U2 L2 U' B L R2
U2 L2 U' B R2 L
U B R2 D L F2
U B R2 D F2 L
L' B' L' U' R2 B2
L' B' L' U' B2 R2
D L F B2 U F B'
D L F B2 U B' F
D L B2 F U F B'
D L B2 F U B' F
B L' R2 U B' L' U'
B L' U B' L' U' R2
U L' B L R2 D F2
D' L' B D L2 R2 F'
D' L' B D R2 L2 F'
D' L' B D R2 F' L2
U L' B R2 L D F2
F' L' B' L' U' R2 B2
F' L' B' L' U' B2 R2
F2 L' B' L' U' R2 B2
F2 L' B' L' U' B2 R2
B L' B' L' U' B R2
F L' B' L' U' R2 B2
F L' B' L' U' B2 R2
U2 L2 U' L B L R2
U2 L2 U' L B R2 L
U2 L2 U' L' B L R2
U2 L2 U' L' B R2 L
U2 L2 U' L2 B L R2
U2 L2 U' L2 B R2 L
U2 L2 U' B L R2 D
U2 L2 U' B L R2 D'
U2 L2 U' B L R2 D2
U2 L2 U' B R2 L D
U2 L2 U' B R2 L D'
U2 L2 U' B R2 L D2
U2 L2 U' B R2 D L
U2 L2 U' B R2 D' L
U2 L2 U' B R2 D2 L
U2 L2 U' B2 R2 B' L
U2 L2 D' F2 U' B L
U2 L2 F U' B L R2
U2 L2 F U' B R2 L
U' L2 F' U' L' B R2
U' L2 F' U' B L' R2
U' L2 F' U' B R2 L'
U2 L2 F' U' B L R2
U2 L2 F' U' B R2 L
U2 L2 F2 U' B L R2
U2 L2 F2 U' B R2 L
U L2 B' U' B2 L R2
U L2 B' U' B2 R2 L
U L2 B2 U' R2 B' L
U L2 B2 U' B' L R2
U L2 B2 U' B' R2 L
L' U B' L' U' R2 B2
L' U B' L' U' B2 R2
L2 U' L B R2 D L2
L' U' B' L' U' R2 B2
L' U' B' L' U' B2 R2
L2 U' B2 R2 D' B' L
L2 U2 L' F U B R2
L2 U2 L2 U B L R2
L2 U2 L2 U B R2 L
B R2 L' U B' L' U'
D2 R2 U D2 R2 B L
B R2 U L2 B U' L
D2 R2 U' L2 F' U2 L'
B R2 U B L2 U' L'
D2 R2 U' F' L2 U2 L
L' U2 B' L' U' R2 B2
L' U2 B' L' U' B2 R2
U2 R2 D F2 L2 B' L
D2 R2 D2 U R2 B L
L D F B2 R' U B'
B U L2 B U' L R2
B U L2 B U' R2 L
R2 D F2 L2 D' B' L
L D B2 R' F U B'
L D B2 F R' U B'
D' U B L D R2 F'
D' U B D L R2 F'
D' U B D R2 L F'
D' U B D R2 F' L
D U F2 D' B L R2
D U F2 D' B R2 L
U D F2 D' B L R2
U D F2 D' B R2 L
F' U B R2 D L F2
F' U B R2 D F2 L
F2 U B R2 D L F2
F2 U B R2 D F2 L
D U B2 U F2 B' L
D U B2 U B' L F2
D U B2 U B' F2 L
B U B L2 U' L' R2
B U B L2 U' R2 L'
U D B2 U F2 B' L
U D B2 U B' L F2
U D B2 U B' F2 L
B2 U B' R2 D F2 L'
F U B R2 D L F2
F U B R2 D F2 L
L2 D' F2 U' B' L B2
L2 D' F2 B' U' L B2
L' D' B' L' F2 U' B2
L2 D' B' F2 U' L B2
U' D' B D R2 F' L'
D' U' B D R2 F' L'
U D' B L D R2 F'
U D' B D L R2 F'
U D' B D R2 L F'
U D' B D R2 F' L
R2 D2 R2 U B L R2
R2 D2 R2 U B R2 L
F' U2 L2 U' B L R2
F' U2 L2 U' B R2 L
F2 U2 L2 U' B L R2
F2 U2 L2 U' B R2 L
F U2 L2 U' B L R2
F U2 L2 U' B R2 L
B2 U2 R2 D F2 B' L
B2 U2 R2 D B' L F2
B2 U2 R2 D B' F2 L
U2 F L2 U' B L R2
U2 F L2 U' B R2 L
L F U2 L U' B R2
L F D B2 R' U B'
U F B R2 D L F2
U F B R2 D F2 L
L F B2 R' U R' B'
U' F' L2 U' L B R2
U2 F' L2 U' B L R2
U2 F' L2 U' B R2 L
B2 D B2 U F2 B L
B2 D B2 U B L F2
B2 D B2 U B F2 L
U' F' B R2 D L' F2
U F' B R2 D L F2
U F' B R2 D F2 L
U2 F2 L2 U' B L R2
U2 F2 L2 U' B R2 L
D' F2 U B2 U2 B' L
U F2 B R2 D L F2
U F2 B R2 D F2 L
L' B L R2 D L2 F2
L' B L R2 D F2 L2
L' B L' B2 U' R2 B2
L' B L' B2 U' B2 R2
U B L R2 U L U'
U B L U L U' R2
U' B R2 D F' L' F'
L' B R2 L D L2 F2
L' B R2 L D F2 L2
U' B R2 F D F2 L'
L' B R2 U L' B2 U'
U' B R2 F' D L' F2
L' B R2 U B2 L' U'
U B R D L R F2
U B R D R L F2
U B R D R F2 L
L' B U L' B2 U' R2
U B R' D L R' F2
U B R' D L F2 R'
U B R' D R' L F2
U B R' D R' F2 L
U B R' D F2 L R'
U B R' D F2 R' L
U B R2 L U L U'
L' B U B2 L' U' R2
U B R2 U L2 U' L'
U B R2 D L F2 D
U B R2 D L F2 D'
U B R2 D L F2 D2
U B R2 D L' F2 L2
U B R2 D F' L F'
U B R2 D F2 L D
U B R2 D F2 L D'
U B R2 D F2 L D2
U B R2 D F2 D L
U B R2 D F2 D' L
U B R2 D F2 D2 L
U B R2 D' L D2 F2
U B R2 D2 L D' F2
U B R2 F D L F2
U B R2 F D F2 L
U B R2 F' D L F2
U B R2 F' D F2 L
U B R2 F2 D L F2
U B R2 F2 D F2 L
U B U L2 U' L' R2
U B U L2 U' R2 L'
U B D L F2 D' R2
U B D F2 L D' R2
U B D F2 D' L R2
U B D F2 D' R2 L
U' B F' R2 D L' F2
U B F R2 D L F2
U B F R2 D F2 L
U B F' R2 D L F2
U B F' R2 D F2 L
L' B' L' R U' R B2
L' B' L' R U' B2 R
L' B' L' R' U' R' B2
L' B' L' U' R B2 R
L' B' L' U' R2 B2 D
L' B' L' U' R2 B2 D'
L' B' L' U' R2 B2 D2
L' B' L' U' B' R2 B'
L' B' L' U' B2 R2 D
L' B' L' U' B2 R2 D'
L' B' L' U' B2 R2 D2
L' B' L' D' R2 F2 U'
L' B' L' D' F2 R2 U'
U B F2 R2 D L F2
U B F2 R2 D F2 L
L' B' L' F U' R2 B2
L' B' L' F U' B2 R2
L' B' L' F' U' R2 B2
L' B' L' F' U' B2 R2
L' B' L' F2 U' R2 B2
L' B' L' F2 U' B2 R2
L' B' R L' U' R B2
L' B' R L' U' B2 R
L' B' R' L' U' R' B2
U B' L2 U' B2 L R2
U B' L2 U' B2 R2 L
U B' R2 B2 D F2 L'
L' B' D' L' R2 F2 U'
L' B' D' L' F2 R2 U'
L' B' D' R2 L' F2 U'
U2 B2 R2 D F2 B' L
U2 B2 R2 D B' L F2
U2 B2 R2 D B' F2 L
L B2 R' F U R' B'
L2 B2 U' R2 D' B' L
U B2 R2 B' D L F2
U B2 R2 B' D F2 L
D B2 U F2 B L B2
D B2 U B L F2 B2
D B2 U B L B2 F2
D B2 U B F2 L B2
L2 B2 D' F2 U' B' L
L B2 F R' U R' B'
