F' L R' U' L' B
F' L R' U' B L'
U L D' F' R U'
U L F' R' U' B
F' R' L U' L' B
F' R' L U' B L'
D2 U L F' U' B'
D' U L F' R U'
D2 U F' L U' B'
D' U F' L R U'
D' U F' R L U'
U D' L F' R U'
U D' F' L R U'
U D' F' R L U'
U D2 L F' U' B'
U D2 F' L U' B'
D' F' L R U' L'
D2 F' L U' B' L'
U F' L R' U' B
D' F' R L U' L'
U F' R' L U' B
U F' D2 L U' B'
F' D2 L U' B' L'
R' B D' R F' R
R' B D' F' R F'
R' B D' F' R F'
D2 L R U' B' L' R'
D2 L R U' B' R' L'
U L R U F' L' U2
F' L R' U' L B L2
F' L R' U' L' D B
F' L R' U' L' D' B
F' L R' U' L' D2 B
F' L R' U' L' B D
F' L R' U' L' B D'
F' L R' U' L' B D2
F' L R' U' D L' B
F' L R' U' D B L'
F' L R' U' D' L' B
F' L R' U' D' B L'
F' L R' U' D2 L' B
F' L R' U' D2 B L'
F' L R' U' B L' D
F' L R' U' B L' D'
F' L R' U' B L' D2
F' L R' U' B D L'
F' L R' U' B D' L'
F' L R' U' B D2 L'
F' L R' U' B' L' B2
R' L U' L' D B R'
F' L R' D U' L' B
F' L R' D U' B L'
F' L R' D' U' L' B
F' L R' D' U' B L'
U L R' U' D B R'
F' L R' D2 U' L' B
F' L R' D2 U' B L'
U L R' D U' B R'
R' L U' D L' B R'
R' L U' D B L' R'
R' L U' D B R' L'
F' L R' B' U' L' B2
F' L R' B' U' B2 L'
F' L R' B2 U' B' L'
F' L U R' U2 L' B
F' L U R' U2 B L'
F' L U R2 U2 L' B'
F' L U F2 R F' U2
R' L D U' L' B R'
R' L D U' B L' R'
R' L D U' B R' L'
F' L U' L' R' B R
F' L U' L2 D2 L B'
F' L U' R' L' B R
F' L U' R' B L' R
F' L U' R' B R L'
F' L U' D2 L B' L2
U L U' R' D B R'
F' L D B R' U' L'
F' L D B2 U' L' B'
U L D' F' R U' D
U L D' F' R U' D'
U L D' F' R U' D2
U L D' F' R D U'
U L D' F' R D' U'
U L D' F' R D2 U'
U L D' F' D R U'
U L D' F' D' R U'
U L D' F' D2 R U'
F' L D2 U' L B' L2
U L F R' F2 U' B
D2 L F' U' D2 B' L
U L F' R U F' U2
U L F' R' U' D B
U L F' R' U' D' B
U L F' R' U' D2 B
U L F' R' U' B D
U L F' R' U' B D'
U L F' R' U' B D2
U L F' R' D U' B
U L F' R' D' U' B
