R2 L U F' R2
L R2 U F' R2
L R U R F' R2
R2 L U F R2 F2
R L U R F' R2
R2 L U F' R2 D
R2 L U F' R2 D'
R2 L U F' R2 D2
R2 L U F2 R2 F
D L R2 U F' R2
D' L R2 U F' R2
D2 L R2 U F' R2
R2 L D B2 U F'
R2 L B U F' R2
R2 L B' U F' R2
R2 L B2 U F' R2
F2 L' D' B2 L2 F
L R2 U F R2 F2
L R2 U F' R2 D
L R2 U F' R2 D'
L R2 U F' R2 D2
L R2 U F2 R2 F
L R2 D B2 U F'
L R2 B U F' R2
L R2 B' U F' R2
L R2 B2 U F' R2
L U F2 D R2 F'
L U' B U B' U
D2 R2 L U F' R2
D' R2 L U F' R2
D R2 L U F' R2
R2 D L B2 U F'
L D R2 U F' R2
L D' R2 U F' R2
L D2 R2 U F' R2
L' F2 D' B2 L2 F
U' B U B' L U
L B' D' R2 U R2
D2 L R U R F' R2
D' L R U R F' R2
U' L R U' R' B U2
D L R U R F' R2
R2 L U L' F' L R2
R2 L U L' F' R2 L
R2 L U L2 F' L2 R2
R2 L U L2 F' R2 L2
L R U R F R2 F2
L R U R F' R2 D
L R U R F' R2 D'
L R U R F' R2 D2
L R U R F2 R2 F
L R U R' U2 B U2
R2 L U R2 U2 B U2
R2 L U D F' D' R2
R L U R F R2 F2
R L U R F' R2 D
R L U R F' R2 D'
R L U R F' R2 D2
R L U R F2 R2 F
R L U R' U2 B U2
R2 L U D2 F' D2 R2
R2 L U F R' F2 R'
R2 L U F R2 F2 D
R2 L U F R2 F2 D'
R2 L U F R2 F2 D2
L R U F R F' R2
R2 L U F' R D R
R2 L U F' R D' R
R2 L U F' R D2 R
R2 L U F' R' D R'
R2 L U F' R' D' R'
R2 L U F' R' D2 R'
L R U F' R F' R2
R2 L U F' B R2 B'
R2 L U F' B2 R2 B2
R2 L U F2 R' F R'
R2 L U F2 R2 D F
R2 L U F2 R2 D' F
R2 L U F2 R2 D2 F
R2 L U F2 R2 F D
R2 L U F2 R2 F D'
R2 L U F2 R2 F D2
L R U F2 R F' R2
R L U F R F' R2
R2 L U B F' R2 B'
R L U F' R F' R2
R L U F2 R F' R2
R2 L U B2 F' R2 B2
R2 L U' L U2 F' R2
R2 L U' L' U2 F' R2
R2 L U' L2 U2 F' R2
R2 L U' D2 L2 U2 F'
U' L R2 U D2 L2 F'
U' L R2 U D2 F' L2
U' L R2 U F' D2 L2
D' L R2 U F R2 F2
D' L R2 U F' R2 D
D' L R2 U F' R2 D'
D' L R2 U F' R2 D2
D2 L R2 U F R2 F2
D' L R2 U F2 R2 F
D2 L R2 U F' R2 D
D2 L R2 U F' R2 D'
D2 L R2 U F' R2 D2
D2 L R2 U F2 R2 F
U' L R2 U' R2 B U2
D L R2 U F R2 F2
D L R2 U F' R2 D
D L R2 U F' R2 D'
D L R2 U F' R2 D2
D L R2 U F2 R2 F
R2 L U' B U2 F' R2
D' L R2 D B2 U F'
R' L U2 L U' R F
D2 L R2 D B2 U F'
R2 L U' B' U2 F' R2
U' L R2 D' F2 U F
U' L R2 D2 U L2 F'
U' L R2 D2 U F' L2
R2 L U' B2 U2 F' R2
D L R2 D B2 U F'
R2 L U2 L U' F' R2
R2 L U2 L' U' F' R2
R2 L U2 L2 U' F' R2
F2 L R2 F2 U R2 F
F2 L R2 F2 U F R2
D' L R2 B U F' R2
D2 L R2 B U F' R2
D' L R2 B' U F' R2
D2 L R2 B' U F' R2
D L R2 B U F' R2
D' L R2 B2 U F' R2
D2 L R2 B2 U F' R2
D L R2 B' U F' R2
R2 L U2 D' F2 U' F
D L R2 B2 U F' R2
U2 L U L' B U2 B'
R2 L U2 F U' R2 F2
R2 L U2 F U' F2 R2
R2 L U2 F2 U' R2 F
R2 L U2 F2 U' F R2
R' L D R' U F' R2
D' L U F2 D R2 F'
D2 L U F2 D R2 F'
D L U F2 D R2 F'
R2 L D U F' D' R2
U L U B U2 B' L'
R2 L D B2 U D F'
R2 L D B2 U D' F'
R2 L D B2 U D2 F'
R2 L D B2 U F' D
R2 L D B2 U F' D'
R2 L D B2 U F' D2
R2 L D B2 D U F'
R2 L D B2 D' U F'
R2 L D B2 D2 U F'
R' L D' R' U F' R2
D2 L U' B U B' U
D' L U' B U B' U
U' L U' B U' B' U'
U2 L U' B L' U2 L
D L U' B U B' U
R2 L D' U2 F2 U' F
L2 R D2 L' U R' F
L2 R D2 L' U F R'
R' L D2 R' U F' R2
R2 L D2 U F' D2 R2
R2 L D2 U' L2 U2 F'
D2 L D R2 U F' R2
D' L D R2 U F' R2
D L D R2 U F' R2
D' L D' R2 U F' R2
D2 L D' R2 U F' R2
D L D' R2 U F' R2
D' L D2 R2 U F' R2
D2 L D2 R2 U F' R2
D L D2 R2 U F' R2
R' L B R' U F' R2
R2 L B U F R2 F2
R2 L B U F' R2 D
R2 L B U F' R2 D'
R2 L B U F' R2 D2
R2 L B U F2 R2 F
R2 L B D B2 U F'
F L F' R2 U F' R2
R' L B' R' U F' R2
R2 L B' U F R2 F2
R2 L B' U F' R2 D
R2 L B' U F' R2 D'
R2 L B' U F' R2 D2
R2 L B' U F2 R2 F
R2 L B' D B2 U F'
F2 L F2 R2 U F' R2
R' L B2 R' U F' R2
R2 L B2 U F R2 F2
R2 L B2 U F' R2 D
R2 L B2 U F' R2 D'
R2 L B2 U F' R2 D2
R2 L B2 U F2 R2 F
R2 L B2 D B2 U F'
U' L B U B' U B
R2 L' U F' R2 D' B2
D2 L B' D' R2 U R2
D' L B' D' R2 U R2
D L B' D' R2 U R2
L R' U2 L U' R F
L R' D R' U F' R2
L R' D' R' U F' R2
L R' D2 R' U F' R2
R2 L' B L2 U F' R2
L R' B R' U F' R2
F2 L' D' F B2 L2 F
F2 L' D' F' B2 L2 F
F2 L' D' F2 B2 L2 F
F2 L' D' B2 L2 D F
F2 L' D' B2 L2 D' F
F2 L' D' B2 L2 D2 F
F2 L' D' B2 L2 F D
F2 L' D' B2 L2 F D'
F2 L' D' B2 L2 F D2
F2 L' D' B2 F L2 F
F2 L' D' B2 F' L2 F
F2 L' D' B2 F2 L2 F
R2 L' B' L2 U F' R2
L R' B' R' U F' R2
U L' D2 R2 U' L F'
U L' D2 R2 U' F' L
R2 L' B2 L2 U F' R2
L R' B2 R' U F' R2
F L' F D' B2 L2 F
L R2 U L' F' L R2
L R2 U L' F' R2 L
L R2 U L2 F' L2 R2
L R2 U L2 F' R2 L2
L' R2 U F' R2 D' B2
L R2 U R2 U2 B U2
L R2 U D F' D' R2
L R2 U D2 F' D2 R2
L R2 U F R' F2 R'
L R2 U F R2 F2 D
L R2 U F R2 F2 D'
L R2 U F R2 F2 D2
L R2 U F' R D R
L R2 U F' R D' R
L R2 U F' R D2 R
L R2 U F' R' D R'
L R2 U F' R' D' R'
L R2 U F' R' D2 R'
L R2 U F' B R2 B'
L R2 U F' B2 R2 B2
L R2 U F2 R' F R'
L R2 U F2 R2 D F
L R2 U F2 R2 D' F
L R2 U F2 R2 D2 F
L R2 U F2 R2 F D
L R2 U F2 R2 F D'
L R2 U F2 R2 F D2
L R2 U B F' R2 B'
L R2 U B2 F' R2 B2
L R2 U' L U2 F' R2
L R2 U' L' U2 F' R2
L R2 U' L2 U2 F' R2
