R' D F D L2 R2
R' D F D R2 L2
F U F U' L' R
F U F U' R L'
R' D2 F L2 D R2
R' F D R2 D L2
R' F D2 L2 D' R2
U F2 U' L' F' R
F L U F U' L' R
F L U F U' R L'
L2 R B' U B2 U B'
L2 R B' U2 D' B R2
L2 R B' D L2 U2 B
L2 R B' D' U2 B R2
U2 L' R U B' R' U
F2 L' R2 D' R2 F' R
L2 R' D2 L2 F D R2
F2 L' U F U' R F2
F L' U F U' L' R
F L' U F U' R L'
F2 L' U' B' U F' R'
F2 L' F' R U' B U
F2 L' F' R' U F' U'
F2 L' F' U F U' R
F2 L' F' U' B' U R'
F2 L' F2 R' F D R2
R' L2 D2 L2 F D R2
U2 L2 R D' B' L U2
F L2 U F U' L' R
F L2 U F U' R L'
R L2 B' U B2 U B'
R L2 B' U2 D' B R2
R L2 B' D L2 U2 B
R L2 B' D' U2 B R2
U2 L2 D' R B' L U2
U2 L2 D' B' L R U2
U2 L2 D' B' R L U2
R' U D F' B2 U' F2
R' U D B2 F' U' F2
R' U D2 F' U' L2 F2
R' U D2 F' U' F2 L2
U2 R L' U B' R' U
U2 R L2 D' B' L U2
R' U F' U R2 U2 F2
R' U F' U' F2 D2 L2
B2 R U B U F B
B2 R U B U B F
U2 R U B' U R' F
U2 R U B' U F R'
B R U B U F B2
B R U B U B2 F
U2 R U' F' U' F2 R
U2 R U' F2 U' F' R
U R U' R' F' U' F2
F R U' F B U L'
F R U' B F U L'
U2 R U2 R' F D R2
B R U2 F B' D' R2
B R U2 B' D' R2 F
B R U2 B' D' F R2
B R U2 B' F D' R2
U R F R D B2 L
F' R' U F' U' F' L'
F R' U F' U R U2
R U' B U2 B' U' F
D2 R' D F D L2 R2
D2 R' D F D R2 L2
D' R' D F D L2 R2
D' R' D F D R2 L2
D R' D F D L2 R2
D R' D F D R2 L2
F2 R' D2 L' F D R2
D2 R' D2 F L2 D R2
D' R' D2 F L2 D R2
D R' D2 F L2 D R2
D2 R' F D R2 D L2
D' R' F D R2 D L2
D2 R' F D2 L2 D' R2
D' R' F D2 L2 D' R2
F R' F L' D F' R2
D R' F D R2 D L2
D R' F D2 L2 D' R2
F R' F D L' F' R2
F' R' F2 U F U' L'
R2 U2 R' U B U F
R' U2 R2 U B U F
R U2 R2 F D R2 B
F2 R2 L' D' R2 F' R
R U2 F B' D' R2 B
R U2 B' D' F R2 B
F2 R2 D' L' R2 F' R
R U2 B' F D' R2 B
F2 R2 D' R2 L' F' R
U R2 D F B2 L R
U R2 D F B2 R L
U R2 D B2 F L R
U R2 D B2 F R L
F R2 F L' D' F' R
F' R2 F' L' D' F' R
F' R2 F' D' L' F' R
F R2 F D' L' F' R
U R2 F D B2 L R
U R2 F D B2 R L
R' D U F' B2 U' F2
R' D U B2 F' U' F2
R' D F L D L2 R2
R' D F L D R2 L2
R' D F L' D L2 R2
R' D F L' D R2 L2
R' D F L2 D L2 R2
R' D F L2 D R2 L2
R' D F R D L2 R2
R' D F R D R2 L2
R' D F R' D L2 R2
R' D F R' D R2 L2
R' D F R2 D L2 R2
R' D F R2 D R2 L2
R' D F U F2 B2 U'
R' D F U B2 F2 U'
R' D F D L2 R2 D
R' D F D L2 R2 D'
R' D F D L2 R2 D2
R' D F D R2 L2 D
R' D F D R2 L2 D'
R' D F D R2 L2 D2
R' D F' B2 U' F2 B2
R' D F' B2 U' B2 F2
B2 U R F R B2 L
B U R U2 F B' R'
B U R U2 B' R' F
B U R U2 B' F R'
B2 U R2 F B2 L R
B2 U R2 F B2 R L
B2 U R2 B2 F L R
B2 U R2 B2 F R L
R' D B2 F' U' F2 B2
R' D B2 F' U' B2 F2
D' U F2 U' L' F' R
D2 U F2 U' L' F' R
D U F2 U' L' F' R
B U F R D2 B' L
U D F2 U' L' F' R
B U F D2 R B' L
B U F D2 B' L R
B U F D2 B' R L
F U F U' L' R D
F U F U' L' R D'
F U F U' L' R D2
F U F U' L' D R
F U F U' L' D' R
F U F U' L' D2 R
F U F U' R L' D
F U F U' R L' D'
F U F U' R L' D2
F U F U' R D L'
F U F U' R D' L'
F U F U' R D2 L'
F U F U' D L' R
F U F U' D R L'
F U F U' D' L' R
F U F U' D' R L'
F U F U' D2 L' R
F U F U' D2 R L'
F U F D U' L' R
F U F D U' R L'
F U F D' U' L' R
F U F D' U' R L'
F U F D2 U' L' R
F U F D2 U' R L'
B' U F2 L' F' B R
B' U F2 L' B F' R
F U F B U' L' R
F U F B U' R L'
F U F B' U' L' R
F U F B' U' R L'
F U F B2 U' L' R
F U F B2 U' R L'
B2 U F2 L' F' R B2
B2 U F2 L' F' B2 R
B2 U F2 L' B2 F' R
F U F' U L' R U2
F U F' U R L' U2
B' U F2 B L' F' R
R2 D' R F' R F2 L'
B2 U F2 B2 L' F' R
B U F2 B' L' F' R
B' U B F2 L' F' R
F U B F U' L' R
F U B F U' R L'
B U B' F2 L' F' R
B2 U B2 F2 L' F' R
F U B' F U' L' R
F U B' F U' R L'
F U B2 F U' L' R
F U B2 F U' R L'
R2 D' F U2 L' R' U2
R2 D' F U2 R' L' U2
R2 D' F' R F2 D2 L2
R2 D' F' R2 F2 L' R'
R2 D' F' R2 F2 R' L'
B2 U' R U2 F R B2
B2 U' R U2 F B2 R
B2 U' R U2 B2 F R
B U' R U2 F R B'
B U' R U2 F B' R
B U' R U2 B' F R
U D' F2 U' L' F' R
F U' D2 B' U L R'
F U' D2 B' U R' L
B U' F D2 B' L R'
B U' F D2 B' R' L
F U' F B' U L' R'
F U' F B' U R' L'
B U' F2 B' L' F' R'
F2 U' B' U L' F' R'
R' D2 U F' U' L2 F2
R' D2 U F' U' F2 L2
B U' B' R' D2 F L2
B U' B' R' F D2 L2
B U' B' F2 L' F' R'
F U' B' F U L' R'
F U' B' F U R' L'
R' D2 F L D L R2
R' D2 F L D R2 L
R' D2 F L' D L' R2
R' D2 F L' D R2 L'
R' D2 F L2 R D R2
R' D2 F L2 R' D R2
R' D2 F L2 R2 D R2
R' D2 F L2 U F2 U'
R' D2 F L2 D R2 D
R' D2 F L2 D R2 D'
R' D2 F L2 D R2 D2
R' D2 F R L2 D R2
R' D2 F R' L2 D R2
R' D2 F R2 L2 D R2
R' D2 F U F2 U' L2
R' D2 F D R2 D' L2
F U2 L U' F U' L'
R' D2 F' L2 F2 D R2
U D2 F2 U' L' F' R
R' F L D R2 D L2
R' F L D2 L2 D' R2
R' F L' D R2 D L2
R' F L' D2 L2 D' R2
R' F L2 D R2 D L2
R' F L2 D2 L2 D' R2
R' F R U F2 U' L'
R' F R2 D R2 D2 L2
R' F U D B2 U' R2
D' F U F U' L' R
D' F U F U' R L'
D2 F U F U' L' R
D2 F U F U' R L'
R' F U F2 U R2 U2
R' F U F2 U' D2 L2
R' F U F2 D B2 U'
R' F U F2 D2 U' L2
R' F U' D2 B2 U L2
D F U F U' L' R
D F U F U' R L'
R' F U2 R2 U' F2 U'
R' F U2 R2 U2 D R2
R' F U2 R2 D U2 R2
R' F U2 R2 D' L2 U2
R' F D L R2 D L2
R' F D L' R2 D L2
R' F D L2 R2 D L2
R' F D R D L2 R
R' F D R D R L2
R' F D R' D L2 R'
R' F D R' D R' L2
R' F D R2 L D L2
R' F D R2 L' D L2
R' F D R2 L2 D L2
R' F D R2 U B2 U'
R' F D R2 D L2 D
R' F D R2 D L2 D'
R' F D R2 D L2 D2
R' F D U B2 U' R2
R2 F U2 R' U B U
R F U' B U2 B' U'
R' F D2 L D' L R2
R' F D2 L D' R2 L
R' F D2 L' D' L' R2
R' F D2 L' D' R2 L'
R' F D2 L2 R D' R2
R' F D2 L2 R' D' R2
R' F D2 L2 R2 D' R2
R' F D2 L2 U' B2 U
R' F D2 L2 D' R2 D
R' F D2 L2 D' R2 D'
R' F D2 L2 D' R2 D2
R' F D2 R L2 D' R2
R' F D2 R' L2 D' R2
R' F D2 R2 L2 D' R2
R' F D2 U' B2 U L2
F D R U' F' B U
F D R U' B F' U
F D R' U F' B U'
F D R' U B F' U'
R' F' R F2 L' D R2
R' F' R F2 D L' R2
R' F' R F2 D R2 L'
U F2 L U' L2 F' R
U F2 L U' F' L2 R
U F2 L U' F' R L2
L F2 L' R' F D R2
U F2 L2 U' L F' R
U F2 L2 U' F' L R
U F2 L2 U' F' R L
L F2 R' L' F D R2
U F2 U' L F' L2 R
U F2 U' L F' R L2
U F2 U' L' F' R D
U F2 U' L' F' R D'
U F2 U' L' F' R D2
U F2 U' L' F' D R
U F2 U' L' F' D' R
U F2 U' L' F' D2 R
U F2 U' L2 F' L R
U F2 U' L2 F' R L
R' F2 D F' D L2 R2
R' F2 D F' D R2 L2
R' F2 D2 F' L2 D R2
R2 F2 D' F' R D2 L2
U' F2 B' U L' F' R'
U F2 B U' L' F' R
U F2 B' U' L' F' R
U F2 B2 U' L' F' R
F D2 U' B' U L R'
F D2 U' B' U R' L
F2 B U' B' L' F' R'
U B F2 U' L' F' R
U' B' U R' D2 F L2
U' B' U R' F D2 L2
U' B' U F2 L' F' R'
U' B' U' R U2 R2 F
U' B' U' R U2 F R2
R B' U B2 U F B'
R B' U B2 U B' F
R B' U2 D' F B R2
R B' U2 D' B R2 F
R B' U2 D' B F R2
R B' U2 F D' B R2
R B' D L2 B' U2 B2
R B' D' U2 F B R2
R B' D' U2 B R2 F
R B' D' U2 B F R2
U' B' F2 U L' F' R'
U B' F2 U' L' F' R
R B2 U B' U F B'
R B2 U B' U B' F
B F2 U' B' L' F' R'
U B2 F2 U' L' F' R
