B2 U D F L B'
B2 U F D L B'
B2 D U F L B'
B L D' B R' U L
B L B U L' F L2
B L' B L2 U L' F
D L2 R' B' U' R' U'
R' U R B2 U F B'
R' U R B2 U B' F
B2 R U D F L B'
B2 R U F D L B'
R' U B2 R U F B
R' U B2 R U B F
B2 R D U F L B'
D R' L2 B' U' R' U'
B2 R' U D F L B'
B2 R' U F D L B'
D' R' U2 F R' D B2
B' R' U2 B' U F L
U R' U2 D' R2 F B
U R' U2 D' R2 B F
B2 R' D U F L B'
U R' D L2 F' B' U2
U R' D L2 B' F' U2
U R' D F' L2 U2 F2
U R' D' U2 R2 F B
U R' D' U2 R2 B F
U R' D' F' U2 R2 F2
U R' D' F' U2 F2 R2
U R' F' U B2 U F2
U R' F' U2 F2 D' R2
B2 R2 U D F L B'
B2 R2 U F D L B'
B2 R2 D U F L B'
R' D L2 B' U' R' U'
D2 R2 F2 U' L' F' B'
D2 R2 F2 U' L' B' F'
D U L2 R' F' B' U2
D U L2 R' B' F' U2
U D L2 R' F' B' U2
U D L2 R' B' F' U2
D' U R' F' U2 R' F2
D' U R' F' U2 F2 R'
D U R' L2 F' B' U2
D U R' L2 B' F' U2
U D R' L2 F' B' U2
U D R' L2 B' F' U2
D U R' F' L2 U2 F2
U D R' F' L2 U2 F2
B2 U D F L D B'
B2 U D F L D' B'
B2 U D F L D2 B'
B2 U D F L B' D
B2 U D F L B' D'
B2 U D F L B' D2
B2 U D F' L F2 B'
B2 U D F' L B' F2
B2 U D F2 L F' B'
B2 U D F2 L B' F'
B2 U D' F D2 L B'
B2 U D2 F L D' B2
B2 U F D L D B'
B2 U F D L D' B'
B2 U F D L D2 B'
B2 U F D L B' D
B2 U F D L B' D'
B2 U F D L B' D2
B2 U F2 D L F' B'
B2 U F2 D L B' F'
B2 U F2 D F' L B'
D' U' R2 F2 L' F' B'
U' D' R2 F2 L' F' B'
D' U' R2 F2 L' B' F'
U' D' R2 F2 L' B' F'
F U' L' B2 U L B
U D' R' F' U2 R' F2
U D' R' F' U2 F2 R'
F U' L2 B2 U L B'
U' D' F' R2 F2 L' B'
D' U' F' R2 F2 L' B'
F U' B2 L' U B' L2
R2 D2 F2 U' L' F' B'
R2 D2 F2 U' L' B' F'
B2 D R U F L B'
B2 D R' U F L B'
B2 D R2 U F L B'
D' F B2 R2 D L B'
B2 D U F L D B'
B2 D U F L D' B'
B2 D U F L D2 B'
B2 D U F L B' D
B2 D U F L B' D'
B2 D U F L B' D2
B2 D U F' L F2 B'
B2 D U F' L B' F2
B2 D U F2 L F' B'
B2 D U F2 L B' F'
U2 F' L' B2 U L F2
U2 F' L' B2 U F2 L
B2 D F' U L F2 B'
B2 D F' U L B' F2
B2 D F' U F2 L B'
B2 D F2 U L F' B'
B2 D F2 U L B' F'
B2 D F2 U F' L B'
D' F' U' R2 F2 L' B'
B2 D' R' U F L B
B2 D' U F D2 L B'
U2 F' B2 L' U L2 F2
U2 F' B2 L' U F2 L2
F D' B2 R2 D L B'
B2 D2 U F L D' B2
L' B L B U F L
F' B L B U L F2
F' B L B U F2 L
F2 B L B U L F'
F2 B L B U F' L
F D2 B2 D L R2 B'
F D2 B2 D L B' R2
F D2 B2 D R2 L B'
B F U' L F B U
B F U' L B F U
F B U' L F B U
F B U' L B F U
B F' L B U L F2
B F' L B U F2 L
B2 F' U F2 D L B'
B2 F' D R2 U L B'
B F2 L B U L F'
B F2 L B U F' L
D' B2 R2 D F L B'
U B2 R U F L B
D' B2 R2 F D L B'
U2 B2 U F L' B' L2
D2 B2 D R2 F L B'
B2 F2 U D L F' B'
B2 F2 U D L B' F'
B2 F2 U D F' L B'
D2 B2 D F L R2 B'
D2 B2 D F L B' R2
D2 B2 D F R2 L B'
F' B2 U F2 D L B'
F2 B2 U D L F' B'
F2 B2 U D L B' F'
F2 B2 U D F' L B'
B2 F2 U F' D L B'
F2 B2 U F' D L B'
F' B2 D R2 U L B'
B2 F2 D U L F' B'
B2 F2 D U L B' F'
B2 F2 D U F' L B'
D' B2 F R2 D L B'
F2 B2 D U L F' B'
F2 B2 D U L B' F'
F2 B2 D U F' L B'
U2 B2 F' L' U L2 F2
U2 B2 F' L' U F2 L2
