D' F2 B L B R'
D' B L F2 B R'
D' B L B R' F2
D' B L B F2 R'
D' B F2 L B R'
R' L U L R' F' U
R' L U R' L F' U
R' L U R' F' L U
U2 L U L R2 F U
U2 L U L F R2 U
U2 L U R2 L F U
U' L U R2 F L U
U' L U F L R2 U
U' L U F R2 L U
D' L U2 F' L' F' B2
D' L U2 F' L' B2 F'
D' L U2 F' B2 L' F'
D' L U2 B2 F' L' F'
D' L F' U2 F' L' B2
D' L F' U2 F' B2 L'
D' L F' U2 B2 F' L'
D L F2 B' R' B' U2
D' L B L F2 B R
D' L B L B F2 R
D' L B U2 L F2 B
D' L B U2 L B F2
D' L B U2 F2 L B
L R' U L R' F' U
L R' U R' L F' U
L R' U R' F' L U
B L B D' R' F2 B
B L B D' R' B F2
B L B D' F2 R' B
D' L B' R' U2 F2 B'
D' L B' R' U2 B' F2
D L B' R' F2 B' U2
D L B' R' B' F2 U2
D L B' F2 R' B' U2
L2 R2 U' L' U' B' U'
R2 L2 U' L' U' B' U'
B2 L2 R2 B' U L R
B2 L2 R2 B' U R L
B L2 R2 B U L' R'
B L2 R2 B U R' L'
L2 R2 F2 B U L R
L2 R2 F2 B U R L
R2 L2 F2 B U L R
R2 L2 F2 B U R L
L2 R2 B U L D2 R2
R2 L2 B U L D2 R2
L2 R2 B U' L' U2 L2
R2 L2 B U' L' U2 L2
L2 R2 B F2 U L R
L2 R2 B F2 U R L
R2 L2 B F2 U L R
R2 L2 B F2 U R L
L2 R2 B' U' L' R' U2
L2 R2 B' U' R' L' U2
R2 L2 B' U' L' R' U2
R2 L2 B' U' R' L' U2
L U L R' F' R' U
D' L2 F2 R B L B
D' L2 F2 B L B R
L U R' L F' R' U
L U R' F' L R' U
L U R' F' R' L U
B L2 B R2 U L' R
B L2 B R2 U R L'
D' L2 B F2 L B R
R2 U' L U F L U
L U' L F R2 B U
D' R F2 B L B R'
D' R B L F2 B R'
D' R B L B R' F2
D' R B L B F2 R'
D' R B F2 L B R'
D' R' F2 B L B R'
D' R' B L F2 B R'
D' R' B L B R' F2
D' R' B L B F2 R'
D' R' B F2 L B R'
B2 R2 L2 B' U L R
B2 R2 L2 B' U R L
B R2 L2 B U L' R'
B R2 L2 B U R' L'
L U2 F' L' D' F2 B2
L U2 F' L' D' B2 F2
D' R2 F2 B L B R'
D' R2 B L F2 B R'
D' R2 B L B R' F2
D' R2 B L B F2 R'
D' R2 B F2 L B R'
B2 R2 B' L2 U L' R
B2 R2 B' L2 U R L'
L2 D' B U F2 L R
L2 D' B U F2 R L
R2 D' B U L B R'
U2 D' F' B2 L' F' R'
U2 D' B2 R' F' L' F'
U2 D' B2 F' L' F' R'
D' U2 F' B2 L' F' R'
D' U2 B2 R' F' L' F'
D' U2 B2 F' L' F' R'
U2 F D' F2 B2 L' R'
U2 F D' F2 B2 R' L'
U2 F D' B2 F2 L' R'
U2 F D' B2 F2 R' L'
D' F B2 R' D2 F L'
D' F B2 D2 R' F L'
D' F B2 D2 F L' R'
D' F B2 D2 F R' L'
D' F' L U2 F' L' B2
D' F' L U2 F' B2 L'
D' F' L U2 B2 F' L'
D' F' U2 F' B2 L' R'
D' F' U2 F' B2 R' L'
D' F' U2 B2 F' L' R'
D' F' U2 B2 F' R' L'
U2 F' D' B2 L' R' F2
U2 F' D' B2 L' F2 R'
U2 F' D' B2 R' L' F2
D' F' B L F' B R'
D' F' B L B F' R'
D F2 L B' R' B' U2
D' F2 R B L B R'
B' D' F2 B' R' B' L
F' D' F2 B L B R'
F' D' B L F2 B R'
F' D' B L B R' F2
F' D' B L B F2 R'
D' F2 R' B L B R'
F2 D' F2 B L B R'
F2 D' B L F2 B R'
F2 D' B L B R' F2
F2 D' B L B F2 R'
F' D' B F2 L B R'
B' D' B' R' F2 B' L
B' D' B' R' B' L F2
B' D' B' R' B' F2 L
D' F2 R2 B L B R'
F2 D' B F2 L B R'
F D' F2 B L B R'
B' D' B' F2 R' B' L
F D' B L F2 B R'
F D' B L B R' F2
F D' B L B F2 R'
