B U F L U
R' U F R U B
B R U F L U
B R' U F L U
B R2 U F L U
B U D F L U
B U D' F L U
B U D2 F L U
B U F L U D
B U F L U D'
B U F L U D2
B U F L D U
B U F L D' U
B U F L D2 U
B U F D L U
B U F D' L U
B U F D2 L U
B U F' L F2 U
B U F2 L F' U
B D U F L U
B D' U F L U
B D2 U F L U
D2 B U F L U
D' B U F L U
D B U F L U
F' B U L F2 U
F' B U F2 L U
F2 B U L F' U
F2 B U F' L U
B F U L U L'
F B U L U L'
B F' U L F2 U
B F' U F2 L U
B F2 U L F' U
B F2 U F' L U
F L U' L' B U2 B2
F L U' B L' U2 B'
U' L' R2 U' F' B' L'
U' L' R2 U' B' F' L'
U' L' U B U2 L B2
F L' U' L F B U2
F L' U' L B F U2
R U R F U F2 B
R U R F U B F2
R' U D F R U B
R' U D' F R U B
R' U D2 F R U B
R' U F L R U B
R' U F L' R U B
R' U F L2 R U B
R' U F R L U B
R' U F R L' U B
R' U F R L2 U B
R' U F R U D B
R' U F R U D' B
R' U F R U D2 B
R' U F R U B D
R' U F R U B D'
R' U F R U B D2
R' U F R D U B
R' U F R D' U B
R' U F R D2 U B
R' U F D R U B
R' U F D' R U B
R' U F D2 R U B
R2 U F R U F2 B
R2 U F R U B F2
R U F R U F' B
R U F R U B F'
B R U D F L U
B R U D' F L U
B R U D2 F L U
B R U F L U D
B R U F L U D'
B R U F L U D2
B R U F L D U
B R U F L D' U
B R U F L D2 U
B R U F D L U
B R U F D' L U
B R U F D2 L U
B R U F' L F2 U
B R U F2 L F' U
B R D U F L U
B R D' U F L U
L' U' L F B R U2
L' U' L B F R U2
B R D2 U F L U
R2 U' L' U' F' B' L'
R2 U' L' U' B' F' L'
B R F U L U L'
B R F' U L F2 U
B R F' U F2 L U
B R F2 U L F' U
B R F2 U F' L U
B2 R B' U F L U
D2 R' U F R U B
D' R' U F R U B
B R' U D F L U
B R' U D' F L U
D R' U F R U B
B R' U D2 F L U
B R' U F L U D
B R' U F L U D'
B R' U F L U D2
B R' U F L D U
B R' U F L D' U
B R' U F L D2 U
B R' U F D L U
B R' U F D' L U
B R' U F D2 L U
B R' U F' L F2 U
B R' U F2 L F' U
B R' D U F L U
B R' D' U F L U
B R' D2 U F L U
B R' F U L U L'
B R' F' U L F2 U
B R' F' U F2 L U
B R' F2 U L F' U
B R' F2 U F' L U
B2 R' B' U F L U
U' R2 L' U' F' B' L'
U' R2 L' U' B' F' L'
R2 U2 F' L D' L2 B2
R2 U2 F' L D' B2 L2
R2 U2 F' U' L' F2 U
B R2 U D F L U
B R2 U D' F L U
B R2 U D2 F L U
B R2 U F L U D
B R2 U F L U D'
B R2 U F L U D2
B R2 U F L D U
B R2 U F L D' U
B R2 U F L D2 U
B R2 U F D L U
B R2 U F D' L U
B R2 U F D2 L U
B R2 U F' L F2 U
B R2 U F2 L F' U
B R2 D U F L U
B R2 D' U F L U
U R2 D' F L' U F2
B R2 D2 U F L U
B R2 F U L U L'
U R2 F R' U F2 B
U R2 F R' U B F2
B R2 F' U L F2 U
B R2 F' U F2 L U
B R2 F2 U L F' U
B R2 F2 U F' L U
R' D U F R U B
B2 R2 B' U F L U
B U L D F U L'
B U R F L R' U
B U R F R' L U
B U R2 F L R2 U
B U R2 F R2 L U
B U D F L U D
B U D F L U D'
B U D F L U D2
B U D F L D U
B U D F L D' U
B U D F L D2 U
B U D F D L U
B U D F D' L U
B U D F D2 L U
B U D F' L F2 U
B U D F2 L F' U
B U D' F L U D
B U D' F L U D'
B U D' F L U D2
B U D' F L D U
B U D' F L D' U
B U D' F L D2 U
B U D' F D L U
B U D' F D' L U
B U D' F D2 L U
B U D' F' L F2 U
B U D' F2 L F' U
B U D2 F L U D
B U D2 F L U D'
B U D2 F L U D2
B U D2 F L D U
B U D2 F L D' U
B U D2 F L D2 U
B U D2 F D L U
B U D2 F D' L U
B U D2 F D2 L U
B U D2 F' L F2 U
B U D2 F2 L F' U
B U F L' U D' B2
B U F L' D' U B2
B U F L2 D L' U
B U F L2 D' L' U
B U F L2 D2 L' U
B U F D L U D
B U F D L U D'
B U F D L U D2
B U F D L D U
B U F D L D' U
B U F D L D2 U
B U F D' L U D
B U F D' L U D'
B U F D' L U D2
B U F D' L D U
B U F D' L D' U
B U F D' L D2 U
B U F D2 L U D
B U F D2 L U D'
B U F D2 L U D2
B U F D2 L D U
B U F D2 L D' U
B U F D2 L D2 U
B U F' L U D' L2
B U F' L D' U L2
B U F' L F2 U D
B U F' L F2 U D'
B U F' L F2 U D2
B U F' L F2 D U
B U F' L F2 D' U
B U F' L F2 D2 U
B U F' L' F2 L2 U
B U F' D' L U L
B U F2 L D F' U
B U F2 L D' F' U
B U F2 L D2 F' U
B U F2 L F' U D
B U F2 L F' U D'
B U F2 L F' U D2
B U F2 L F' D U
B U F2 L F' D' U
B U F2 L F' D2 U
B U F2 L' F' L2 U
B U F2 D L F' U
B U F2 D F' L U
B U F2 D' L F' U
B U F2 D' F' L U
B U F2 D2 L F' U
B U F2 D2 F' L U
R' D' U F R U B
B' U' R' D L2 B' U'
B U' R U2 F L U
B U' R' U2 F L U
B' U' D L2 R' B' U'
B' U' D R' L2 B' U'
B U' R2 U2 F L U
R' D2 U F R U B
B U' B2 R' U2 F U
R2 F L U F2 R B
U F U' B U L U
B D R U F L U
D' F B U L U L'
D2 F B U L U L'
B D R' U F L U
R2 F B L U F2 R
D F B U L U L'
B D R2 U F L U
B' D U' L2 R' B' U'
B' D U' R' L2 B' U'
B D U F L U D
B D U F L U D'
B D U F L U D2
B D U F L D U
B D U F L D' U
B D U F L D2 U
B D U F D L U
B D U F D' L U
B D U F D2 L U
B D U F' L F2 U
B D U F2 L F' U
U2 F' L D' B2 L2 F
B D F U L U L'
B D F' U L F2 U
B D F' U F2 L U
F' D B R2 U L U
B D F2 U L F' U
B D F2 U F' L U
F2 D B U L F' U
F2 D B U F' L U
F D B U L U L'
B D' R U F L U
