L2 F2 B' L U F
L2 B' L F2 U F'
L2 B' F2 L U F
L2 R F2 B' L U F
L2 R B' L F2 U F'
L2 R B' F2 L U F
L2 R' F2 B' L U F
L2 R' B' L F2 U F'
L2 R' B' F2 L U F
R' L2 F2 B' L U F
L2 R2 F2 B' L U F
R2 L2 F2 B' L U F
R L2 F2 B' L U F
R' L2 B' L F2 U F'
L2 R2 B' L F2 U F'
R2 L2 B' L F2 U F'
R L2 B' L F2 U F'
R' L2 B' F2 L U F
L2 R2 B' F2 L U F
R2 L2 B' F2 L U F
R L2 B' F2 L U F
U' L2 F2 B' L U F
U2 L2 F2 B' L U F
U L2 F2 B' L U F
U' L2 B' L F2 U F'
U2 L2 B' L F2 U F'
U L2 B' L F2 U F'
U' L2 B' F2 L U F
U2 L2 B' F2 L U F
U L2 B' F2 L U F
L2 U F2 B' L R' U
L2 U F2 B' R' L U
L2 U B' L R' F2 U
L2 U B' L F2 R' U
L2 U B' R' L F2 U
L2 U B' R' F2 L U
L2 U B' F2 L R' U
L2 U B' F2 R' L U
F2 R2 D' B R' U B
L D' L2 R' F B R'
L D' L2 R' B R' F
L D' L2 R' B F R'
L D' L2 F R' B R'
L D' L2 F B R' B
L D' L2 B R' F B
L D' L2 B R' B F
L D' L2 B F R' B
L D' R' L2 F B R'
L D' R' L2 B R' F
L D' R' L2 B F R'
F2 U2 D2 F' R U' F'
D F L' U R2 F U2
D F L' U F R2 U2
D F L' U' D2 L2 B'
D F L' D2 U' L2 B'
D2 F' R F2 B2 U' F
D2 F' R B2 F2 U' F
L2 F' B' L F' U F2
D2 F' B2 R F2 U' F
L' F2 L' B' L U F'
L F2 L B' L U F
L2 F2 R B' L U F
L2 F2 R' B' L U F
L2 F2 R2 B' L U F
L2 F2 B' L R U F
L2 F2 B' L R' U F
L2 F2 B' L R2 U F
L2 F2 B' L U D F
L2 F2 B' L U D' F
L2 F2 B' L U D2 F
L2 F2 B' L U F D
L2 F2 B' L U F D'
L2 F2 B' L U F D2
L2 F2 B' L D U F
L2 F2 B' L D' U F
L2 F2 B' L D2 U F
L2 F2 B' R L U F
L2 F2 B' R' L U F
L2 F2 B' R2 L U F
L2 F2 B' D L U F
L2 F2 B' D' L U F
L2 F2 B' D2 L U F
F2 D2 U2 F' R U' F'
L2 B' L R F2 U F'
L2 B' L R' F2 U F'
L2 B' L R2 F2 U F'
L2 B' L U D' F L2
L2 B' L D' U F L2
L2 B' L F2 U D F'
L2 B' L F2 U D' F'
L2 B' L F2 U D2 F'
L2 B' L F2 U F' D
L2 B' L F2 U F' D'
L2 B' L F2 U F' D2
L2 B' L F2 D U F'
L2 B' L F2 D' U F'
L2 B' L F2 D2 U F'
L2 B' L' F2 L2 U F
L2 B' R L F2 U F'
L2 B' R F2 L U F
L2 B' R' L F2 U F'
L2 B' R' F2 L U F
L2 B' R2 L F2 U F'
L2 B' R2 F2 L U F
L B' U L F2 B' U
L B' U L B' F2 U
L B' U F2 L B' U
L2 B' D' L U F L
L2 B' F' L F' U F2
L2 B' F2 L R U F
L2 B' F2 L R' U F
L2 B' F2 L R2 U F
L2 B' F2 L U D F
L2 B' F2 L U D' F
L2 B' F2 L U D2 F
L2 B' F2 L U F D
L2 B' F2 L U F D'
L2 B' F2 L U F D2
L2 B' F2 L D U F
L2 B' F2 L D' U F
L2 B' F2 L D2 U F
L2 B' F2 R L U F
L2 B' F2 R' L U F
L2 B' F2 R2 L U F
L2 B' F2 D L U F
L2 B' F2 D' L U F
L2 B' F2 D2 L U F
D2 B2 F' R F2 U' F
