F R F'
F R D F'
F R D' F'
F R D2 F'
F R F' D
F R F' D'
F R F' D2
F2 R F' R
R F R F2
F L' R F' L
D2 L' F L R
D2 L' F R L
F L2 R F' L2
F R L' F' L
F R L2 F' L2
F R D F' D
F R D F' D'
F R D F' D2
F R D F' D2
F R D' F' D
F R D' F' D'
F R D' F' D2
F R D2 F' D
F R D2 F' D'
F R D2 F' D2
F R F2 D F
F R F2 D' F
F R F2 D2 F
U' R B U F'
F' R F2 R F
F2 R F' R D
F2 R F' R D'
F2 R F' R D2
F2 R F' D R
F2 R F' D' R
F2 R F' D2 R
F R' F R2 F'
F R' F' R2 F'
F R' F2 R2 F'
R' U2 B L U2
F R2 D R' F'
F R2 D' R' F'
F R2 D2 R' F'
F R2 F R' F'
F R2 F' R' F'
F R2 F2 R' F'
R D F R F2
R D' F R F2
L D2 L' F R
L' F L R F'
R D2 F R F2
L' F R L F'
R' F R2 F' R'
L' F R F' L
R2 F R' F' R2
L F R F' L'
L2 F L2 R F'
L2 F R L2 F'
L2 F R L2 F'
L2 F R F' L2
R F R F2 D
R F R F2 D'
R F R F2 D2
R F R' F2 R2
R F R2 F2 R'
D F D' R F'
D2 F D2 R F'
R F' U2 L' U2
R' F2 R2 F' R
R2 F2 R' F' R
F B R F' B'
F B R B' F'
B F R F' B'
B F R B' F'
B2 F R F' B2
B2 F R B2 F'
F B2 R F' B2
F B2 R B2 F'
F L R D L' F'
F L R D' L' F'
F L R D2 L' F'
U2 L U2 F R F'
D L D L' F R
L' R F L R F2
L' R F R L F2
L' R F R F2 L
L2 R F L2 R F2
L2 R F R L2 F2
L2 R F R F2 L2
L' R F' L D2 R2
D' L D' L' F R
U L D' F L' U'
F' L D2 L' R2 F
F' L D2 L' F R2
F L D2 L' R F
F' L D2 R2 L' F
F L D2 R L' F
D2 L' R F L R
F L' R D L F'
D2 L' R F R L
F L' R D F' L
F L' R D' L F'
F L' R D' F' L
F L' R D2 L F'
F2 L' R F' L R
F2 L' R F' R L
F L' R D2 F' L
F L' R F L F2
F L' R F' L D
F L' R F' L D'
F L' R F' L D2
F L' R F' D L
F L' R F' D' L
F L' R F' D2 L
D2 L' R' F L R
D2 L' R' F R L
D2 L' R2 F L R
D2 L' R2 F R L
R L' F L R F2
R L' F R L F2
R L' F R F2 L
R L' F' L D2 R2
U2 L' U2 F R F'
D2 L' D F L R
D2 L' D F R L
D2 L' D' F L R
D2 L' D' F R L
D2 L' D2 F L R
D2 L' D2 F R L
D2 L' F L R D
D2 L' F L R D'
D2 L' F L R D2
D2 L' F L D R
D2 L' F L D' R
D2 L' F L D2 R
D2 L' F R L D
D2 L' F R L D'
D2 L' F R L D2
D2 L' F R D L
D2 L' F R D' L
D2 L' F R D2 L
D2 L' F D L R
D2 L' F D R L
D2 L' F D' L R
D2 L' F D' R L
D2 L' F D2 L R
D2 L' F D2 R L
F2 L' F' L R F'
F2 L' F' R L F'
F2 L' F' R F' L
D2 L' F2 L F' R
F2 L2 R F' L2 R
F2 L2 R F' R L2
F L2 R F L2 F2
F L2 R F' L2 D
F L2 R F' L2 D'
F L2 R F' L2 D2
R L2 F L2 R F2
R L2 F R L2 F2
R L2 F R F2 L2
U2 L2 U2 F R F'
R U L F U' F2
F2 L2 F' L2 R F'
F2 L2 F' R L2 F'
F2 L2 F' R F' L2
F R L D L' F'
F R L D' L' F'
F R L D2 L' F'
F2 R L' F' L R
D2 R L' F L R
F2 R L' F' R L
D2 R L' F R L
F R L' D L F'
F R L' D F' L
F R L' D' L F'
F R L' D' F' L
F R L' D2 L F'
F R L' D2 F' L
F R L' F L F2
F2 R L2 F' L2 R
F2 R L2 F' R L2
F R L' F' L D
F R L' F' L D'
F R L' F' L D2
F R L' F' D L
F R L' F' D' L
F R L' F' D2 L
F R L2 F L2 F2
F R L2 F' L2 D
F R L2 F' L2 D'
F R L2 F' L2 D2
F R U L U' F'
F R U L' U' F'
F R U L2 U' F'
F' R U2 L' U2 F'
R U F2 U' F R
F' R D F2 R F
D' R D F R F'
U' R D B U F'
F R U2 B U2 F'
F R U2 B' U2 F'
F R U2 B2 U2 F'
F R D L' F' L
F R D L2 F' L2
F' R D' F2 R F
U' R D' B U F'
F R D F2 D F
F R D F2 D' F
F R D F2 D2 F
F R D' L' F' L
F R D' L2 F' L2
D R D' F R F'
F' R D2 F2 R F
D2 R D2 F R F'
U' R D2 B U F'
F R D' F2 D F
F R D' F2 D' F
F R D' F2 D2 F
F R D2 L' F' L
F2 R F R F2 R
F R D2 L2 F' L2
F2 R F R' F2 R
F2 R F R2 F2 R
B2 R F R F2 B2
B2 R F R B2 F2
F R D2 F2 D F
F R D2 F2 D' F
F R D2 F2 D2 F
D2 R F D2 R F'
B R F R F2 B'
B R F R B' F2
F R F L' F2 L
F R F L2 F2 L2
F2 R F' R2 D R'
F2 R F' R2 D' R'
F2 R F' R2 D2 R'
F R F R F2 R'
D R F D' R F'
F R F R2 F2 R2
B2 R F B2 R F2
F2 R F' D R D
F2 R F' D R D'
F2 R F' D R D'
