B' L' U' R2 B2 L
D' L' F2 U' L' B
D' L' F2 U' B L'
D' L' F2 U' B L'
L' U' B' R2 B2 L
B' R2 B2 L D F2
L' D' F2 U' L' B
L' D' F2 U' B L'
L' F2 U' L' B R2
L' F2 U' B L' R2
L' F2 U' B R2 L'
L' B' U' R2 B2 L
B' L R2 B2 D L F2
B' L R2 B2 D F2 L
D' L D F2 L' B R2
D' L D F2 B L' R2
D' L D F2 B R2 L'
D' L D B F2 L' R2
D' L D B F2 R2 L'
B L D F2 L' D' R2
B L D F2 D' L' R2
B L D F2 D' R2 L'
D' L F2 L2 U' L B
B L F2 R2 D L' F2
D' L B D F2 L' R2
D' L B D F2 R2 L'
B' L' R' U' R' B2 L
B' L' U R U2 R B2
B' L' U R U2 B2 R
B' L' U' L R2 B2 L
B' L' U' L' R2 B2 L
B' L' U' L2 R2 B2 L
B' L' U' R2 L B2 L
B' L' U' R2 L' B2 L
B' L' U' R2 L2 B2 L
B' L' U' R2 B2 L D
B' L' U' R2 B2 L D'
B' L' U' R2 B2 L D2
B' L' U' R2 B2 D L
B' L' U' R2 B2 D' L
B' L' U' R2 B2 D2 L
B2 L' U' R2 B2 L B'
U' L' U' B' R2 B2 L
U2 L' U' B' R2 B2 L
U L' U' B' R2 B2 L
B' L' D' F2 R2 U' L'
U' L' D' F2 U' L' B
U' L' D' F2 U' B L'
U2 L' D' F2 U' L' B
U2 L' D' F2 U' B L'
U L' D' F2 U' L' B
U L' D' F2 U' B L'
D L' D2 F2 U' L' B
D L' D2 F2 U' B L'
D' L' F2 U' L B L2
D' L' F2 U' L' D B
D' L' F2 U' L' D' B
D' L' F2 U' L' D2 B
D' L' F2 U' L' B D
D' L' F2 U' L' B D'
D' L' F2 U' L' B D2
D2 L' F2 U' L' B R
D' L' F2 U' D L' B
D' L' F2 U' D B L'
D' L' F2 U' D' L' B
D' L' F2 U' D' B L'
D' L' F2 U' D2 L' B
D' L' F2 U' D2 B L'
D' L' F2 U' B L' D
D' L' F2 U' B L' D'
D' L' F2 U' B L' D2
D' L' F2 U' B L' D
D' L' F2 U' B L' D'
D' L' F2 U' B L' D2
D' L' F2 U' B D L'
D' L' F2 U' B D' L'
D' L' F2 U' B D2 L'
D' L' F2 U' B' L' B2
D2 L' F2 U' B L' R
D2 L' F2 U' B L' R
D2 L' F2 U' B R L'
B' L' F2 U' L' R2 B2
B' L' F2 U' L' B2 R2
B' L' F2 U' R2 L' B2
B' L' F2 U' R2 B2 L'
U' L' F2 U' L' B R2
B' L' F2 U' B2 L' R2
B' L' F2 U' B2 R2 L'
U' L' F2 U' B L' R2
U' L' F2 U' B L' R2
U' L' F2 U' B R2 L'
D' L' F2 D U' L' B
D' L' F2 D U' B L'
U2 L' F2 U' L' B R2
D' L' F2 D' U' L' B
D' L' F2 D' U' B L'
U2 L' F2 U' B L' R2
U2 L' F2 U' B L' R2
U2 L' F2 U' B R2 L'
