F R B2 U L
R B2 U L F
U L B2 U F B2
U L B2 U B2 F
L' U L B2 U F
B2 R U' R' U2 F'
F R F B2 U L
F R F' B2 U L
F R F2 B2 U L
F R B2 U L D
F R B2 U L D'
F R B2 U L D2
F R B2 U D L
F R B2 U D' L
F R B2 U D2 L
F R B2 D U L
F R B2 D' U L
F R B2 D2 U L
F R B2 F U L
F R B2 F' U L
F R B2 F2 U L
B2 R' U' R B U2
F U R B2 U B2
F U R B2 U B2
F U B2 R U B2
B2 U2 L' U' L F
B2 U2 B L U' L'
R F B2 R U L
B2 F R U' R' U2
B2 F' U2 L' U' L
U B2 L U F B2
U B2 L U B2 F
R' B2 U' R B U2
R B2 R U L F
F B2 R U' R' U2
R B2 R' U L F
R B2 R2 U L F
F' B2 U2 L' U' L
R B2 U L D F
R B2 U L D' F
R B2 U L D2 F
R B2 U L F D
R B2 U L F D'
R B2 U L F D2
R B2 U D L F
R B2 U D' L F
R B2 U D2 L F
R B2 U F L F
R B2 U F' L F
R B2 U F2 L F
R B2 D U L F
R B2 D' U L F
R B2 D2 U L F
R B2 F R U L
F L R B2 L' U L2
U L R B2 U F B2
U L R B2 U B2 F
U L R' B2 U F B2
U L R' B2 U B2 F
U L R2 B2 U F B2
U L R2 B2 U B2 F
F L U L' R B2 U
F L U L' B2 R U
F L U R L' B2 U
F L U R B2 L' U
F L U B2 L' R U
F L U B2 R L' U
U L F U' F' B2 U
U L F U' B2 F' U
U L F2 D' L2 F' R2
U L F2 D' F' L2 R2
U L F2 D' F' R2 L2
U L B2 R U F B2
U L B2 R U B2 F
U L B2 R' U F B2
U L B2 R' U B2 F
U L B2 R2 U F B2
U L B2 R2 U B2 F
U L B2 U F B2 D
U L B2 U F B2 D'
U L B2 U F B2 D2
U L B2 U B2 D F
U L B2 U B2 D' F
U L B2 U B2 D2 F
U L B2 U B2 F D
U L B2 U B2 F D'
U L B2 U B2 F D2
D' L' U L U R2 F
D' L' U L U F R2
B' L' U L B' U F
F L' U L R B2 U
F L' U L B2 R U
B L' U L B U F
F L' U R L B2 U
U2 L' U' L D' R2 F
U2 L' U' L D' F R2
U2 L' U' L F D' R2
U2 L' U' D' L R2 F
U2 L' U' D' L F R2
U2 L' U' D' R2 L F
