F L' B2 U' R' U'
B2 F L' U L U
F B2 L' U L U
D' L U R2 B' L' U
D' L U B' L' R2 U
D' L U B' R2 L' U
F L B2 L2 U L U
F' L B2 U L' U R
F2 L B2 U L' B' U
F L' U L U D2 F2
F L' U L U' B2 U2
F L' U L D' R2 U
F L' U L D2 U F2
B2 L' U D' L B' U
F L' U D' L R2 U
F L' U D' R2 L U
F L' U D2 L U F2
B2 L' D' U L B' U
F L' D' U L R2 U
F L' D' U R2 L U
F L' D2 U L U F2
B2 L' F L' U L2 U
B2 L' F L' U2 D' B2
B2 L' F L' D F2 U2
B2 L' F L' D' U2 B2
F L' F B2 U' R' U'
B2 L' F' U L U R
F L' F' B2 U' R' U'
F L' F2 B2 U' R' U'
F' L' B2 U' R' U' R2
F' L' B2 U2 R D B2
F2 L' B2 U' R' F' U'
F L' B2 U' R' U' D
F L' B2 U' R' U' D'
F L' B2 U' R' U' D2
F L' B2 U' R' D U'
F L' B2 U' R' D' U'
F L' B2 U' R' D2 U'
F L' B2 U' D R' U'
F L' B2 U' D' R' U'
F L' B2 U' D2 R' U'
F L' B2 D U' R' U'
F L' B2 D' U' R' U'
F L' B2 D2 U' R' U'
F L' B2 F U' R' U'
F L' B2 F' U' R' U'
F L' B2 F2 U' R' U'
B2 L2 F L' U L' U
B2 L2 F D L' F2 U2
B2 L2 F D F2 U2 R
B2 L2 F D' L' U2 B2
B2 L2 F' U L2 U R
B2 L2 F' U2 R D' B2
B2 L2 F' U2 D' R B2
B2 L2 F' U2 D' B2 R
B2 L2 F' D F2 L' U2
B2 L2 F' D' U2 R B2
B2 L2 F' D' U2 B2 R
L' U D' L R2 B' U
L' U D' L B' R2 U
F' L2 B2 U L2 U R
F' L2 B2 U2 R D' B2
F' L2 B2 U2 D' R B2
F' L2 B2 U2 D' B2 R
L' U D' R2 L B' U
F' L2 B2 D F2 L' U2
F' L2 B2 D' U2 R B2
F' L2 B2 D' U2 B2 R
F L2 B2 U L2 U R'
F L2 B2 U2 R' D' B2
F L2 B2 U2 D' R' B2
F L2 B2 D F2 U2 R'
F L2 B2 D' U2 R' B2
R2 U F D2 F2 L2 R
