B' L' F' R U' R'
B' L F' L2 R U' R'
B' L F' R L2 U' R'
B' L' R U' D R' B
B' L' R D U' R' B
B' L' R F' R U' R2
B' L' R2 F' R U' R
U L' U' D' L B' L
U L' U' D' B' L B'
U L' U2 L' F L' U
U L' U2 F L' F U
B' L' D R' U' B R
U L' D' U' L B' L
U L' D' U' B' L B'
U L' D' B' U' L B'
U L' D2 R' B R' U'
B2 L' D2 B R' U' R
U L' D2 B R' B U'
B' L' F' R U' R' D
B' L' F' R U' R' D'
B' L' F' R U' R' D2
B' L' F' R U' D R'
B' L' F' R U' D' R'
B' L' F' R U' D2 R'
B' L' F' R D U' R'
B' L' F' R D' U' R'
B' L' F' R D2 U' R'
B' L' F' R F U' R'
B' L' F' R F' U' R'
B' L' F' R F2 U' R'
B' L' F' D R U' R'
B' L' F' D' R U' R'
B' L' F' D2 R U' R'
B2 L' F' B R U' R'
B L' F' B2 R U' R'
B' L' F2 R' U' R B
B2 L' B F' R U' R'
B L' B2 F' R U' R'
F2 L2 U' R F U B
U' L2 F L' U D F2
U' L2 F L' U2 L2 U'
U' L2 F L' D U F2
U' L2 F L' D2 R2 U
F L2 F L R U R'
F L2 F R L U R'
B' L2 F' L R U' R'
B' L2 F' R L U' R'
B' R L' U' D R' B
B' R L' D U' R' B
B' R L' F' R U' R2
B' R D L' U' R' B
L' U' L' F L' U F'
L' U' F L' F U F2
L2 U' F L' U D F2
L2 U' F L' U2 L2 U'
L2 U' F L' D U F2
L2 U' F L' D2 R2 U
D R' B' L' U' R B2
D R' B' L' U' B2 R
B' R2 L' F' R U' R
B2 U L' D2 B R' U'
F' U R D2 B' L U'
D U R' B' L' U' B2
U D R' B' L' U' B2
F' U D R B' U' F'
F' U D B' R U' F'
L' D' L B' L D F2
F' U D2 R B' L U'
B2 U D2 L' B R' U'
F' U D2 B' L R U'
F' U D2 B' R L U'
B2 U D2 B L' R' U'
B2 U D2 B R' L' U'
D2 U B L' R' B2 U'
D2 U B R' L' B2 U'
D2 U B R' B2 L' U'
D' U B' L' U F U2
D2 U B' L' U' D' B2
D2 U B' L' U2 L2 U
D2 U B' L' D' U' B2
D2 U B' L' D2 R2 U'
D U B' L' R' U' B
D U B' R' L' U' B
U D B' L' R' U' B
U D B' R' L' U' B
F' U B' D R U' F'
F2 U B' U2 R U B
F2 U' L R U B L
F2 U' L2 R F U B
F2 U' R L U B L
F2 U' R L2 F U B
F2 U' R U B D L2
F2 U' R U2 B' U' B2
B' U' F L' U L F
U D' B' L' U F U2
L' D2 R' B R' U' R2
L' D2 B R' B U' R
U D2 B L' R' B2 U'
U D2 B R' L' B2 U'
U D2 B R' B2 L' U'
U D2 B' L' U' D' B2
U D2 B' L' U2 L2 U
U D2 B' L' D' U' B2
U D2 B' L' D2 R2 U'
L2 F L' D2 R2 U R2
U' F L2 F L R U
U' F L2 F R L U
L' F U' L' F U F'
B' D L' R' U' B R
B' D R' L' U' B R
F' D U R B' U' F'
F' D U B' R U' F'
L2 F B2 L' R' U R
L2 F B2 R' L' U R
U F' R F B' L' U'
U F' R B' F L' U'
F' D B' R U' F' R'
B2 D' L B' D L2 F2
B2 D' L B' D F2 L2
U F' B' R F L' U'
U' F2 R U2 B' R' U'
B2 D2 L' B R' U' R
F' D2 U R B' L U'
B2 D2 U L' B R' U'
F' D2 U B' L R U'
F' D2 U B' R L U'
B2 D2 U B L' R' U'
B2 D2 U B R' L' U'
D' B L D F2 B' L2
D' B L D B' L2 F2
D' B L D B' F2 L2
D2 B L' R' B2 U' R
D2 B R' L' B2 U' R
D2 B R' B2 L' U' R
B2 D2 B L' R' U' R
B2 D2 B R' L' U' R
F' D2 B' L R U' R'
F' D2 B' R L U' R'
D2 B U L' R' B2 U'
D2 B U R' L' B2 U'
D2 B U R' B2 L' U'
U' B' L' R2 F' R U'
D2 B' L' D2 R2 U' R2
D B' L' R' U' B R
R2 B' L' F' R U' R
U B' L' D R' U' B
U B' L' F' R F U'
U B' L2 D' L U' B'
U' B' R2 L' F' R U'
D B' R' L' U' B R
B' F' R F L' U' R'
B' F' R F2 U' R' F'
F' B' R F L' U' R'
F' B' R F2 U' R' F'
U B' D L' R' U' B
U B' D R' L' U' B
U B' D' L' U F U2
B' F' D R U' F' R'
F' B' D R U' F' R'
U B' F' R F L' U'
D' B2 L B' D L2 F2
D' B2 L B' D F2 L2
U B2 L' D2 B R' U'
L2 B2 U' R' F L' U
L2 B2 U' F L' R' U
L2 B2 U' F R' L' U
L2 B2 F L' R' U R
L2 B2 F R' L' U R
U B2 D2 L' B R' U'
U B2 D2 B L' R' U'
U B2 D2 B R' L' U'
