B' L' D' F L' B2
B' L' D' F B2 L'
B' L' D' B2 F L'
L2 D L F B' L
L D L B' L F
L2 D L B' F L
L' D F L B' L
L' D F B' L B'
L' D B' F L B'
L2 D B' L F B'
L2 D B' L B' F
L' F D L B' L
L' F D B' L B'
F' L D L B' L F
F2 L D L B' L F
F L D L B' L F
L' R F D' L2 R' B
L' R F D' R' L2 B
L' R F D' R' B L2
D L F B' L D F2
D L B' L2 D' L' F
D L B' D' L' F L2
D L B' F L D F2
B L' R' B U' R F
U L' R' B R' U' F
B L' U R' B U' F
R L' F D' L2 R' B
R L' F D' R' L2 B
R L' F D' R' B L2
F' L' D F L B' L
F' L' D F B' L B'
B' L' D F L2 B' L
F2 L' D F L B' L
F2 L' D F B' L B'
F' L' D B' F L B'
F L' D F L B' L
F L' D F B' L B'
F2 L' D B' F L B'
R' L' B R' U' R2 F
R' L' B R' U' F R2
L' R' B R' U' R2 F
L' R' B R' U' F R2
F L' D B' F L B'
B' L' D' F L B2 L2
B' L' D' F L' B2 D
B' L' D' F L' B2 D'
B' L' D' F L' B2 D2
B' L' D' F B L' B
B' L' D' F B2 L' D
B' L' D' F B2 L' D'
B' L' D' F B2 L' D2
B' L' D' F B2 D L'
B' L' D' F B2 D' L'
B' L' D' F B2 D2 L'
B' L' D' B F L' B
B' L' D' B2 F L' D
B' L' D' B2 F L' D'
B' L' D' B2 F L' D2
B' L' D' B2 F D L'
B' L' D' B2 F D' L'
B' L' D' B2 F D2 L'
F' L' F D L B' L
F' L' F D B' L B'
B L' F U R' B U'
F2 L' F D L B' L
F2 L' F D B' L B'
F L' F D L B' L
F L' F D B' L B'
B' L' B D' F L' B2
B' L' B D' F B2 L'
B' L' B D' B2 F L'
U L' B R' B U' F
B' L' B' D' F L' B2
B' L' B' D' F B2 L'
B' L' B' D' B2 F L'
B' L' B2 D' F L' B2
B' L' B2 D' F B2 L'
B' L' B2 D' B2 F L'
B L2 U R' B L U'
F' L2 D L F B' L
F' L2 D L B' F L
F2 L2 D L F B' L
F2 L2 D L B' F L
F L2 D L F B' L
F L2 D L B' F L
F' L2 D B' L F B'
F' L2 D B' L B' F
F2 L2 D B' L F B'
F2 L2 D B' L B' F
F L2 D B' L F B'
F L2 D B' L B' F
L' U R' B R' U' F
L2 U R' B L R' U'
L2 U R' B R' L U'
L' U B R' B U' F
L2 U B L R' B U'
L2 U B R' L B U'
B R' L' B U' R F
U R' L' B R' U' F
B R' D2 B U' R F'
B R' B L' U' R F
U R' B L' R' U' F
B R' B U' D2 R F'
U R' B R' L' U' F
B R' B D2 U' R F'
L U2 D B' U2 L B'
L' D L B' L' F L2
L2 D L D2 F B' L'
L2 D L D2 B' F L'
L2 D L F B' L D
L2 D L F B' L D'
L2 D L F B' L D2
L2 D L F B' D L
L2 D L F B' D' L
L2 D L F B' D2 L
L2 D L F' B' L F2
