F U' L F L' B2
F U' L F B2 L'
F U' L B2 F L'
F U' B2 L F L'
R2 F U' B2 L F
F L U' L F L' B2
F L U' L F B2 L'
F L U' L B2 F L'
F L U' B2 L F L'
B2 L D F2 L' F R
R2 L' U' B2 L F R
F L' U' L F L' B2
F L' U' L F B2 L'
F L' U' L B2 F L'
F L' U' B2 L F L'
L' R2 U' B2 L F R
F L2 U' L F L' B2
F L2 U' L F B2 L'
F L2 U' L B2 F L'
F L2 U' B2 L F L'
L2 R2 B' R' U B' L
R2 L2 B' R' U B' L
F2 L2 F' U' L F B2
F2 L2 F' U' L B2 F
L' U R B L U2 B
D L2 F2 B' R' U L'
D L2 B' R' U D2 L2
D L2 B' R' U' R2 U2
D L2 B' R' D' F2 U
D L2 B' R' D2 U L2
D L2 B' F2 R' U L'
F R U' L F L' B2
F R U' L F B2 L'
F R U' L B2 F L'
F R U' B2 L F L'
U R B U' F U' B
L' U' R2 B2 L F R
R U' F L U' F B2
R U' F L U' B2 F
F R' U' L F L' B2
F R' U' L F B2 L'
F R' U' L B2 F L'
F R' U' B2 L F L'
F R2 U' L F L' B2
F R2 U' L F B2 L'
F R2 U' L B2 F L'
F R2 U' B2 L F L'
D' R2 F U R' U2 F'
F U F L' B2 R' F'
F U F' R B U2 B
F U' L F L B2 L2
F U' L F L' B2 D
F U' L F L' B2 D'
F U' L F L' B2 D2
F U' L F B L' B
F U' L F B2 L' D
F U' L F B2 L' D'
F U' L F B2 L' D2
F U' L F B2 D L'
F U' L F B2 D' L'
F U' L F B2 D2 L'
F U' L B F L' B
F U' L B2 F L' D
F U' L B2 F L' D'
F U' L B2 F L' D2
F U' L B2 F D L'
F U' L B2 F D' L'
F U' L B2 F D2 L'
F U' L2 F L' F B2
F U' L2 F L' B2 F
F U' L2 F B2 L' F
F U' L2 B2 L' F L'
F U' L2 B2 F L' F
F U' F L F L2 B2
F U' F L F B2 L2
F U' F L B2 F L2
F U' F B2 L F L2
F U' B L F L' B
F U' B L F B L'
F U' B L B F L'
F U' B' L F L' B'
F U' B' D2 B' L F
F U' B2 L F L' D
F U' B2 L F L' D'
F U' B2 L F L' D2
F U' B2 L F D L'
F U' B2 L F D' L'
F U' B2 L F D2 L'
F U' B2 L2 F L' F
F U' B2 F L F L2
U' F L U' F L' B2
U' F L U' F B2 L'
U' F L U' B2 F L'
R2 F L U' B2 L F
R2 F L' U' B2 L F
R2 F L2 U' B2 L F
F U2 F R U L' B2
F U2 F R U B2 L'
R' F R' U' B2 L F
D' F R2 U' L F L'
R F R U' B2 L F
R2 F U R' U2 F' B2
R2 F U R' U2 B2 F'
R2 F U' L F B2 L
R2 F U' L B2 F L
R2 F U' F B2 L F
R2 F U' F' B2 L F
R2 F U' F2 B2 L F
R2 F U' B2 L D F
R2 F U' B2 L D' F
R2 F U' B2 L D2 F
R2 F U' B2 L F D
R2 F U' B2 L F D'
R2 F U' B2 L F D2
R2 F U' B2 D L F
R2 F U' B2 D' L F
R2 F U' B2 D2 L F
R2 F U' B2 F L F
R2 F U' B2 F' L F
R2 F U' B2 F2 L F
B2 D F2 L' F D R2
F D' R2 B L B' U'
F D' B L R2 B' U'
F D' B L B' R2 U'
F D' B R2 L B' U'
L2 F2 B' R' U B' L'
F2 B L F' U' L2 B
F2 B L F' U' B L2
R B U' F L U' B
B F D' L B' U' B2
F B D' L B' U' B2
L2 B' R' U D2 B' L2
L2 B' R' U B' D2 L2
L2 B' R' U' R2 U2 B'
L2 B' R' D' F2 U B'
L2 B' R' D2 U B' L2
L2 B' F2 R' U B' L'
B2 F' D R2 F' L' F
B2 F' D F' L' R2 F
B2 F' D F' L' F R2
B2 F' D F' R2 L' F
B F2 L F' U' L2 B
B F2 L F' U' B L2
L B2 D F2 L' F R
B2 F2 D L' F D R2
F' B2 D R2 F' L' F
F2 B2 D L' F D R2
F' B2 D F' L' R2 F
F' B2 D F' L' F R2
F' B2 D F' R2 L' F
