F2 U' B' U' F
F2 R U' B' U' F
F2 R' U' B' U' F
F2 R2 U' B' U' F
D' U L2 F U F2
U D' L2 F U F2
F2 U' D B' U' F
F2 U' D' B' U' F
D2 U' B' U' F' B'
D2 U' B' U' B' F'
F2 U' D2 B' U' F
F2 U' B' U' D F
F2 U' B' U' D' F
F2 U' B' U' D2 F
F2 U' B' U' F D
F2 U' B' U' F D'
F2 U' B' U' F D2
F2 U' B' D U' F
F2 U' B' D' U' F
F2 U' B' D2 U' F
U' D2 B' U' F' B'
U' D2 B' U' B' F'
F2 U2 F U B' U'
F2 D U' B' U' F
F2 D' U' B' U' F
R2 F2 B U' B2 U'
R2 F2 B U2 D L2
R2 F2 B D U2 L2
R2 F2 B D U2 L2
R2 F2 B D' R2 U2
F2 D2 U' B' U' F
R2 B F2 U' B2 U'
R2 B F2 U2 D L2
R2 B F2 D U2 L2
R2 B F2 D' R2 U2
F2 B U' B2 U' F
F2 B U2 D F L2
F2 B U2 F D L2
F2 B D U2 F L2
F2 B D' R2 U2 F
U' B' U F2 U2 F
U' B' U' D2 F' B2
U' B' U' D2 B2 F'
U' B' D2 U' F' B2
U' B' D2 U' B2 F'
F2 B2 U' B U' F
B2 F2 U' B U' F
B F2 U' B2 U' F
B F2 U2 D F L2
B F2 U2 F D L2
B F2 D U2 F L2
B F2 D' R2 U2 F
B' L U L' F2 U2 F
B' L U F2 U2 R F
U' L U' D2 F' L' B2
U' L U' D2 F' B2 L'
U' L U' D2 B2 F' L'
U L U' F2 U2 F L'
U' L D2 U' F' L' B2
U' L D2 U' F' B2 L'
U' L D2 U' B2 F' L'
B' L' U L F2 U2 F
B' L' U' D2 F' B2 R'
B' L' U' D2 B2 F' R'
F2 L' D L U2 F L'
B' L' D2 U' F' B2 R'
B' L' D2 U' B2 F' R'
B' L2 U L2 F2 U2 F
B' L2 U F2 L2 B' U2
B' L2 U' D2 F' R2 B2
B' L2 U' D2 F' B2 R2
B' L2 U' D2 B2 F' R2
B' L2 U' F' D2 R2 B
B' L2 D F2 R2 U' F
D' L2 D' F B2 U F2
U2 L2 D' F' D' L2 B2
U2 L2 D' F' D' B2 L2
D' L2 D' B2 F U F2
U L2 D' F L2 U F2
B' L2 D2 U' F' R2 B2
B' L2 D2 U' F' B2 R2
B' L2 D2 U' B2 F' R2
D' L2 D2 F U R2 F2
D' L2 D2 F U F2 R2
U2 L2 D2 F' B2 D' L2
U2 L2 D2 B2 F' D' L2
U L2 D2 F U F2 B2
U L2 D2 F U B2 F2
D' L2 F U F2 D2 R2
D' L2 F U' L2 U2 F2
U L2 F L2 U F2 B'
U L2 F L2 U B' F2
U L2 F U' F U2 F
F2 L2 B' L2 U' B' U'
R U D' L2 F R U
D' R U L2 F R U
F2 R U' D B' U' F
F2 R U' D' B' U' F
F2 R U' D2 B' U' F
F2 R U' B' U' D F
F2 R U' B' U' D' F
F2 R U' B' U' D2 F
F2 R U' B' U' F D
F2 R U' B' U' F D'
F2 R U' B' U' F D2
F2 R U' B' D U' F
F2 R U' B' D' U' F
F2 R U' B' D2 U' F
F2 R U2 F U B' U'
F2 R D U' B' U' F
F2 R D' U' B' U' F
F2 R D2 U' B' U' F
L U' L' F2 U2 F L'
F R F U' B' U' F
F2 R B U' B2 U' F
F2 R B U2 D F L2
F2 R B U2 F D L2
F2 R B D U2 F L2
F2 R B D' R2 U2 F
R' U' D R2 B' L U'
R' U' D B' L R2 U'
R' U' D B' R2 L U'
R2 U' D R2 B' U' F'
F2 R B2 U' B U' F
F2 R' U' D B' U' F
F2 R' U' D' B' U' F
L U' F2 U2 R F L'
F2 R' U' D2 B' U' F
F2 R' U' B' U' D F
F2 R' U' B' U' D' F
F2 R' U' B' U' D2 F
F2 R' U' B' U' F D
F2 R' U' B' U' F D'
F2 R' U' B' U' F D2
F2 R' U' B' D U' F
F2 R' U' B' D' U' F
F2 R' U' B' D2 U' F
