U' B L R' F' B2
U' B L R' B2 F'
U' B R' L F' B2
U' B R' L B2 F'
U' B R' F' L B2
R B U' R' F' B2
R B U' R' B2 F'
F' L' U' B L R' B'
F' L' U' B R' L B'
U' L' B L R' F' B'
U' L' B L R' B' F'
U' L' B R' L F' B'
U' L' B R' L B' F'
U' L' B R' F' L B'
F R U2 B U' R' B2
D' R F' B L' U' B2
F' R B L' U' R' B2
U' R B U2 L R' B2
U' R B U2 R' L B2
D' R B F' L' U' B2
L' U' B L R' F' B'
L' U' B L R' B' F'
L' U' B R' L F' B'
L' U' B R' L B' F'
L' U' B R' F' L B'
U' R' F' B L R' B2
U' R' F' B R' L B2
U' R' B L F' R' B2
U' R' B F' L R' B2
U' R' B F' R' L B2
R U2 B L U' R' B2
B U' R' F' B L B
B U' R' B L F' B
B U' R' B L B F'
B U' R' B F' L B
U' F B L R' F' B2
U' F B L R' B2 F'
U' F B R' L F' B2
U' F B R' L B2 F'
U' F B R' F' L B2
U' F' B L R' F' B2
U' F' B L R' B2 F'
U' F' B R' L F' B2
U' F' B R' L B2 F'
U' F' B R' F' L B2
R F' B L' U' R' B2
U' F2 B L R' F' B2
U' F2 B L R' B2 F'
U' F2 B R' L F' B2
U' F2 B R' L B2 F'
U' F2 B R' F' L B2
U' B L R' F' B2 D
U' B L R' F' B2 D'
U' B L R' F' B2 D2
U' B L R' B2 D F'
U' B L R' B2 D' F'
U' B L R' B2 D2 F'
U' B L R' B2 F' D
U' B L R' B2 F' D'
U' B L R' B2 F' D2
U' B L R2 B2 R F'
U' B L F R' F' B2
U' B L F R' B2 F'
U' B L F' R' F' B2
U' B L F' R' B2 F'
U' B L F2 R' F' B2
U' B L F2 R' B2 F'
U' B L' R' F' L2 B2
U' B L' R' F' B2 L2
U' B L' R' B2 L2 F'
U' B L' R' B2 F' L2
U' B L2 R' B2 L' F'
R B L U' R' F' B2
R B L U' R' B2 F'
U' B R' L F' B2 D
U' B R' L F' B2 D'
U' B R' L F' B2 D2
U' B R' L B2 D F'
U' B R' L B2 D' F'
U' B R' L B2 D2 F'
U' B R' L B2 F' D
U' B R' L B2 F' D'
U' B R' L B2 F' D2
R B L' U' R' F' B2
R B L' U' R' B2 F'
U' B R' L' F' L2 B2
U' B R' L' F' B2 L2
U' B R' L' B2 L2 F'
U' B R' L' B2 F' L2
U' B R' L2 B2 L' F'
U' B R' F L F2 B2
U' B R' F L B2 F2
U' B R' F' L B2 D
U' B R' F' L B2 D'
U' B R' F' L B2 D2
U' B R' F' L' B2 L2
U' B R' F' L2 B2 L'
U' B R2 L B2 R F'
R B L2 U' R' F' B2
R B L2 U' R' B2 F'
U' B U2 L R' F B2
U' B U2 L R' B2 F
U' B U2 L F R' B2
U' B U2 R' L F B2
U' B U2 R' L B2 F
R B U' R' F' B2 D
R B U' R' F' B2 D'
R B U' R' F' B2 D2
R B U' R' B2 D F'
R B U' R' B2 D' F'
R B U' R' B2 D2 F'
R B U' R' B2 F' D
R B U' R' B2 F' D'
R B U' R' B2 F' D2
R B U' R2 B2 R F'
R B U' F R' F' B2
R B U' F R' B2 F'
R B U' F' R' F' B2
R B U' F' R' B2 F'
R B U' F2 R' F' B2
R B U' F2 R' B2 F'
U' B F L R' F' B2
U' B F L R' B2 F'
U' B F R' L F' B2
U' B F R' L B2 F'
U' B F R' F' L B2
U' B F' L R' F' B2
U' B F' L R' B2 F'
U' B F' R' L F' B2
U' B F' R' L B2 F'
U' B F' R' F' L B2
U' B F2 L R' F' B2
U' B F2 L R' B2 F'
U' B F2 R' L F' B2
U' B F2 R' L B2 F'
U' B F2 R' F' L B2
R B F' L' U' R' B2
U' B' U2 L R' U2 F
U' B' U2 R' L U2 F
