U2 L U2 B' U' R2
U2 L' F L2 U R2
L U2 B' L' U' R2
R2 L U B' L' U' B
U' L R2 U B' U' B
U2 L U R2 U B' U'
L R U2 B' L' U' R
R L U2 B' L' U' R
U' L U B' U' B R2
U2 L U2 D' F2 B' U'
U2 L U2 D' B' F2 U'
U2 L U2 F B' U' R2
U2 L U2 F' B' U' R2
F' L U2 B' L' U' R2
U2 L U2 F2 B' U' R2
U' L U2 B' U' R2 F'
F2 L U2 B' L' U' R2
U2 L U2 B' U' R2 D
U2 L U2 B' U' R2 D'
U2 L U2 B' U' R2 D2
U2 L U2 B' D' F2 U'
U2 L U2 B' F U' R2
U2 L U2 B' F' U' R2
U2 L U2 B' F2 U' R2
F L U2 B' L' U' R2
U2 L D B2 U2 B U'
U2 L D' U2 F2 B' U'
U2 L D' U2 B' F2 U'
U2 L F U2 B' U' R2
U2 L F' U2 B' U' R2
U2 L F2 U2 B' U' R2
U2 L B U R2 D L2
U2 L B U2 B2 U' R2
U2 L B D B2 U L2
B' L B' L' R' U' R'
B' L B' R' L' U' R'
U2 L B' U R2 D2 L2
U2 L B2 U2 B U' R2
U' L' R2 U' F L2 U
U L' U F L2 U R2
U' L' U' F L2 U R2
U' L' F L2 U F' R2
U2 L' F L2 U R2 D
U2 L' F L2 U R2 D'
U2 L' F L2 U R2 D2
U2 L' F L2 D B2 U
U2 L' F L2 B U R2
U2 L' F L2 B' U R2
U2 L' F L2 B2 U R2
U2 L' F U R2 D' B2
U2 L' F B L2 U R2
U2 L' F B' L2 U R2
U2 L' F B2 L2 U R2
U2 L' F' L2 F2 U R2
L R2 U B' L' U' B
U2 L' F2 L2 F' U R2
U2 L' B F L2 U R2
U2 L' B' F L2 U R2
U2 L' B2 F L2 U R2
L U R2 U B' L' U'
L U B' L' U' B R2
R2 U' L' F L2 U F'
B2 R' D F U' L' R'
B2 R' D F U' R' L'
R U2 L U2 B' U' R
R' U2 L' F L2 U R'
U' R2 L U B' U' B
U' R2 L' U' F L2 U
L U2 D' B' L' F2 U'
U' R2 U' L U2 B' U'
U' R2 U' L' F L2 U
L U2 B L' B2 U' R2
L U2 B' L' U' R2 D
L U2 B' L' U' R2 D'
L U2 B' L' U' R2 D2
L U2 B' L' D' F2 U'
L U2 B' L' F U' R2
L U2 B' L' F' U' R2
L U2 B' L' F2 U' R2
L U2 B' D' L' F2 U'
L U2 B2 L' B U' R2
U2 D L F B2 U L'
U2 D L B2 F U L'
U2 D F L B2 U L2
L D B2 U2 L' B U'
L D B2 U2 B L' U'
L D' U2 B' L' F2 U'
B' U' R2 D' L' B' L
D U2 L F B2 U L'
D U2 L B2 F U L'
F' U2 L U2 B' U' R2
F2 U2 L U2 B' U' R2
F' U2 L' F L2 U R2
F U2 L U2 B' U' R2
F2 U2 L' F L2 U R2
D U2 F L B2 U L2
F U2 L' F L2 U R2
R2 D2 B2 R' B U' R
U2 F L U2 B' U' R2
R D2 B2 R' B U' R2
U2 F L' F L2 U R2
L' F L2 U2 L' U' R2
B' U2 F' L' F U R2
D F U' L' D' R2 B2
D F U' L' D' B2 R2
D F U2 L B2 U L2
L' F B2 L2 R' U R'
L' F B2 R' L2 U R'
U2 F' L U2 B' U' R2
U2 F' L' F L2 U R2
L' F' L2 F2 R U R
B2 D' R' F2 B' U' L
B2 D' R' B' F2 U' L
U2 F2 L U2 B' U' R2
U2 F2 L' F L2 U R2
B' D' F2 U' L' B' L
B2 D' F2 R' B' U' L
B' D' F2 B' R' U' L
B2 D' F2 D' R' B U'
L F2 R U2 B' U' R
B' D' B' R' F2 U' L
B' D' B' F2 R' U' L
D' F2 D' B2 R' B U'
B2 D2 R' D F2 B U'
B2 D2 R' D B F2 U'
B2 D2 R' D2 B U' R2
B2 D2 R' B U L2 U2
B2 D2 R' B U' D2 R2
B2 D2 R' B D F2 U'
B2 D2 R' B D2 U' R2
D' F2 B' U' L' B' L2
D' F2 B2 R' B U' L
L B L' B2 R' U' R'
L B U2 L' B2 U' R2
L B U2 B2 L' U' R2
L B' L' U2 L U R2
D' B' F2 U' L' B' L2
D2 B2 R' D F2 B U'
D2 B2 R' D B F2 U'
D2 B2 R' D2 B U' R2
D2 B2 R' B U L2 U2
D2 B2 R' B U' D2 R2
D2 B2 R' B D F2 U'
D2 B2 R' B D2 U' R2
L' B2 R' F L2 U R'
D' B2 R' F2 B U' L
D' B2 R' B F2 U' L
L B2 U2 L' B U' R2
L B2 U2 B L' U' R2
L' B2 F L2 R' U R'
L' B2 F R' L2 U R'
R2 B2 D2 R' B U' R
D' B2 F2 R' B U' L
R B2 D2 R' B U' R2
