D L' F B2 U' R
D L' B2 F U' R
L' D F B2 U' R
L' D B2 F U' R
F U R2 U2 R' F'
L' D2 F U' L2 R
L' D2 F U' R L2
L' F U R2 U2 R'
L' F U' D2 L2 R
L' F U' D2 R L2
L' F D B2 U' R
L' F D2 U' L2 R
L' F D2 U' R L2
L' F' U L' R2 U2
L' F' U R2 L' U2
D B2 L' F U' R
U L R2 U' F L2 U'
F L U R2 U2 R' F'
D2 L F L2 U' L' R
D2 L F L2 U' R L'
D' L F L2 B' U' R
D L F L2 B2 U' R
D L F B2 L2 U' R
D L F' L2 B2 U' R'
D L B2 L2 F U' R
D L B2 F L2 U' R
F L' U R2 U2 R' F'
D' L' U2 F2 B' U R'
D2 L' U2 B' U L' R'
D2 L' U2 B' U R' L'
D' L' U2 B' F2 U R'
B' L' D F B2 U' R
B2 L' D F B2 U' R
D L' D F U' L2 R
D L' D F U' R L2
B L' D F B2 U' R
B' L' D B2 F U' R
B2 L' D B2 F U' R
B L' D B2 F U' R
D' L' D' F U' L2 R
D' L' D' F U' R L2
D' L' D2 F B2 U' R
B' L' D2 F U' L2 R
B' L' D2 F U' R L2
B2 L' D2 F U' L2 R
B2 L' D2 F U' R L2
B L' D2 F U' L2 R
B L' D2 F U' R L2
D' L' D2 B2 F U' R
B' L' F U R2 U2 R'
B' L' F U' D2 L2 R
B' L' F U' D2 R L2
B2 L' F U R2 U2 R'
B2 L' F U' D2 L2 R
B2 L' F U' D2 R L2
B' L' F D B2 U' R
B L' F U R2 U2 R'
D L' F U' R D L2
D L' F U' D L2 R
D L' F U' D R L2
B L' F U' D2 L2 R
B L' F U' D2 R L2
B' L' F D2 U' L2 R
B' L' F D2 U' R L2
B2 L' F D B2 U' R
D L' F D U' L2 R
D L' F D U' R L2
B L' F D B2 U' R
B2 L' F D2 U' L2 R
B2 L' F D2 U' R L2
B L' F D2 U' L2 R
B L' F D2 U' R L2
D L' F B2 U' R D
D L' F B2 U' R D'
D L' F B2 U' R D2
D L' F B2 U' D R
D L' F B2 U' D' R
D L' F B2 U' D2 R
D L' F B2 D U' R
D L' F B2 D' U' R
D L' F B2 D2 U' R
B' L' F' U L' R2 U2
B' L' F' U R2 L' U2
B2 L' F' U L' R2 U2
B2 L' F' U R2 L' U2
B L' F' U L' R2 U2
B L' F' U R2 L' U2
D L' F' B2 U L' U2
D L' B2 U2 B' U R'
D L' B2 D F U' R
D L' B2 D' F U' R
D L' B2 D2 F U' R
D L' B2 F U' R D
D L' B2 F U' R D'
D L' B2 F U' R D2
D L' B2 F U' D R
D L' B2 F U' D' R
D L' B2 F U' D2 R
D L' B2 F D U' R
D L' B2 F D' U' R
D L' B2 F D2 U' R
D L' B2 F' U L' U2
F L2 U R2 U2 R' F'
L' U L R2 U' F U'
L' U L' R2 U B' U
D2 L2 F L U' L' R
D2 L2 F L U' R L'
D L2 F L B2 U' R
L' U R2 L U' F U'
L' U R2 L' U B' U
L' U R2 U B' U R'
L' U R2 U' F U' R
R2 U' L' R' F' R' U'
R2 U' R' L' F' R' U'
R2 U' R2 D2 L' F U'
L' U2 D' F2 B' U R'
L' U2 D' B' F2 U R'
L' U2 D2 B' U L2 R'
L' U2 D2 B' U R' L2
U R2 L U' F L2 U'
L' U2 B U' L R2 U2
L' U2 B U' R2 L U2
U R2 U' L' F U' R
F R2 U' R2 U' R F'
L' U2 B' U D2 L2 R'
L' U2 B' U D2 R' L2
L' U2 B' U' R2 U2 R
L' U2 B' D' F2 U R'
L' U2 B' D2 U L2 R'
L' U2 B' D2 U R' L2
F' R2 D' L' F2 U2 F'
L2 D L F B2 U' R
L2 D L B2 F U' R
F U L R2 U2 R' F
F U L R2 U2 F R'
L' D F U' R D L2
L' D F U' D L2 R
L' D F U' D R L2
L2 D F L B2 U' R
L' D F D U' L2 R
L' D F D U' R L2
L' D F B2 U' R D
L' D F B2 U' R D'
L' D F B2 U' R D2
L' D F B2 U' D R
L' D F B2 U' D' R
L' D F B2 U' D2 R
L' D F B2 D U' R
L' D F B2 D' U' R
L' D F B2 D2 U' R
L' D F' B2 U L' U2
F U L' B' R2 U2 R'
L D F B2 U' R F
F' U R2 D' L' U2 F
F U R2 L U2 R' F
F U R2 L U2 F R'
F U R2 U2 R' D F'
F U R2 U2 R' D' F'
F U R2 U2 R' D2 F'
F U R2 U2 R' F' D
F U R2 U2 R' F' D'
F U R2 U2 R' F' D2
F U R2 U2 D R' F'
F U R2 U2 D' R' F'
F U R2 U2 D2 R' F'
F U R2 U2 F R' F'
F U R2 U2 F' R' F'
F U R2 U2 F2 R' F'
F U R2 D U2 R' F'
L' D B2 U2 B' U R'
F U R2 D' U2 R' F'
L' D B2 D F U' R
F U R2 D2 U2 R' F'
L' D B2 D' F U' R
L' D B2 D2 F U' R
L' D B2 F U' R D
L' D B2 F U' R D'
L' D B2 F U' R D2
L' D B2 F U' D R
L' D B2 F U' D' R
L' D B2 F U' D2 R
L' D B2 F D U' R
L' D B2 F D' U' R
L' D B2 F D2 U' R
L' D B2 F' U L' U2
F U R2 B2 L U2 F
L D B2 F U' R F
F U B R2 U2 R' F'
F U B' R2 U2 R' F'
L' D' U2 F2 B' U R'
F U B2 R2 U2 R' F'
L' D' U2 B' F2 U R'
F U' R U2 B R U2
D' U' F2 R B U B'
U' D' F2 R B U B'
F U' R' F R2 F2 L'
U2 D' F2 R B' U R'
U2 D' F2 B' R U R2
L2 D2 L F U' L R
L2 D2 L F U' R L
U2 D' B' F2 R U R2
F U' D2 L2 R' F' R2
F U' D2 R' L2 F' R2
F U' D2 R' F' L2 R2
F U' D2 R' F' R2 L2
L' D2 U2 B' U L2 R'
L' D2 U2 B' U R' L2
L' D2 F U' L2 R D
L' D2 F U' L2 R D'
L' D2 F U' L2 R D2
L' D2 F U' L2 D R
L' D2 F U' L2 D' R
L' D2 F U' L2 D2 R
L' D2 F U' R L2 D
L' D2 F U' R L2 D'
L' D2 F U' R L2 D2
L2 D2 F L U' L R
L2 D2 F L U' R L
L' D2 F D' B2 U' R
L' D2 F B U' L2 R
L' D2 F B U' R L2
L' D2 F B' U' L2 R
L' D2 F B' U' R L2
L' D2 F B2 U' L2 R
L' D2 F B2 U' R L2
L' D2 F' U L' U2 L'
D' U2 F2 R B' U R'
D' U2 F2 B' R U R2
L' D2 B F U' L2 R
L' D2 B F U' R L2
D' U2 B' F2 R U R2
L' D2 B' F U' L2 R
L' D2 B' F U' R L2
L' D2 B2 F U' L2 R
L' D2 B2 F U' R L2
L2 F L U R2 U2 R'
L2 F L U' D2 L2 R
L2 F L U' D2 R L2
L2 F L D B2 U' R
L2 F L D2 U' L2 R
L2 F L D2 U' R L2
L F L2 U R2 U2 R'
L F L2 U' D2 L2 R
L F L2 U' D2 R L2
L F L2 D B2 U' R
L F L2 D2 U' L2 R
L F L2 D2 U' R L2
L' F U L R2 U2 R'
L' F U L' R2 U2 R'
L' F U L2 R2 U2 R'
L' F U R2 L U2 R'
L' F U R2 L' U2 R'
L' F U R2 L2 U2 R'
L' F U R2 U2 R' D
L' F U R2 U2 R' D'
L' F U R2 U2 R' D2
L' F U R2 U2 D R'
L' F U R2 U2 D' R'
L' F U R2 U2 D2 R'
L' F U R2 D U2 R'
L' F U R2 D' U2 R'
L' F U R2 D2 U2 R'
D2 F U' L2 R' F' R2
L' F U' L D2 L2 R
L' F U' L D2 R L2
L' F U' L' D2 L2 R
L' F U' L' D2 R L2
D2 F U' R' L2 F' R2
D2 F U' R' F' L2 R2
D2 F U' R' F' R2 L2
L' F U' L2 D2 L2 R
L' F U' L2 D2 R L2
L' F U' R U2 R U2
L' F U' R F2 L' F2
L' F U' D R D L2
L' F U' D' R D' L2
L' F U' D2 L2 R D
L' F U' D2 L2 R D'
L' F U' D2 L2 R D2
L' F U' D2 L2 D R
