F U' L2 B' L
D2 F U' L' B2
D2 F U' B2 L'
F R U' L2 B' L
D2 R F U' L' B2
D2 R F U' B2 L'
F R' U' L2 B' L
D2 R' F U' L' B2
D2 R' F U' B2 L'
F R2 U' L2 B' L
D R2 D F U' L'
D2 R2 F U' L' B2
D2 R2 F U' B2 L'
F U D2 F U2 L'
F U' L B' L B'
F U' L2 B' L D
F U' L2 B' L D'
F U' L2 B' L D2
F U' L2 B' D L
F U' L2 B' D' L
F U' L2 B' D2 L
F U' B' L2 B' L'
R' D2 F U' L' B2
R' D2 F U' B2 L'
R2 D2 F U' L' B2
R2 D2 F U' B2 L'
R D2 F U' L' B2
R D2 F U' B2 L'
F U2 L2 U B' L
D2 F R U' L' B2
D2 F R U' B2 L'
D2 F R' U' L' B2
D2 F R' U' B2 L'
D2 F R2 U' L' B2
D2 F R2 U' B2 L'
R' F U' L2 B' L
D2 F U' L B2 L2
D2 F U' L' B2 D
D2 F U' L' B2 D'
D2 F U' L' B2 D2
R2 F U' L2 B' L
D2 F U' B L' B
D2 F U' B2 L' D
D2 F U' B2 L' D'
D2 F U' B2 L' D2
D2 F U' B2 D L'
D2 F U' B2 D' L'
D2 F U' B2 D2 L'
R F U' L2 B' L
D2 F D' R2 U' L'
D2 F B U' L' B
D2 F B U' B L'
B' D R2 F U' L
D2 F B' U' B' L'
B' D F R2 U' L
F D2 U F U2 L'
B' D2 F U' L B2
B D2 F U' B2 L
D2 B F U' L' B
D2 B F U' B L'
B' F U F U2 L
B' F U' L2 B' L'
B F U R' F U2
B F U F R' U2
F B U R' F U2
F B U F R' U2
D2 B' F U' B' L'
F B' U F U2 L
F B' U' L2 B' L'
D L R2 B' L' F U'
D L B' L' R2 F U'
D L B' L' F R2 U'
F L B' L' U' L2 B'
D L B' R2 L' F U'
F L2 U' B' D L F2
F L2 U' B' D F2 L
D' L2 D B' U L F2
D' L2 D B' U F2 L
F2 L2 F' L2 U' B' L
F' L2 F2 L2 U' B' L
U L2 F2 U B' U L
F L2 B L2 U' B2 L
U2 L2 B' U L D2 B2
U2 L2 B' U D2 L B2
U2 L2 B' U' F2 U2 L
U2 L2 B' D' L2 U L'
U2 L2 B' D2 U L B2
F R U D2 F U2 L'
F R U' L B' L B'
F R U' L2 B' L D
F R U' L2 B' L D'
F R U' L2 B' L D2
F R U' L2 B' D L
F R U' L2 B' D' L
F R U' L2 B' D2 L
D' R U2 L2 F' B' U
D' R U2 L2 B' F' U
F R U' B' L2 B' L'
F R U2 L2 U B' L
B' R D R2 F U' L
B' R D F R2 U' L
D R D R F U' L'
B R D R2 F B2 U'
B R D R2 B2 F U'
B R D F R2 B2 U'
B R D F B2 R2 U'
B R D B2 R2 F U'
B R D B2 F R2 U'
D' R D2 R2 F B U'
D' R D2 R2 B F U'
B' R D2 F U' L B2
B R D2 F U' L2 B2
F R D2 U F U2 L'
B R D2 F U' B2 L2
D2 R F R U' L' B2
D2 R F R U' B2 L'
D2 R F R' U' L' B2
D2 R F R' U' B2 L'
D2 R F R2 U' L' B2
D2 R F R2 U' B2 L'
D2 R F U' L B2 L2
D2 R F U' L' B2 D
D2 R F U' L' B2 D'
D2 R F U' L' B2 D2
B' R F U F U2 L
D2 R F U' B L' B
D2 R F U' B2 L' D
D2 R F U' B2 L' D'
D2 R F U' B2 L' D2
D2 R F U' B2 D L'
D2 R F U' B2 D' L'
D' R F U' D' L2 B2
D2 R F U' B2 D2 L'
D' R F U' D' B2 L2
B' R F U' L2 B' L'
D' R F U2 L2 F2 U
D' R F U2 F2 L2 U
D2 R F D' R2 U' L'
D' R F D' U' L2 B2
D' R F D' U' B2 L2
D' R F D2 R2 B2 U'
D' R F D2 B2 R2 U'
D2 R F B U' L' B
D2 R F B U' B L'
D2 R F B' U' B' L'
B R F U R2 F U2
B R F U F R2 U2
B R F U' D2 L2 B'
B R F D2 U' L2 B'
D2 R B F U' L' B
D2 R B F U' B L'
F R B U R' F U2
F R B U F R' U2
D2 R B' F U' B' L'
F R B' U F U2 L
F R B' U' L2 B' L'
F R' U D2 F U2 L'
F R' U' L B' L B'
F R' U' L2 B' L D
F R' U' L2 B' L D'
F R' U' L2 B' L D2
F R' U' L2 B' D L
F R' U' L2 B' D' L
F R' U' L2 B' D2 L
F R' U' B' L2 B' L'
F R' U2 L2 U B' L
B' R' D R2 F U' L
B' R' D F R2 U' L
D R' D R' F U' L'
D R' D F R' U' L'
D' R' D' F B U' B
D' R' D' B F U' B
D' R' D2 F B R2 U'
B' R' D2 F U' L B2
D' R' D2 B R2 F U'
D' R' D2 B F R2 U'
D R' D2 R' F B U'
D R' D2 R' B F U'
D2 R' F R U' L' B2
D2 R' F R U' B2 L'
D2 R' F R' U' L' B2
D2 R' F R' U' B2 L'
D R' D2 F R' B U'
D2 R' F R2 U' L' B2
D2 R' F R2 U' B2 L'
F R' D2 U F U2 L'
D2 R' F U' L B2 L2
D2 R' F U' L' B2 D
D2 R' F U' L' B2 D'
D2 R' F U' L' B2 D2
D2 R' F U' B L' B
D2 R' F U' B2 L' D
D2 R' F U' B2 L' D'
D2 R' F U' B2 L' D2
D2 R' F U' B2 D L'
D2 R' F U' B2 D' L'
D2 R' F U' B2 D2 L'
B' R' F U F U2 L
B' R' F U' L2 B' L'
D2 R' F D' R2 U' L'
D' R' F D' B U' B
D' R' F D2 B R2 U'
D2 R' F B U' L' B
D2 R' F B U' B L'
D' R' F B U' D' B2
D' R' F B U2 L2 U
D' R' F B D' U' B2
D' R' F B D2 R2 U'
D2 R' F B' U' B' L'
D R' F D2 R' B U'
B R' F2 U' F' U' F
D' R' B U2 L2 B' U
D' R' B D' F U' B2
D' R' B D2 R2 F U'
D' R' B D2 F R2 U'
D2 R' B F U' L' B
D2 R' B F U' B L'
D' R' B F U' D' B2
D' R' B F U2 L2 U
D' R' B F D' U' B2
D' R' B F D2 R2 U'
F R' B U R' F U2
F R' B U F R' U2
D2 R' B' F U' B' L'
F R' B' U F U2 L
F R' B' U' L2 B' L'
D R2 L B' L' F U'
F R2 U D2 F U2 L'
F R2 U' L B' L B'
F R2 U' L2 B' L D
F R2 U' L2 B' L D'
F R2 U' L2 B' L D2
F R2 U' L2 B' D L
F R2 U' L2 B' D' L
F R2 U' L2 B' D2 L
F R2 U' B' L2 B' L'
F R2 U2 L2 U B' L
B' R2 D R2 F U' L
B' R2 D F R2 U' L
D R2 D F U' L' D
D R2 D F U' L' D'
D R2 D F U' L' D2
D R2 D F U' D L'
D R2 D F U' D' L'
D R2 D F U' D2 L'
D R2 D F D U' L'
D R2 D F D' U' L'
D R2 D F D2 U' L'
D R2 D F B U' L'
D R2 D F B' U' L'
D R2 D F B2 U' L'
D R2 D B F U' L'
D R2 D B' F U' L'
L' D L R2 F B' U'
L' D L R2 B' F U'
D R2 D B2 F U' L'
L' D L F R2 B' U'
L' D L F B' R2 U'
D R2 D' F B' U' L
L' D L B' R2 F U'
L' D L B' F R2 U'
D R2 D' B' F U' L
B' R2 D2 F U' L B2
D2 R2 F R U' L' B2
D2 R2 F R U' B2 L'
D2 R2 F R' U' L' B2
D2 R2 F R' U' B2 L'
D2 R2 F R2 U' L' B2
D2 R2 F R2 U' B2 L'
D2 R2 F U' L B2 L2
D2 R2 F U' L' B2 D
D2 R2 F U' L' B2 D'
D2 R2 F U' L' B2 D2
F R2 D2 U F U2 L'
D2 R2 F U' B L' B
D2 R2 F U' B2 L' D
D2 R2 F U' B2 L' D'
D2 R2 F U' B2 L' D2
D2 R2 F U' B2 D L'
D2 R2 F U' B2 D' L'
D2 R2 F U' B2 D2 L'
B' R2 F U F U2 L
B' R2 F U' L2 B' L'
D2 R2 F D' R2 U' L'
D2 R2 F B U' L' B
D R2 F L B' L' U'
D2 R2 F B U' B L'
D2 R2 F B' U' B' L'
B R2 F U F U2 L'
D R2 F D' B' U' L
F' R2 F2 U' B' L B2
F' R2 F2 B' U' L B2
L' D R2 L F B' U'
L' D R2 L B' F U'
R' D R2 D F U' L'
D2 R2 B F U' L' B
D2 R2 B F U' B L'
D R2 B D F U' L'
F R2 B U R' F U2
F R2 B U F R' U2
R2 D R2 D F U' L'
D2 R2 B' F U' B' L'
F' R2 B' F2 U' L B2
R D R2 D F U' L'
D R2 B' D F U' L'
F R2 B' U F U2 L
F R2 B' U' L2 B' L'
D R2 B2 D F U' L'
F U R U2 L2 B' L
F U R D2 F U2 L'
F U R' U2 L2 B' L
B U R' F2 U' F' U'
F U R' D2 F U2 L'
F U R2 U2 L2 B' L
F U R2 D2 F U2 L'
F U D2 R F U2 L'
F U D2 R' F U2 L'
F U D2 R2 F U2 L'
F U D2 F R U2 L'
F U D2 F R' U2 L'
F U D2 F R2 U2 L'
F U D2 F U2 L' D
F U D2 F U2 L' D'
F U D2 F U2 L' D2
F U D2 F U2 D L'
F U D2 F U2 D' L'
F U D2 F U2 D2 L'
F U D2 F D U2 L'
F U D2 F D' U2 L'
F U D2 F D2 U2 L'
F U D2 F' R F2 U2
F U F U' B' U' L
F U F U2 B' L B
F U F B R' B' U2
B' U F2 U' F' U' L
F U F2 D2 F' R U2
F U B R' F B' U2
F U B R' B' F U2
F U B F R' B' U2
U2 D' L2 D B' U L
F U' L B' L D B'
F U' L B' L D' B'
F U' L B' L D2 B'
F U' L B' L B' D
F U' L B' L B' D'
F U' L B' L B' D2
F U' L' B' L' B' L2
F U' L2 R' B' L R
F U' L2 R' B' R L
F U' L2 R2 B' L R2
F U' L2 R2 B' R2 L
D2 U' F U' L' F' B2
D2 U' F U' L' B2 F'
