F L R U L2 R
F L R U R L2
U L U R2 F L'
U L U F L' R2
U L U F R2 L'
L U L R2 F L'
L U L F L' R2
L U L F R2 L'
L U R2 L F L'
F R L U L2 R
F R L U R L2
L F R U L' R
L F R U R L'
R' L U L R' F L'
R' L U L F L' R'
R' L U L F R' L'
L R U L R F L'
F L R U L2 R D
F L R U L2 R D'
F L R U L2 R D2
F L R U L2 D R
F L R U L2 D' R
F L R U L2 D2 R
F L R U R L2 D
F L R U R L2 D'
F L R U R L2 D2
R' L U R' L F L'
U L R U R F L'
R L U L R F L'
L R U R L F L'
R L U R L F L'
F L R B U L2 R
F L R B U R L2
F L R B' U L2 R
F L R B' U R L2
F L R B2 U L2 R
F L R B2 U R L2
U L R' U R' F L'
U L R' U F L' R'
U L R' U F R' L'
U L U R' F L' R'
U L U R' F R' L'
U L U R2 F L' D
U L U R2 F L' D'
U L U R2 F L' D2
U L U R2 F D L'
U L U R2 F D' L'
U L U R2 F D2 L'
U L U F L' R2 D
U L U F L' R2 D'
U L U F L' R2 D2
U L U F R2 L' D
U L U F R2 L' D'
U L U F R2 L' D2
U L U F R2 D L'
U L U F R2 D' L'
U L U F R2 D2 L'
U L U' F L' R2 B
U L U' F R2 L' B
U L U' F R2 B L'
F L D R F2 B2 U
F L D R B2 F2 U
R' L F R U L' R2
R' L F R U R2 L'
R2 L F R U L' R'
R2 L F R U R' L'
F' L D B2 U F2 L'
F L D B2 R F2 U
D L F R F' B2 U
D L F R B2 F' U
D L F B2 R F' U
F2 L F' R U L' R
F2 L F' R U R L'
U L F' U F2 L' R2
U L F' U F2 R2 L'
F L B R U L2 R
F L B R U R L2
L R' U L R' F L'
L R' U L F L' R'
L R' U L F R' L'
U L B U R2 F L'
U L B U F L' R2
U L B U F R2 L'
L R' U R' L F L'
F L B' R U L2 R
F L B' R U R L2
U L B' U R2 F L'
U L B' U F L' R2
U L B' U F R2 L'
F L B2 R U L2 R
F L B2 R U R L2
U L B2 U R2 F L'
U L B2 U F L' R2
U L B2 U F R2 L'
D L B2 F R F' U
F L' R' D' R' F2 B2
F L' R' D' R' B2 F2
F L' R' D' F2 R' B2
F L' R2 U' L2 R' U
F L' R2 U' R' L2 U
L R' F R U L' R2
L R' F R U R2 L'
F' L' U' R2 D' B2 L
F L' U' L2 R U R
F L' U' R L2 U R
F' L' D' F2 U' L' B2
F' L' D' F2 U' B2 L'
D' L' F L2 R B' U
D' L' F L2 B' R U
D' L' F R L2 B' U
L R2 F R U L' R'
L R2 F R U R' L'
R' U L U R' F L'
R' U L U F L' R'
R' U L U F R' L'
L U L R' F L' R'
L U L R' F R' L'
L U L R2 F L' D
L U L R2 F L' D'
L U L R2 F L' D2
L U L R2 F D L'
L U L R2 F D' L'
L U L R2 F D2 L'
R U L U R F L'
L U L F L' R2 D
L U L F L' R2 D'
L U L F L' R2 D2
L U L F R2 L' D
L U L F R2 L' D'
L U L F R2 L' D2
L U L F R2 D L'
L U L F R2 D' L'
L U L F R2 D2 L'
L U L2 R2 F L' F
L U L2 F L' R2 F
L U L2 F L' F R2
L U L2 F R2 L' F
L U R' L F L' R'
L U R' L F R' L'
L U R2 L F L' D
L U R2 L F L' D'
L U R2 L F L' D2
L U R2 L F D L'
L U R2 L F D' L'
L U R2 L F D2 L'
L U R2 L2 F L' F
L U R2 F L F L2
F R L U L2 R D
F R L U L2 R D'
F R L U L2 R D2
F R L U L2 D R
F R L U L2 D' R
F R L U L2 D2 R
F R L U R L2 D
F R L U R L2 D'
F R L U R L2 D2
U R L U R F L'
F R L B U L2 R
F R L B U R L2
F R L B' U L2 R
F R L B' U R L2
F R L B2 U L2 R
F R L B2 U R L2
L U F L R2 F L2
L U F L F L2 R2
L U F L F R2 L2
L U F R2 L F L2
F R U L' R D' B2
F R U L' D' R B2
F R U L' D' B2 R
F R U R L' D' B2
F R D L U L2 R
F R D L U R L2
F R D' L U L2 R
F R D' L U R L2
F R D2 L U L2 R
F R D2 L U R L2
F R B' U L' R B
F R B' U R L' B
F R B' U R B L'
U R' L U R' F L'
U R' L U F L' R'
U R' L U F R' L'
F R' L' D' R' F2 B2
F R' L' D' R' B2 F2
F R' L' D' F2 R' B2
B2 R' U' R' F L' F2
B2 R' U' F L' R' F'
B2 R' U' F R' L' F'
B2 R' U' F2 R' F' L'
F R2 L' U' L2 R' U
F R2 L' U' R' L2 U
U2 R2 U' L U F L'
F R2 U' L R' U L2
F R2 U' R' L U L2
F U L R U L2 R
F U L R U R L2
L D F R F' B2 U
L D F R B2 F' U
L D F B2 R F' U
F U R L U L2 R
F U R L U R L2
L D B2 F R F' U
F U' L R U L2 R
F U' L R U R L2
F U' R L U L2 R
F U' R L U R L2
F U2 L R U L2 R
F U2 L R U R L2
F U2 R L U L2 R
F U2 R L U R L2
R' F L R U L2 R2
R' F L R U R2 L2
R' F L' R' D' F2 B2
R' F L' R' D' B2 F2
R2 F L R U L2 R'
R2 F L R U R' L2
D F L R F' B2 U
D F L R B2 F' U
U F L U R2 F L2
U F L U F L2 R2
U F L U F R2 L2
L' F L2 R U L R
L' F L2 R U R L
D F L B2 R F' U
R2 F L' U' L2 R U
R2 F L' U' R L2 U
R' F R L U L2 R2
R' F R L U R2 L2
L' F R L2 U L R
L' F R L2 U R L
L2 F R U L' R B'
L2 F R U L' B' R
L2 F R U R L' B'
R' F R' L' D' F2 B2
R' F R' L' D' B2 F2
R2 F R L U L2 R'
R2 F R L U R' L2
D F R L F' B2 U
D F R L B2 F' U
D F R F' L B2 U
L F R U L' R D
L F R U L' R D'
L F R U L' R D2
L F R U L' D R
L F R U L' D' R
L F R U L' D2 R
L F R U R L' D
L F R U R L' D'
L F R U R L' D2
L F R U R D L'
L F R U R D' L'
L F R U R D2 L'
L F R U D L' R
L F R U D R L'
L F R U D' L' R
L F R U D' R L'
L F R U D2 L' R
L F R U D2 R L'
L F R D U L' R
L F R D U R L'
L F R D' U L' R
L F R D' U R L'
L F R D2 U L' R
L F R D2 U R L'
L F R B U L' R
L F R B U R L'
L F R B' U L' R
L F R B' U R L'
L F R B2 U L' R
L F R B2 U R L'
R2 F U' L R U L2
