U L' R U F' R2
U L' U R F' R2
U R L' U F' R2
D2 U L' U R' F
D2 U L' U F R'
F2 U' R U' F' R2
U D2 L' U R' F
U D2 L' U F R'
U' F2 R U' F' R2
L' R U F R2 F2 L'
B2 L U L2 R U F'
D2 L U L2 U R' F
D2 L U L2 U F R'
B2 L U R L2 U F'
L' R D B2 U L F'
L' R D B2 U F' L
F2 L U' R U' F' R2
L' R F U R2 F2 L'
L' R B2 U L F' R2
L' R B2 U F' L R2
L' R B2 U F' R2 L
R L' U F R2 F2 L'
U2 L' R U L F' R2
U2 L' R U F' L R2
U2 L' R U F' R2 L
U L' R U F R2 F2
U L' R U F' R2 D
U L' R U F' R2 D'
U L' R U F' R2 D2
U L' R U F2 R2 F
U L' R D B2 U F'
U L' R B U F' R2
U L' R B' U F' R2
U L' R B2 U F' R2
R L' D B2 U L F'
R L' D B2 U F' L
U2 L' U L R F' R2
U2 L' U R L F' R2
U2 L' U R F' L R2
U2 L' U R F' R2 L
U L' U R F R2 F2
U L' U R F' R2 D
U L' U R F' R2 D'
U L' U R F' R2 D2
U L' U R F2 R2 F
U L' U R' U2 B U2
U L' U F R F' R2
U L' U F' R F' R2
U L' U F2 R F' R2
F2 L' U' R U' F' R2
R L' F U R2 F2 L'
R L' B2 U L F' R2
R L' B2 U F' L R2
R L' B2 U F' R2 L
D2 L2 U L U R' F'
F2 L2 U' R U' F' R2
L2 U L R U F' R2
L2 U L U R F' R2
L U L2 R U F' R2
L U L2 U R F' R2
L2 U R L U F' R2
L U R L2 U F' R2
U2 R L' U L F' R2
U2 R L' U F' L R2
U2 R L' U F' R2 L
U R L' U F R2 F2
U R L' U F' R2 D
U R L' U F' R2 D'
U R L' U F' R2 D2
U R L' U F2 R2 F
U R L' D B2 U F'
U R L' B U F' R2
U R L' B' U F' R2
U R L' B2 U F' R2
U2 R U' L' U F' R2
F2 R U' F R2 F2 L'
U' R U2 L' U F' R2
U R D L' B2 U F'
U R D B2 L' U F'
U' R D' F2 R U' F
R' U' L' U' B R U2
F2 R F U' R2 F2 L'
U2 R F' R' D R' B
U' R F2 R U' R F
U R B L' U F' R2
U R B' L' U F' R2
F2 R B2 U' L F' R2
F2 R B2 U' F' L R2
F2 R B2 U' F' R2 L
U R B2 L' U F' R2
U2 R' U' L' R2 U F'
U2 R' U' L' U' B U2
U2 R' U' R2 L' U F'
U2 R' U2 B U L' U
L U2 R F' R2 D' B2
R' U2 B R U L' U
R D L' B2 U L F'
R D L' B2 U F' L
D2 U L' R U R2 F
D2 U L' R U F R2
D2 U L' R2 U R F
D2 U L' U R F R2
D2 U L' U R' D F
D2 U L' U R' D' F
D2 U L' U R' D2 F
D2 U L' U R' F D
D2 U L' U R' F D'
D2 U L' U R' F D2
D2 U L' U D R' F
D2 U L' U D F R'
D2 U L' U D' R' F
D2 U L' U D' F R'
D2 U L' U D2 R' F
D2 U L' U D2 F R'
D2 U L' U F R' D
D2 U L' U F R' D'
D2 U L' U F R' D2
D2 U L' U F D R'
D2 U L' U F D' R'
D2 U L' U F D2 R'
D2 U L' U F' R' F2
D2 U L' D U R' F
D2 U L' D U F R'
D2 U L' D' U R' F
D2 U L' D' U F R'
D2 U L' D2 U R' F
D2 U L' D2 U F R'
B U L' R B U F'
B U L' U F R F'
D2 U R L' U R2 F
D2 U R L' U F R2
B U R L' B U F'
B U R B L' U F'
D2 U R2 L' U R F
R D B2 L' U L2 F'
R D B2 L' U F' L2
B U D2 L' U F R
F2 U' L R U' F' R2
F2 U' L' R U' F' R2
F2 U' L2 R U' F' R2
F2 U' R L U' F' R2
F2 U' R L' U' F' R2
F2 U' R L2 U' F' R2
F2 U' R U' F R2 F2
F2 U' R U' F' R2 D
F2 U' R U' F' R2 D'
F2 U' R U' F' R2 D2
F2 U' R U' F2 R2 F
F2 U' R D' F2 U' F
F2 U' R F U' R2 F2
F2 U' R F U' F2 R2
F2 U' R F2 U' R2 F
F2 U' R F2 U' F R2
F U' R U' F' B R2
F U' R U' B F' R2
F' U' F' R U' F' R2
D2 U2 L' U R' F L
D2 U2 L' U F L R'
D2 U2 L' U F R' L
U2 D2 L' U R' F L
U2 D2 L' U F L R'
U2 D2 L' U F R' L
U D2 L' R U R2 F
U D2 L' R U F R2
U D2 L' R2 U R F
U D2 L' U R F R2
U D2 L' U R' D F
U D2 L' U R' D' F
U D2 L' U R' D2 F
U D2 L' U R' F D
U D2 L' U R' F D'
U D2 L' U R' F D2
U D2 L' U D R' F
U D2 L' U D F R'
U D2 L' U D' R' F
U D2 L' U D' F R'
U D2 L' U D2 R' F
U D2 L' U D2 F R'
U D2 L' U F R' D
U D2 L' U F R' D'
U D2 L' U F R' D2
U D2 L' U F D R'
U D2 L' U F D' R'
U D2 L' U F D2 R'
U D2 L' U F' R' F2
U D2 L' D U R' F
U D2 L' D U F R'
U D2 L' D' U R' F
U D2 L' D' U F R'
U D2 L' D2 U R' F
U D2 L' D2 U F R'
D2 U2 R' U' L' U F
U D2 R L' U R2 F
U D2 R L' U F R2
U2 D2 R' U' L' U F
U D2 R2 L' U R F
F2 U2 R F' R2 D B2
F2 U2 R' U R2 U' F'
U' F U' R F' B R2
U' F U' R B F' R2
R F U R2 F2 L' B'
U' F2 L R U' F' R2
U' F2 L' R U' F' R2
U' F2 L2 R U' F' R2
R F' B2 R2 D' L B'
U' F2 R L U' F' R2
U' F2 R L' U' F' R2
U' F2 R L2 U' F' R2
U' F2 R U' F R2 F2
U' F2 R U' F' R2 D
U' F2 R U' F' R2 D'
U' F2 R U' F' R2 D2
U' F2 R U' F2 R2 F
U' F2 R D' F2 U' F
U' F2 R F U' R2 F2
U' F2 R F U' F2 R2
U' F2 R F2 U' R2 F
U' F2 R F2 U' F R2
U2 F2 R F' R2 D B2
U2 F2 R' U R2 U' F'
U2 F2 U R U' F' R2
D' F2 U' R U' R2 F'
B2 D2 L U L2 U F
B2 D2 L D F2 B' U2
B2 D2 L D B' F2 U2
B2 D2 L D' B' U2 B'
B2 D2 L B' U L2 U
B2 D2 L B' U2 D' B2
B2 D2 L B' D F2 U2
B2 D2 L B' D' U2 B2
B D2 U L' U F R
R' B R U L' U R'
D2 B U L' U F R
D2 B2 L U L2 U F
D2 B2 L D F2 B' U2
D2 B2 L D B' F2 U2
D2 B2 L D' B' U2 B'
D2 B2 L B' U L2 U
D2 B2 L B' U2 D' B2
D2 B2 L B' D F2 U2
D2 B2 L B' D' U2 B2
B2 F2 L U' R U' F'
F2 B2 L U' R U' F'
R B2 L F' R2 D' B2
R B2 L' U L2 F' R2
R B2 L' U F' L2 R2
R B2 L' U F' R2 L2
R B2 F' R2 D' L B'
