F' L R' B R2 F'
R' L D2 F2 B R'
R' L D2 B R' F2
R' L D2 B F2 R'
R' L B R2 F' R
D2 L F2 B R' B2
D2 L B R' F2 B2
D2 L B R' B2 F2
D2 L B F2 R' B2
L R' D2 F2 B R'
L R' D2 B R' F2
L R' D2 B F2 R'
L R' B R2 F' R
B2 R F' R2 U2 R'
F' R' L B R2 F'
B2 R' U2 D2 B R'
B2 R' D2 U2 B R'
B2 R' F L' U2 B
B2 R' F' U2 B R
R' D2 L F2 B R'
R' D2 L B R' F2
R' D2 L B F2 R'
R' D2 F2 L B R'
L F' R' B R2 F'
D2 F2 L B R' B2
R F' B2 R' U2 R2
F' D2 L R F2 B'
F' D2 L R B' F2
F' D2 L B' R F2
F' D2 R L F2 B'
F' D2 R L B' F2
F' D2 R F2 L B'
F D2 F2 L R B'
F D2 F2 L B' R
F D2 F2 R L B'
L B R2 F' R B
B2 F L' R' U2 B
B2 F R' L' U2 B
B2 F' R' U2 B R2
R2 B2 R' F' U2 R
F B2 L' R' U2 B
F' B2 R' U2 B R2
F B2 R' L' U2 B
F' L R U2 F' B2 U2
F' L R U2 B2 F' U2
R B2 F' R' U2 R2
F' L R F D2 F2 B2
F' L R F D2 B2 F2
F L R D2 R2 F2 B
F L R D2 R2 B F2
B2 L R F' R2 U2 R'
D2 L R F2 B R' B2
D2 L R B R' F2 B2
D2 L R B R' B2 F2
D2 L R B F2 R' B2
B2 L R' U2 D2 B R'
U' L R' D2 F2 B R'
U' L R' D2 B R' F2
U' L R' D2 B F2 R'
U2 L R' D2 F2 B R'
U2 L R' D2 B R' F2
U2 L R' D2 B F2 R'
B2 L R' D2 U2 B R'
F' L R' F B R2 F'
B2 L R' F L' U2 B
F' L R' F' B R2 F'
F L R' D2 F2 B R2
F L R' D2 B R2 F2
F L R' D2 B F2 R2
B2 L R' F' U2 B R
F' L R' F2 B R2 F'
F' L R' B R2 D F'
F' L R' B R2 D' F'
F' L R' B R2 D2 F'
F' L R' B R2 F' D
F' L R' B R2 F' D'
F' L R' B R2 F' D2
U L R' D2 F2 B R'
U L R' D2 B R' F2
U L R' D2 B F2 R'
U' L R' B R2 F' R
D2 L R' F2 B R' B2
F' L R' B F R2 F'
F' L R' B F' R2 F'
F' L R' B F2 R2 F'
D2 L R' B R' F2 B2
D2 L R' B R' B2 F2
U2 L R' B R2 F' R
D2 L R' B F2 R' B2
F L R' B D2 R2 F'
U L R' B R2 F' R
D2 L R2 F2 B R' B2
D2 L R2 B R' F2 B2
D2 L R2 B R' B2 F2
D2 L R2 B F2 R' B2
L R U2 F' B2 U2 R
R L U2 F' B2 U2 R
L R U2 B2 F' U2 R
R L U2 B2 F' U2 R
R2 L D2 R F2 B R'
R2 L D2 R B R' F2
R2 L D2 R B F2 R'
L R D2 R2 F2 B R'
L R D2 R2 B R' F2
L R D2 R2 B F2 R'
R' L D2 F B R' F
R L D2 R2 F2 B R'
R L D2 R2 B R' F2
R L D2 R2 B F2 R'
R' L D2 F2 B R' D
R' L D2 F2 B R' D'
R' L D2 F2 B R' D2
R' L D2 F2 B D R'
R' L D2 F2 B D' R'
R' L D2 F2 B D2 R'
R' L D2 F2 B D2 R'
R' L D2 B R F2 R2
R' L D2 B R' F2 D
R' L D2 B R' F2 D'
R' L D2 B R' F2 D2
R' L D2 B F R' F
R' L D2 B F2 R' D
R' L D2 B F2 R' D'
R' L D2 B F2 R' D2
R' L D2 B F2 D R'
R' L D2 B F2 D' R'
R' L D2 B F2 D2 R'
R2 L D2 F2 R B R'
R' L F D2 F2 B R
R' L F D2 B F2 R
R2 L F D2 F2 R B
L R F D2 F2 R B2
L R F D2 F2 B2 R
L R F D2 B2 F2 R
R L F D2 F2 R B2
R L F D2 F2 B2 R
R L F D2 B2 F2 R
R2 L F' R D2 F2 B
R2 L F' R D2 B F2
R' L F' D2 B R F2
R' L F' B R2 F' R'
R2 L F' D2 R F2 B
R2 L F' D2 R B F2
L' R F' B2 U2 L2 R
L' R F' B2 U2 R L2
B2 L F L' R' U2 B
B2 L F R' L' U2 B
F2 L F R' B R2 F'
R' L B R F' R F'
R' L B R2 F' R D
R' L B R2 F' R D'
R' L B R2 F' R D2
R' L B R2 F' D R
R' L B R2 F' D' R
R' L B R2 F' D2 R
D2 L F B R' F B2
D2 L F B R' B2 F
L R B R2 F' B R
L R B R2 B F' R
R L B R2 F' B R
R L B R2 B F' R
R' L B F' R2 F' R'
U2 L F' R' B R2 F'
B2 L F' R' U2 B R2
U' L F' R' B R2 F'
U L F' R' B R2 F'
D2 L F' D2 F' R B'
D2 L F' D2 F' B' R
D2 L F' D2 B' F' R
D2 L F2 R B R' B2
D2 L F2 R' B R' B2
D2 L F2 R2 B R' B2
D2 L F2 B R B2 R2
D2 L F2 B R' B2 D
D2 L F2 B R' B2 D'
D2 L F2 B R' B2 D2
D2 L F2 B R2 B2 R
D2 L F2 B' U2 L U2
D2 L B R F2 R2 B2
D2 L B R F2 B2 R2
D2 L B R B2 R2 F2
D2 L B R B2 F2 R2
D2 L B R' F2 B2 D
D2 L B R' F2 B2 D'
D2 L B R' F2 B2 D2
D2 L B R' B2 F2 D
D2 L B R' B2 F2 D'
D2 L B R' B2 F2 D2
L' R B2 F' U2 L2 R
L' R B2 F' U2 R L2
D2 L B R2 B2 R F2
U' L B R2 F' R B
U2 L B R2 F' R B
U L B R2 F' R B
D2 L B F R' F B2
D2 L B F R' B2 F
D2 L B F2 R B2 R2
D2 L B F2 R' B2 D
D2 L B F2 R' B2 D'
D2 L B F2 R' B2 D2
D2 L B F2 R2 B2 R
D2 L B' L2 F2 L2 R
D2 L B' L2 F2 R L2
D2 L B' U2 L U2 F2
D2 L B' F2 U2 L U2
B2 L' R F' R2 U2 R'
F L' R F' B2 U2 L2
F L' R B2 F' U2 L2
B2 L' R' U2 D2 B R'
B2 L' R' D2 U2 B R'
B2 L' R' F L' U2 B
F' L' R' B L2 R2 F'
F' L' R' B R2 L2 F'
F' L' R' B R2 F' L2
B2 L' R' F' U2 B R
F L' R' B2 U2 B' L2
L2 R' D2 L' F2 B R'
L2 R' D2 L' B R' F2
L2 R' D2 L' B F2 R'
L R' D2 F B R' F
L R' D2 F2 B R' D
L R' D2 F2 B R' D'
L R' D2 F2 B R' D2
L R' D2 F2 B D R'
L R' D2 F2 B D' R'
L R' D2 F2 B D2 R'
L2 R' D2 B L' R' F2
L2 R' D2 B L' F2 R'
L R' D2 B R F2 R2
L R' D2 B R' F2 D
L R' D2 B R' F2 D'
L R' D2 B R' F2 D2
L2 R' D2 B R' L' F2
L R' D2 B F R' F
L R' D2 B F2 R' D
L R' D2 B F2 R' D'
L R' D2 B F2 R' D2
L R' D2 B F2 D R'
L R' D2 B F2 D' R'
L R' D2 B F2 D2 R'
L R' F D2 F2 B R
L R' F D2 B F2 R
L R' F' D2 B R F2
L R' F' B R2 F' R'
R L' F' B2 U2 L2 R
R L' F' B2 U2 R L2
R' L' B L2 R2 F' R
L' R' B L2 R2 F' R
R' L' B R2 L2 F' R
R' L' B R2 F' L2 R
R' L' B R2 F' R L2
L2 R' B L' R2 F' R
L' R' B R2 L2 F' R
L' R' B R2 F' L2 R
L' R' B R2 F' R L2
L R' B R F' R F'
L2 R' B R2 L' F' R
L R' B R2 F' R D
L R' B R2 F' R D'
L R' B R2 F' R D2
L R' B R2 F' D R
L R' B R2 F' D' R
L R' B R2 F' D2 R
L R' B F' R2 F' R'
B2 L' F L' R' U2 B
B2 L' F R' L' U2 B
R L' B2 F' U2 L2 R
R L' B2 F' U2 R L2
B2 L' F' R' U2 B R2
D2 L' F2 L2 R2 B R'
D2 L' F2 R2 L2 B R'
D2 L' F2 R2 B L2 R'
D2 L' F2 R2 B R' L2
D2 L' B L2 R' F2 B'
D2 L' B L2 R' B' F2
D2 L' B L2 F2 R' B'
D2 L' B R' L2 F2 B'
D2 L' B R' L2 B' F2
D2 L' B' L2 F2 R B'
D2 L' B' L2 F2 B' R
D2 L' B' L2 B' F2 R
D2 L' B2 L2 F2 B' R'
D2 L' B2 L2 B' R' F2
D2 L' B2 L2 B' F2 R'
F L' B2 R F' U2 L2
F L' B2 R' U2 L2 B
F L' B2 R' U2 B L2
R' L2 D2 L' F2 B R'
R' L2 D2 L' B R' F2
R' L2 D2 L' B F2 R'
L R2 D2 R F2 B R'
L R2 D2 R B R' F2
L R2 D2 R B F2 R'
R' L2 D2 B L' R' F2
R' L2 D2 B L' F2 R'
R' L2 D2 B R' L' F2
B2 L2 R F' R2 U2 R'
L R2 D2 F2 R B R'
B2 L2 R' U2 D2 B R'
B2 L2 R' D2 U2 B R'
B2 L2 R' F L' U2 B
F' L2 R' B L' R2 F'
F' L2 R' B R2 L' F'
B2 L2 R' F' U2 B R
L R2 F D2 F2 R B
L R2 F' R D2 F2 B
L R2 F' R D2 B F2
L R2 F' D2 R F2 B
L R2 F' D2 R B F2
R' L2 B L' R2 F' R
R' L2 B R2 L' F' R
R' U L D2 F2 B R'
R' U L D2 B R' F2
R' U L D2 B F2 R'
R' U L B R2 F' R
B2 L2 F L' R' U2 B
B2 L2 F R' L' U2 B
B2 L2 F' R' U2 B R2
D2 L2 B L' R' F2 B'
D2 L2 B L' R' B' F2
D2 L2 B L' F2 R' B'
D2 L2 B R' L' F2 B'
D2 L2 B R' L' B' F2
D2 L2 B2 L' F2 B' R'
D2 L2 B2 L' B' R' F2
D2 L2 B2 L' B' F2 R'
F L2 B2 U2 L' R' B
R' U D2 L F2 B R'
R' U D2 L B R' F2
F L2 B2 U2 R' L' B
R' U D2 L B F2 R'
F L2 B2 U2 R' B L'
F' R L U2 F' B2 U2
F' R L U2 B2 F' U2
F' R L F D2 F2 B2
F' R L F D2 B2 F2
D2 R L F2 B R' B2
D2 R L B R' F2 B2
D2 R L B R' B2 F2
D2 R L B F2 R' B2
R' U D2 F2 L B R'
B2 R L F' R2 U2 R'
F R L D2 R2 F2 B
F R L D2 R2 B F2
B2 R L' F' R2 U2 R'
F R L' F' B2 U2 L2
F R L' B2 F' U2 L2
B2 R L2 F' R2 U2 R'
R U F' B2 R' U2 R2
F' R U2 F' B2 R' U2
F' R U2 B2 F' R' U2
R' U' L D2 F2 B R'
R' U' L D2 B R' F2
R' U' L D2 B F2 R'
F' R D2 L' F2 L2 B'
R' U' L B R2 F' R
R U B2 F' R' U2 R2
F' R D2 F2 L2 B' L'
F' R F L D2 F2 B2
F' R F L D2 B2 F2
B2 R F L' R2 F2 U2
B2 R F L' F2 R2 U2
B2 R F R2 L' F2 U2
B2 R F R2 F2 U2 R
F' R F D2 L F2 B2
F' R F D2 L B2 F2
F' R F D2 F2 L B2
B2 R F' L R2 U2 R'
B2 R F' L' R2 U2 R'
B2 R F' L2 R2 U2 R'
F2 R F' L' B2 U2 L2
B2 R F' R2 L U2 R'
B2 R F' R2 L' U2 R'
B2 R F' R2 L2 U2 R'
B2 R F' R2 U2 R' D
B2 R F' R2 U2 R' D'
B2 R F' R2 U2 R' D2
B2 R F' R2 U2 D R'
B2 R F' R2 U2 D' R'
B2 R F' R2 U2 D2 R'
B2 R F' R2 D U2 R'
B2 R F' R2 D' U2 R'
B2 R F' R2 D2 U2 R'
B2 R F' U2 D2 L2 R
B2 R F' U2 D2 R L2
B' R F' B' R' U2 R2
D2 R F2 L B R' B2
B2 R F' D2 U2 L2 R
B2 R F' D2 U2 R L2
U' R F' B2 R' U2 R2
F' R F' B2 R' U2 R
F2 R F' B2 L' R' U2
F2 R F' B2 R' L' U2
U2 R F' B2 R' U2 R2
B2 R F2 R2 F U2 R
U R F' B2 R' U2 R2
B' R B' F' R' U2 R2
F R B2 L' F' R' U2
U' R B2 F' R' U2 R2
F' R B2 F' R' U2 R
R' U' D2 L F2 B R'
R' U' D2 L B R' F2
R' U' D2 L B F2 R'
F2 R B2 F' L' R' U2
F2 R B2 F' R' L' U2
U2 R B2 F' R' U2 R2
B2 R' L U2 D2 B R'
U' R' L D2 F2 B R'
U' R' L D2 B R' F2
U' R' L D2 B F2 R'
R' U' D2 F2 L B R'
D2 R' L F2 B R' B2
F' R' L F B R2 F'
D2 R' L B R' F2 B2
D2 R' L B R' B2 F2
D2 R' L B F2 R' B2
B2 R' L D2 U2 B R'
F' R' L F' B R2 F'
B2 R' L F L' U2 B
F' R' L F2 B R2 F'
U' R' L B R2 F' R
F' R' L B R2 D F'
F' R' L B R2 D' F'
F' R' L B R2 D2 F'
F' R' L B R2 F' D
F' R' L B R2 F' D'
F' R' L B R2 F' D2
B2 R' L F' U2 B R
U2 R' L D2 F2 B R'
U2 R' L D2 B R' F2
U2 R' L D2 B F2 R'
F' R' L B F R2 F'
F' R' L B F' R2 F'
F' R' L B F2 R2 F'
U R B2 F' R' U2 R2
U2 R' L B R2 F' R
F R' L D2 F2 B R2
B2 R' L' U2 D2 B R'
F R' L D2 B R2 F2
F R' L D2 B F2 R2
U R' L D2 F2 B R'
U R' L D2 B R' F2
U R' L D2 B F2 R'
B2 R' L' D2 U2 B R'
B2 R' L' F L' U2 B
F R' L B D2 R2 F'
F' R' L' B L2 R2 F'
U R' L B R2 F' R
F' R' L' B R2 L2 F'
F' R' L' B R2 F' L2
B2 R' L' F' U2 B R
B2 R' L2 U2 D2 B R'
B2 R' L2 D2 U2 B R'
B2 R' L2 F L' U2 B
F' R' L2 B L' R2 F'
F' R' L2 B R2 L' F'
B2 R' L2 F' U2 B R
F R' L' B2 U2 B' L2
F' R' U L B R2 F'
F' R' U' L B R2 F'
R U' F' B2 R' U2 R2
B2 R' U' F' U' B R
F' R' U2 L B R2 F'
B2 R' U2 D2 B R' D
B2 R' U2 D2 B R' D'
B2 R' U2 D2 B R' D2
B2 R' U2 D2 B D R'
B2 R' U2 D2 B D' R'
B2 R' U2 D2 B D2 R'
B2 R' U2 F' B R F
B2 R' U2 B F' R F
R' U2 L D2 F2 B R'
R' U2 L D2 B R' F2
R' U2 L D2 B F2 R'
U' R' D2 L F2 B R'
U' R' D2 L B R' F2
U' R' D2 L B F2 R'
R' U2 L B R2 F' R
B2 R' D2 L U2 B R'
R U' B2 F' R' U2 R2
B2 R' D2 L' U2 B R'
U2 R' D2 L F2 B R'
B2 R' D2 L2 U2 B R'
U2 R' D2 L B R' F2
U2 R' D2 L B F2 R'
U' R' D2 F2 L B R'
B2 R' D2 U2 B R' D
B2 R' D2 U2 B R' D'
B2 R' D2 U2 B R' D2
B2 R' D2 U2 B D R'
B2 R' D2 U2 B D' R'
B2 R' D2 U2 B D2 R'
B2 R' D2 F U2 B R'
B2 R' D2 F' U2 B R'
U R' D2 L F2 B R'
U R' D2 L B R' F2
U R' D2 L B F2 R'
B2 R' D2 F2 U2 B R'
U2 R' D2 F2 L B R'
F' R' F L B R2 F'
B2 R' F L' U2 D B
B2 R' F L' U2 D' B
B2 R' F L' U2 D2 B
B2 R' F L' U2 B D
B2 R' F L' U2 B D'
B2 R' F L' U2 B D2
B2 R' F L' D U2 B
B2 R' F L' D' U2 B
B2 R' F L' D2 U2 B
B2 R' F L' F U2 B
B2 R' F L' F' U2 B
B2 R' F L' F2 U2 B
F R' D2 F2 L B R
U R' D2 F2 L B R'
B2 R' F D L' U2 B
B2 R' F D' L' U2 B
B2 R' F D2 L' U2 B
F' R' F' L B R2 F'
B2 R' F' L U2 B R
B2 R' F' L' U2 B R
B2 R' F' L2 U2 B R
B2 R' F' U2 D B R
B2 R' F' U2 D' B R
B2 R' F' U2 D2 B R
B2 R' F' U2 B R D
B2 R' F' U2 B R D'
B2 R' F' U2 B R D2
B2 R' F' U2 B D R
B2 R' F' U2 B D' R
B2 R' F' U2 B D2 R
B2 R' F' U2 B' R B2
B2 R' F' U2 B2 R B'
B2 R' F' D U2 B R
D2 R' F2 L B R' B2
B2 R' F' D' U2 B R
B2 R' F' D2 U2 B R
F' R' F2 L B R2 F'
B2 R' F2 U2 B' R' B2
F' R' B2 R' U2 R' B'
F2 R' B2 R' U2 B' R'
R' U2 D2 L F2 B R'
R' U2 D2 L B R' F2
R' U2 D2 L B F2 R'
R' U2 D2 F2 L B R'
D2 R2 L F2 B R' B2
D2 R2 L B R' F2 B2
D2 R2 L B R' B2 F2
D2 R2 L B F2 R' B2
R U2 F' B2 R' U2 R2
B2 R2 D2 R U2 B R'
R U2 B2 F' R' U2 R2
F R2 D2 F2 L R B
F R2 D2 F2 R L B
D2 R2 F2 L B R' B2
B R2 F' R B' L B2
B R2 F' B' L R B
B R2 F' B' R L B
B R2 F' B2 R B L
B2 R2 F2 U2 L' B' R'
B' R2 B' R' F' U2 R
B R2 B' L F' R B
F' R2 B2 L R' F' U2
F' R2 B2 R' L F' U2
U' R2 B2 R' F' U2 R
F' R2 B2 R' F' L U2
F2 R2 B2 R' F' L' U2
B R2 B' F' L R B
B R2 B' F' R L B
U2 R2 B2 R' F' U2 R
F' U L R' B R2 F'
F R2 B2 L' R' F' U2
F R2 B2 R' L' F' U2
U R2 B2 R' F' U2 R
B R2 B2 F' R B L
D2 U L F2 B R' B2
D2 U L B R' F2 B2
D2 U L B R' B2 F2
D2 U L B F2 R' B2
F' U R' L B R2 F'
R' D' L B D' R2 F2
R' D' L B D' F2 R2
F' U D2 L R F2 B'
F' U D2 L R B' F2
F' U D2 L B' R F2
F' U D2 R L F2 B'
F' U D2 R L B' F2
F' U D2 R F2 L B'
D2 U F2 L B R' B2
F U D2 F2 L R B'
F U D2 F2 L B' R
F U D2 F2 R L B'
D2 U' L F2 B R' B2
D2 U' L B R' F2 B2
D2 U' L B R' B2 F2
D2 U' L B F2 R' B2
F' U B2 R' U2 B R2
F' U' L R' B R2 F'
F U B2 L' R' U2 B
F U B2 R' L' U2 B
F' U' R' L B R2 F'
D2 U' F2 L B R' B2
R' D2 L F B R' F
R' D2 L F2 B R' D
R' D2 L F2 B R' D'
R' D2 L F2 B R' D2
R' D2 L F2 B D R'
R' D2 L F2 B D' R'
R' D2 L F2 B D2 R'
R' D2 L B R F2 R2
R' D2 L B R' F2 D
R' D2 L B R' F2 D'
R' D2 L B R' F2 D2
R' D2 L B F R' F
R' D2 L B F2 R' D
R' D2 L B F2 R' D'
R' D2 L B F2 R' D2
R' D2 L B F2 D R'
R' D2 L B F2 D' R'
R' D2 L B F2 D2 R'
F' U' D2 L R F2 B'
F' U' D2 L R B' F2
F' U' D2 L B' R F2
R2 D2 L R F2 B R'
R2 D2 L R B R' F2
R2 D2 L R B F2 R'
F' U' D2 R L F2 B'
F' U' D2 R L B' F2
F' U' D2 R F2 L B'
L2 D2 L B' L2 F2 R
R' D2 L' F2 L2 B R'
R2 D2 L F2 R B R'
R' D2 L' F2 B L2 R'
R' D2 L' F2 B R' L2
R' D2 L' B L2 R' F2
R' D2 L' B L2 F2 R'
R' D2 L' B R' L2 F2
R' D2 L' B R' F2 L2
R' D2 L' B F2 L2 R'
R' D2 L' B F2 R' L2
R D2 L R2 F2 B R'
R D2 L R2 B R' F2
R D2 L R2 B F2 R'
L2 D2 L' F2 R2 B R'
R' D2 L2 B L' R' F2
R' D2 L2 B L' F2 R'
R' D2 L2 B R' L' F2
F U' D2 F2 L R B'
F U' D2 F2 L B' R
F U' D2 F2 R L B'
U' D2 L F2 B R' B2
U' D2 L B R' F2 B2
U' D2 L B R' B2 F2
U' D2 L B F2 R' B2
D2 U2 L F2 B R' B2
D2 U2 L B R' F2 B2
D2 U2 L B R' B2 F2
D2 U2 L B F2 R' B2
U2 D2 L F2 B R' B2
U2 D2 L B R' F2 B2
U2 D2 L B R' B2 F2
R2 D2 R L F2 B R'
R2 D2 R L B R' F2
R2 D2 R L B F2 R'
U2 D2 L B F2 R' B2
R2 D2 R F2 L B R'
U D2 L F2 B R' B2
U D2 L B R' F2 B2
U D2 L B R' B2 F2
U D2 L B F2 R' B2
R' D2 U L F2 B R'
R' D2 U L B R' F2
R' D2 U L B F2 R'
R' D2 U F2 L B R'
R' D2 U' L F2 B R'
R' D2 U' L B R' F2
R' D2 U' L B F2 R'
R D2 R2 L F2 B R'
R D2 R2 L B R' F2
R D2 R2 L B F2 R'
F' U' B2 R' U2 B R2
R' D2 U' F2 L B R'
R D2 R2 F2 L B R'
R' D2 U2 L F2 B R'
R' D2 U2 L B R' F2
R' D2 U2 L B F2 R'
F' U2 L R' B R2 F'
R' D2 U2 F2 L B R'
F U' B2 L' R' U2 B
F U' B2 R' L' U2 B
R' D2 F' L F' B R'
R' D2 F' L B F' R'
U' D2 F2 L B R' B2
R' D2 F2 L B R' D
R' D2 F2 L B R' D'
R' D2 F2 L B R' D2
R' D2 F2 L B D R'
R' D2 F2 L B D' R'
R' D2 F2 L B D2 R'
R' D2 F2 L' B L2 R'
R' D2 F2 L' B R' L2
D2 U2 F2 L B R' B2
R' D2 F2 L2 B L' R'
R' D2 F2 L2 B R' L'
U2 D2 F2 L B R' B2
R2 D2 F2 L R B R'
R2 D2 F2 R L B R'
F' U2 R' L B R2 F'
U D2 F2 L B R' B2
L D2 F2 B D2 R' B
L D2 B F2 D2 R' B
R' F L D2 F2 B R2
R' F L D2 B R2 F2
R' F L D2 B F2 R2
R' F L B D2 R2 F'
F' U2 D2 L R F2 B'
F' U2 D2 L R B' F2
F' U2 D2 L B' R F2
F' U2 D2 R L F2 B'
F' U2 D2 R L B' F2
F' U2 D2 R F2 L B'
F2 U2 D2 L F2 B' R'
F2 U2 D2 L B' R' F2
F2 U2 D2 L B' F2 R'
F2 U2 D2 F2 L B' R'
B2 U2 D2 B2 L B' R'
R' F L' B2 U2 B' L2
R F L D2 R2 F2 B2
R F L D2 R2 B2 F2
R F L D2 F2 R2 B2
R F L D2 F2 B2 R2
R F L D2 B2 R2 F2
R F L D2 B2 F2 R2
F U2 D2 F2 L R B'
F U2 D2 F2 L B' R
F U2 D2 F2 R L B'
R F L' F2 B2 U2 L2
L F L' B2 R' U2 B
R F L' B2 F2 U2 L2
L F R' D2 F2 B R
L F R' D2 B F2 R
F' U2 B2 R' U2 B R2
F2 U2 B2 R' U2 B R'
L F R2 D2 F2 R B
F U2 B2 L' R' U2 B
F U2 B2 R' L' U2 B
F' D R D L F2 B'
F' D R D L B' F2
F' D R D F2 L B'
U' F D2 F2 L R B'
U' F D2 F2 L B' R
U' F D2 F2 R L B'
R' F D2 F2 L B R
U2 F D2 F2 L R B'
U2 F D2 F2 L B' R
U2 F D2 F2 R L B'
R2 F D2 F2 L R B
R2 F D2 F2 R L B
U' F B2 L' R' U2 B
U F D2 F2 L R B'
U F D2 F2 L B' R
U F D2 F2 R L B'
U' F B2 R' L' U2 B
R F D2 F2 L R B2
R F D2 F2 L B2 R
R F D2 F2 R L B2
U' F' L R' B R2 F'
U2 F B2 L' R' U2 B
U2 F B2 R' L' U2 B
R2 F B2 L' R' F' U2
R' F' L D2 B R F2
R2 F B2 R' L' F' U2
