U' L U' R' B'
U' L R U' R2 B'
U' L R U' B' R2
U' L R2 U' R B'
U' L R2 U' B' R
B2 L U R' U B'
U2 L U' R' B' L'
U' L U' R B' R2
U' L U' R' D B'
U' L U' R' D' B'
U' L U' R' D2 B'
U' L U' R' B' D
U' L U' R' B' D'
U' L U' R' B' D2
U' L U' R2 B' R
U' L U' D R' B'
U' L U' D' R' B'
U' L U' D2 R' B'
U' L D U' R' B'
U' L D' U' R' B'
U' L D2 U' R' B'
U' L F U' R' B'
U' L F' U' R' B'
U' L F2 U' R' B'
U' R L U' R2 B'
U' R L U' B' R2
L' U' L2 U' R' B'
U2 R' U L U' B'
U' R2 L U' R B'
U' R2 L U' B' R
L' D F U2 R' F
L' D F U2 F R'
D2 U' L U' R' B
L' D' F B2 L U2
F' U' L U' R' B'
F2 U' L U' R' B'
F U' L U' R' B'
L' D' B2 F L U2
U' D2 L U' R' B
U' F L U' R' B'
L' F U' L2 U' R'
L' F U2 R' D F2
L' F U2 D R' F2
L' F U2 D F2 R'
L' F D U2 R' F2
L' F D U2 F2 R'
L' F D' B2 L U2
U' F' L U' R' B'
U' F2 L U' R' B'
U' L R U' R B' R
U' L R U' R2 D B'
U' L R U' R2 D' B'
U' L R U' R2 D2 B'
U' L R U' R2 B' D
U' L R U' R2 B' D'
U' L R U' R2 B' D2
U2 L R U' R2 B' L'
U' L R U' B R2 B2
U' L R U' B' R2 D
U' L R U' B' R2 D'
U' L R U' B' R2 D2
U2 L R U' B' L' R2
U2 L R U' B' R2 L'
U L R U B' R2 F'
U' L R D' F2 U' B'
L R U R' U2 R' B'
R2 L U R2 U2 R' B'
U' L R F U' R2 B'
U' L R F U' B' R2
U' L R F' U' R2 B'
U' L R F' U' B' R2
R L U R' U2 R' B'
U' L R F2 U' R2 B'
U' L R F2 U' B' R2
R2 L U' D2 R B' L2
R2 L U' D2 B' L2 R
R2 L U' D2 B' R L2
U' L R2 U' R D B'
U' L R2 U' R D' B'
U' L R2 U' R D2 B'
U' L R2 U' R B' D
U' L R2 U' R B' D'
U' L R2 U' R B' D2
U' L R2 U' R' B' R2
U' L R2 U' D R B'
U' L R2 U' D B' R
U' L R2 U' D' R B'
U' L R2 U' D' B' R
U' L R2 U' D2 R B'
U' L R2 U' D2 B' R
U2 L R2 U' R B' L'
U' L R2 U' B R B2
U' L R2 U' B' R D
U' L R2 U' B' R D'
U' L R2 U' B' R D2
U' L R2 U' B' D R
U' L R2 U' B' D' R
U' L R2 U' B' D2 R
U2 L R2 U' B' L' R
U2 L R2 U' B' R L'
U' L R2 D U' R B'
U' L R2 D U' B' R
U' L R2 D' U' R B'
U' L R2 D' U' B' R
R2 L U' B' D2 L2 R
R2 L U' B' D2 R L2
L R U' B2 L B R2
U' L R2 D2 U' R B'
U' L R2 D2 U' B' R
U' L R2 D2 U' B' R
R L U' B2 L B R2
U' L U L2 F U2 R'
B2 L U R' U D B'
B2 L U R' U D' B'
B2 L U R' U D2 B'
B2 L U R' U B' D
B2 L U R' U B' D'
B2 L U R' U B' D2
B2 L U R' D U B'
B2 L U R' D' U B'
B2 L U R' D2 U B'
B2 L U D R' U B'
U L U R B' R2 F'
B2 L U D' R' U B'
B2 L U D2 R' U B'
U' L U F U2 R' B'
U' L U F' U2 R' B'
U' L U F2 U2 R' B'
U2 L U' L' D2 R' B
U' L U' R B R2 B2
U' L U' R B' R2 D
U' L U' R B' R2 D'
U' L U' R B' R2 D2
U2 L U' R B' L' R2
U2 L U' R B' R2 L'
U' L U' R' D B' D
U' L U' R' D B' D'
U' L U' R' D B' D2
U' L U' R' D' B' D
U' L U' R' D' B' D'
U' L U' R' D' B' D2
U' L U' R' D2 B' D
U' L U' R' D2 B' D'
U' L U' R' D2 B' D2
U' L U' R' B2 D B
U2 L U' R' D B' L'
U' L U' R' B2 D' B
U' L U' R' B2 D2 B
U2 L U' R' D' B' L'
U2 L U' R' D2 B' L'
U2 L U' R' B L' B2
U' L U' R2 D R B'
U' L U' R2 D B' R
U' L U' R2 D' R B'
U2 L U' R' B' L' D
U2 L U' R' B' L' D'
U2 L U' R' B' L' D2
U' L U' R2 D' B' R
U2 L U' R' B' D L'
U' L U' R2 D2 R B'
U2 L U' R' B' D' L'
U2 L U' R' B' D2 L'
U2 L U' R' B2 L' B
U' L U' R2 D2 B' R
U' L U' R2 B R B2
U' L U' R2 B' R D
U' L U' R2 B' R D'
U' L U' R2 B' R D2
U' L U' R2 B' D R
U' L U' R2 B' D' R
U' L U' R2 B' D2 R
U' L U' D R B' R2
U' L U' D R' D B'
U' L U' D R' D' B'
U' L U' D R' D2 B'
U' L U' D R' B' D
U' L U' D R' B' D'
U' L U' D R' B' D2
U' L U' D R2 B' R
U2 L U' R2 B' L' R
U2 L U' R2 B' R L'
U2 L U' D R' B' L'
U' L U' D' R B' R2
U' L U' D' R' D B'
U' L U' D' R' D' B'
U' L U' D' R' D2 B'
U' L U' D' R' B' D
U' L U' D' R' B' D'
U' L U' D' R' B' D2
U' L U' D' R2 B' R
R2 L D B2 U' B R
U2 L U' D' R' B' L'
U' L U' D2 R B' R2
U' L U' D2 R' D B'
U' L U' D2 R' D' B'
U' L U' D2 R' D2 B'
U' L U' D2 R' B' D
U' L U' D2 R' B' D'
U' L U' D2 R' B' D2
U' L U' D2 R2 B' R
U2 L U' D2 R' B' L'
U' L U' F' R' F B'
U' L U' F' R' B' F
U' L U' F2 R' F2 B'
U' L U' F2 R' B' F2
R2 L D2 U' R B' L2
R2 L D2 U' B' L2 R
R2 L D2 U' B' R L2
U' L D R U' R2 B'
U' L D R U' B' R2
U' L D R2 U' R B'
U' L D R2 U' B' R
B2 L D U R' U B'
