R2 L D2 B U' R'
R2 L F' B U' R
R2 L B F' U' R
L R2 D2 B U' R'
L R2 F' B U' R
L R2 B F' U' R
R2 D2 L B U' R'
F' U2 L R2 U' R'
F' U2 R2 L U' R'
R2 F' L B U' R
U' L R2 D2 B U' R'
U2 L R2 D2 B U' R'
U' L R2 F' B U' R
F L R2 D2 B2 U' R2
U2 L R2 F' B U' R
U L R2 D2 B U' R'
U' L R2 B F' U' R
U2 L R2 B F' U' R
U L R2 F' B U' R
U L R2 B F' U' R
L R D R F' B U'
L R D R B F' U'
R L D R F' B U'
R L D R B F' U'
F' L U' D R B2 L
L R D2 R B U' R'
R L D2 R B U' R'
R2 L D2 F B U' R'
R2 L D2 F' B U' R'
R2 L D2 F2 B U' R'
R2 L D2 B U' R' D
R2 L D2 B U' R' D'
R2 L D2 B U' R' D2
R2 L D2 B U' D R'
R2 L D2 B U' D' R'
R2 L D2 B U' D2 R'
R2 L D2 B D U' R'
R2 L D2 B D' U' R'
R2 L D2 B D2 U' R'
R2 L D2 B F U' R'
R2 L D2 B F' U' R'
R2 L D2 B F2 U' R'
F' L D U' R B2 L
R2 L F B U L' U2
R' L F' R' B U' R2
L R F' U' R B L
R L F' U' R B L
R2 L F' D B U' R
R2 L F' D' B U' R
R2 L F' D2 B U' R
R2 L F' B U' R D
R2 L F' B U' R D'
R2 L F' B U' R D2
R2 L F' B U' D R
R2 L F' B U' D' R
R2 L F' B U' D2 R
R2 L F' B D U' R
R2 L F' B D' U' R
R2 L F' B D2 U' R
R2 L B U' F' R F
R2 L B F U L' U2
R2 L B F' U' R D
R2 L B F' U' R D'
R2 L B F' U' R D2
R2 L B F' U' D R
R2 L B F' U' D' R
R2 L B F' U' D2 R
R2 L B F' D U' R
R2 L B F' D' U' R
R2 L B F' D2 U' R
F' L' U D R F2 B2
F' L' U D R B2 F2
F' L' U D B2 R F2
F' L' U2 L2 R2 U' R'
R2 L' F' L2 B U' R
F' L' U2 R2 L2 U' R'
L R' F' R' B U' R2
R2 L' F' B L2 U' R
F' L' D U R F2 B2
F' L' D U R B2 F2
F' L' D U B2 R F2
F L' D R2 U2 F2 B2
F L' D R2 U2 B2 F2
R2 L' B L2 F' U' R
