R2 U B R U B'
R' U' R' U B U
F' R' U' R' U2 R
F R' D2 B2 U L
U' R2 U B R U
D2 R2 B R U L2
D' R2 B R F2 U
U2 D F' B2 L U'
U2 D B2 L F' U'
U2 D B2 F' L U'
D U2 F' B2 L U'
D U2 B2 L F' U'
D U2 B2 F' L U'
U2 F' D B2 L U'
D' F2 R' U2 F U'
F D2 R' B2 U L2
R2 B R U' R' U2
R2 B' R B2 U L
R2 L U L' B R U
R2 L U B L' R U
R2 L U B R L' U
U' L R2 U B R U
U2 L D F' B2 L U'
U2 L D B2 L F' U'
U2 L D B2 F' L U'
U2 L F' D B2 L U'
R2 L' U L B R U
U' L' R2 U B R U
U2 L' D F' B2 L U'
F' L' D B2 L R' U'
F' L' D B2 R' L U'
U2 L' D B2 L F' U'
U2 L' D B2 F' L U'
L' R2 U L B R U
L R2 U L' B R U
R2 L2 U L2 B R U
L2 R2 U L2 B R U
U2 L' F' D B2 L U'
L2 R2 U B L2 R U
L2 R2 U B R L2 U
R2 L2 U B L2 R U
R2 L2 U B R L2 U
L R2 U B L' R U
L R2 U B R L' U
D L' F' B2 L R' U'
D L' F' B2 R' L U'
D L' B2 L F' R' U'
D L' B2 F' L R' U'
D L' B2 F' R' L U'
U' L2 R2 U B R U
U2 L2 D F' B2 L U'
U2 L2 D B2 L F' U'
U2 L2 D B2 F' L U'
R2 U L B R U B'
R2 U L' B R U B'
R2 U L2 B R U B'
U2 L2 F' D B2 L U'
D' L2 F2 L2 R' B' U
D' L2 F2 R' L2 B' U
R2 U D B R U B'
R2 U D' B R U B'
R U D' F R F L'
R2 U D2 B R U B'
R2 U B R U D B'
R2 U B R U D' B'
R2 U B R U D2 B'
R2 U B R U B' D
R2 U B R U B' D'
R2 U B R U B' D2
R2 U B R D U B'
R2 U B R D' U B'
R2 U B R D2 U B'
R2 U B D R U B'
R2 U B D' R U B'
R2 U B D2 R U B'
R2 U B2 R B' U B'
R' U' L R' U B U
R' U' L' R' U B U
R' U' L2 R' U B U
D' R F2 R B R U
R' U' R' L U B U
R' U' R' L' U B U
R' U' R' L2 U B U
R U' R U R B U
R' U' R' U D B U
R' U' R' U D' B U
R' U' R' U D2 B U
R' U' R' U B U D
R' U' R' U B U D'
R' U' R' U B U D2
R' U' R' U B D U
R' U' R' U B D' U
R' U' R' U B D2 U
F2 R F2 R2 B U L'
R' U' R' D U B U
R' U' R' D' U B U
R' U' R' D2 U B U
F' R' U' L R' U2 R
F' R' U' L' R' U2 R
F' R' U' L2 R' U2 R
F' R' U' R' L U2 R
F' R' U' R' L' U2 R
F' R' U' R' L2 U2 R
F' R' U' R' U2 R D
F' R' U' R' U2 R D'
F' R' U' R' U2 R D2
F' R' U' R' U2 D R
F' R' U' R' U2 D' R
F' R' U' R' U2 D2 R
F' R' U' R' D U2 R
F' R' U' R' D' U2 R
F' R' U' R' D2 U2 R
F' R' U' D R' U2 R
F' R' U' D' R' U2 R
F' R' U' D2 R' U2 R
F2 R' U' R' U' F U'
F R' U' R' U' F2 U'
F R' U' R' U2 D R2
F R' U' R' D U2 R2
F R' U' R' D' L2 U2
F R' U' D R' U2 R'
F R' U' D' L2 R' U2
F R' U' D' R' L2 U2
F2 R' U2 F U R' U2
F2 R' U2 F B2 U' L
F2 R' U2 B2 F U' L
F' R' D U' R' U2 R
F R' U2 F2 U R' U2
F R' U2 F2 B2 U' L
D2 R' D F2 B U R'
D2 R' D B F2 U R'
F R' U2 B2 F2 U' L
F R' D U' R' U2 R'
D R' D B U L2 R'
D R' D B U R' L2
F' R' D' U' R' U2 R
D' R' D' F' U L2 R
D' R' D' F' U R L2
F R' D B2 U L R2
F R' D B2 U R2 L
F R' D' U' L2 R' U2
F R' D' U' R' L2 U2
F' R' D2 U' R' U2 R
F R' D2 F B2 U L
F R' D2 F' B2 U L
F R' D2 F2 B2 U L
F R' D2 B2 U L D
F R' D2 B2 U L D'
F R' D2 B2 U L D2
F R' D2 B2 U D L
F R' D2 B2 U D' L
F R' D2 B2 U D2 L
F2 R' F U' R' U2 R
F R' D2 B2 D U L
F R' D2 B2 D' U L
F R' D2 B2 D2 U L
F R' D2 B2 F U L
F R' D2 B2 F' U L
F R' D2 B2 F2 U L
D' R' F' D' F' U R
F2 R' F' D2 B2 U L
D' R' F2 R' B R U
D' R' F2 D B U R'
F' R' F2 D2 B2 U L
B' R' B R' B U L
F R' F2 U' R' U2 R
F2 R' B2 U2 F U' L
U' R2 L U B R U
F R' B2 U L D R2
F R' B2 U D L R2
F R' B2 U D R2 L
F R' B2 U2 F2 U' L
F R' B2 D U L R2
F R' B2 D U R2 L
U' R2 L' U B R U
U' R2 L2 U B R U
U' R2 U D B R U
U' R2 U D' B R U
U' R2 U D2 B R U
B' R2 U B R' U B'
U' R2 U B R U D
U' R2 U B R U D'
U' R2 U B R U D2
U' R2 U B R D U
U' R2 U B R D' U
U' R2 U B R D2 U
U' R2 U B D R U
U' R2 U B D' R U
U' R2 U B D2 R U
U' R2 U B' R B2 U
U' R2 U B2 R B' U
U' R2 D U B R U
F R2 U2 F2 L' U' L
D2 R2 D B R F2 U
U' R2 D' U B R U
D R2 D B R U L2
D' R2 D' B R U L2
U' R2 D2 U B R U
F R2 D2 R B2 U L
D R2 D2 B R F2 U
D' R2 F2 B U2 L' U'
D' R2 B R U D' L2
D2 R2 B R U L2 D
D2 R2 B R U L2 D'
D2 R2 B R U L2 D2
D' R2 B R D' U L2
D2 R2 B R D F2 U
D' R2 B R F2 U D
