R U2 L2 D' B R'
U' F' U' L' B' L'
U' F' B' R' U' L2
U' B' F' R' U' L2
L' R U2 L' B D' R2
R' L D' F' U2 L R
R' L D' F' U2 R L
F L D' L2 U2 L' B'
R L' U2 L' B D' R2
L R' D' F' U2 L R
L R' D' F' U2 R L
U2 L' R2 B' L' D' R2
U2 L' R2 B' D' L' R2
U2 L' R2 B' D' R2 L'
F L' U2 L' D R2 B'
F L' U2 L' D B' R2
F L' U2 L' B' D R2
F L' U2 D L' R2 B'
F L' U2 D L' B' R2
F L' U2 D R2 L' B'
F L' D U2 L' R2 B'
F L' D U2 L' B' R2
F L' D U2 R2 L' B'
U2 L' F' U' F B' L'
U2 L' F' U' B' F L'
U2 L' B' L' U F' U'
U2 L2 U D F' R U'
U2 L2 D U F' R U'
U2 L2 D2 R' D B R'
B L2 F R D B R2
B L2 F R B D R2
B L2 F R' D R2 B
B L2 F D R B R
R U F U L2 B R
R U F U B L2 R
R U F U B R L2
B R U L2 F B R
B R U L2 B F R
U' R U' L' B' L' R'
U' R U' L' B' R' L'
F' R U' L2 D F2 B
F' R U' L2 D B F2
F' R U' L2 B D F2
F' R U' B L2 D F2
F2 R U' F U' L2 B
F2 R U' F U' B L2
F R U' F2 U' L2 B
F R U' F2 U' B L2
F2 R U2 L2 B D' R2
F R U2 L2 D B R2
F R U2 L2 B D R2
F R U2 B L2 D R2
L' U' R U' L' B' R'
F R B L2 D R2 F
F R B L2 D F R2
U' R B' R' F' U' L2
F' R B' U' B2 L2 F
F' R B2 U' B' L2 F
L U' F' U' L' B' L2
R U' B L2 D F2 R
F R' U' F2 U' L2 B'
F R' U2 L2 D R2 B
R U' B' U' L2 R' B2
R U' B' U' R' L2 B2
R U' B' U' R' B2 L2
D R' D R2 U2 B R'
D2 R' D' F' R' U2 R2
D' R' D' F' R2 U2 R'
D R' D' F' U2 L2 R
D R' D' F' U2 R L2
L' U2 L' R2 B' D' R2
L' U2 L' U F' U' B'
L' U2 L' B' U F' U'
R' U2 L2 D R2 B R'
D2 R' F' R' U B U
R U2 L' B L' D' R2
R U2 L' B D' L' R2
R U2 L' B D' R2 L'
F' R' F' U' F U' L2
F2 R' F' U' F2 U' L2
F2 R' F' U2 L2 D R2
R U2 L2 D' B R' D
R U2 L2 D' B R' D'
R U2 L2 D' B R' D2
R U2 L2 D' B D R'
R U2 L2 D' B D' R'
R U2 L2 D' B D2 R'
F R' F' U' F' U' L2
L' U2 R2 L' B' D' R2
U2 R2 L' B' L' D' R2
U2 R2 L' B' D' L' R2
U2 R2 L' B' D' R2 L'
F2 U L' U L' B' R'
