B L U' R D' B2
B L U' D' R B2
B L U' D' B2 R
B L U2 L2 U R
B L D' U' R B2
B L D' U' B2 R
B L D2 R2 U' R'
R2 L' F' U R' F'
L' R2 F' U R' F'
U' L R D' F L' B2
U' L R D' F B2 L'
U' L R D' B2 F L'
B L R D2 R2 U' R2
B L R' U' R2 D' B2
B L R' U2 L2 U R2
B L R' D' F2 U' B2
B L R2 U' R' D' B2
B L R2 U' D' R' B2
B L R2 U2 L2 U R'
B L R2 D' U' R' B2
B L R2 D2 R2 U' R
B L U D F2 L' U2
B L U' R U' L2 U
B L U' R D' B2 D
B L U' R D' B2 D'
B L U' R D' B2 D2
B L U' R B D' B2
B L U' R B' D' B2
B L U' R B2 D' B2
B L U' R2 D' R' B2
B L U' D R D2 B2
B L U' D' R B2 D
B L U' D' R B2 D'
B L U' D' R B2 D2
B L U' D' R' B2 R2
B L U' D' B' R B'
B L U' D' B2 R D
B L U' D' B2 R D'
B L U' D' B2 R D2
B L U' D' B2 D R
B L U' D' B2 D' R
B L U' D' B2 D2 R
B L U' B R D' B2
B L U' B D' R B2
B L U' B D' B2 R
B L U' B' R D' B2
B L U' B' D' R B2
B L U' B' D' B2 R
B L U' B2 R D' B2
B L U' B2 D' R B2
B L U' B2 D' B2 R
B L U2 L2 U R D
B L U2 L2 U R D'
B L U2 L2 U R D2
B L U2 L2 U D R
B L U2 L2 U D' R
B L U2 L2 U D2 R
B L U2 L2 D U R
B L U2 L2 D' U R
B L U2 L2 D2 U R
B L U2 L2 B U R
B L U2 L2 B' U R
B L U2 L2 B2 U R
B L U2 B L2 U R
B L U2 B' L2 U R
B L U2 B2 L2 U R
B L D U F2 L' U2
B L D U' R D2 B2
B L D' R' U' R2 B2
B L D' R' U' B2 R2
B L D' R2 U' R' B2
B L D' U' R B2 D
B L D' U' R B2 D'
B L D' U' R B2 D2
B L D' U' R' B2 R2
B L D' U' B' R B'
B L D' U' B2 R D
B L D' U' B2 R D'
B L D' U' B2 R D2
B L D' U' B2 D R
B L D' U' B2 D' R
B L D' U' B2 D2 R
R2 L F' L2 U R' F'
B L D2 R2 U' R' D
B L D2 R2 U' R' D'
B L D2 R2 U' R' D2
B L D2 R2 U' D R'
B L D2 R2 U' D' R'
B L D2 R2 U' D2 R'
B L D2 R2 D U' R'
B L D2 R2 D' U' R'
B L D2 R2 D2 U' R'
B L D2 R2 F U' R'
B L D2 R2 F' U' R'
B L D2 R2 F2 U' R'
L' R' U R' F' L' R'
R' L' U R' F' L' R'
L' R' U R' F' R' L'
R' L' U R' F' R' L'
B' L' R' U R2 D L2
B' L' R' U2 B2 U' R2
B' L' R' D B2 U L2
U L' R' U F' L' R2
U L' R' U F' R2 L'
R2 L' D F' U R' F'
D2 L' R2 F' U R' F'
D' L' R2 F' U R' F'
R2 L' D' F' U R' F'
D L' R2 F' U R' F'
R2 L' D2 F' U R' F'
R2 L' F' U R' D F'
R2 L' F' U R' D' F'
R2 L' F' U R' D2 F'
R2 L' F' U R' F' D
R2 L' F' U R' F' D'
R2 L' F' U R' F' D2
R2 L' F' U D R' F'
R2 L' F' U D' R' F'
R2 L' F' U D2 R' F'
R2 L' F' U F R' F'
R2 L' F' U F' R' F'
R2 L' F' U F2 R' F'
R2 L' F' D U R' F'
R2 L' F' D' U R' F'
R2 L' F' D2 U R' F'
U2 L' U2 B L U' R
B' L' U2 B2 L U' R
B' L' D R' U L2 R2
B' L' D R' U R2 L2
R' L' B' R' F' U R'
L' R' B' R' F' U R'
B' L' D2 R' F2 U R2
L' R2 D F' U R' F'
L' R2 D' F' U R' F'
L' R2 D2 F' U R' F'
L2 R2 F' L U R' F'
R2 L2 F' L U R' F'
L' R2 F' U R' D F'
L' R2 F' U R' D' F'
L' R2 F' U R' D2 F'
L' R2 F' U R' F' D
L' R2 F' U R' F' D'
L' R2 F' U R' F' D2
L' R2 F' U D R' F'
L' R2 F' U D' R' F'
L' R2 F' U D2 R' F'
L' R2 F' U F R' F'
L' R2 F' U F' R' F'
L' R2 F' U F2 R' F'
L R2 F' L2 U R' F'
L' R2 F' D U R' F'
L' R2 F' D' U R' F'
L' R2 F' D2 U R' F'
B' L2 B2 L R' U' R2
B' L2 B2 R' L U' R2
U' R L D' F L' B2
U' R L D' F B2 L'
U' R L D' B2 F L'
B R L D2 R2 U' R2
B R F2 L R U' R'
B R F2 R L U' R'
B R' L U' R2 D' B2
B R' L U2 L2 U R2
B R' L D' F2 U' B2
B' R' L' U R2 D L2
B' R' L' U2 B2 U' R2
B' R' L' D B2 U L2
U R' L' U F' L' R2
U R' L' U F' R2 L'
B' R' D L' B2 U L'
B' R' D B2 L' U L'
B' R' D2 L' F2 U R
B R' D' F2 L R U'
B R' D' F2 R L U'
B R' F2 L R U' R
B R' F2 R L U' R
B R2 L U' R' D' B2
B R2 L U' D' R' B2
B R2 L U2 L2 U R'
B R2 L D' U' R' B2
B R2 L D2 R2 U' R
D2 R2 L' F' U R' F'
D' R2 L' F' U R' F'
D R2 L' F' U R' F'
L' U2 B U' R' F' R2
R2 D L' F' U R' F'
B R2 F2 L R U' R2
B R2 F2 R L U' R2
L' D R2 F' U R' F'
R2 D' L' F' U R' F'
L' D' R2 F' U R' F'
R' D' F2 R B L U'
L D' B L U' B R
R2 D2 L' F' U R' F'
L' D2 R2 F' U R' F'
B U2 L' U R D F2
B U2 L' U D R F2
B U2 L' U2 L2 U' R
B U2 L' D U R F2
B U2 L' D2 R2 U R'
L D2 B L R2 U' R'
L D2 B R2 L U' R'
B U2 B2 L' R' U R2
B U2 B2 R' L' U R2
B' D L' R' U L' R2
B' D L' R' U R2 L'
B D L U' R D' B2
B D L U' D' R B2
B D L U' D' B2 R
B D L U2 L2 U R
B D L D' U' R B2
B D L D' U' B2 R
B D L D2 R2 U' R'
B' D R' L' U L' R2
B' D R' L' U R2 L'
R2 F' U D R' F' B
R2 F' U D R' B F'
B D' L U' R D' B2
