F U L B R
U L U F U' B
U L B U F U'
F L' U L2 B R
F L' U B L2 R
F L' U B R L2
U L' B L2 D' R2
F L2 U L' B R
F L2 U B L' R
F L2 U B R L'
U L2 D' L' B R'
U L2 D' B L' R'
U L2 D' B R' L'
L' U L2 D' B R'
L2 U L' B D' R2
F' U L D2 B R2
F' U L B D2 R2
F2 U L D2 B R'
F U L D B R
F U L D' B R
F U L D2 B R
F U L B R D
F U L B R D'
F U L B R D2
F U L B D R
F U L B D' R
F U L B D2 R
F U L B' R B2
F U L B2 R B'
F U L' B L2 R
F U L' B R L2
F U L2 B L' R
F U L2 B R L'
F U R D2 L B'
F U D L B R
F2 U D2 L B R'
F U D' L B R
F U D2 L B R
F' U' L' U2 L2 B
F' U' L' U2 B L2
L' F U L2 B R
L' F U B L2 R
L' F U B R L2
D' F U L B R
D2 F U L B R
D F U L B R
F D U L B R
F D' U L B R
F2 D2 U L B R'
F D2 U L B R
F L R U' R' U B
U L R' U F R U'
R' L U' R B L U
U L U D F U' B
U L U D' F U' B
U L U D2 F U' B
U L U F U' D B
U L U F U' D' B
U L U F U' D2 B
U L U F U' B D
U L U F U' B D'
U L U F U' B D2
U L U F D U' B
U L U F D' U' B
U L U F D2 U' B
U L U' L2 B' U B2
U L D U F U' B
R' L F D R F' B
R' L F D R B F'
U L D B U F U'
U L D' U F U' B
U L D' B U F U'
U L D2 U F U' B
F' L D2 B R2 D' F2
U L D2 B U F U'
U L F' D F B R2
U L F' D B R2 F
U L F' D B F R2
U L F' B D R2 F
U L F' B D F R2
F L B R U' R' U
U L B R U F U'
F L B R2 D' R' F2
F L B R2 D' F2 R'
U L B R' U F U'
U L B R2 U F U'
F' L B D2 R2 D' F2
U L B U D F U'
U L B U D' F U'
U L B U D2 F U'
U L B U F U' D
U L B U F U' D'
U L B U F U' D2
U L B U F D U'
U L B U F D' U'
U L B U F D2 U'
U L B D U F U'
U L B D' U F U'
U L B D2 U F U'
U L B F' D R2 F
U L B F' D R2 F
U L B F' D F R2
U L B' U F U' B2
L R' U' R B L U
U L B2 U F U' B'
D2 L' U L2 D' B R'
D2 L' U L2 D' B R'
D' L' U L2 D' B R'
D' L' U L2 D' B R'
F2 L' U L2 D2 B R'
D L' U L2 D' B R'
D L' U L2 D' B R'
F L' U L' B L' R
F L' U L' B R L'
F L' U L2 D B R
F L' U L2 D' B R
F L' U L2 D' B R
F L' U L2 D2 B R
F L' U L2 B R D
F L' U L2 B R D'
F L' U L2 B R D2
F L' U L2 B D R
F L' U L2 B D' R
F L' U L2 B D2 R
F L' U L2 B' R B2
F L' U L2 B2 R B'
F L' U B L2 R D
F L' U B L2 R D'
F L' U B L2 R D2
F L' U B L2 D R
F L' U B L2 D' R
F L' U B L2 D2 R
F L' U B R L2 D
F L' U B R L2 D'
F L' U B R L2 D2
F L' U B' L2 R B2
F L' U B' L2 B2 R
F L' U B' R L2 B2
F L' U B' R B2 L2
F L' U B2 R B' L2
L R' F D R F' B
L R' F D R B F'
F L' U' B L2 R F
F L' U' B R L2 F
F' L' U2 L2 D F2 B
F' L' U2 L2 D B F2
F' L' U2 L2 B D F2
U' L' U2 L2 D' B R'
U L' U' B' U L2 B2
U L' U' B' U B2 L2
F' L' U2 B L2 D F2
U L' D B D' L2 R2
U L' D B D' R2 L2
D2 L' F U L2 B R
D' L' F U L2 B R
D2 L' F U B L2 R
D2 L' F U B R L2
D' L' F U B L2 R
D' L' F U B R L2
D L' F U L2 B R
D L' F U B L2 R
D L' F U B R L2
F2 L' F' U L2 B R
F2 L' F' U B L2 R
F2 L' F' U B R L2
U L' B L D' L R2
U L' B L D' R2 L
U L' B L' D' L' R2
U L' B L' D' R2 L'
U L' B L2 R D' R2
U L' B L2 R' D' R2
U L' B L2 R2 D' R2
U L' B L2 U' B2 U
U L' B L2 D' R2 D
U L' B L2 D' R2 D'
U L' B L2 D' R2 D2
U L' B R L2 D' R2
U L' B R' L2 D' R2
U L' B R2 L2 D' R2
U L' B U' B2 U L2
U L' B D' R2 D L2
U L' B' L2 B2 D' R2
F L' B' U L2 R B2
F L' B' U L2 B2 R
F L' B' U R L2 B2
F L' B' U R B2 L2
F L' B' U B2 L2 R
F L' B' U B2 R L2
F L' B2 U R B' L2
F L' B2 U B' L2 R
F L' B2 U B' R L2
D2 L2 U L' B D' R2
D' L2 U L' B D' R2
F' L2 U L' D2 B R2
F' L2 U L' B D2 R2
F2 L2 U L' D2 B R'
D L2 U L' B D' R2
F L2 U L B L2 R
F L2 U L B R L2
F L2 U L' D B R
F L2 U L' D' B R
F L2 U L' D2 B R
F L2 U L' B R D
F L2 U L' B R D'
F L2 U L' B R D2
F L2 U L' B D R
F L2 U L' B D' R
F L2 U L' B D2 R
F L2 U L' B' R B2
F L2 U L' B2 R B'
F2 L2 U D2 L' B R'
F2 L2 U D2 B L' R'
F2 L2 U D2 B R' L'
F L2 U D L' B R
F L2 U D B L' R
F L2 U D B R L'
F L2 U D' L' B R
F' L2 U B2 R' B' L'
F L2 U D' B L' R
F L2 U D' B R L'
F L2 U D2 L' B R
F' L2 U' L U2 L2 B
F' L2 U' L U2 B L2
F L2 U D2 B L' R
F L2 U D2 B R L'
F L2 U B L' R D
F L2 U B L' R D'
F L2 U B L' R D2
F L2 U B L' D R
F L2 U B L' D' R
F L2 U B L' D2 R
F L2 U B R L' D
F L2 U B R L' D'
F L2 U B R L' D2
F L2 U B R D L'
F L2 U B R D' L'
F L2 U B R D2 L'
F L2 U B D L' R
F L2 U B D R L'
F L2 U B D' L' R
F L2 U B D' R L'
F L2 U B D2 L' R
F L2 U B D2 R L'
F L2 U B' L' R B2
F L2 U B' L' B2 R
F L2 U B' R L' B2
F L2 U B' R B2 L'
F L2 U B2 R B' L'
U' L2 U2 L' B D' R2
U L2 D L' D2 B R'
F L2 D U L' B R
F L2 D U B L' R
F L2 D U B R L'
U L2 D' L B L2 R'
U L2 D' L B R' L2
U L2 D' L' B R' D
U L2 D' L' B R' D'
U L2 D' L' B R' D2
U L2 D' L' B D R'
U L2 D' L' B D' R'
U L2 D' L' B D2 R'
F L2 D' U L' B R
F L2 D' U B L' R
F L2 D' U B R L'
U L2 D' B L' R' D
U L2 D' B L' R' D'
U L2 D' B L' R' D2
U L2 D' B L' D R'
U L2 D' B L' D' R'
U L2 D' B L' D2 R'
U L2 D' B R' L' D
U L2 D' B R' L' D'
U L2 D' B R' L' D2
U L2 D' B R' D L'
U L2 D' B R' D' L'
U L2 D' B R' D2 L'
U L2 D' B D L' R'
U L2 D' B D R' L'
U L2 D' B D' L' R'
U L2 D' B D' R' L'
U L2 D' B D2 L' R'
U L2 D' B D2 R' L'
L U L F U' F' B
L U L F U' B F'
F2 L2 D2 U L' B R'
F2 L2 D2 U B L' R'
F2 L2 D2 U B R' L'
U L2 D2 L' D B R'
F L2 D2 U L' B R
F L2 D2 U B L' R
F L2 D2 U B R L'
L2 U L' U' B' U B2
L' U L' B L' D' R2
L2 U L' D B D' R2
L' U L' B D' L' R2
L' U L' B D' R2 L'
L2 U L' D' B D' R2
L2 U L' D2 B D' R2
L2 U L' B R D' R2
L2 U L' B R' D' R2
L2 U L' B R2 D' R2
L2 U L' B U' B2 U
L2 U L' B D' R2 D
L2 U L' B D' R2 D'
L2 U L' B D' R2 D2
L' U L2 D' B R' D
L' U L2 D' B R' D'
L' U L2 D' B R' D2
L' U L2 D' B D R'
L' U L2 D' B D' R'
L' U L2 D' B D2 R'
L2 U L2 D' L B R'
U L2 B L' U F U'
L2 U D L' B D' R2
F L2 B' U L' R B2
F L2 B' U L' B2 R
F L2 B' U R L' B2
F L2 B' U R B2 L'
F L2 B' U B2 L' R
F L2 B' U B2 R L'
F' L2 B2 U R' B' L'
L2 U D' L' B D' R2
F L2 B2 U R B' L'
F L2 B2 U B' L' R
F L2 B2 U B' R L'
L2 U D2 L' B D' R2
F R L U' R' U B
L U F' U' F B R
L U F' U' B F R
F R U' R' U L B
L2 U B L' U' B' U
L U B U B' U' R'
U R' L U F R U'
B2 R' U R U B' R'
B2 R' U2 B' R' D' F2
L' U2 B L2 D F2 R
L' U2 B' U' L2 R' B2
L' U2 B' U' R' L2 B2
L' U2 B' U' R' B2 L2
L2 U2 B' U' L' R' B2
L2 U2 B' U' R' L' B2
L2 U2 B' U' R' B2 L'
U' R2 D' F' U2 L R
U' R2 D' F' U2 R L
L2 D U L' B D' R2
D' U L U F U' B
D2 U L U F U' B
F' U L R2 D2 R2 B
F' U L U2 L2 U2 B
F' U L D B D R2
F' U L D2 B R2 D
F' U L D2 B R2 D'
F' U L D2 B R2 D2
F' U L D2 B' R2 B2
F' U L D2 B2 R2 B'
D' U L B U F U'
D2 U L B U F U'
F' U L B R D2 R2
F' U L B R' D2 R2
F' U L B R2 D2 R2
F' U L B U2 L2 U2
F' U L B D2 R2 D
F' U L B D2 R2 D'
F' U L B D2 R2 D2
F2 U L D2 B R' D
F2 U L D2 B R' D'
F2 U L D2 B R' D2
F2 U L D2 B D R'
F2 U L D2 B D' R'
F2 U L D2 B D2 R'
F' U L B2 D2 R2 B'
F' U L B2 D2 B' R2
F2 U L F' B R F
D U L U F U' B
F2 U L B F' R F
F' U L' U2 B L2 F
U D L U F U' B
F U L D B R D
F U L D B R D'
F U L D B R D2
F U L D B D R
F U L D B D' R
F U L D B D2 R
F U L D B' R B2
F U L D B2 R B'
F U L D' B R D
F U L D' B R D'
F U L D' B R D2
F U L D' B D R
F U L D' B D' R
F U L D' B D2 R
F U L D' B' R B2
F U L D' B2 R B'
D U L B U F U'
F U L D2 B R D
F U L D2 B R D'
F U L D2 B R D2
F U L D2 B D R
F U L D2 B D' R
F U L D2 B D2 R
F U L D2 B' R B2
F U L D2 B2 R B'
D' U L' B L2 D' R2
D2 U L' B L2 D' R2
F' U L' B L2 D2 R2
F U L B R2 D R'
F U L B R2 D' R'
F U L B R2 D2 R'
F U L B D R D
F U L B D R D'
F U L B D R D2
F U L B D' R D
F U L B D' R D'
F U L B D' R D2
F U L B D2 R D
F U L B D2 R D'
F U L B D2 R D2
F U L B' R B2 D
F U L B' R B2 D'
F U L B' R B2 D2
F U L B' R' B2 R2
F U L B2 R D B'
F U L B2 R D' B'
F U L B2 R D2 B'
F U L B2 R B' D
F U L B2 R B' D'
F U L B2 R B' D2
U D L B U F U'
F U L B2 R' B' R2
F U L B2 D R B'
F U L B2 D B' R
F U L B2 D' R B'
F U L B2 D' B' R
F U L B2 D2 R B'
F U L B2 D2 B' R
D' U L2 D' L' B R'
D2 U L2 D' L' B R'
D' U L2 D' B L' R'
D' U L2 D' B R' L'
D2 U L2 D' B L' R'
D2 U L2 D' B R' L'
D U L' B L2 D' R2
F2 U L2 D2 L' B R'
R2 D F' L' B2 U2 L2
F2 U L2 D2 B L' R'
F2 U L2 D2 B R' L'
F' U L2 B2 R' B' L'
F U L' B L2 R D
F U L' B L2 R D'
F U L' B L2 R D2
F U L' B L2 D R
F U L' B L2 D' R
F U L' B L2 D2 R
F U L' B R L2 D
F U L' B R L2 D'
F U L' B R L2 D2
F U L' B' L2 R B2
F U L' B' L2 B2 R
F U L' B' R L2 B2
F U L' B' R B2 L2
U D L' B L2 D' R2
F U L' B2 R B' L2
D U L2 D' L' B R'
D U L2 D' B L' R'
D U L2 D' B R' L'
L' D F2 U D2 B R'
F U L2 D L' B R
F U L2 D B L' R
F U L2 D B R L'
F U L2 D' L' B R
F U L2 D' B L' R
F U L2 D' B R L'
R2 D F' B2 L' R' U2
R2 D F' B2 R' L' U2
F U L2 D2 L' B R
F U L2 D2 B L' R
F U L2 D2 B R L'
U D L2 D' L' B R'
U D L2 D' B L' R'
U D L2 D' B R' L'
L' D F2 D2 U B R'
F U L2 B L' R D
F U L2 B L' R D'
F U L2 B L' R D2
F U L2 B L' D R
F U L2 B L' D' R
F U L2 B L' D2 R
F U L2 B R L' D
F U L2 B R L' D'
F U L2 B R L' D2
F U L2 B R D L'
F U L2 B R D' L'
F U L2 B R D2 L'
F U L2 B D L' R
F U L2 B D R L'
F U L2 B D' L' R
F U L2 B D' R L'
F U L2 B D2 L' R
F U L2 B D2 R L'
F U L2 B' L' R B2
F U L2 B' L' B2 R
F U L2 B' R L' B2
F U L2 B' R B2 L'
F U L2 B2 R B' L'
F U R D2 L D B'
F U R D2 L D' B'
F U R D2 L D2 B'
F U R D2 L B' D
F U R D2 L B' D'
F U R D2 L B' D2
F' U R2 L D2 R2 B
F' U D L D2 B R2
F' U D L B D2 R2
F2 U D L D B R'
F' U D' L D2 B R2
F' U D' L B D2 R2
F2 U D' L B D' R2
F U D L D B R
F U D L D' B R
F U D L D2 B R
F U D L B R D
F U D L B R D'
F U D L B R D2
F U D L B D R
F U D L B D' R
F U D L B D2 R
F U D L B' R B2
F U D L B2 R B'
F U D L' B L2 R
F U D L' B R L2
F U D L2 B L' R
F U D L2 B R L'
F U D R D2 L B'
R2 D B2 F' L' R' U2
R2 D B2 F' R' L' U2
F' U D2 L D2 B R2
F' U D2 L B D2 R2
F2 U D2 L B R' D
F2 U D2 L B R' D'
F2 U D2 L B R' D2
F2 U D2 L B D R'
F2 U D2 L B D' R'
F2 U D2 L B D2 R'
F U D' L D B R
F U D' L D' B R
F U D' L D2 B R
F U D' L B R D
F U D' L B R D'
F U D' L B R D2
F2 U D2 L' B L2 R'
F2 U D2 L' B R' L2
F U D' L B D R
F U D' L B D' R
F U D' L B D2 R
F U D' L B' R B2
F U D' L B2 R B'
F2 U D2 L2 B L' R'
F2 U D2 L2 B R' L'
F U D' L' B L2 R
F U D' L' B R L2
F U D' L2 B L' R
F U D' L2 B R L'
F U D' R D2 L B'
F U D2 L D B R
F U D2 L D' B R
F U D2 L D2 B R
F U D2 L B R D
F U D2 L B R D'
F U D2 L B R D2
F U D2 L B D R
F U D2 L B D' R
F U D2 L B D2 R
F U D2 L B' R B2
F U D2 L B2 R B'
F U D2 L' B L2 R
F U D2 L' B R L2
F U D2 L2 B L' R
F U D2 L2 B R L'
F U D2 R D2 L B'
F U F L F' B R
F U F L B F' R
F' U F2 L B R F2
F U B R B' L B
U D' L U F U' B
L2 D' U L' B D' R2
F U B' R B L B
U D' L B U F U'
F U B2 R D2 B' L2
U D' L' B L2 D' R2
F U B2 R B' D2 L2
F' U' L' R2 F' U2 L2
U D' L2 D' L' B R'
U D' L2 D' B L' R'
U D' L2 D' B R' L'
F' U' L' U2 L' B L'
F' U' L' U2 L2 D B
F' U' L' U2 L2 D' B
F' U' L' U2 L2 D2 B
F' U' L' U2 L2 B D
F' U' L' U2 L2 B D'
F' U' L' U2 L2 B D2
F' U' L' U2 B L2 D
F' U' L' U2 B L2 D'
F' U' L' U2 B L2 D2
F' U' L' U2 B' L2 B2
F' U' L' D2 R2 F' U2
F' U' L' F U2 L2 B
F' U' L' F U2 B L2
F' U' L' F' U2 L2 B
F' U' L' F' U2 B L2
F' U' L' F2 U2 L2 B
F' U' L' F2 U2 B L2
F U' L' U2 L2 B R
F U' L' U2 B L2 R
F U' L' U2 B R L2
R2 D' F' L' U2 L2 F'
R2 D' F' L' U2 F' L2
F U' L' B L2 R F
F U' L' B R L2 F
F U' L2 U2 L' B R
F U' L2 U2 B L' R
F U' L2 U2 B R L'
B2 U' R' U' F' U' B'
F' U' R2 L' F' U2 L2
F2 U' R2 F' U2 L R
F2 U' R2 F' U2 R L
F' U' D L' U2 L2 B
F' U' D L' U2 B L2
F' U' D' L' U2 L2 B
F' U' D' L' U2 B L2
F U' R2 F' U2 L R'
F U' R2 F' U2 R' L
F' U' D2 L' U2 L2 B
F' U' D2 L' U2 B L2
F2 U' F L' U2 L2 B
F2 U' F L' U2 B L2
F2 U' F' U2 L B R
F' U' F2 U2 L B R
U D2 L U F U' B
U D2 L B U F U'
F U' F2 L' U2 L2 B
F U' F2 L' U2 B L2
U D2 L' B L2 D' R2
U D2 L2 D' L' B R'
U D2 L2 D' B L' R'
U D2 L2 D' B R' L'
L2 D2 U L' B D' R2
R' F L D R F' B
R' F L D R B F'
L' F L U L B R
D' F L' U L2 B R
D' F L' U B L2 R
D' F L' U B R L2
D2 F L' U L2 B R
D2 F L' U B L2 R
D2 F L' U B R L2
L' F L' U L' B R
L' F L' U B L' R
L' F L' U B R L'
L F L U L' B R
L F L U B L' R
L F L U B R L'
D' F L2 U L' B R
D' F L2 U B L' R
D' F L2 U B R L'
D2 F L2 U L' B R
D2 F L2 U B L' R
D2 F L2 U B R L'
U F L F' D B R2
U F L F' B D R2
D F L' U L2 B R
D F L' U B L2 R
D F L' U B R L2
U F L B F' D R2
L F L' U L B R
D F L2 U L' B R
F2 U2 F' U' L B R
D F L2 U B L' R
D F L2 U B R L'
L F L2 U L2 B R
L F L2 U B L2 R
L F L2 U B R L2
F' U2 F2 U' L B R
L F R U' R' U B
D' F U L D B R
D' F U L D' B R
D' F U L D2 B R
D' F U L B R D
D' F U L B R D'
D' F U L B R D2
D' F U L B D R
D' F U L B D' R
D' F U L B D2 R
D' F U L B' R B2
D' F U L B2 R B'
D2 F U L D B R
D2 F U L D' B R
D2 F U L D2 B R
D2 F U L B R D
D2 F U L B R D'
D2 F U L B R D2
D2 F U L B D R
D2 F U L B D' R
D2 F U L B D2 R
D2 F U L B' R B2
D2 F U L B2 R B'
D' F U L' B L2 R
D' F U L' B R L2
D2 F U L' B L2 R
D2 F U L' B R L2
D' F U L2 B L' R
D' F U L2 B R L'
R F R' U L B R2
D' F U R D2 L B'
D2 F U L2 B L' R
D2 F U L2 B R L'
D2 F U R D2 L B'
L' F U L' B L' R
L' F U L' B R L'
L' F U L2 D B R
L' F U L2 D' B R
L' F U L2 D2 B R
D' F U D L B R
L' F U L2 B R D
L' F U L2 B R D'
L' F U L2 B R D2
L' F U L2 B D R
L' F U L2 B D' R
L' F U L2 B D2 R
L' F U L2 B' R B2
L' F U L2 B2 R B'
D' F U D' L B R
D2 F U D L B R
D' F U D2 L B R
D2 F U D' L B R
D2 F U D2 L B R
L' F U B L2 R D
L' F U B L2 R D'
L' F U B L2 R D2
L' F U B L2 D R
L' F U B L2 D' R
L' F U B L2 D2 R
L' F U B R L2 D
L' F U B R L2 D'
L' F U B R L2 D2
L' F U B' L2 R B2
L' F U B' L2 B2 R
L' F U B' R L2 B2
L' F U B' R B2 L2
L' F U B2 R B' L2
B2 U2 B2 U' L B R'
D F U L D B R
D F U L D' B R
D F U L D2 B R
D F U L B R D
D F U L B R D'
D F U L B R D2
D F U L B D R
D F U L B D' R
D F U L B D2 R
D F U L B' R B2
D F U L B2 R B'
D F U L' B L2 R
D F U L' B R L2
D F U L2 B L' R
D F U L2 B R L'
D F U R D2 L B'
D F U D L B R
D F U D' L B R
D F U D2 L B R
L' F U' B L2 R F
L' F U' B R L2 F
R' F D L R F' B
R' F D L R B F'
R' F D R L F' B
R' F D R L B F'
R' F D R F' L B
D' F D U L B R
D2 F D U L B R
F D L' U L2 B R
D' F D' U L B R
F D L' U B L2 R
F D L' U B R L2
D2 F D' U L B R
D F D U L B R
F D L2 U L' B R
D' F D2 U L B R
F D L2 U B L' R
F D L2 U B R L'
D2 F D2 U L B R
D F D' U L B R
D F D2 U L B R
L' F B' U L2 R B2
L' F B' U L2 B2 R
L' F B' U R L2 B2
L' F B' U R B2 L2
L' F B' U B2 L2 R
L' F B' U B2 R L2
F' D U L D2 B R2
F' D U L B D2 R2
F2 D U L D B R'
L F B R U' R' U
L F B R2 D' R' F2
L F B R2 D' F2 R'
L' F B2 U R B' L2
L' F B2 U B' L2 R
L' F B2 U B' R L2
F' D U' L' U2 L2 B
F' D U' L' U2 B L2
F D U L D B R
F D U L D' B R
F D U L D2 B R
F D U L B R D
F D U L B R D'
F D U L B R D2
F D U L B D R
F D U L B D' R
F D U L B D2 R
F D U L B' R B2
F D U L B2 R B'
F D U L' B L2 R
F D U L' B R L2
F D U L2 B L' R
F D U L2 B R L'
F D U R D2 L B'
R2 F' L' U R2 U L2
R2 F' L' U2 L2 D' F2
F' D F2 U L B R
D2 F' U L D2 B R2
D' F' U L D2 B R2
D2 F' U L B D2 R2
D' F' U L B D2 R2
L' F' U L2 B2 R' B'
L' F' U B' L2 B2 R'
D2 F' U' L' U2 L2 B
D2 F' U' L' U2 B L2
D' F' U' L' U2 L2 B
D' F' U' L' U2 B L2
L' F' U' L' U2 L' B
L' F' U' L' U2 B L'
D F' U L D2 B R2
D F' U L B D2 R2
D F' U' L' U2 L2 B
D F' U' L' U2 B L2
U F' U' F L B R
R2 F' U2 D' F2 L R
R2 F' U2 D' F2 R L
L' F' D F2 U B R
R2 F' D L' B2 U2 L2
F D' L' U L2 B R
F D' L' U B L2 R
F D' L' U B R L2
R2 F' D B2 L' R' U2
R2 F' D B2 R' L' U2
R2 F' D' L' U2 L2 F2
R2 F' D' L' U2 F2 L2
F D' L2 U L' B R
F D' L2 U B L' R
F D' L2 U B R L'
R2 F' D' U2 F2 L R
R2 F' D' U2 F2 R L
L' F' B' U L2 B2 R'
F' D' U L D2 B R2
F' D' U L B D2 R2
F2 D' U L B D' R2
L F' B R2 D' F2 R
F' D' U' L' U2 L2 B
F' D' U' L' U2 B L2
F D' U L D B R
F D' U L D' B R
F D' U L D2 B R
F D' U L B R D
F D' U L B R D'
F D' U L B R D2
F D' U L B D R
F D' U L B D' R
F D' U L B D2 R
F D' U L B' R B2
F D' U L B2 R B'
F D' U L' B L2 R
F D' U L' B R L2
F D' U L2 B L' R
F D' U L2 B R L'
F D' U R D2 L B'
F' D' F2 U L B R
D2 F2 U L D2 B R'
D' F2 U L D2 B R'
L' F2 U L2 D2 B R'
D2 F2 U D2 L B R'
D' F2 U D2 L B R'
D F2 U L D2 B R'
D F2 U D2 L B R'
F2 D2 L' U L2 B R'
F2 D2 L' U B L2 R'
F2 D2 L' U B R' L2
F2 D2 L2 U L' B R'
F2 D2 L2 U B L' R'
F2 D2 L2 U B R' L'
F D2 L' U L2 B R
F D2 L' U B L2 R
F D2 L' U B R L2
D2 F2 D2 U L B R'
D' F2 D2 U L B R'
F D2 L2 U L' B R
F D2 L2 U B L' R
F D2 L2 U B R L'
D F2 D2 U L B R'
F' D2 U L D2 B R2
F' D2 U L B D2 R2
F2 D2 U L B R' D
F2 D2 U L B R' D'
F2 D2 U L B R' D2
F2 D2 U L B D R'
F2 D2 U L B D' R'
F2 D2 U L B D2 R'
F2 D2 U L' B L2 R'
F2 D2 U L' B R' L2
F2 D2 U L2 B L' R'
F2 D2 U L2 B R' L'
F' D2 U' L' U2 L2 B
F' D2 U' L' U2 B L2
F D2 U L D B R
F D2 U L D' B R
F D2 U L D2 B R
F D2 U L B R D
F D2 U L B R D'
F D2 U L B R D2
F D2 U L B D R
F D2 U L B D' R
F D2 U L B D2 R
F D2 U L B' R B2
F D2 U L B2 R B'
F D2 U L' B L2 R
F D2 U L' B R L2
F D2 U L2 B L' R
F D2 U L2 B R L'
F D2 U R D2 L B'
F2 D2 F U L B R'
U B L' U' B' U L
F2 D2 F' U L B R'
F' D2 F2 U L B R
F2 D2 F2 U L B R'
L B R F R D' F2
L B R' U' R B U
L B R' F D R F'
L B R2 D' F R F
L B R2 F D' R F2
L B R2 F' D' F2 R
L B U L F U' F'
L B U F' U' F R
U B U B' U' L R'
U B U B' U' R' L
B2 F U R D2 B' L2
B2 F U R B' D2 L2
L B F R U' R' U
L B F R2 D' R' F2
L B F R2 D' F2 R'
B2 F U B2 L B R
B2 F U' R' U2 R2 B'
B2 F U' R' U2 B' R2
L B F' R2 D' F2 R
L' B' F U L2 R B2
L' B' F U L2 B2 R
L' B' F U R L2 B2
L' B' F U R B2 L2
L' B' F U B2 L2 R
L' B' F U B2 R L2
L' B' F' U L2 B2 R'
F B2 U R D2 B' L2
F B2 U R B' D2 L2
F B2 U B2 L B R
F B2 U' R' U2 R2 B'
F B2 U' R' U2 B' R2
L' B2 F U R B' L2
L' B2 F U B' L2 R
L' B2 F U B' R L2
