F2 L U L' F R
U' L B' U F' R'
L U L' F R F2
F' R U' L B U
F' U' L B' U R'
F2 L R B U L' F
F L R B U L' F2
D' L U L' F R F2
D2 L U L' F R F2
F2 L U L' R F R
F2 L U L' R' F R
F2 L U L' R2 F R
F2 L U L' D F R
F2 L U L' D' F R
F2 L U L' D2 F R
F2 L U L' F R D
F2 L U L' F R D'
F2 L U L' F R D2
F2 L U L' F D R
F2 L U L' F D' R
F2 L U L' F D2 R
D L U L' F R F2
F L U L' F R F
F2 L U R L' F R
F2 L U R' L' F R
F2 L U R2 L' F R
B' L U' L' F' B' R'
B' L U' L' B' F' R'
U' L U2 F U' R F2
U' L D B' U F' R'
U' L D' B' U F' R'
U' L D2 B' U F' R'
L R B R' U L' F'
R L B R' U L' F'
F' L F' U F L' R
F' L F' U F R L'
F2 L B U L' F R
U' L B U' L U2 F'
F2 L B' U L' F R
U' L B' U D F' R'
U' L B' U D' F' R'
U' L B' U D2 F' R'
U' L B' U F R' F2
U' L B' U F' R' D
U' L B' U F' R' D'
U' L B' U F' R' D2
U' L B' U F' D R'
U' L B' U F' D' R'
U' L B' U F' D2 R'
U' L B' U F2 R' F
U' L B' D U F' R'
U' L B' D' U F' R'
U' L B' D2 U F' R'
F2 L B2 U L' F R
U' L B2 U D2 F' R
U' L B2 D2 U F' R
U2 L' U B' L2 U F'
U' L' B' L2 U F' R'
L U L F L2 R F2
L U L F R L2 F2
L U L F R F2 L2
L U L' R' F R F'
L U L' D F R F2
L U L' D' F R F2
L U L' D2 F R F2
L U L' F R F2 D
L U L' F R F2 D'
L U L' F R F2 D2
L U L' F R' F2 R2
L U L' F R2 F2 R'
L U L' F' U2 L' U2
U L2 F U' R F2 B
U L2 F U' R B F2
L U L2 F L R F2
L U L2 F R L F2
L U L2 F R F2 L
L U L2 F' L D2 R2
L U R' L' F R F'
L U R' D2 L' F R
L U R' F R F' L'
U' L2 B' L' U F' R'
L U D L' F R F2
L U D' L' F R F2
L U D2 L' F R F2
F2 R L B U L' F
F R L B U L' F2
L U F R F' L' F'
B2 R U R2 F' L' U'
F' R U' L D B U
F' R U' L D' B U
F' R U' L D2 B U
F' R U' L B U D
F' R U' L B U D'
F' R U' L B U D2
F' R U' L B D U
F' R U' L B D' U
F' R U' L B D2 U
F' R U' L' B L2 U
F' R U' L2 B L' U
F' R U' D L B U
F' R U' D' L B U
F' R U' D2 L B U
F R U' L B U F2
F' R D U' L B U
F' R D' U' L B U
F' R D2 U' L B U
L U' L F' L2 B' R'
R U' L B U2 L U'
R U' L B' R' B2 U
F2 R F U' L B U
F R F2 U' L B U
L U' R2 B L U2 L2
F' R' U F' U2 L U
F' R' U' L U2 F' U'
L U' B L U2 L2 F'
L U' B L U2 F' L2
L U' B' U2 L' F' R'
L U2 L F U' L2 F2
L U2 L F U' F2 L2
L2 U2 L' B' U L' F'
F' R' B2 U F' R' U'
F' R2 U' D2 L B' U
F' R2 D B D' R' B
B R2 D' R2 F' R B
F' R2 D2 U' L B' U
L2 D L' F2 U F R
L D U L' F R F2
U' D L B' U F' R'
B2 U R' F U' R F'
B2 U F R' U' R2 F2
B2 U F R' U' F2 R2
F' U F U2 L U R
D' U' L B' U F' R'
U' D' L B' U F' R'
D2 U' L B' U F' R'
D U' L B' U F' R'
L D' U L' F R F2
F' U' L U2 F U' R
F' U' L D B' U R'
F' U' L D' B' U R'
F' U' L D2 B' U R'
F' U' L B U' L U2
F' U' L B' U R' D
F' U' L B' U R' D'
F' U' L B' U R' D2
F' U' L B' U D R'
F' U' L B' U D' R'
F' U' L B' U D2 R'
F' U' L B' D U R'
F' U' L B' D' U R'
F' U' L B' D2 U R'
F' U' L' B' L2 U R'
F U' L B' U R' F2
F U' L B' U F2 R'
F' U' L2 B' L' U R'
F' U' D L B' U R'
F' U' D' L B' U R'
F' U' D2 L B' U R'
U' D2 L B' U F' R'
F' U' B' U R B R2
B U' B' L U F' R'
L D2 U L' F R F2
F' U2 L' U B' L2 U
F2 D L U L' F R
U F U2 L U R F2
F' D R U' L B U
F' D U' L B' U R'
D2 F' R U' L B U
D' F' R U' L B U
D F' R U' L B U
D2 F' U' L B' U R'
D' F' U' L B' U R'
F2 D' L U L' F R
D F' U' L B' U R'
F' D' R U' L B U
F' D' U' L B' U R'
D2 F2 L U L' F R
D' F2 L U L' F R
D F2 L U L' F R
F2 D2 L U L' F R
L F2 U F2 L' F' R
L F2 U' R U2 F R
F' D2 R U' L B U
F' D2 U' L B' U R'
L B U L' F R F2
F' B U' B' L U R'
U' B' U F' R B R2
L B' U L' F R F2
B2 F' R U R2 F' U'
B2 F' R2 U R F' U'
B2 F' U R' F U' R
B2 F' U F R' U' R2
B F' U' B' L U R'
F' B2 R U R2 F' U'
F' B2 R2 U R F' U'
L B2 U L' F R F2
F' B2 U R' F U' R
F' B2 U F R' U' R2
