B' D' F' R' B' L
L B' U' F' R' B'
F' B' R' D' B' L
B' F' R' D' B' L
F' B' D' R' B' L
B' F' D' R' B' L
F' L U B' U' B' R'
B L U' B' U' F' B2
B L U' B' U' B2 F'
B L U2 F' B D L2
B L U2 B D L2 F'
B L U2 B D F' L2
B L U2 B F' D L2
U' L F B' U' F2 B'
U' L F B' U' B' F2
F L B' U' R' F2 B'
F L B' U' R' B' F2
F L B' U' F2 R' B'
U L B' U' F' B' R'
U L B' U' B' F' R'
U' L B' F U' F2 B'
U' L B' F U' B' F2
F' L B2 U B U' R'
B2 L' D2 F' R D' L2
B2 L' D2 F' D' L2 R
B2 L' D2 F' D' R L2
U2 L' F U R F2 B2
U2 L' F U R B2 F2
U2 L' F U B2 R F2
U' L' F B' U F2 B'
U' L' F B' U B' F2
U' L' B' F U F2 B'
U' L' B' F U B' F2
L U B' U' F' B' R'
L U B' U' B' F' R'
F' R B' R' D' B' L
F' R B' D' R' B' L
F' R' B' R' D' B' L
F' R' B' D' R' B' L
L' U2 F U R F2 B2
L' U2 F U R B2 F2
L' U2 F U B2 R F2
F' R2 B' R' D' B' L
F' R2 B' D' R' B' L
B' U D' F' R' B' L
B' U F' R' D' B' L
B' U F' D' R' B' L
F' U' L' F B' U B'
F' U' L' B' F U B'
B' U' D' F' R' B' L
B' U' F' R' D' B' L
B' U' F' D' R' B' L
B' U2 D' F' R' B' L
B' U2 F' R' D' B' L
B' U2 F' D' R' B' L
F2 U2 B2 D F L' R
F2 U2 B2 D F R L'
L' F B' U R' F2 B'
L' F B' U R' B' F2
L' F B' U F2 R' B'
L F B' U' R' F2 B'
L F B' U' R' B' F2
L F B' U' F2 R' B'
B' D F R' B' L' F2
B' D F' R' D2 B' L2
B' D F' R' B' D2 L2
L F' U B' U' B' R'
D' F' B D B2 L R'
D' F' B D B2 R' L
D' F' B' L D R' B2
L' F' B' R' D' B' L2
L' F' B' R' B' D' L2
D' F' B' D L R' B2
D' F' B' D R' L B2
L' F' B' D' R' B' L2
B' D' U F' R' B' L
B' D' U' F' R' B' L
B' D' U2 F' R' B' L
L F' B2 U B U' R'
B' D' F R' F2 B' L
B' D' F R' B' L F2
B' D' F R' B' F2 L
B' D' F' R B' L R2
B' D' F' R B' R2 L
B' D' F' R' B' L D
B' D' F' R' B' L D'
B' D' F' R' B' L D2
B' D' F' R' B' D L
B' D' F' R' B' D' L
B' D' F' R' B' D2 L
B' D' F' R2 B' L R
B' D' F' R2 B' R L
B' D' F2 R' F B' L
B' D' F2 R' B' F L
F' D' B D B2 L R'
F' D' B D B2 R' L
B' D' B' L D2 F' R
F' D' B' L D R' B2
B' D' B' D2 L F' R
B' D' B' D2 F' L R
B' D' B' D2 F' R L
F' D' B' D L R' B2
F' D' B' D R' L B2
D2 F2 U2 D' F L' R
D2 F2 U2 D' F R L'
D2 F2 D' U2 F L' R
D2 F2 D' U2 F R L'
L F2 B' U' R' F B'
L F2 B' U' R' B' F
L F2 B' U' F R' B'
R2 B L U' B' U' B2
R2 B L U2 B D L2
B' D2 F' R' B' D L2
B' D2 F' D R' B' L
B2 D2 F' R U' F' U
B2 D2 F2 D' F L' R
B2 D2 F2 D' F R L'
D' B D F' B2 L R'
D' B D F' B2 R' L
D' B D B2 L F' R'
D' B D B2 F' L R'
D' B D B2 F' R' L
B' F R' F2 D' B' L
D' B F' D B2 L R'
D' B F' D B2 R' L
D' B' L D F' R' B2
D' B' L F' D R' B2
R B' R' D' F' B' L
R B' R' D' B' L F'
R B' R' D' B' F' L
R B' R' F' D' B' L
L2 B' U' F' R' B' L'
D' B' D L F' R' B2
B' F' R' D' B' L D
B' F' R' D' B' L D'
B' F' R' D' B' L D2
B' F' R' D' B' D L
B' F' R' D' B' D' L
B' F' R' D' B' D2 L
L B' U' D F' R' B'
D' B' D F' L R' B2
L B' U' D' F' R' B'
D' B' D F' R' L B2
L B' U' D2 F' R' B'
F' B' R' D' B' L D
F' B' R' D' B' L D'
F' B' R' D' B' L D2
F' B' R' D' B' D L
F' B' R' D' B' D' L
F' B' R' D' B' D2 L
L B' U' F R' F2 B'
L B' U' F R' B' F2
L B' U' F' R B' R2
L B' U' F' R' D B'
L B' U' F' R' D' B'
L B' U' F' R' D2 B'
L B' U' F' R' B' D
L B' U' F' R' B' D'
L B' U' F' R' B' D2
L B' U' F' R2 B' R
L B' U' F' D R' B'
L B' U' F' D' R' B'
L B' U' F' D2 R' B'
L B' U' F2 R' F B'
L B' U' F2 R' B' F
F2 B' R' D F B' L'
F2 B' R' D B' F L'
F2 B' R' D' F B' L
F2 B' R' D' B' F L
L B' U' B' D2 F' R
F2 B' R' F D' B' L
B' F' R2 D' R B' L
B' F' R2 D' B' L R
B' F' R2 D' B' R L
F2 B' R' B' D F L'
F' B' R2 D' R B' L
F' B' R2 D' B' L R
F' B' R2 D' B' R L
L B' D U' F' R' B'
F B' R' F2 D' B' L
L' B' F U R' F2 B'
L' B' F U R' B' F2
L' B' F U F2 R' B'
L B' D' U' F' R' B'
D' B' F' L D R' B2
R B' D' R' F' B' L
R B' D' R' B' L F'
R B' D' R' B' F' L
L' B' F' R' D' B' L2
L' B' F' R' B' D' L2
D' B' F' D L R' B2
D' B' F' D R' L B2
L' B' F' D' R' B' L2
L B' D2 U' F' R' B'
B' F' D R' D2 B' L
F' B' D R' D2 B' L
L B' F U' R' F2 B'
L B' F U' R' B' F2
L B' F U' F2 R' B'
F2 B' D R' F B' L'
F2 B' D R' B' F L'
B' F' D' R B' L R2
B' F' D' R B' R2 L
B' F' D' R' B' L D
B' F' D' R' B' L D'
B' F' D' R' B' L D2
B' F' D' R' B' D L
B' F' D' R' B' D' L
B' F' D' R' B' D2 L
B' F' D' R2 B' L R
B' F' D' R2 B' R L
F2 B' D F R' B' L'
F' B' D' R B' L R2
F' B' D' R B' R2 L
F' B' D' R' B' L D
F' B' D' R' B' L D'
F' B' D' R' B' L D2
F' B' D' R' B' D L
F' B' D' R' B' D' L
F' B' D' R' B' D2 L
F' B' D' R2 B' L R
F' B' D' R2 B' R L
F2 B' D' R' F B' L
F2 B' D' R' B' F L
B' F' D2 R' B' D L2
F2 B' D' F R' B' L
L B' F2 U' R' F B'
L B' F2 U' R' B' F
L B' F2 U' F R' B'
F' B' D2 R' B' D L2
B' F2 R' D F B' L'
B' F2 R' D B' F L'
B' F2 R' D' F B' L
B' F2 R' D' B' F L
B' F2 R' F D' B' L
B' F2 R' B' D F L'
L B2 U B U' F' R'
U2 B2 D F L' R F2
U2 B2 D F R L' F2
B' F2 D R' F B' L'
B' F2 D R' B' F L'
L' B2 D2 F' R D' L2
B' F2 D F R' B' L'
L' B2 D2 F' D' L2 R
L' B2 D2 F' D' R L2
B' F2 D' R' F B' L
B' F2 D' R' B' F L
B' F2 D' F R' B' L
L B2 F' U B U' R'
