L2 D' F' U' L2 R
L2 D' F' U' R L2
L' D2 L' F B2 U'
L' D2 L' B2 F U'
L' D2 B2 L' F U'
L2 R D' F' R' U' L2
L2 R D2 F' R' B2 U'
L2 R F' R2 B R U'
D2 L B2 U2 B R2 U
L2 R' U2 F2 L' B U
L2 R' U2 F2 B L' U
L2 R' U2 B F2 L' U
R' L' F2 L' B R U
L' R' F2 L' B R U
R' L' F2 B L' R U
R' L' F2 B R L' U
L' R' F2 B L' R U
L' R' F2 B R L' U
R' L' B F2 L' R U
R' L' B F2 R L' U
L' R' B F2 L' R U
L' R' B F2 R L' U
B' L' D2 L' F B2 U'
B' L' D2 L' B2 F U'
B2 L' D2 L' F B2 U'
B2 L' D2 L' B2 F U'
B L' D2 L' F B2 U'
B L' D2 L' B2 F U'
F L' D2 L' F B' U'
F L' D2 L' B' F U'
D2 L' D2 F L2 B' U'
B' L' D2 B2 L' F U'
B2 L' D2 B2 L' F U'
B L' D2 B2 L' F U'
D2 L' F B2 U' D' F2
D2 L' F B2 U2 R2 U
D2 L' F B2 D' U' F2
D2 L' F B2 D2 L2 U'
R' L2 U2 F2 L' B U
R' L2 U2 F2 B L' U
R' L2 U2 B F2 L' U
D2 L' B2 D' F U' F
D2 L' B2 D2 F L2 U'
D2 L' B2 F U' D' F2
D2 L' B2 F U2 R2 U
D2 L' B2 F D' U' F2
D2 L' B2 F D2 L2 U'
R L2 D' F' R' U' L2
F L2 R F' R' B' U'
R L2 D2 F' R' B2 U'
R L2 F' R2 B R U'
F' L2 U2 D' F' U R
F L2 D B' U L U2
F' L2 D' U2 F' U R
B' L2 D' F' U' L2 R
B' L2 D' F' U' R L2
B2 L2 D' F' U' L2 R
B2 L2 D' F' U' R L2
B L2 D' F' U' L2 R
B L2 D' F' U' R L2
F L2 D' F' B' U' R
F L2 D' B' F' U' R
L2 U R' U F2 B U
L2 U R' U B F2 U
F L2 B' R F' R' U'
F L2 B' D' F' U' R
F L2 B2 D B U' R'
F R L2 F' R' B' U'
F2 R U2 L2 F' R' U'
F2 R U2 F' L2 R' U'
F2 R U2 F' R' L2 U'
F2 R F' L2 R' B' U'
F2 R F' R' L2 B' U'
U2 R F2 U2 F L2 U'
L2 U' R' U' F2 B U
L2 U' R' U' B F2 U
L2 U' D' L2 F' R F
L2 U' D' F' R F L2
U2 R' D2 B R2 F' U
U2 R' F2 D B U F2
U2 R' F2 D2 B R2 U
U2 R' F2 B U D F2
U2 R' F2 B U2 L2 U'
U2 R' F2 B D U F2
U2 R' F2 B D2 R2 U
L' U2 R' F2 B R U
L' U2 R' B F2 R U
L2 U2 R' B R F2 U
F2 R' B U2 L2 R U'
F2 R' B U2 R L2 U'
L' U2 R2 F2 R B U
U2 R' B F2 U D F2
U2 R' B F2 U2 L2 U'
U2 R' B F2 D U F2
U2 R' B F2 D2 R2 U
L2 U2 D' F' U L2 R
L2 U2 D' F' U R L2
L2 U2 F' D' F' U R
L' U2 F2 R U2 F' U'
L' U2 F2 R' B R2 U
L2 U2 F2 R' B R U
L2 U2 F2 D B U R'
L U2 F2 B2 R' B U
L U2 B2 R' F2 B U
L U2 B2 R' B F2 U
L U2 B2 F2 R' B U
L2 D B U R2 U2 R
L2 D B U' D2 L2 R'
L2 D B U' D2 R' L2
L2 D B D2 U' L2 R'
L2 D B D2 U' R' L2
L2 D B' U L R2 U2
L2 D B' U R2 L U2
L2 D B' D B2 U' R'
D U R2 B U2 R' F2
D U R2 B U2 F2 R'
D U R2 B' L U2 F2
U D R2 B U2 R' F2
U D R2 B U2 F2 R'
U D R2 B' L U2 F2
U' D F' D2 L2 F' R
U' D F' D2 F' L2 R
U' D F' D2 F' R L2
L D' L F' U' L R
L D' L F' U' R L
D U B R2 U2 R F2
U D B R2 U2 R F2
D U B' L R2 U2 F2
D U B' R2 L U2 F2
U D B' L R2 U2 F2
U D B' R2 L U2 F2
U' D' L2 F D2 F2 R
D' U' L2 F D2 F2 R
U' D' L2 F' R D2 F2
D' U' L2 F' R D2 F2
U' D' L2 F' D2 R F2
D' U' L2 F' D2 R F2
L2 D' U' L2 F' R F
L2 D' U' F' R F L2
L2 D' U2 F' U L2 R
L2 D' U2 F' U R L2
L2 D' F U L' U2 L'
L2 D' F' U' L2 R D
L2 D' F' U' L2 R D'
L2 D' F' U' L2 R D2
L2 D' F' U' L2 D R
L2 D' F' U' L2 D' R
L2 D' F' U' L2 D2 R
L2 D' F' U' R L2 D
L2 D' F' U' R L2 D'
L2 D' F' U' R L2 D2
L2 D' F' D' B2 U' R
L2 D' F' B U' L2 R
L2 D' F' B U' R L2
L2 D' F' B' U' L2 R
L2 D' F' B' U' R L2
L D' F' L U' L R
L D' F' L U' R L
L2 D' F' B2 U' L2 R
L2 D' F' B2 U' R L2
U' D' F' L2 R D2 F2
D' U' F' L2 R D2 F2
U' D' F' L2 D2 R F2
D' U' F' L2 D2 R F2
U' D' F' R L2 D2 F2
D' U' F' R L2 D2 F2
U' D' F' D2 R F2 L'
D' U' F' D2 R F2 L'
L2 D' B F' U' L2 R
L2 D' B F' U' R L2
D U' F' D2 L2 F' R
D U' F' D2 F' L2 R
D U' F' D2 F' R L2
L2 D' B' F' U' L2 R
L2 D' B' F' U' R L2
L2 D' B2 F' U' L2 R
L2 D' B2 F' U' R L2
L' D2 L' D F U' L2
L' D2 L' F U' D L2
L' D2 L' F D U' L2
L' D2 L' F B2 U' D
L' D2 L' F B2 U' D'
L' D2 L' F B2 U' D2
L' D2 L' F B2 D U'
L' D2 L' F B2 D' U'
L' D2 L' F B2 D2 U'
L' D2 L' B2 D F U'
L' D2 L' B2 D' F U'
L' D2 L' B2 D2 F U'
L' D2 L' B2 F U' D
L' D2 L' B2 F U' D'
L' D2 L' B2 F U' D2
L' D2 L' B2 F D U'
L' D2 L' B2 F D' U'
L' D2 L' B2 F D2 U'
L2 D2 L' F L B2 U'
L D2 L B2 U2 B U
L D2 L' F L2 B2 U'
L D2 L' F B2 L2 U'
L D2 L' B2 F L2 U'
R D2 F' R' B2 L U'
L' D2 B L' F B U'
L' D2 B L' B F U'
L2 D2 B D' B U' R'
L' D2 B2 L' D F U'
L' D2 B2 L' D' F U'
L' D2 B2 L' D2 F U'
L' D2 B2 L' F U' D
L' D2 B2 L' F U' D'
L' D2 B2 L' F U' D2
L' D2 B2 L' F D U'
L' D2 B2 L' F D' U'
L' D2 B2 L' F D2 U'
L2 D2 B2 L' F L U'
L2 D2 B2 D F' U' R
R F L2 R' F2 B' U'
R F L2 R' B' F2 U'
R F L2 F2 R' B' U'
D' F U L' B2 U2 L'
R F R' L2 F2 B' U'
R F R' L2 B' F2 U'
D' F U B2 L' U2 L'
R F' L2 R2 B R U'
F2 D B U' R' F2 L'
D' F' U B2 U2 L2 R
D' F' U B2 U2 R L2
D' F' U' L2 R D2 F2
D' F' U' L2 D2 R F2
D' F' U' R L2 D2 F2
R F' R2 L2 B R U'
D' F' U' D2 R F2 L'
D F' U R2 B U2 R'
R F' R2 B L2 R U'
R F' R2 B R L2 U'
D F' U' D2 L2 F' R
D F' U' D2 F' L2 R
D F' U' D2 F' R L2
L2 F' U2 D' F' U R
L2 F' D' U2 F' U R
