L U F B R2
L U B R2 F
L U B F R2
B' L U R2 F B2
B' L U R2 B2 F
B' L U F R2 B2
B' L U F B2 R2
B' L U B2 R2 F
B' L U B2 R2 F
B' L U B2 F R2
D L B2 U F B'
D L B2 U B' F
B' L' U B2 R2 F'
L U R2 F D2 B2
L U F B R2 D
L U F B R2 D'
L U F B R2 D2
L U F B' R2 B2
L U F B2 R2 B'
L' U B R2 D2 F2
L U F' B R2 F2
L U B R' F R'
L U B R2 D F
L U B R2 D' F
L U B R2 D2 F
L U B R2 F D
L U B R2 F D'
L U B R2 F D2
L' U B2 R2 F' B'
L' U B2 R2 B' F'
L U B F R2 D
L U B F R2 D'
L U B F R2 D2
L U B F' R2 F2
L U B' R2 F B2
L U B' R2 B2 F
L U B' F R2 B2
L U B2 R2 F B'
L U B2 R2 B' F
L U B2 F R2 B'
L' U' B' U2 R2 B2
L' U' B' U2 B2 R2
L D B2 U F B'
L D B2 U B' F
U B R2 U L U'
U B U L U' R2
L B' U R2 F B2
L B' U R2 B2 F
L B' U F R2 B2
L B' U F B2 R2
L B' U B2 R2 F
L B' U B2 F R2
L' B2 U R2 F' B'
L' B2 U R2 B' F'
L B2 U R2 F B'
L B2 U R2 B' F
L B2 U F R2 B'
L B2 U F B' R2
L B2 U B' R2 F
L B2 U B' F R2
B' L R U R F B2
B' L R U R B2 F
B' L R U B2 R F
L R U R F D2 B2
L R U R' F B R2
L R U R' B R2 F
L R U R' B F R2
R L U R F D2 B2
R' L U F R' D B2
R L U R' F B R2
R L U R' B R2 F
R L U R' B F R2
B' L R' U R' F B2
B' L R' U R' B2 F
B' L R' U F R' B2
B L R2 F U' F' U
B L R2 F2 D' L2 F'
B L R2 F2 D' F' L2
B' L U R B2 R F
B' L U R' F R' B2
B' L U R2 F B2 D
B' L U R2 F B2 D'
B' L U R2 F B2 D2
B' L U R2 B2 D F
B' L U R2 B2 D' F
B' L U R2 B2 D2 F
B' L U R2 B2 F D
B' L U R2 B2 F D'
B' L U R2 B2 F D2
D' L U D F B R2
D' L U D B R2 F
D' L U D B F R2
B L U R2 D F B2
B L U R2 D B2 F
B L U R2 F D B2
B' L U F R B2 R
B' L U F R2 B2 D
B' L U F R2 B2 D'
B' L U F R2 B2 D2
B' L U F B' R2 B'
B' L U F B2 R2 D
B' L U F B2 R2 D'
B' L U F B2 R2 D2
B' L U F' R2 F2 B2
B' L U F' R2 B2 F2
D L U D' F B R2
D L U D' B R2 F
D L U D' B F R2
D2 L U F B2 R' B'
B' L U F' B2 R2 F2
B L U F R2 D B2
D L U F D' B R2
B' L U B' R2 F B'
B' L U B' R2 B' F
D' L U B D R2 F
D' L U B D F R2
B' L U B' F R2 B'
B' L U B2 R' F R'
B' L U B2 R2 D F
B' L U B2 R2 D' F
B' L U B2 R2 D2 F
B' L U B2 R2 F D
B' L U B2 R2 F D'
B' L U B2 R2 F D2
B' L U B2 F R2 D
B' L U B2 F R2 D'
B' L U B2 F R2 D2
B' L U B2 F' R2 F2
D2 L U B2 R' F B'
D2 L U B2 R' B' F
D2 L U B2 F R' B'
D' L U2 F2 U' F' B
D' L U2 F2 U' B F'
D' L D U F B R2
D' L D U B R2 F
D' L D U B F R2
B L D B2 U F B2
B L D B2 U B2 F
D L D' U F B R2
D L D' U B R2 F
D L D' U B F R2
D' L D2 B2 U F B'
D' L D2 B2 U B' F
R2 L F2 D' L2 F' B'
R2 L F2 D' L2 B' F'
B L F R2 U B U'
B L F U' F' U R2
F L F B R2 D' L2
F L F' U F2 B R2
F L F' U B R2 F2
F L F' U B F2 R2
F2 L F2 U F' B R2
F2 L F2 U B F' R2
F' L B R2 D F L'
U L B L' R2 D F2
F2 L B R2 D' F L2
B' L B U F B R2
B' L B U B R2 F
B' L B U B F R2
B L B U R2 F B'
B L B U R2 B' F
U L B R2 L' D F2
B L B U F R2 B'
B L B U F B' R2
B L B U B' R2 F
B L B U B' F R2
F L B F R2 D' L2
L R' U F R' D B2
B' L B' U R2 F B'
B' L B' U R2 B' F
B' L B' U F R2 B'
B' L B' U F B' R2
B' L B' U B' R2 F
B' L B' U B' F R2
B L B' U F B R2
B L B' U B R2 F
B L B' U B F R2
D2 L B2 U R' F B'
D2 L B2 U R' B' F
D L B2 R U F B'
D L B2 R U B' F
D2 L B2 U F R' B'
D L B2 R' U F B'
D L B2 R' U B' F
D L B2 R2 U F B'
D L B2 R2 U B' F
D L B2 U D F B'
D L B2 U D B' F
D L B2 U D' F B'
D L B2 U D' B' F
D L B2 U D2 F B'
D L B2 U D2 B' F
D L B2 U F D B'
D L B2 U F D' B'
D L B2 U F D2 B'
D L B2 U F B' D
D L B2 U F B' D'
D L B2 U F B' D2
D L B2 U B' D F
D L B2 U B' D' F
D L B2 U B' D2 F
D L B2 U B' F D
D L B2 U B' F D'
D L B2 U B' F D2
B L B2 U R2 F B2
B L B2 U R2 B2 F
B L B2 U F R2 B2
B L B2 U F B2 R2
B L B2 U B2 R2 F
B L B2 U B2 F R2
D L B2 D U F B'
D L B2 D U B' F
D L B2 D' U F B'
D L B2 D' U B' F
D L B2 D2 U F B'
D L B2 D2 U B' F
B L' R2 F2 D' L2 F
B' L' U F B2 R2 F'
D2 L' U B D2 F2 R
B' L' U F' B2 R2 F'
B' L' U F2 B2 R2 F'
B' L' U B2 R2 D F'
B' L' U B2 R2 D' F'
B' L' U B2 R2 D2 F'
B' L' U B2 R2 F' D
B' L' U B2 R2 F' D'
B' L' U B2 R2 F' D2
B' L' U B2 F R2 F'
B' L' U B2 F' R2 F'
B' L' U B2 F2 R2 F'
U L' U' L F B R2
U L' U' L B R2 F
U L' U' L B F R2
D2 L' U' B' L' U2 B2
B' L' U' B' U2 R2 B'
B' L' U' B' U2 B' R2
B' L' D L2 B2 U F
R2 L' F2 D' L2 F B'
R2 L' F2 D' L2 B' F
B L' F2 R2 D' L2 F
B' L' B U B R2 F'
D L' B2 R2 U F' B'
D L' B2 R2 U B' F'
B L' B2 U R2 F' B2
B L' B2 U R2 B2 F'
D L' B2 U B' D2 F2
D L' B2 U' B U2 B2
L' R2 F2 D' L2 F B'
L' R2 F2 D' L2 B' F
L R2 F2 D' L2 F' B'
L R2 F2 D' L2 B' F'
L U L B L' R2 F
L U L B L' F R2
L U L B R2 L' F
L2 U L' F L B R2
L' U L2 F L2 B R2
L' U L2 F B L2 R2
L' U L2 F B R2 L2
L' U L2 B R2 F L2
L' U L2 B F L2 R2
L' U L2 B F R2 L2
L U R' F R B R2
L' U R2 U2 F' B' U2
L' U R2 U2 B' F' U2
L U R2 U2 F' U2 F2
L U R2 D F D2 B2
L U R2 D' F D2 B2
L U R2 D2 F D2 B2
L U R2 F U2 F2 U2
L U R2 F D2 B2 D
L U R2 F D2 B2 D'
L U R2 F D2 B2 D2
L U R2 F B D2 B2
L U R2 F B' D2 B2
L U R2 F B2 D2 B2
L U R2 B F D2 B2
L U R2 B' F D2 B2
L U R2 B2 F D2 B2
L U D F D' B R2
B' R L U R F B2
B' R L U R B2 F
B' R L U B2 R F
L U D' B D R2 F
L U D' B D F R2
L' U D2 B D2 R2 F2
L' U D2 B D2 F2 R2
L U D2 F D2 B R2
L U D2 F B D2 R2
L U D2 B D2 R2 F
L U D2 B D2 F R2
L U D2 B F D2 R2
L U F L B L' R2
L U F L B R2 L'
L' U F B R2 D2 F2
L U F L2 B L2 R2
L U F L2 B R2 L2
L' U F B2 R2 F' B'
L' U F B2 R2 B' F'
L U F R2 U2 F' U2
L U F D' B D R2
L U F D2 B D2 R2
L U F B R D R
L U F B R D' R
L U F B R D2 R
L U F B R' D R'
L U F B R' D' R'
L U F B R' D2 R'
L U F B' R B2 R
L U F B' R2 B2 D
L U F B' R2 B2 D'
L U F B' R2 B2 D2
L U F B2 R B' R
L U F B2 R2 D B'
L U F B2 R2 D' B'
L U F B2 R2 D2 B'
L U F B2 R2 B' D
L U F B2 R2 B' D'
L U F B2 R2 B' D2
L' U F' B R2 D2 F2
L' U F' B2 R2 F' B'
L' U F' B2 R2 B' F'
L U F' B R' F2 R'
B' R U B2 D' R F'
L U F' B R2 F2 D
L U F' B R2 F2 D'
L U F' B R2 F2 D2
B2 R U B' R D' F2
L U F' B' R2 F2 B2
L U F' B' R2 B2 F2
L U F' B2 R2 F2 B'
L U F' B2 R2 B' F2
L' U F2 B R2 D2 F2
L' U F2 B2 R2 F' B'
L' U F2 B2 R2 B' F'
L' U B R D2 R F2
L' U B R' D2 R' F2
L' U B R' D2 F2 R'
L' U B R2 U2 B2 U2
L' U B R2 D2 F2 D
L' U B R2 D2 F2 D'
L' U B R2 D2 F2 D2
L' U B R2 F D2 F2
L' U B R2 F' D2 F2
L' U B R2 F2 D2 F2
L2 U B L' R2 F L
L2 U B L' F L R2
L2 U B L' F R2 L
L2 U B R D2 R F'
L' U B U2 B2 U2 R2
L2 U B R2 L' F L
L' U B D2 F2 D2 R2
L' U B F R2 D2 F2
L U B R D R F
L U B R D' R F
L U B R D2 R F
L' U B F' R2 D2 F2
L' U B F2 R2 D2 F2
L U B R' D R' F
L U B R' D F R'
L U B R' D' R' F
L U B R' D' F R'
L U B R' D2 R' F
L U B R' D2 F R'
L U B R' F R' D
L U B R' F R' D'
L U B R' F R' D2
L U B R' F D R'
L U B R' F D' R'
L U B R' F D2 R'
L U B R' F' R' F2
L U B R2 D F D
L U B R2 D F D'
L U B R2 D F D2
L U B R2 D' F D
L U B R2 D' F D'
L U B R2 D' F D2
L U B R2 D2 F D
L U B R2 D2 F D'
L U B R2 D2 F D2
L U B R2 F2 D F'
L U B R2 F2 D' F'
L U B R2 F2 D2 F'
L U B D F D' R2
L' U B' R2 B2 D2 F2
L U B D2 F D2 R2
L U B F R D R
L U B F R D' R
L U B F R D2 R
L U B F R' D R'
L U B F R' D' R'
L U B F R' D2 R'
L U B F' R' F2 R'
L U B F' R2 F2 D
L U B F' R2 F2 D'
L U B F' R2 F2 D2
L U B' R B2 R F
L U B' R' F R' B2
L U B' R2 F B2 D
L U B' R2 F B2 D'
L U B' R2 F B2 D2
L U B' R2 B2 D F
L U B' R2 B2 D' F
L U B' R2 B2 D2 F
L U B' R2 B2 F D
L U B' R2 B2 F D'
L U B' R2 B2 F D2
L' U B2 R B' R F'
L' U B2 R2 D F' B'
L' U B2 R2 D B' F'
L' U B2 R2 D' F' B'
L' U B2 R2 D' B' F'
L' U B2 R2 D2 F' B'
L' U B2 R2 D2 B' F'
L' U B2 R2 F' D B'
L' U B2 R2 F' D' B'
L' U B2 R2 F' D2 B'
L' U B2 R2 F' B' D
L' U B2 R2 F' B' D'
L' U B2 R2 F' B' D2
L' U B2 R2 B' D F'
L' U B2 R2 B' D' F'
L' U B2 R2 B' D2 F'
L' U B2 R2 B' F' D
L' U B2 R2 B' F' D'
L' U B2 R2 B' F' D2
L U B' F R B2 R
L U B' F R2 B2 D
L U B' F R2 B2 D'
L U B' F R2 B2 D2
L U B' F' R2 F2 B2
L U B' F' R2 B2 F2
L' U B2 F R2 F' B'
L' U B2 F R2 B' F'
L' U B2 F' R2 F' B'
L' U B2 F' R2 B' F'
L U B2 R B' R F
L' U B2 F2 R2 F' B'
L' U B2 F2 R2 B' F'
L U B2 R' F R' B'
L U B2 R2 D F B'
L U B2 R2 D B' F
L U B2 R2 D' F B'
L U B2 R2 D' B' F
L U B2 R2 D2 F B'
L U B2 R2 D2 B' F
L U B2 R2 F D B'
L U B2 R2 F D' B'
L U B2 R2 F D2 B'
L U B2 R2 F B' D
L U B2 R2 F B' D'
L U B2 R2 F B' D2
L U B2 R2 B' D F
L U B2 R2 B' D' F
L U B2 R2 B' D2 F
L U B2 R2 B' F D
L U B2 R2 B' F D'
L U B2 R2 B' F D2
L U B2 F R B' R
L U B2 F R2 D B'
L U B2 F R2 D' B'
L U B2 F R2 D2 B'
L U B2 F R2 B' D
L U B2 F R2 B' D'
L U B2 F R2 B' D2
L U B2 F' R2 F2 B'
L U B2 F' R2 B' F2
L2 U' L B' U2 R2 B2
L2 U' L B' U2 B2 R2
L2 U' L' U2 F B R2
L2 U' L' U2 B R2 F
L2 U' L' U2 B F R2
L' U' L2 U2 F B R2
L' U' L2 U2 B R2 F
L' U' L2 U2 B F R2
L U' L2 B' U2 R2 B2
L U' L2 B' U2 B2 R2
L U' R2 F D2 L2 B2
L U' R2 F D2 B2 L2
B' R' L U R' F B2
B' R' L U R' B2 F
B' R' L U F R' B2
L' U' D2 L2 U2 F B
L' U' D2 L2 U2 B F
L' U' D2 B' L2 U2 B2
L U' D2 L2 B' U2 B2
L' U' F B' U2 R2 B2
L' U' F B' U2 B2 R2
L U' F B R2 D2 L2
L' U' F' B' U2 R2 B2
L' U' F' B' U2 B2 R2
L U' F' U2 F2 B R2
L U' F' U2 B R2 F2
L U' F' U2 B F2 R2
L' U' F2 B' U2 R2 B2
L' U' F2 B' U2 B2 R2
L' U' B R2 D2 L2 F2
L' U' B R2 D2 F2 L2
L U' F2 U2 F' B R2
L U' F2 U2 B F' R2
L' U' B' L U2 R2 B2
L' U' B' L U2 B2 R2
L' U' B' L' U2 R2 B2
L' U' B' L' U2 B2 R2
L' U' B' L2 U2 R2 B2
L' U' B' L2 U2 B2 R2
L U' B R2 D2 F L2
L U' B R2 F D2 L2
L U' B U2 F R2 B
L' U' B' U2 R B2 R
L' U' B' U2 R2 B2 D
L' U' B' U2 R2 B2 D'
L' U' B' U2 R2 B2 D2
L' U' B' U2 B' R2 B'
L' U' B' U2 B2 R2 D
L' U' B' U2 B2 R2 D'
L' U' B' U2 B2 R2 D2
L U' B F R2 D2 L2
L' U' B' D2 L2 F2 U2
L' U' B' D2 F2 L2 U2
L' U' B' F U2 R2 B2
L' U' B' F U2 B2 R2
L' U' B' F' U2 R2 B2
L' U' B' F' U2 B2 R2
L' U' B' F2 U2 R2 B2
L' U' B' F2 U2 B2 R2
L U' B' U2 R2 F B2
L U' B' U2 R2 B2 F
L U' B' U2 F R2 B2
L U' B' U2 F B2 R2
L U' B' U2 B2 R2 F
L U' B' U2 B2 F R2
L' U' B2 U2 R2 F' B'
L' U' B2 U2 R2 B' F'
L U' B2 U2 R2 F B'
L U' B2 U2 R2 B' F
L U' B2 U2 F R2 B'
L U' B2 U2 F B' R2
L U' B2 U2 B' R2 F
L U' B2 U2 B' F R2
L2 U2 L' U' F B R2
L2 U2 L' U' B R2 F
L2 U2 L' U' B F R2
L' U2 L2 U' F B R2
L' U2 L2 U' B R2 F
L' U2 L2 U' B F R2
R U2 R' U' F' B R2
R U2 R' U' B F' R2
L U2 D' F2 U' F' B
L U2 D' F2 U' B F'
B R2 L F U' F' U
B R2 L F2 D' L2 F'
B R2 L F2 D' F' L2
B R2 L' F2 D' L2 F
B R2 U L' U' L F
L U2 F' U' F2 B R2
L U2 F' U' B R2 F2
L U2 F' U' B F2 R2
B R2 U B L U' L'
L U2 F2 U' F' B R2
L U2 F2 U' B F' R2
U R2 U2 F' U' L' U'
B R2 F L F D' L2
L' D L2 B2 U F B'
L' D L2 B2 U B' F
B R2 F' L D F L'
B R2 F' U' F R U
B R2 F2 L D' F L2
B R2 F2 L' D' L2 F
B R2 F2 D' L F L
L D U F D' B R2
B U L' U' L R2 F
B U L' U' L F R2
B U L' U' R2 L F
B' U R B2 D' R F'
B2 U R B' R D' F2
B2 U R2 B' U' R' U
L' D B2 R2 U F' B'
L' D B2 R2 U B' F'
R D B' L U R F
L' D B2 U B' D2 F2
L' D B2 U' B U2 B2
L D B2 R U F B'
L D B2 R U B' F
L D B2 R' U F B'
L D B2 R' U B' F
L D B2 R2 U F B'
L D B2 R2 U B' F
L D B2 U D F B'
L D B2 U D B' F
L D B2 U D' F B'
L D B2 U D' B' F
L D B2 U D2 F B'
L D B2 U D2 B' F
L D B2 U F D B'
L D B2 U F D' B'
L D B2 U F D2 B'
L D B2 U F B' D
L D B2 U F B' D'
L D B2 U F B' D2
L D B2 U B' D F
L D B2 U B' D' F
L D B2 U B' D2 F
L D B2 U B' F D
L D B2 U B' F D'
L D B2 U B' F D2
L D B2 D U F B'
L D B2 D U B' F
L D B2 D' U F B'
L D B2 D' U B' F
L D B2 D2 U F B'
L D B2 D2 U B' F
D' U B U L F2 U'
D' U B U F2 L U'
B U B L U' L' R2
B U B L U' R2 L'
B2 U B' R D' R F2
B2 U B' R2 U' R U
B2 U B' U' R' U R'
B' U B2 R D' R F'
L D' U B D R2 F
L D' U B D F R2
L D' U2 F2 U' F' B
L D' U2 F2 U' B F'
U D' B U L F2 U'
U D' B U F2 L U'
R D2 L U R F B'
R D2 L U R B' F
R D2 L U B' R F
L' D2 U B D2 R2 F2
L' D2 U B D2 F2 R2
L' D2 U' L2 U2 F B
L' D2 U' L2 U2 B F
L' D2 U' B' L2 U2 B2
L D2 U F D2 B R2
L D2 U F B D2 R2
L D2 U B D2 R2 F
L D2 U B D2 F R2
L D2 U B F D2 R2
L D2 U' L2 B' U2 B2
B' U2 R' U' F' R' B2
B2 U2 R' U' F' R' B'
R2 F L F D' L2 B'
L F U' F' U B R2
B D L B2 U F B2
B D L B2 U B2 F
U F B R2 U L U'
U F B U L U' R2
L F B R2 U B U'
L F B U' F' U R2
L F B2 R2 B' D L2
U' F' U' L' U' B R2
B2 D B2 L U F B
B2 D B2 L U B F
B D B2 L U F B2
B D B2 L U B2 F
U F' B R2 U L U'
U F' B U L U' R2
R2 F2 D' L F L B'
U F2 B R2 U L U'
U F2 B U L U' R2
D B L B U F B'
D B L B U B' F
U B L' R2 D L F2
U B L' R2 D F2 L
U B R U L U' R
L' B R2 D2 F2 D' L2
U B R' U L U' R'
U B R2 L' D L F2
U B R2 L' D F2 L
U B R2 U L U' D
U B R2 U L U' D'
U B R2 U L U' D2
U B R2 U L D U'
U B R2 U L D' U'
U B R2 U L D2 U'
U B R2 U D L U'
U B R2 U D' L U'
U B R2 U D2 L U'
U B R2 D U L U'
U B R2 D' U L U'
U B R2 D2 U L U'
L B R2 F U' F' U
U B R2 F U L U'
U B R2 F' U L U'
F' B L R2 D F L'
L B R2 F2 D' L2 F'
L B R2 F2 D' F' L2
U B R2 F2 U L U'
U B U L U' R2 D
U B U L U' R2 D'
U B U L U' R2 D2
U B U L D' F2 U'
U B U L F U' R2
U B U L F' U' R2
U B U L F2 U' R2
F2 B L R2 D' F L2
L B U R2 D F B2
L B U R2 D B2 F
L B U R2 F D B2
U B U D' L F2 U'
U B U D' F2 L U'
U B U F L U' R2
L B U F R2 D B2
U B U F' L U' R2
U B U F2 L U' R2
F2 B L' R2 D' L2 F
B F L F R2 D' L2
U B U' D B2 R' U
F B L F R2 D' L2
U B U' B2 R' U R'
U B D U' B2 R' U
L B D B2 U F B2
L B D B2 U B2 F
U B D' U L F2 U'
U B D' U F2 L U'
F' B R2 L D F L'
F' B R2 U' F R U
F2 B R2 L D' F L2
F2 B R2 L' D' L2 F
F2 B R2 D' L F L
B F R2 U B L U'
U B F R2 U L U'
L B F R2 U B U'
U B F U L U' R2
F B R2 U B L U'
D2 B' L U F B2 R'
L B F U' F' U R2
D2 B' L U B2 R' F
D2 B' L U B2 F R'
F' B U' F R U R
U B F' R2 U L U'
U B F' U L U' R2
L2 B' L U B2 R2 F'
U B F2 R2 U L U'
U B F2 U L U' R2
L2 B' L' U R2 F B2
L2 B' L' U R2 B2 F
L2 B' L' U F R2 B2
L2 B' L' U F B2 R2
L2 B' L' U B2 R2 F
L2 B' L' U B2 F R2
L B' L2 U B2 R2 F'
L B' R U R F B2
L B' R U R B2 F
L B' R U B2 R F
U B' R B2 D' R F2
L B' R' U R' F B2
L B' R' U R' B2 F
L B' R' U F R' B2
B F' L R2 D F L'
L' B' U R2 B2 D' F2
L' B' U B2 R2 D' F2
U B' R2 U' R U B2
U B' R2 B2 U' R U
L B' U R B2 R F
L B' U R' F R' B2
L B' U R2 F B2 D
L B' U R2 F B2 D'
L B' U R2 F B2 D2
L' B' U2 R2 B2 D L2
L B' U R2 B2 D F
L B' U R2 B2 D' F
L B' U R2 B2 D2 F
L B' U R2 B2 F D
L B' U R2 B2 F D'
L B' U R2 B2 F D2
L B' U F R B2 R
