R2 U F L' R U
R2 U F R L' U
R U F L' U F2
U R F L' U F2
U F L' R U F'
U F R L' U F'
U F D2 L' U F
R' B U F L' U
F' L F2 L' U R F'
F L' R U' L U2 F'
F L' R B2 U F' R'
F L' R' U' L B U2
F L' U' D2 L B' U2
F L' D B2 U R' F'
F L' D2 U' L B' U2
F L' B2 R U F' R2
F L' B2 U R F' R2
R2 U R F L' R U
R2 U R F R L' U
R2 U R' F L' R U
R2 U R' F R L' U
R' U R2 F L' U F2
R2 U R2 F L' R U
R2 U R2 F R L' U
R' U F L' R2 U F'
R' U F L' U' B U2
R' U F R2 L' U F'
F R L' U' L U2 F'
R2 U F L' R U D
R2 U F L' R U D'
R2 U F L' R U D2
R2 U F L' R D U
R2 U F L' R D' U
R2 U F L' R D2 U
R2 U F L' D R U
R2 U F L' D' R U
R2 U F L' D2 R U
R2 U F R L' U D
R2 U F R L' U D'
R2 U F R L' U D2
R2 U F R L' D U
R2 U F R L' D' U
R2 U F R L' D2 U
R2 U F R D L' U
R2 U F R D' L' U
R2 U F R D2 L' U
R U F L' R U F2
R U F L' R' U F2
R U F L' R2 U F2
R U F L' U F2 D
R U F L' U F2 D'
R U F L' U F2 D2
R U F L' D R2 U
R U F R L' U F2
R U F R' L' U F2
R2 U F D L' R U
R U F R2 L' U F2
R2 U F D R L' U
R2 U F D' L' R U
R2 U F D' R L' U
F R L' B2 U F' R'
R2 U F D2 L' R U
R2 U F D2 R L' U
R U F D L' R2 U
R U F D R2 L' U
B' R U F L' U F2
F R U L' U L F'
F R U L' U F' L
B2 R U F L' U F2
B R U F L' U F2
U' R U2 F L' U F2
U2 R F L' U R' F2
U2 R F L' U F2 R'
U R F L' R U F2
U R F L' R' U F2
U R F L' R2 U F2
U R F L' U F2 D
U R F L' U F2 D'
U R F L' U F2 D2
U R F L' D R2 U
U R F R L' U F2
U R F R' L' U F2
U R F R2 L' U F2
U R F D L' R2 U
U R F D R2 L' U
F R' L' U' L B U2
F' R' D R2 U2 F' B2
F' R' D R2 U2 B2 F'
F' R' D B R2 F' U2
F' R' D' F2 B U2 L2
F' R' D' B F2 U2 L2
U R' F L' R2 U F'
U R' F L' U' B U2
U R' F R2 L' U F'
B' R' B U F L' U
F' R' B D R2 U2 B2
B2 R' B U F L' U
F' R' B D' F2 U2 L2
B R' B U F L' U
F R' B U L' U L
B' R2 U F L' R U
B' R2 U F R L' U
B2 R2 U F L' R U
B2 R2 U F R L' U
F R2 U L' U L F
R U2 F' U' F2 L' U
B R2 U F L' R U
B R2 U F R L' U
U R2 F L' R' U F'
U R2 F R' L' U F'
F U L' R U L F'
F U L' R U F' L
B' U R F L' U F2
B2 U R F L' U F2
F U R L' U L F'
F U R L' U F' L
B U R F L' U F2
B' U F L' R U F'
B' U F R L' U F'
B2 U F L' R U F'
B2 U F R L' U F'
F U D2 L' U F L
B' U F D2 L' U F
B U F L' R U F'
B2 U F D2 L' U F
B U F R L' U F'
B U F D2 L' U F
F' U F2 L' R U F'
F' U F2 R L' U F'
F' U F2 D2 L' U F
F' U' R U' D' L2 F'
F' U' R U' D' F' L2
F' U' R U2 F2 U F
F' U' R D' U' L2 F'
F' U' R D' U' F' L2
F2 U' R U' F' B L
F2 U' R U' B L F'
F2 U' R U' B F' L
F' U' R D2 B2 U' F'
R' F L' U' L B U2
U2 F L' R U F' R'
U F L' R U D F'
U F L' R U D' F'
U F L' R U D2 F'
U F L' R U F' D
U F L' R U F' D'
U F L' R U F' D2
U F L' R D U F'
U F L' R D' U F'
U F L' R D2 U F'
U F L' R' U' B U2
U F L' U R F' R'
R F L' U' L U2 F2
L F L' F U R F'
U2 F R L' U F' R'
R F L' B2 U R' F2
R F L' B2 U F2 R'
U F R L' U D F'
U F R L' U D' F'
U F R L' U D2 F'
U F R L' U F' D
U F R L' U F' D'
U F R L' U F' D2
U F R L' D U F'
U F R L' D' U F'
U F R L' D2 U F'
U F R D L' U F'
U F R D' L' U F'
U F R D2 L' U F'
F U2 F2 R U' F' R'
U F R' L' U' B U2
R2 F U L' U L F
R F U L' U L F2
R F U L' U F2 L
F D L' B2 U R' F'
R' F B U L' U L
U F D2 L' R U F
U F D2 L' R' U F
U F D2 L' R2 U F
U F D2 L' U D F
U F D2 L' U D' F
U F D2 L' U D2 F
U F D2 L' U F D
U F D2 L' U F D'
U F D2 L' U F D2
U F D2 L' D U F
U F D2 L' D' U F
U F D2 L' D2 U F
U F D2 R L' U F
U F D2 R' L' U F
U F D2 R2 L' U F
R' F' B U F2 L' U
U F2 R U F' L' B'
F D2 L' B2 U R' F
F D2 L' B2 U F R'
U F2 D' F' L' R U
U F2 D' F' R L' U
U F2 D2 F' L' U F
F D2 U L' U F L
R' B R U F L' U
R' B R' U F L' U
R' B R2 U F L' U
R' B U F L' U D
R' B U F L' U D'
R' B U F L' U D2
R' B U F L' D U
R' B U F L' D' U
R' B U F L' D2 U
R' B U F D L' U
R' B U F D' L' U
R' B U F D2 L' U
D B U R' F U B
R2 B U F L' R U
R2 B U F R L' U
D B U F R' U B
R B U F L' U F2
R' B F U L' U L
R' B F' U F2 L' U
R2 B' U F L' R U
R2 B' U F R L' U
R B' U F L' U F2
R2 B2 U F L' R U
R2 B2 U F R L' U
R B2 U F L' U F2
