D' U F' R' U B
U D' F' R' U B
U F' D' R' U B
U L D' F' R' U B
U L F' D' R' U B
U L' D' F' R' U B
U L' F' D' R' U B
F' L2 D' R' B2 U B'
U L2 D' F' R' U B
U L2 F' D' R' U B
U R' U D L B' L
U R' U D B' L B'
R2 U' B R' U' D' F2
R2 U' B R' U2 R2 U
R2 U' B R' D' U' F2
R2 U' B R' D2 L2 U'
U R' U2 R' B R' U'
U R' U2 B R' B U'
U R' D L U B' L
U R' D U L B' L
U R' D U B' L B'
U R' D2 L' F L' U
U R' D2 F L' F U
R' U2 R' B R' U' R2
F' R' B U2 R' U' R
F' R' B' L U' L' U2
F R' B' L F2 U R
R' U2 B R' B U' R
U' R2 B R' U' D' F2
U' R2 B R' U2 R2 U
U' R2 B R' D' U' F2
U' R2 B R' D2 L2 U'
B' U L D2 F' R U
D' U L F' R' U B
D U L F' R' U B'
D' U L' F' R' U B
U D L F' R' U B'
D' U L2 F' R' U B
F2 U R' D2 F L' U
D2 U F L' R' F2 U
D2 U F L' F2 R' U
D' U F R' F2 U B
D2 U F R' L' F2 U
D' U F' L R' U B
D' U F' L' R' U B
D' U F' L2 R' U B
D' U F' R' L U B
D' U F' R' L' U B
D' U F' R' L2 U B
D' U F' R' U D B
D' U F' R' U D' B
D' U F' R' U D2 B
D' U F' R' U B D
D' U F' R' U B D'
D' U F' R' U B D2
D' U F' R' D U B
D' U F' R' D' U B
D' U F' R' D2 U B
D2 U F' R' U D B2
D2 U F' R' U2 R2 U'
D2 U F' R' D U B2
D2 U F' R' D2 L2 U
F2 U D' R' F U B
F2 U D' F R' U B
B' U D2 L F' R U
D U F' L R' U B'
B' U D2 F' L R U
B' U D2 F' R L U
D U F' R' L U B'
D' U F2 R' F U B
F2 U D2 R' F L' U
U D F' L R' U B'
F U D' R' U L2 B
F U D' R' U B L2
F2 U D2 F L' R' U
F2 U D2 F R' L' U
U D F' R' L U B'
D U F' D2 R' U B
U D F' D2 R' U B
F2 U F D' R' U B
F U F2 D' R' U B
U D' L F' R' U B
U D' L' F' R' U B
U D' L2 F' R' U B
L2 D' F' R' B2 U B'
U D' F R' F2 U B
U2 D' F' R' U B R
U D' F' L R' U B
U D' F' L' R' U B
U D' F' L2 R' U B
U D' F' R' L U B
U D' F' R' L' U B
U D' F' R' L2 U B
U D' F' R' U D B
U D' F' R' U D' B
U D' F' R' U D2 B
U D' F' R' U B D
U D' F' R' U B D'
U D' F' R' U B D2
U D' F' R' D U B
U D' F' R' D' U B
U D' F' R' D2 U B
U D' F2 R' F U B
D' U2 F' R' U B R
U D2 F L' R' F2 U
U D2 F L' F2 R' U
U D2 F R' L' F2 U
U D2 F' R' U D B2
U D2 F' R' U2 R2 U'
U D2 F' R' D U B2
U D2 F' R' D2 L2 U
D2 F U L' R' F2 U
D2 F U L' F2 R' U
D' F U R' F2 U B
D2 F U R' L' F2 U
D' F U F2 R' U B
U F D' R' U L2 B
U F D' R' U B L2
U' F' L2 R' B' L U
U F' L D' R' U B
U F' L' D' R' U B
U' F' R' L2 B' L U
U F' L2 D' R' U B
D2 F' R' U2 R2 U' R2
U2 F' R' B' L U R
U2 F' R' B2 U R B
U F' R' D L U B'
U F' R' B' L B U
R2 F' U' B R' U' F'
U F' D L R' U B'
U2 F' D' R' U B R
L2 F' D' R' B2 U B'
U F' D R' L U B'
U F' D' L R' U B
U F' D' L' R' U B
U F' D' L2 R' U B
U F' D' R' L U B
U F' D' R' L' U B
U F' D' R' L2 U B
U F' D' R' U D B
U F' D' R' U D' B
U F' D' R' U D2 B
U F' D' R' U B D
U F' D' R' U B D'
U F' D' R' U B D2
U F' D' R' D U B
U F' D' R' D' U B
U F' D' R' D2 U B
F2 D' U R' F U B
F2 D' U F R' U B
U F' B' L B R' U
F D' U R' U L2 B
F D' U R' U B L2
D' F2 U R' F U B
U F2 R' D2 F L' U
D' F2 U F R' U B
R2 F2 U' L' B R' U'
R2 F2 U' B L' R' U'
R2 F2 U' B R' L' U'
U F2 D' R' F U B
U F2 D' F R' U B
U F2 D2 R' F L' U
B' D2 U L F' R U
U F2 D2 F L' R' U
U F2 D2 F R' L' U
B' D2 U F' L R U
B' D2 U F' R L U
F2 D2 U R' F L' U
F2 D2 U F L' R' U
F2 D2 U F R' L' U
U' B R2 B L R U'
U' B R2 B R L U'
R2 B R' U2 R2 U R2
R' B U2 R' B U' R
U B' L F' B R' U
U B' L B F' R' U
U' B2 L U2 F' L' U
U B' F' L B R' U
