D2 F2 D' L B' L
D2 F2 D' B' L B'
U L D L2 U' B' L
D L' U L' U' B' L
R2 U B R2 F' L' B'
U' R D2 F' U F' B
U' R D2 F' U B F'
U' R F' U D2 F2 B
U' R F' U D2 B F2
U' R F' U' B2 U2 B'
U' R F' D2 U F2 B
U' R F' D2 U B F2
U' R' D' R2 F' U B
F R' B R2 U' F' R'
B R2 U F' L' R2 B'
B R2 U F' L' B' R2
B R2 U F' R2 L' B'
R' D L2 B U' R B
D U L2 U' L B' L
D U L2 U' B' L B'
U D L2 U' L B' L
U D L2 U' B' L B'
D U L2 B' U' L B'
R' D B L2 U' R B
U D L2 B' U' L B'
F U R' B R2 U' F'
R' D' R2 F' L' U R'
R D' F' L' R2 U R
R D' F' R2 L' U R
F' U' D2 L' F U F
L' D2 F2 D' L B' L
L' D2 F2 D' B' L B'
R D2 F' L' U F' R'
R' D2 B U' R F2 B
R' D2 B U' R B F2
L2 D2 F2 D' L B' L
L2 D2 F2 D' B' L B'
L D2 F2 D' L B' L
L D2 F2 D' B' L B'
B' U2 B' U' R' B U'
D' F' L D' F2 L' B2
D' F' L D' F2 B2 L'
D' F' L D' B2 F2 L'
R F' L' U R' D2 F2
R F' L' U D2 R' F2
R F' L' U D2 F2 R'
R F' L' U' B2 L U2
R F' L' D' R2 U R
R F' L' D2 U R' F2
R F' L' D2 U F2 R'
D2 F' U' L' F U F2
R F' D' L' R2 U R
R F' D' R2 L' U R
R F' D2 L' U R' F2
R F' D2 L' U F2 R'
D2 F2 L' U' F L' U
D2 F2 U' L' F L' U
D2 F2 U' F L' F U
D2 F2 D' L B' L D
D2 F2 D' L B' L D'
D2 F2 D' L B' L D2
D2 F2 D' L B' D L
D2 F2 D' L B' D' L
D2 F2 D' L B' D2 L
D2 F2 D' B' L D B'
D2 F2 D' B' L D' B'
D2 F2 D' B' L D2 B'
D2 F2 D' B' L B' D
D2 F2 D' B' L B' D'
D2 F2 D' B' L B' D2
D2 F2 B D' L B' L
D2 F2 B D' B' L B'
D2 F2 B' D' L B' L
D2 F2 B' D' B' L B'
D2 F2 B2 D' L B' L
D2 F2 B2 D' B' L B'
F' D2 U' L' F U F
F D2 F2 U' L' F U
R' B U B U2 R B
R' B U' R2 F' R' B
R2 B U R2 F' L' B'
D2 B F2 D' L B' L
D2 B F2 D' B' L B'
D B' D F2 D' L B'
D2 B' F2 D' L B' L
D2 B' F2 D' B' L B'
F2 B' D' L2 F L' B'
U2 B2 R' U' B R' U'
U2 B2 U' R' B R' U'
U2 B2 U' B R' B U'
U2 B2 U2 D L B' L
U2 B2 U2 D B' L B'
U2 B2 D U2 L B' L
U2 B2 D U2 B' L B'
U2 B2 D' R F' R U2
U2 B2 D' F' R F' U2
B' F2 D' L2 F L' B'
D2 B2 F2 D' L B' L
D2 B2 F2 D' B' L B'
