U L' U L' R2
U L' U R2 L'
U2 L R2 D' L B2
B' L' U L' R2 F'
U L' U L' R2 D
U L' U L' R2 D'
U L' U L' R2 D2
B' L' U R2 L' F'
B L' U L' R2 F
B L' U L' F R2
U L' U R2 L' D
U L' U R2 L' D'
U L' U R2 L' D2
U L' U R2 D L'
U L' U R2 D' L'
U L' U R2 D2 L'
B L' U R2 L' F
U L' D B2 U L'
U L' B U L' R2
U L' B U R2 L'
U L' B' U L' R2
U L' B' U R2 L'
U L' B2 U L' R2
U L' B2 U R2 L'
D2 L2 R2 U L U
U2 L2 R2 U' L U
U2 L2 U' L U R2
L' U L' R2 D' F2
R' U L' U L' R'
R' U L' U R' L'
R U L' U L' R
R U L' U R L'
L U L2 U L' R2
L U L2 U R2 L'
L' U R2 L' D' F2
L' U R2 D' L' F2
L' U2 L' R2 D B2
L' U2 R2 L' D B2
L' U2 R2 D L' B2
L' U2 R2 D B2 L'
L U2 R2 D' L B2
U2 R2 L D' L B2
D2 R2 L2 U L U
U2 R2 L2 U' L U
U2 R2 U' L' U L'
U D L' F2 B2 U
U D L' B2 F2 U
D U L' F2 B2 U
D U L' B2 F2 U
D U B2 L' F2 U
U D B2 L' F2 U
F2 U' R U' L2 R
F2 U' R U' R L2
U' D' F2 R B2 U'
D' U' F2 R B2 U'
U' D' F2 B2 R U'
D' U' F2 B2 R U'
U' D' B2 F2 R U'
D' U' B2 F2 R U'
U' F2 R U' L2 R
U' F2 R U' R L2
U B L' U L' R2
U B L' U R2 L'
L' B' U L' R2 F'
L' B' U R2 L' F'
U B' L' U L' R2
U B' L' U R2 L'
U B2 L' U L' R2
U B2 L' U R2 L'
R' L U L2 U L' R'
R' L U L2 U R' L'
L R U L2 U L' R
L R U L2 U R L'
U2 L R D' L R B2
U2 L R D' L B2 R
U2 L R D' R L B2
R L U L2 U L' R
R L U L2 U R L'
U2 L R' D' L R' B2
U2 L R' D' R' L B2
U2 L R2 U' L2 U L'
D2 L R2 U2 D' B2 R'
B' L R2 D' L F' B2
B' L R2 D' L B2 F'
D2 L R2 D L F2 U2
U2 L R2 D L D2 B2
B' L R2 D' F' L B2
D2 L R2 D F2 L U2
D2 L R2 D' L U2 B2
U2 L R2 D' L B2 D
U2 L R2 D' L B2 D'
U2 L R2 D' L B2 D2
U2 L R2 D' L' B2 L2
U2 L R2 D' L2 B2 L'
D2 L R2 D' U2 B2 R'
U2 L R2 D2 L D B2
B L R2 D' L F B2
B L R2 D' L B2 F
B' L R2 F' D' L B2
U L R2 D' L F2 B2
U L R2 D' L B2 F2
U L R2 D' F2 L B2
R' L U2 R' D' L B2
L R U2 R D' L B2
R' L U2 D' L R' B2
R' L U2 D' R' L B2
U2 L R2 B2 D' B2 L
R L U2 R D' L B2
L R U2 D' L R B2
L R U2 D' L B2 R
L R U2 D' R L B2
R L U2 D' L R B2
R L U2 D' L B2 R
R L U2 D' R L B2
D L U L2 F2 B2 U
D L U L2 B2 F2 U
U L U R2 D' L B2
D L U F2 L2 B2 U
D L U F2 B2 L2 U
D L U B2 L2 F2 U
D L U B2 F2 L2 U
R' L D F2 U2 L R'
R' L D F2 U2 R' L
U2 L U' L2 U L' R2
U2 L U' L2 U R2 L'
F2 L U' R U' L R
F2 L U' R U' R L
L R D F2 L' U2 L2
R L D F2 L' U2 L2
R2 L D' L B2 D2 F2
R' L D' U2 L R' B2
R' L D' U2 R' L B2
L R D' U2 L R B2
L R D' U2 L B2 R
L R D' U2 R L B2
R L D' U2 L R B2
R L D' U2 L B2 R
R L D' U2 R L B2
F' L U2 R2 D' L B'
D L U2 D' L2 R2 B2
D L U2 D' L2 B2 R2
D L U2 D' R2 L2 B2
D L U2 D' R2 B2 L2
D L U2 D' B2 L2 R2
D L U2 D' B2 R2 L2
D L D L2 R2 F2 U2
D L D L2 F2 R2 U2
D L D R2 L2 F2 U2
D L D R2 F2 L2 U2
D' L D F2 U2 L2 R2
D' L D F2 U2 R2 L2
D L D F2 L2 R2 U2
D L D F2 R2 L2 U2
D' L D' L2 R2 U2 B2
U2 L D' L B2 D R2
D' L D' R2 L2 U2 B2
D L D' U2 L2 R2 B2
D L D' U2 L2 B2 R2
D L D' U2 R2 L2 B2
D L D' U2 R2 B2 L2
D L D' U2 B2 L2 R2
D L D' U2 B2 R2 L2
U2 L D2 L D B2 R'
U L F L2 U L' R2
U L F L2 U R2 L'
U L F' L2 U L' R2
U L F' L2 U R2 L'
U L F2 L2 U L' R2
U L F2 L2 U R2 L'
L R' U L2 U L' R'
L R' U L2 U R' L'
L R' U2 R' D' L B2
L R' U2 D' L R' B2
L R' U2 D' R' L B2
B' L' R U L' R F'
B' L' R U R L' F'
B L' R U L' R F
B L' R U R L' F
B L' R' U L' R' F
B L' R' U L' F R'
B L' R' U L' F R'
B L' R' U R' L' F
L R' D F2 U2 L R'
L R' D F2 U2 R' L
L R' D' U2 L R' B2
L R' D' U2 R' L B2
B' L' U L R2 F' L2
B' L' U L' R2 D F'
B' L' U L' R2 D' F'
B' L' U L' R2 D2 F'
B' L' U L' R2 F' D
B' L' U L' R2 F' D'
B' L' U L' R2 F' D2
U' L' U L' R2 D F2
B' L' U L' F R2 F'
B' L' U L' F' R2 F'
B' L' U L' F2 R2 F'
B' L' U L2 R2 F' L
B2 L' U L' R2 D2 F2
B L' U L' R' F R'
B L' U L' R2 D F
