F2 U' B' U2 R' B
F2 L2 U R' F B R
F2 L2 U R' B F R
F2 L2 U R2 F R B
F2 L2 U F R' B R2
B' R F' U F' B U
B' R F' U B F' U
F2 R B U' F' B2 U2
F2 R B U' B2 F' U2
F2 R B D' R2 U B
U R' D' L2 F B R
U R' D' L2 B F R
D' R' F' R U' L2 F
B2 R2 D' L2 F' R B
D R2 D B' L U2 B'
B2 R2 D' F' L2 R B
B2 R2 D' F' R L2 B
B2 R2 D' F' R B L2
U R2 D' L2 F R B
R' D' L2 F D B R2
R' D' L2 F B D R2
R' D' L2 B F D R2
R2 D' L2 F' R F2 B
R2 D' L2 F' R B F2
R' D' F' U' L2 F B
R' D' F' U' L2 B F
R2 D' F' L2 R F B
R2 D' F' L2 R B F
R2 D' F' R L2 F B
R2 D' F' R L2 B F
R2 D' F2 L2 F R B
F2 U' F B' U2 R' B
F2 U' F' B' U2 R' B
F2 U' F2 B' U2 R' B
F2 U' B' L U2 R' B
F2 U' B' L' U2 R' B
F2 U' B' L2 U2 R' B
F2 U' B' U2 R' D B
F2 U' B' U2 R' D' B
F2 U' B' U2 R' D2 B
F2 U' B' U2 R' B D
F2 U' B' U2 R' B D'
F2 U' B' U2 R' B D2
F2 U' B' F U2 R' B
F2 U' B' F' U2 R' B
F2 U' B' F2 U2 R' B
D' F L' U L' F R
R F' B' U F' B2 U
R F' B' U B2 F' U
R' F2 L2 B' U F B2
R' F2 L2 B' U B2 F
R F2 L2 B U F B2
R F2 L2 B U B2 F
R F2 B U' F B2 U2
R F2 B U' B2 F U2
R B D' R2 U L2 B
R B D' R2 U B L2
R B F2 U' F B2 U2
R B F2 U' B2 F U2
U' B' R' D' B L2 F
U' B' R' B D' L2 F
U' B' U F2 U R' B
U' B' U2 R' D' L2 B
U' B' U2 R' D' B L2
U' B' U2 R' B D' L2
R B' U2 D' L2 R2 B
R B' U2 D' R2 L2 B
R B' U2 D' R2 B L2
R B' D L2 R2 U2 B
R B' D L2 F' R2 U2
R B' D R2 L2 U2 B
R B' D F' L2 R2 U2
R B' D F' R2 L2 U2
R B' D' R2 B L2 F
R B' D' U2 L2 R2 B
R B' D' U2 R2 L2 B
R B' D' U2 R2 B L2
R B' D' F' U2 L2 R2
R B' D' F' U2 R2 L2
R B' F' U F' B2 U
R B' F' U B2 F' U
