D2 F L' U' L'
D2 F L' U' L'
D L' B2 U' F R
D2 F L' U' L' D
D2 F L' U' L' D'
D2 F L' U' L' D2
D2 F L' U' D L'
D2 F L' U' D' L'
D2 F L' U' D2 L'
D2 F L' D U' L'
D2 F L' D' U' L'
D2 F L' D2 U' L'
D2 F L' B U' L'
D2 F L' B' U' L'
D2 F L' B2 U' L'
D F L' B2 U' F
D2 F D' L' B2 U'
D2 F D' B2 L' U'
F D L' B2 U' F
D2 F B L' U' L'
D2 F B' L' U' L'
D2 F B2 L' U' L'
D F B2 L' U' F
B' D F L B2 U'
B D F B2 L U'
F D B2 L' U' F
B D B2 F L U'
B' D2 F L U' L
B' F L U R2 U2
B' F L U' D2 L2
B' F L D B2 U'
B' F L D2 U' L2
D2 B F L' U' L'
B' F D L B2 U'
B' F D2 L U' L
B F D B2 L U'
F B D B2 L U'
F B' L U R2 U2
F B' L U' D2 L2
F B' L U' D2 L2
F B' L D B2 U'
F B' L D2 U' L2
D2 B' F L' U' L'
F B' D L B2 U'
D B2 L' U' F R
F B' D2 L U' L
D B2 D F L' U'
D2 B2 F L' U' L'
D B2 F L' U' F
F L D L' B2 U' F
B' L D F' B2 U' R
B' L D B2 F' U' R
F L D B2 L' U' F
D2 L F L' F U' L2
F L B D B2 L U'
F L B' L U R2 U2
F L B' L U' D2 L2
F L B' L D B2 U'
F L B' L D2 U' L2
F L B' D L B2 U'
F L B' D2 L U' L
D2 L' U' D' L' F R
D L' U' D F L2 R
D L' U' D F R L2
D L' U' F R D L2
D L' U' F D L2 R
D L' U' F D R L2
F L' D L' B2 U' F
D L' D U' F L2 R
D L' D U' F R L2
B L' D B2 L F U'
F L' D B2 L' U' F
D2 L' D' U' L' F R
F L' B D B2 L U'
F L' B' L U R2 U2
F L' B' L U' D2 L2
F L' B' L D B2 U'
F L' B' L D2 U' L2
F L' B' D L B2 U'
F L' B' D2 L U' L
D L' B2 U' R F R
D L' B2 U' R' F R
D L' B2 U' R2 F R
D L' B2 U' D F R
D L' B2 U' D' F R
D L' B2 U' D2 F R
D L' B2 U' F R D
D L' B2 U' F R D'
D L' B2 U' F R D2
D L' B2 U' F D R
D L' B2 U' F D' R
D L' B2 U' F D2 R
D L' B2 D U' F R
D L' B2 D' U' F R
D L' B2 D2 U' F R
