B2 L' U2 L' B' U'
L2 U2 L F B2 U
L2 U2 L B2 F U
L B2 L2 R' F' U
L B2 R' L2 F' U
L' B2 U2 L' B' U'
L B2 R' F' L2 U
R' L F' B2 L2 R' U
R' L F' B2 R' L2 U
U2 L F B2 L2 R' U
U2 L F B2 R' L2 U
R' L B2 L2 F' R' U
L R B2 L2 R' F U
L R B2 L2 F R' U
R L B2 L2 R' F U
R L B2 L2 F R' U
L R B2 R' L2 F U
R L B2 R' L2 F U
L' R B2 U2 B' L' U'
R' L B2 F' L2 R' U
R' L B2 F' R' L2 U
U2 L B2 R' F L2 U
F L B2 R' F' L' U
L2 R' U2 L F' B2 U
L2 R' U2 L B2 F' U
U2 L B2 F L2 R' U
U2 L B2 F R' L2 U
L2 R' U2 F' L B2 U
B2 L' R U2 L' B U'
B2 L' R U2 B L' U'
D L' R' F' U F' R
B2 L' R' F2 R F U
B2 L' R2 F2 R F' U
D L' U F' L' F' R
B2 L' U F' D' L' F
B' L' U2 L' F B' U'
B' L' U2 L' B' F U'
B2 L' U2 L' D B' U'
B2 L' U2 L' D' B' U'
B2 L' U2 L' D2 B' U'
B2 L' U2 L' B' U' D
B2 L' U2 L' B' U' D'
B2 L' U2 L' B' U' D2
B2 L' U2 L' B' D U'
B2 L' U2 L' B' D' U'
B2 L' U2 L' B' D2 U'
B2 L' U2 D L' B' U'
B2 L' U2 D' L' B' U'
B2 L' U2 D2 L' B' U'
B2 L' U2 B L' B' U'
B2 L' U2 B' L' B' U'
R' L' F2 R F B2 U
R' L' F2 R B2 F U
L R' F' B2 L2 R' U
L R' F' B2 R' L2 U
B2 L' U2 B2 L' B' U'
L' R' F2 R F B2 U
L' R' F2 R B2 F U
R2 L' F2 R F' B2 U
R2 L' F2 R B2 F' U
B2 L' D U2 L' B' U'
R' L' F2 B2 R F U
L' R' F2 B2 R F U
R2 L' F2 B2 R F' U
B2 L' D' U2 L' B' U'
B2 L' D2 U2 L' B' U'
L R' B2 L2 F' R' U
R' L' B2 F2 R F U
L' R' B2 F2 R F U
R L' B2 U2 B' L' U'
L R' B2 F' L2 R' U
L R' B2 F' R' L2 U
R2 L' B2 F2 R F' U
B2 L' F' R' F' R U
D L' F' U F' L' R
D L' F' U F' R L'
B2 L' F2 R U2 B U'
B2 L' F2 R' F' R2 U
R' L2 U2 L F' B2 U
R' L2 U2 L B2 F' U
D' L' B U R2 F' L'
R' L2 U2 F' L B2 U
B L' B U2 L' B' U'
U2 L' B2 U2 L' B U'
U2 L' B2 U2 B L' U'
F2 L2 R D' B U' R2
F2 L2 R D2 F2 B U'
F2 L2 R D2 B F2 U'
F2 L2 R B U2 B U
L' R2 F2 R F' B2 U
L' R2 F2 R B2 F' U
L' R2 F2 B2 R F' U
B L2 U2 L F B U
B L2 U2 L B F U
L' R2 B2 F2 R F' U
F2 L2 D' R B U' R
F2 L2 D2 R F2 B U'
F2 L2 D2 R B F2 U'
B' L2 F U2 L F U
B2 R L' U2 L' B U'
B2 R L' U2 B L' U'
F2 R L2 D' B U' R2
F2 R L2 D2 F2 B U'
F2 R L2 D2 B F2 U'
F2 R L2 B U2 B U
L' U F' D' L' R2 F
L' U F' D' L' F R2
L' U F' D' R2 L' F
F2 R D' B U' R2 F'
B2 R D2 L' R2 F' U
B2 R D2 R2 L' F' U
D2 R F2 L' B R U'
D2 R F2 B L' R U'
D2 R F2 B R L' U'
F2 R B L2 U2 B U
D2 R B F2 L' R U'
D2 R B F2 R L' U'
F2 R B' L2 F B2 U'
F2 R B' L2 B2 F U'
B2 R' L' F2 R F U
D R' L' F' U F' R
B2 R' D L' F' U F'
L2 U2 L D' F U R2
B2 R' D2 L' F' R2 U
L2 U2 L F U D' R2
L2 U2 L F D' U R2
L2 U2 L F B2 U D
L2 U2 L F B2 U D'
L2 U2 L F B2 U D2
L2 U2 L F B2 D U
L2 U2 L F B2 D' U
L2 U2 L F B2 D2 U
L2 U2 L B2 D F U
L2 U2 L B2 D' F U
L2 U2 L B2 D2 F U
L2 U2 L B2 F U D
L2 U2 L B2 F U D'
L2 U2 L B2 F U D2
L2 U2 L B2 F D U
L2 U2 L B2 F D' U
L2 U2 L B2 F D2 U
L' U2 L' D' B' U' R2
L' U2 L' D2 F2 B' U'
L' U2 L' D2 B' F2 U'
L' U2 L' B' U2 B' U
L2 U2 L2 B2 L' F U
L' U2 D' L' B' U' R2
L2 U2 D' L F U R2
L' U2 D2 L' F2 B' U'
L' U2 D2 L' B' F2 U'
L2 U2 F L F B2 U
L2 U2 F L B2 F U
B2 R2 L' F2 R F' U
L2 U2 F' L F B2 U
L2 U2 F' L B2 F U
L2 U2 F2 L F B2 U
L2 U2 F2 L B2 F U
D2 R2 D2 L' F B2 U
D2 R2 D2 L' B2 F U
B2 R2 D2 L' R2 F U
B2 R2 D2 L' F R2 U
B2 R2 D2 R2 L' F U
D2 R2 D2 B2 L' F U
R' D L' F' U F' R
L' D' U2 L' B' U' R2
L2 D' U2 L F U R2
R' D2 L' F' R2 B U
L' D2 U2 L' F2 B' U'
L' D2 U2 L' B' F2 U'
L2 D2 F2 U2 L F U
L2 F U2 L F B2 U
L2 F U2 L B2 F U
B2 D L' R' F' U F'
B2 D L' U F' L' F'
B2 D L' F' U F' L'
B2 D R' L' F' U F'
L F B2 L2 R' F' U
L F B2 R' L2 F' U
L F B2 R' F' L2 U
L' F' R' F' R B2 U
L' F' R' F' B2 R U
L' F' R' B2 F' R U
L2 F' U2 L F B2 U
L2 F' U2 L B2 F U
L' F' B2 R' F' R U
L F' B2 L2 R' F' U
L F' B2 R' L2 F' U
L F' B2 R' F' L2 U
D2 F2 R B U2 R U
L' F2 R B2 U2 B' U'
L' F2 R' F' R2 B2 U
L' F2 R' F' B2 R2 U
L' F2 R' B2 F' R2 U
L2 F2 U2 L F B2 U
L2 F2 U2 L B2 F U
B2 D2 L' R' F' R' U
D2 F2 D' R B U' F2
D2 F2 D2 L2 R B U'
D2 F2 D2 R L2 B U'
D2 F2 D2 R B L2 U'
F2 D2 R F2 L' B U'
F2 D2 R F2 B L' U'
F2 D2 R B F2 L' U'
B2 D2 R' L' F' R' U
B2 D2 R2 D2 L' F U
L' F2 B2 R U2 B U'
L' F2 B2 R' F' R2 U
D' B L' U R2 F' L'
L F2 B2 L2 R' F' U
L F2 B2 R' L2 F' U
L F2 B2 R' F' L2 U
R B L2 U2 L B U
L B L2 B R' F' U
B' F L2 F R B U'
R B' L2 F B2 R' U'
R B' L2 B2 R' F U'
R B' L2 B2 F R' U'
F2 B' L2 R F B U'
F2 B' L2 R B F U'
F2 B' R L2 F B U'
F2 B' R L2 B F U'
F B' L2 F R B U'
R' B2 L' F2 R F U
U2 B2 L' U2 B' L' U'
L B2 L R' F' L U
R2 B2 L' F2 R F' U
L' B2 R U2 L' B U'
L' B2 R U2 B L' U'
B' F2 L2 R F B U'
L B2 L2 R' D F' U
L B2 L2 R' D' F' U
L B2 L2 R' D2 F' U
B' F2 L2 R B F U'
L B2 L2 R' F' U D
L B2 L2 R' F' U D'
L B2 L2 R' F' U D2
L B2 L2 R' F' D U
L B2 L2 R' F' D' U
L B2 L2 R' F' D2 U
L B2 L2 D R' F' U
L B2 L2 D' R' F' U
L B2 L2 D2 R' F' U
L B2 L2 F R' F' U
L' B2 R' F2 R F U
L B2 L2 F' R' F' U
L B2 L2 F2 R' F' U
B' F2 R L2 F B U'
B' F2 R L2 B F U'
L' B2 R2 F2 R F' U
L B2 R' L F' L U
L B2 R' L2 D F' U
L B2 R' L2 D' F' U
L B2 R' L2 D2 F' U
L B2 R' L2 F' U D
L B2 R' L2 F' U D'
L B2 R' L2 F' U D2
