B R' D B L2 F
B' U B2 U2 R' B
B U2 R' D L2 B
B U2 R' D B L2
R' B R' D L2 F'
R' B R' D F' L2
R' B R' F' D L2
R' B D L2 R' F'
R' B D R' L2 F'
R' B D R' F' L2
B L R' D B L2 F
B L U2 R' D L2 B
B L U2 R' D B L2
B L' R' D B L2 F
B L' U2 R' D L2 B
B L' U2 R' D B L2
L2 R' B R' F' D' L2
B L2 R' D B L2 F
R' L2 B R' F' D' L2
B L2 U2 R' D L2 B
B L2 U2 R' D B L2
L U R' B L R' F'
L U R' B R' L F'
L U R' B R' F' L
B' R U L F' B2 U2
B' R U L B2 F' U2
B' R U F' L B2 U2
B' R U F' B2 U2 R'
B' R U B2 F' U2 R'
B R U' B2 U' R2 B
L U B U2 L R' B
L U B U2 R' L B
B R U2 R2 D L2 B
B R U2 R2 D B L2
R' U B' U' B2 R' F'
D' R F' R B' U' F'
D' R F' B' R U' F'
B R F' U' B2 U' R2
B R F' U2 R2 D L2
L U' R' B R' F' L'
D' R B' F' R U' F'
B R' L D B L2 F
B R' L' D B L2 F
B R' L2 D B L2 F
B' R' U L B2 U2 B'
B' R' U B2 U2 R' B'
L U' B U2 R' B L
B R' D F B L2 F
B R' D F' B L2 F
B R' D F2 B L2 F
B R' D B L2 D F
B R' D B L2 D' F
B R' D B L2 D2 F
B R' D B L2 F D
B R' D B L2 F D'
B R' D B L2 F D2
B R' D B F L2 F
B R' D B F' L2 F
B R' D B F2 L2 F
B R' D' R2 U2 R2 B
B R' D' R2 F' U2 R2
B R' D' B D2 L2 F
B R' D2 B D' L2 F
B R' F D B L2 F
B R' F' D B L2 F
B R' F2 D B L2 F
U' R' B R' D L2 F'
U' R' B R' D F' L2
F' R' B R' D L2 F'
F' R' B R' D F' L2
U' R' B R' F' D L2
F' R' B R' F' D L2
F2 R' B R' D L2 F'
F2 R' B R' D F' L2
F2 R' B R' F' D L2
F' R' B D L2 R' F'
U' R' B D L2 R' F'
F' R' B D R' L2 F'
F' R' B D R' F' L2
U' R' B D R' L2 F'
U' R' B D R' F' L2
U2 R' B R' D L2 F'
U2 R' B R' D F' L2
U2 R' B R' F' D L2
F2 R' B D L2 R' F'
F2 R' B D R' L2 F'
F2 R' B D R' F' L2
U2 R' B D L2 R' F'
U2 R' B D R' L2 F'
U2 R' B D R' F' L2
F R' B R' D L2 F'
F R' B R' D F' L2
F R' B R' F' D L2
U R' B R' D L2 F'
U R' B R' D F' L2
U R' B R' F' D L2
F R' B D L2 R' F'
F R' B D R' L2 F'
F R' B D R' F' L2
U R' B D L2 R' F'
U R' B D R' L2 F'
U R' B D R' F' L2
B R2 D R B L2 F
B R2 D' R2 U2 R' B
B' U D2 L U2 F2 B'
B' U D2 L U2 B' F2
B' U F B2 U2 R' B
B' U F' B2 U2 R' B
B' U F2 B2 U2 R' B
B' U B2 L U2 R' B
B' U B2 L' U2 R' B
B' U B2 L2 U2 R' B
B' U B2 U2 R' D B
B' U B2 U2 R' D' B
B' U B2 U2 R' D2 B
B' U B2 U2 R' B D
B' U B2 U2 R' B D'
B' U B2 U2 R' B D2
B' U B2 F U2 R' B
B' U B2 F' U2 R' B
B' U B2 F2 U2 R' B
B U' R B2 U' R2 B
B' U' B R' B R' F'
B U' B2 U' B2 R' B
B U2 L R' D L2 B
B U2 L R' D B L2
B U2 L' R' D L2 B
B U2 L' R' D B L2
R2 D2 F' R B D L2
B U2 L2 R' D L2 B
B U2 L2 R' D B L2
B U2 R' L D L2 B
B U2 R' L D B L2
B U2 R' L' D L2 B
B U2 R' L' D B L2
B U2 R' L2 D L2 B
B U2 R' L2 D B L2
B U2 R' U B2 U' B'
B U2 R' D L' B L'
B U2 R' D L2 D B
B U2 R' D L2 D' B
B U2 R' D L2 D2 B
B U2 R' D L2 B D
B U2 R' D L2 B D'
B U2 R' D L2 B D2
B U2 R' D B L2 D
B U2 R' D B L2 D'
B U2 R' D B L2 D2
B U2 R' D B' L2 B2
B U2 R' D' B D2 L2
B U2 R' D2 B D' L2
B U2 R' B U B U'
B U2 R2 D L2 R B
B U2 R2 D R L2 B
B U2 R2 D R B L2
B U2 D L2 D' R' B
L2 F U R' B R' F'
L2 F U' B U2 R' B
R' F B R' D L2 F'
R' F B R' D F' L2
R' F B R' F' D L2
R' F B D L2 R' F'
R' F B D R' L2 F'
R' F B D R' F' L2
B D U2 L2 D' R' B
R2 F' R B R' D L2
R2 F' R B D L2 R'
R2 F' R B D R' L2
R' F' B R' D L2 F'
R' F' B R' D F' L2
R' F' B R' F' D L2
R' F' B D L2 R' F'
R' F' B D R' L2 F'
R' F' B D R' F' L2
R' F2 B R' D L2 F'
R' F2 B R' D F' L2
R' F2 B R' F' D L2
R' F2 B D L2 R' F'
R' F2 B D R' L2 F'
