L' F R U B' R'
L' R F R U B' R'
F' L B' L2 F2 U' B'
D' L' U B' L R' F
D' L' U B' L F R'
D' L' U B' R' L F
R' L' F R U B' R'
L' R' F R U B' R'
R2 L' F R U B' R'
R L' F R U B' R'
F L' U2 R F U B'
B' L' F R U B' R'
B2 L' F R U B' R'
B L' F R U B' R'
F' L' F2 R2 B U' B2
F' L' F2 U2 F' U B'
L' R2 F R U B' R'
D' L2 B' U L F B'
D' L2 B' U L B' F
L' D F R U B' R'
L' D' F R U B' R'
L2 D' B' L F R U
L' D2 F R U B' R'
F U2 L' R F U B
F U2 L2 R U B L
F U2 R L' F U B
F U2 R L2 U B L
F U2 D2 R F' U B
U F L B' R' U' F
L' F R U R B' R'
L' F R U R' B' R'
L' F R U R2 B' R'
L' F R U D B' R'
L' F R U D' B' R'
L' F R U D2 B' R'
L' F R U B' R' D
L' F R U B' R' D'
L' F R U B' R' D2
L' F R U B' D R'
L' F R U B' D' R'
L' F R U B' D2 R'
L' F R D U B' R'
L' F R D' U B' R'
L' F R D2 U B' R'
L' F U B' R' D' F2
D2 F U2 R F' U B
L' F D R U B' R'
D F U2 R U L' B
D F U2 R U B L'
L' F D' R U B' R'
L' F D2 R U B' R'
D' F' L' F2 U' B' L
D F' L' F2 U' B' L'
F D2 U2 R F' U B
L2 B' L F R U B'
L2 B' U B L F B'
L2 B' U B L B' F
