F L' R U' D' R2
F L' R U2 B2 U
F L' R D' U' R2
F L' R D2 F2 U'
F L' D' R U' R
F L' D2 R F2 U'
F R L' U' D' R2
F R L' U2 B2 U
F R L' D' U' R2
F R L' D2 F2 U'
F R D' L' U' R2
F R D2 L' F2 U'
F' U2 L' R B2 U
F' U2 L' B2 R U
F' U2 L' B2 R U
F' U2 R L' B2 U
F' U2 R B2 L' U
F' U2 B2 L' R U
F' U2 B2 R L' U
F D' L' R U' R
F D' R L' U' R
F D2 L' R F2 U'
F D2 R L' F2 U'
F' D2 F2 L' R U'
F' D2 F2 R L' U'
F' L U2 L2 R B2 U
F' L U2 L2 B2 R U
F' L U2 R L2 B2 U
F' L U2 R B2 L2 U
F' L U2 B2 L2 R U
F' L U2 B2 R L2 U
F L D2 R F2 L' U'
F' L D2 F2 L' R2 U'
F' L D2 F2 R2 L' U'
D' L' R U' R F B
D' L' R U' R B F
F L' R U D L2 U2
F L' R U' R D' R2
F L' R U' R' D' R2
F L' R U' R2 D' R2
F L' R U' D' R2 D
F L' R U' D' R2 D'
F L' R U' D' R2 D2
F L' R U2 B2 U D
F L' R U2 B2 U D'
F L' R U2 B2 U D2
F L' R U2 B2 D U
F L' R U2 B2 D' U
F L' R U2 B2 D2 U
F L' R D U L2 U2
F L' R D' U' R2 D
F L' R D' U' R2 D'
F L' R D' U' R2 D2
F L' R D' F U' R2
F L' R D' F' U' R2
F L' R D' F2 U' R2
F L' R D2 F2 U' D
F L' R D2 F2 U' D'
F L' R D2 F2 U' D2
F L' R D2 F2 D U'
F L' R D2 F2 D' U'
F L' R D2 F2 D2 U'
F L' R F U' D' R2
F L' R F U2 B2 U
F L' R F D' U' R2
F L' R F D2 F2 U'
F L' R F' U' D' R2
F L' R F' U2 B2 U
F L' R F' D' U' R2
F L' R F' D2 F2 U'
F' L' R B2 U D L2
F' L' R B2 U2 B2 U'
F' L' R B2 D U L2
F L' R F2 U' D' R2
F L' R F2 U2 B2 U
F' L' R B2 D2 F2 U
F L' R F2 D' U' R2
F L' R F2 D2 F2 U'
F L' R2 U2 B2 L U
F L' R2 D' R' U' R'
F L' R2 D2 R' F2 U'
F L' R2 D2 F2 R' U'
D' L' U' R B R F
D' L' U' F R B R
D L' U' F2 R F' B
D L' U' F2 R B F'
F' L' U2 R B2 L U
F L' U2 B2 U2 R U'
F L' D R U L2 U2
F L' D R U' D2 R2
F L' D R D F2 U'
F L' D R D2 U' R2
F L' D' R U' R D
F L' D' R U' R D'
F L' D' R U' R D2
F L' D' R U' D R
F L' D' R U' D' R
F L' D' R U' D2 R
F L' D' R D U' R
F L' D' R D' U' R
F L' D' R D2 U' R
F L' D2 R U' D R2
F L' D2 R D U' R2
F L' D2 R F2 U' D
F L' D2 R F2 U' D'
F L' D2 R F2 U' D2
F L' D2 R F2 D U'
F L' D2 R F2 D' U'
F L' D2 R F2 D2 U'
F L' D2 R' F2 R2 U'
F L' D2 R2 F2 R' U'
F L' D2 F2 U2 L' U
F L' F2 U2 L' B2 U
F L' F2 U2 B2 L' U
F L' F2 D2 F2 R U'
F' L' B2 R U D L2
F' L' B2 R U2 B2 U'
F' L' B2 R D U L2
F' L' B2 R D2 F2 U
F' L' B2 D R U L2
F' L' B2 D2 R F2 U
F L2 R U2 B2 R' U
F L2 R D' L U' R2
F L2 R D2 L F2 U'
F L2 R D2 F2 L U'
F' L2 U2 L R B2 U
F' L2 U2 L B2 R U
F' L2 U2 R L B2 U
F L2 D' L R U' R
F L2 D' R L U' R
F L2 D2 L R F2 U'
F L2 D2 R L F2 U'
F L2 D2 R F2 L U'
B' L2 F L' B R U'
B' L2 F B L' R U'
B' L2 F B R L' U'
B' L2 B F L' R U'
B' L2 B F R L' U'
D' R L' U' R F B
D' R L' U' R B F
F R L' U D L2 U2
F R L' U' R D' R2
F R L' U' R' D' R2
F R L' U' R2 D' R2
F R L' U' D' R2 D
F R L' U' D' R2 D'
F R L' U' D' R2 D2
F R L' U2 B2 U D
F R L' U2 B2 U D'
F R L' U2 B2 U D2
F R L' U2 B2 D U
F R L' U2 B2 D' U
F R L' U2 B2 D2 U
F' R L' B2 U D L2
F' R L' B2 U2 B2 U'
F' R L' B2 D U L2
F R L' D U L2 U2
F' R L' B2 D2 F2 U
F R L' D' U' R2 D
F R L' D' U' R2 D'
F R L' D' U' R2 D2
F R L' D' F U' R2
F R L' D' F' U' R2
F R L' D' F2 U' R2
F R L' D2 F2 U' D
F R L' D2 F2 U' D'
F R L' D2 F2 U' D2
F R L' D2 F2 D U'
F R L' D2 F2 D' U'
F R L' D2 F2 D2 U'
F R L' F U' D' R2
F R L' F U2 B2 U
F R L' F D' U' R2
F R L' F D2 F2 U'
F R L' F' U' D' R2
F R L' F' U2 B2 U
F R L' F' D' U' R2
F R L' F' D2 F2 U'
F R L' F2 U' D' R2
F R L' F2 U2 B2 U
F R L' F2 D' U' R2
F R L' F2 D2 F2 U'
F R L2 U2 B2 R' U
F R L2 D' L U' R2
F R L2 D2 L F2 U'
F R L2 D2 F2 L U'
D' R U' D2 R F' B
D' R U' D2 R B F'
F' R U2 L' B2 R' U
F R U2 B2 U2 L' U'
F R D L' U L' U2
F R D L' F2 U' R
F R D' L' U' R2 D
F R D' L' U' R2 D'
F R D' L' U' R2 D2
F R D' L' D' F2 U'
F R D' L' F U' R2
F R D' L' F' U' R2
F R D' L' F2 U' R2
D' R D2 U' R F' B
D' R D2 U' R B F'
F R D2 L F2 L2 U'
F R D2 L' U' D R2
F R D2 L' D U' R2
F R D2 L' F2 U' D
F R D2 L' F2 U' D'
F R D2 L' F2 U' D2
F R D2 L' F2 D U'
F R D2 L' F2 D' U'
F R D2 L' F2 D2 U'
F R D2 L2 F2 L U'
F R D2 F2 U2 R U
F R F2 U2 R B2 U
F R F2 U2 B2 R U
F R F2 D2 F2 L' U'
F' R B2 L' U D L2
F' R B2 L' U2 B2 U'
F' R B2 L' D U L2
F' R B2 L' D2 F2 U
F' R B2 D L' U L'
F' R B2 D2 L' F2 U
F' R' U2 L' R2 B2 U
F' R' U2 L' B2 R2 U
F' R' U2 R2 L' B2 U
F' R' U2 R2 B2 L' U
F' R' U2 B2 L' R2 U
F' R' U2 B2 R2 L' U
F' R' D2 F2 L2 R U'
F' R' D2 F2 R L2 U'
F R' D2 L' F2 R U'
F R2 L' U2 B2 L U
F R2 L' D' R' U' R'
F R2 L' D2 R' F2 U'
F R2 L' D2 F2 R' U'
F' R2 U2 L' R' B2 U
F' R2 U2 R' L' B2 U
F' R2 U2 R' B2 L' U
F R2 D' L' R' U' R'
F R2 D' R' L' U' R'
F R2 D2 L' R' F2 U'
F R2 D2 L' F2 R' U'
F R2 D2 R' L' F2 U'
B' R2 F' R B' L' U
B' R2 F' B' L' R U
B' R2 F' B' R L' U
B' R2 B' F' L' R U
B' R2 B' F' R L' U
D' U L F B' U2 R2
D' U L B' F U2 R2
F' U L' R B2 U L
D' U L' U2 R2 F B'
D' U L' U2 R2 B' F
D' U L' U2 F R2 B'
D' U L' U2 F B' R2
D' U L' U2 B' R2 F
D' U L' U2 B' F R2
F' U R L' B2 U L
U' D R D2 F' B R2
U' D R D2 B F' R2
U' D R F' D2 B R2
U' D R F' B D2 R2
U' D R B D2 F' R2
U' D R B F' D2 R2
F' U R B2 L' U L2
U' D R' D2 R2 F' B
U' D R' D2 R2 B F'
U D' L F B' U2 R2
U D' L B' F U2 R2
U D' L' U2 R2 F B'
U D' L' U2 R2 B' F
U D' L' U2 F R2 B'
U D' L' U2 F B' R2
U D' L' U2 B' R2 F
U D' L' U2 B' F R2
D' U' R D2 B R F'
U' D' R D2 B R F'
U' D' R B D2 R F'
D' U' R B D2 R F'
D U' R D2 F' B R2
D U' R D2 B F' R2
D U' R F' D2 B R2
D U' R F' B D2 R2
D U' R B D2 F' R2
D U' R B F' D2 R2
D U' R' D2 R2 F' B
D U' R' D2 R2 B F'
F' U' R B2 L' U L
F' U' B2 L' R U L
F' U' B2 R L' U L
F' U2 L R B2 L2 U
F' U2 L B2 L2 R U
F' U2 L B2 R L2 U
F' U2 L' R U D' R2
F' U2 L' R D' U R2
F' U2 L' R B2 U D
F' U2 L' R B2 U D'
F' U2 L' R B2 U D2
F' U2 L' R B2 D U
F' U2 L' R B2 D' U
F' U2 L' R B2 D2 U
F' U2 L' R' B2 R2 U
F' U2 L' D' R U R
F' U2 L' B' R B' U
F' U2 L' B2 R U D
F' U2 L' B2 R U D'
F' U2 L' B2 R U D2
F' U2 L' B2 R U D
F' U2 L' B2 R U D'
F' U2 L' B2 R U D2
F' U2 L' B2 R D U
F' U2 L' B2 R D' U
F' U2 L' B2 R D2 U
F' U2 L' B2 D R U
F' U2 L' B2 D' R U
F' U2 L' B2 D2 R U
F' U2 R L B2 L2 U
F' U2 R L' U D' R2
F' U2 R L' D' U R2
F' U2 R L' B2 U D
F' U2 R L' B2 U D'
F' U2 R L' B2 U D2
F' U2 R L' B2 D U
F' U2 R L' B2 D' U
F' U2 R L' B2 D2 U
F' U2 R D' L' U R2
F' U2 R B L' B U
F' U2 R B2 L' U D
F' U2 R B2 L' U D'
F' U2 R B2 L' U D2
F' U2 R B2 L' D U
F' U2 R B2 L' D' U
F' U2 R B2 L' D2 U
F' U2 R B2 D L' U
F' U2 R B2 D' L' U
F' U2 R B2 D2 L' U
F' U2 R' L' B2 R2 U
F' U2 R' B2 L' R2 U
F' U2 R' B2 R2 L' U
F' U2 D' L' R U R
F' U2 D' R L' U R
R' F L' R U' D' R2
R' F L' R U2 B2 U
R' F L' R D' U' R2
R' F L' R D2 F2 U'
D' F L' R U' R F
L' F L' R U' D' R2
L' F L' R U2 B2 U
L' F L' R D' U' R2
L' F L' R D2 F2 U'
R' F L' D' R U' R
R' F L' D2 R F2 U'
L' F L' D' R U' R
L' F L' D2 R F2 U'
L2 F L' R U' D' R2
L2 F L' R U2 B2 U
L2 F L' R D' U' R2
L2 F L' R D2 F2 U'
R2 F L' R U' D' R2
R2 F L' R U2 B2 U
R2 F L' R D' U' R2
R2 F L' R D2 F2 U'
L2 F L' D' R U' R
L2 F L' D2 R F2 U'
R2 F L' D' R U' R
R2 F L' D2 R F2 U'
L F L' R U' D' R2
L F L' R U2 B2 U
L F L' R D' U' R2
L F L' R D2 F2 U'
R F L' R U' D' R2
R F L' R U2 B2 U
