D F B2 L B' U
F D B2 L B' U
B2 F L B' U R'
B F U R B R2
F B U R B R2
F B2 L B' U R'
D B2 F L B' U
F L D B2 L B' U
B2 L D' B' U L R'
B2 L D' B' U R' L
F L B U R B R2
F L B2 L B' U R'
B L' U R B L R2
B L' U R B R2 L
F L' D B2 L B' U
F L' B U R B R2
F L' B2 L B' U R'
D L2 U2 R' F' B' U'
D L2 U2 R' B' F' U'
F L2 D B2 L B' U
F L2 B U R B R2
F L2 B2 L B' U R'
U2 R F2 R2 B U' R'
D' R' U2 B R F U
U2 R' U2 F B U R'
U2 R' U2 B F U R'
R' U2 R F B U R'
R' U2 R B F U R'
L' U2 R B R2 U' R
L2 U2 R' B' U L U2
U2 R' B U2 F U R'
U2 R' B2 U2 F U R
R' U2 B R F U R2
F U R B D R' B2
F U R B' D B2 R'
L' D B2 L F B' U
L' D B2 L B' F U
F U R2 B R' D B2
F U B' D' B2 R' B
U2 D' R' U2 F B U
U2 D' R' U2 B F U
D' U2 R' U2 F B U
D' U2 R' U2 B F U
F U2 R' U' B R' B'
F U2 R' U2 B U R'
F U2 R' D2 F' U' R
F U2 R' D2 F' U' R
F2 U2 R2 B R U' R2
F U2 R2 D' R F' U'
D2 F L D' B2 L U
D2 F L' U2 R' U' R
F U2 D' R F' R2 U'
F U2 D' R' U2 B U
D F L B2 L B U
D F L' U2 R' F U'
D F L' U2 F R' U'
F U2 D2 R' F' U' R
F U2 D2 F' R' U' R2
D2 F L2 B2 L U R'
D F L2 U2 R' F' U'
D2 F U' L' U' R' U'
D' F U2 R F' R2 U'
D' F U2 R' U2 B U
D2 F U2 R' U L' U2
D2 F U2 R' F2 U' R
D2 F U2 F2 R' U' R2
F D L B2 L B U
F D L' U2 R' F U'
F D L' U2 F R' U'
F D L2 U2 R' F' U'
D' F D2 B2 L B' U
D2 F B U' L' U2 B'
D2 F B2 L U D2 R2
D2 F B2 L U' L2 U2
D2 F B2 L D' B2 U
D2 F B2 L D2 U R2
D F B' L B' L U
D' F B2 D2 L B' U
D F B2 L D B' U
D F B2 L D' B' U
D F B2 L D2 B' U
D F B2 L B' U D
D F B2 L B' U D'
D F B2 L B' U D2
D F B2 L B' D U
D F B2 L B' D' U
D F B2 L B' D2 U
B' D F U' L U2 B'
B2 D F L B' U R'
B D F U R B R2
F2 D F' B2 L B' U
F2 D B2 L F' B' U
F2 D B2 L B' F' U
F D B' L B' L U
F2 D B2 F' L B' U
F D B2 L D B' U
F D B2 L D' B' U
F D B2 L D2 B' U
F D B2 L B' U D
F D B2 L B' U D'
F D B2 L B' U D2
F D B2 L B' D U
F D B2 L B' D' U
F D B2 L B' D2 U
D F' B2 L F2 B' U
D F' B2 L B' F2 U
B' D' F U B2 R' B
B2 D' F L B' U R'
B' D' F B2 U R' B
F D' U2 R F' R2 U'
F D' U2 R' U2 B U
B D' F U R B R2
U2 F2 R2 B R U' R2
B' D' B2 F U R' B
F D' B2 D2 L B' U
D F2 B2 L F' B' U
D F2 B2 L B' F' U
B' D2 F L' U D2 R2
B' D2 F L' U' L2 U2
B' D2 F L' D' B2 U
B' D2 F L' D2 U R2
B2 D2 F L B' U R'
B' D2 F B2 L' U R'
F D2 U2 R' F' U' R
F D2 U2 F' R' U' R2
B D2 F U R B R2
F2 D2 F' U R D B2
F2 D2 F' U2 R' U' R2
F2 D2 F' B U R B
F2 D2 F' B2 L U R
F2 D2 B F' U R B
L' B U R B L R2
L' B U R B R2 L
F2 D2 B2 L F' U R
B' D2 B2 F L' U R'
F2 D2 B2 F' L U R
R' B U2 R F U R2
B2 F L U2 F U' R
B2 F L D B' U R'
B2 F L D' B' U R'
B2 F L D2 B' U R'
B2 F L B U' L U2
B2 F L B' U R' D
B2 F L B' U R' D'
B2 F L B' U R' D2
B2 F L B' U D R'
B2 F L B' U D' R'
B2 F L B' U D2 R'
B2 F L B' D U R'
B2 F L B' D' U R'
B2 F L B' D2 U R'
B F L U R B R2
F D2 B2 D' L B' U
F B L U R B R2
B2 F L' B' L2 U R'
B F L' U R B R2
F B L' U R B R2
B2 F L2 B' L' U R'
B F L2 U R B R2
F B L2 U R B R2
D2 B F U' L' U2 B'
B' F U D' B2 R' B
B' F U' D L U2 B'
B F U R B R2 D
B F U R B R2 D'
B F U R B R2 D2
B F U R B' R2 B2
B F U R B2 R2 B'
B F U R' U2 F' U2
B F U D R B R2
B F U D' R B R2
B F U D2 R B R2
F B U R B R2 D
F B U R B R2 D'
F B U R B R2 D2
F B U R B' R2 B2
F B U R B2 R2 B'
F B U R' U2 F' U2
B F U B' R B R'
F B U D R B R2
F B U D' R B R2
F B U D2 R B R2
B F U' L F U2 R'
B F U' L' U2 R' B'
F B U B' R B R'
F B U' L F U2 R'
F B U' L' U2 R' B'
B' F D U' L U2 B'
B2 F D L B' U R'
B F U2 R2 U' R B
B F U2 F R U' R2
F B U2 R2 U' R B
B' F D' U B2 R' B
B2 F D' L B' U R'
F B U2 F R U' R2
B' F D' B2 U R' B
B F D U R B R2
F B D U R B R2
B2 F D2 L B' U R'
B F D' U R B R2
F B D' U R B R2
B F D2 U R B R2
B2 F' L F2 B' U R'
B2 F' L B' F2 U R'
F B D2 U R B R2
F B' U D' B2 R' B
D B' F L B' L U
F B' U' D L U2 B'
L' B2 L F B' U R'
L' B2 L B' F U R'
F B' D U' L U2 B'
D B2 L D' B' U L
F B' D' U B2 R' B
F B' D' B2 U R' B
F' B2 L F2 B' U R'
B2 F2 L F' B' U R'
F' B2 L B' F2 U R'
F2 B2 L F' B' U R'
B2 F2 L B' F' U R'
F2 B2 L B' F' U R'
F B2 L U2 F U' R
F B2 L D B' U R'
F B2 L D' B' U R'
F B2 L D2 B' U R'
F B2 L B U' L U2
F B2 L B' U R' D
F B2 L B' U R' D'
F B2 L B' U R' D2
F B2 L B' U D R'
F B2 L B' U D' R'
F B2 L B' U D2 R'
F B2 L B' D U R'
F B2 L B' D' U R'
F B2 L B' D2 U R'
F B2 L' B' L2 U R'
F B2 L2 B' L' U R'
R' B2 U2 R F U R
U2 B2 U2 F L U R
D2 B2 D' F L B' U
D' B2 D2 F L B' U
D2 B2 F L U D2 R2
D2 B2 F L U' L2 U2
D2 B2 F L D' B2 U
D2 B2 F L D2 U R2
D' B2 F D2 L B' U
D B2 F L D B' U
D B2 F L D' B' U
D B2 F L D2 B' U
D B2 F L B' U D
D B2 F L B' U D'
D B2 F L B' U D2
D B2 F L B' D U
D B2 F L B' D' U
D B2 F L B' D2 U
F B2 D L B' U R'
D B2 F' L F2 B' U
D B2 F' L B' F2 U
F B2 D' L B' U R'
D B2 F2 L F' B' U
D B2 F2 L B' F' U
F B2 D2 L B' U R'
