L' B' U' R B2
L' B' U' B2 R
U2 L' U' B L R
U2 L' U' B R L
D2 L' B' U' R B2
D2 L' B' U' B2 R
D' L' B' U' R B2
D' L' B' U' B2 R
B' L' B' U' R B'
B' L' B' U' B' R
D L' B' U' R B2
D L' B' U' B2 R
B L' B' U' B R
L' U' B R D L2
L' U' B D L2 R
L' U' B D R L2
L' D B' U' R B2
L' D B' U' B2 R
L' D' B' U' R B2
L' D' B' U' B2 R
L' D2 B' U' R B2
L' D2 B' U' B2 R
U B L R D F2
U B L D R F2
U B R L D F2
L' B' R' U' R2 B2
L' B' R' U' B2 R2
L' B' R2 U' R' B2
L' B' U' R B2 D
L' B' U' R B2 D'
L' B' U' R B2 D2
L' B' U' R' B2 R2
L' B' U' B' R B'
L' B' U' B2 R D
L' B' U' B2 R D'
L' B' U' B2 R D2
L' B' U' B2 D R
L' B' U' B2 D' R
L' B' U' B2 D2 R
L' B' D' R2 U' R'
B L R U L2 B' U'
B L U L2 B' U' R
U L D B L R F2
U L D B R L F2
U L D B R F2 L
L' R B' R' U' B R
U L B R D L F2
U L B R D F2 L
U L B D L R F2
U L B D R L F2
U L B D R F2 L
B' L' R' B' U' R2 B'
B' L' R' B' U' B' R2
B L' R' B' U' B R2
B L' R2 B' U' B R'
U2 L' U' L B L R
U2 L' U' L B R L
U2 L' U' L' B L R
U2 L' U' L' B R L
U2 L' U' L2 B L R
U2 L' U' L2 B R L
U2 L' U' D B L R
U2 L' U' D B R L
U2 L' U' D' B L R
U2 L' U' D' B R L
U2 L' U' D2 B L R
U2 L' U' D2 B R L
D2 L' U' B R D L2
D2 L' U' B D L2 R
D2 L' U' B D R L2
D' L' U' B R D L2
D' L' U' B D L2 R
D' L' U' B D R L2
U2 L' U' B L R D
U2 L' U' B L R D'
U2 L' U' B L R D2
U2 L' U' B L D R
U2 L' U' B L D' R
U2 L' U' B L D2 R
U2 L' U' B R L D
U2 L' U' B R L D'
U2 L' U' B R L D2
U2 L' U' B R D L
U2 L' U' B R D' L
U2 L' U' B R D2 L
U2 L' U' B D L R
U2 L' U' B D R L
U2 L' U' B D' L R
U2 L' U' B D' R L
U2 L' U' B D2 L R
U2 L' U' B D2 R L
D L' U' B R D L2
D L' U' B D L2 R
D L' U' B D R L2
U2 L' U' B2 R B' L
U2 L' D U' B L R
U2 L' D U' B R L
D2 L' D B' U' R B2
D2 L' D B' U' B2 R
D' L' D B' U' R B2
D' L' D B' U' B2 R
D L' D B' U' R B2
D L' D B' U' B2 R
B L' D B' U' B R
U2 L' D' U' B L R
U2 L' D' U' B R L
D2 L' D' B' U' R B2
D2 L' D' B' U' B2 R
D' L' D' B' U' R B2
D' L' D' B' U' B2 R
B' L' D' B' R2 U' R'
R' L' B' R U' B R
L' R' B' R U' B R
D L' D' B' U' R B2
D L' D' B' U' B2 R
B L' D' B' U' B R
R2 L' B' R2 U' B R'
R L' B' R' U' B R
R2 L' B' U' R2 B R'
U2 L' D2 U' B L R
U2 L' D2 U' B R L
D2 L' D2 B' U' R B2
D2 L' D2 B' U' B2 R
D' L' D2 B' U' R B2
D' L' D2 B' U' B2 R
D L' D2 B' U' R B2
D L' D2 B' U' B2 R
B L' D2 B' U' B R
D' L' B' R' U' R2 B2
D' L' B' R' U' B2 R2
D2 L' B' R' U' R2 B2
D2 L' B' R' U' B2 R2
B' L' B' R' U' R2 B'
B' L' B' R' U' B' R2
D' L' B' R2 U' R' B2
D2 L' B' R2 U' R' B2
B' L' B' R2 U' R' B'
D2 L' B' U' R B2 D
D2 L' B' U' R B2 D'
D2 L' B' U' R B2 D2
D' L' B' U' R B2 D
D' L' B' U' R B2 D'
D' L' B' U' R B2 D2
D2 L' B' U' R' B2 R2
D' L' B' U' R' B2 R2
D2 L' B' U' B' R B'
D2 L' B' U' B2 R D
D2 L' B' U' B2 R D'
D2 L' B' U' B2 R D2
D2 L' B' U' B2 D R
D2 L' B' U' B2 D' R
D2 L' B' U' B2 D2 R
D' L' B' U' B' R B'
