F2 L F L' U F
F' L F L2 U F'
U L' F' B L B2
U L' B L F' B2
U L' B L B2 F'
U L' B F' L B2
U L2 F' B L B'
U L2 B L F' B'
U L2 B L B' F'
U L2 B F' L B'
U' R U2 B L F
F U2 R B U' F2
F U2 R B U' F2
U' F R U2 F2 B
U' F R U2 B F2
U' F U2 F2 L' B'
L F U2 R U' F2
L2 F' L' F U F'
L F' L' F2 U F2
U F' L' B L B2
U F' L2 B L B'
U F' B L' B' L2
U F' B2 L' B' L
U' F2 U2 F L' B'
U B L F' D2 B2
U B L' F' B' L2
U B L' B' L2 F'
U B L' B' F' L2
U B F' L' B' L2
U B2 L' F' B' L
U B2 L' B' L F'
U B2 L' B' F' L
U B2 F' L' B' L
F' L R F L2 U F'
F2 L R F L' U F
F' L R' F L2 U F'
F2 L R' F L' U F
F' L R2 F L2 U F'
F2 L R2 F L' U F
U L U2 F R U2 F2
U L U2 F U2 F2 L'
R' L F U2 R U' F'
F' L D' F U F' B2
F' L D' F U B2 F'
F2 L F L' R U F
F2 L F L' R' U F
F2 L F L' R2 U F
F' L F L2 U D F'
F' L F L2 U D' F'
F' L F L2 U D2 F'
F2 L F L' U D F
F2 L F L' U D' F
F2 L F L' U D2 F
F2 L F L' U F D
F2 L F L' U F D'
F2 L F L' U F D2
F' L F L2 U F' D
F' L F L2 U F' D'
F' L F L2 U F' D2
F2 L F L' D U F
F' L F L2 D U F'
F2 L F L' D' U F
F' L F L2 D' U F'
F2 L F L' D2 U F
F' L F L2 D2 U F'
F2 L F R L' U F
F2 L F R' L' U F
F2 L F R2 L' U F
F' L F U D' F' B2
F' L F U D' B2 F'
F' L F U F' D' B2
D2 L F U2 R U' F2
D' L F U2 R U' F2
D L F U2 R U' F2
F' L F D' U F' B2
F' L F D' U B2 F'
D2 L F' L' F2 U F2
D' L F' L' F2 U F2
D L F' L' F2 U F2
U L F' D2 B L B
U L F' B L D2 B2
F' L F2 L2 F' U F'
U L F' B D2 L B2
U L F' B' D2 B2 L
F L F2 L' F' U F
U' L F2 R F L' B
U' L F2 R F B L'
U' L F2 R B F L'
U L B L2 B' L' F'
U L B F' L D2 B2
U L B F' D2 L B2
U L B' F' D2 B2 L
U L B2 L2 F' B' L
U L B2 L2 B' L F'
U L B2 L2 B' F' L
L R' F U2 R U' F'
F L' U2 R B' U' F2
F' L' U2 B' U B U2
F L' U2 B' R U' F2
U L' D F' B L B2
U L' D B L F' B2
U L' D B L B2 F'
U L' D B F' L B2
U L' D' F' B L B2
U L' D' B L F' B2
U L' D' B L B2 F'
U L' D' B F' L B2
U L' D2 F' B L B2
U L' D2 B L F' B2
U L' D2 B L B2 F'
U L' D2 B F' L B2
F' L' F U2 B' U' F'
U L' F B L F2 B2
U L' F B L B2 F2
U L' F' L' B L B'
F' L' F' U2 B' U' F
U L' F' D B L B2
U L' F' D' B L B2
U L' F' D2 B L B2
U L' F' B L B2 D
U L' F' B L B2 D'
U L' F' B L B2 D2
U L' F' B L' B2 L2
U L' F' B L2 B2 L'
U L' F' B' U2 R' U2
F' L' F2 U2 B' U' F2
U L' B L F' B2 D
U L' B L F' B2 D'
U L' B L F' B2 D2
U L' B L B2 D F'
U L' B L B2 D' F'
U L' B L B2 D2 F'
U L' B L B2 F' D
U L' B L B2 F' D'
U L' B L B2 F' D2
U L' B L' F' L2 B2
U L' B L' F' B2 L2
U L' B L' B2 L2 F'
U L' B L' B2 F' L2
U L' B L2 B2 L' F'
U L' B F L F2 B2
U L' B F L B2 F2
U L' B F' L B2 D
U L' B F' L B2 D'
U L' B F' L B2 D2
U L' B F' L' B2 L2
U L' B F' L2 B2 L'
U L' B' F' U2 R' U2
L' U L' D' F' B' L
L' U L' D' B' L F'
L' U L' D' B' F' L
L' U L' F' D' B' L
L2 U L' F' D' B' L2
L2 U L' F' B' D' L2
L2 U L' B' F' D' L2
D2 L2 F' L' F U F'
D' L2 F' L' F U F'
D L2 F' L' F U F'
U L2 F B L F2 B'
U L2 F B L B' F2
U L2 F' L B L B2
U L2 F' B L D B'
U L2 F' B L D' B'
U L2 F' B L D2 B'
U L2 F' B L B' D
U L2 F' B L B' D'
U L2 F' B L B' D2
F L2 F2 L' F U F'
U L2 F' B2 L B' L
U L2 B L D F' B'
U L2 B L D B' F'
U L2 B L D' F' B'
U L2 B L D' B' F'
U L2 B L D2 F' B'
U L2 B L D2 B' F'
U L2 B L F' D B'
U L2 B L F' D' B'
U L2 B L F' D2 B'
U L2 B L F' B' D
U L2 B L F' B' D'
U L2 B L F' B' D2
U L2 B L B' D F'
U L2 B L B' D' F'
U L2 B L B' D2 F'
U L2 B L B' F' D
U L2 B L B' F' D'
U L2 B L B' F' D2
U L2 B F L F2 B'
U L2 B F L B' F2
U L2 B F' L D B'
U L2 B F' L D' B'
U L2 B F' L D2 B'
U L2 B F' L B' D
U L2 B F' L B' D'
U L2 B F' L B' D2
L2 U D F L' F2 B'
L2 U D F L' B' F2
L2 U D' L' F' B' L
L2 U D' L' B' L F'
L2 U D' L' B' F' L
U L2 B2 L F' B' L
U L2 B2 L B' L F'
U L2 B2 L B' F' L
L2 U D' F' L' B' L
F' R L F L2 U F'
U L2 B2 F' L B' L
F2 R L F L' U F
L' U F' L' D' B' L
L' U F' U B' R' U'
L U F' L D' L2 B'
L U F' L' D' B' L2
L U F' L' B' D' L2
L2 U F' D' L' B' L
L U F' D' L' B' L'
L2 U F2 D F L' B'
U' R U2 L F B L
U' R U2 L B F L
U' R U2 D B L F
U' R U2 D' B L F
U' R U2 D2 B L F
U' R U2 F B L F
U' R U2 F' B L F
U' R U2 F2 B L F
U' R U2 B L D F
U' R U2 B L D' F
U' R U2 B L D2 F
U' R U2 B L F D
U' R U2 B L F D'
U' R U2 B L F D2
U' R U2 B D L F
U' R U2 B D' L F
U' R U2 B D2 L F
U' R U2 B F L F
U' R U2 B F' L F
U' R U2 B F2 L F
U' R D U2 B L F
U' R D' U2 B L F
U' R D2 U2 B L F
R' U' R U2 F' B L
R' U' R U2 B L F'
R' U' R U2 B F' L
R' U' R' F' B U2 L'
R' U' R' B F' U2 L'
U2 R B U2 L U F
U2 R B' R' B2 U' F'
F' R' L F L2 U F'
F2 R' L F L' U F
R' U' F R U2 F' B
R' U' F R U2 B F'
R2 U' F B R U2 B
R2 U' F' B U2 L' B'
R2 U' B R U2 B L
R2 U' B R' F' U2 L'
R2 U' B F R U2 B
R2 U' B F' U2 L' B'
U R' U2 R F' L' B
U R' U2 R F' B L'
U R' U2 R B F' L'
L' U2 L U' F' L' B'
U' R' D2 F' U2 L' F
U' R' F R F2 U2 F
L U2 L' U' F' L' B'
L2 U2 L2 U' F' L' B'
U' R' F' R U2 L' F'
U' R' F' R' B U2 L'
U' R' F' U2 D2 L' F
U' R' F' D2 U2 L' F
L' U2 R B' R' U' F'
F' R2 L F L2 U F'
F2 R2 L F L' U F
U' R2 F B R F' U2
U' R2 B R F' U2 L'
U' R2 B R' U2 B L
U' R2 B F R F' U2
L2 D U F L' F2 B'
L2 D U F L' B' F2
D' U L' F' B L B2
D2 U L' F' B L B2
D' U L' B L F' B2
D' U L' B L B2 F'
D2 U L' B L F' B2
D2 U L' B L B2 F'
D' U L' B F' L B2
D2 U L' B F' L B2
D U L' F' B L B2
D' U L2 F' B L B'
D2 U L2 F' B L B'
D U L' B L F' B2
D U L' B L B2 F'
D' U L2 B L F' B'
D' U L2 B L B' F'
D U L' B F' L B2
D2 U L2 B L F' B'
D2 U L2 B L B' F'
D' U L2 B F' L B'
D2 U L2 B F' L B'
L D F U2 R U' F2
U D L' F' B L B2
U D L' B L F' B2
U D L' B L B2 F'
U D L' B F' L B2
U' D R U2 B L F
L D F' L' F2 U F2
D U L2 F' B L B'
D U L2 B L F' B'
D U L2 B L B' F'
D U L2 B F' L B'
U D L2 F' B L B'
U D L2 B L F' B'
U D L2 B L B' F'
U D L2 B F' L B'
U' D F R U2 F2 B
U' D F R U2 B F2
U' D F U2 F2 L' B'
D' U F' L' B L B2
D' U F' L2 B L B'
D2 U F' L' B L B2
D2 U F' L2 B L B'
F2 U D' F B L B'
D' U F' B L' B' L2
D2 U F' B L' B' L2
D' U F' B2 L' B' L
F2 U D' B F L B'
D2 U F' B2 L' B' L
D U F' L' B L B2
D U F' L2 B L B'
U D F' L' B L B2
U' D F2 U2 F L' B'
U D F' L2 B L B'
D U F' B L' B' L2
D U F' B2 L' B' L
D' U B L F' D2 B2
D' U B L' F' B' L2
D' U B L' B' L2 F'
D' U B L' B' F' L2
D2 U B L F' D2 B2
D2 U B L' F' B' L2
D2 U B L' B' L2 F'
D2 U B L' B' F' L2
U D F' B L' B' L2
U D F' B2 L' B' L
F2 U F B L D' B2
D' U B F' L' B' L2
D2 U B F' L' B' L2
D U B L F' D2 B2
D U B L' F' B' L2
D U B L' B' L2 F'
D U B L' B' F' L2
U D B L F' D2 B2
U D B L' F' B' L2
U D B L' B' L2 F'
U D B L' B' F' L2
D U B F' L' B' L2
D' U B2 L' F' B' L
D' U B2 L' B' L F'
D' U B2 L' B' F' L
D2 U B2 L' F' B' L
D2 U B2 L' B' L F'
D2 U B2 L' B' F' L
U D B F' L' B' L2
D' U B2 F' L' B' L
D2 U B2 F' L' B' L
D U B2 L' F' B' L
D U B2 L' B' L F'
D U B2 L' B' F' L
U D B2 L' F' B' L
U D B2 L' B' L F'
U D B2 L' B' F' L
F2 U B D' F L B'
F U F2 B L D' B2
F2 U B F L D' B2
D U B2 F' L' B' L
U D B2 F' L' B' L
L2 D' U L' F' B' L
L2 D' U L' B' L F'
L2 D' U L' B' F' L
F U B F2 L D' B2
L2 D' U F' L' B' L
U D' L' F' B L B2
U D' L' B L F' B2
U D' L' B L B2 F'
U' D' R U2 B L F
U D' L' B F' L B2
D' U' R U2 B L F
D2 U' R U2 B L F
U D' L2 F' B L B'
U D' L2 B L F' B'
U D' L2 B L B' F'
U D' L2 B F' L B'
D U' R U2 B L F
L D' F U2 R U' F2
D' U' F R U2 F2 B
D' U' F R U2 B F2
U' D' F R U2 F2 B
U' D' F R U2 B F2
L D' F' L' F2 U F2
D2 U' F R U2 F2 B
D2 U' F R U2 B F2
D' U' F U2 F2 L' B'
U' D' F U2 F2 L' B'
D2 U' F U2 F2 L' B'
D U' F R U2 F2 B
D U' F R U2 B F2
D U' F U2 F2 L' B'
D' U' F2 U2 F L' B'
U' D' F2 U2 F L' B'
D2 U' F2 U2 F L' B'
U D' F' L' B L B2
U D' F' L2 B L B'
U D' F' B L' B' L2
U D' F' B2 L' B' L
D U' F2 U2 F L' B'
U D' B L F' D2 B2
U D' B L' F' B' L2
U D' B L' B' L2 F'
U D' B L' B' F' L2
U D' B F' L' B' L2
U D' B2 L' F' B' L
U D' B2 L' B' L F'
U D' B2 L' B' F' L
U D' B2 F' L' B' L
U' D2 R U2 B L F
U D2 L' F' B L B2
U D2 L' B L F' B2
U D2 L' B L B2 F'
U D2 L' B F' L B2
U D2 L2 F' B L B'
U D2 L2 B L F' B'
U D2 L2 B L B' F'
U D2 L2 B F' L B'
U' D2 F R U2 F2 B
U' D2 F R U2 B F2
U' D2 F U2 F2 L' B'
F U2 L R B U' F2
F U2 L' R B U' F2
L D2 F U2 R U' F2
U' D2 F2 U2 F L' B'
F U2 L2 R B U' F2
U D2 F' L' B L B2
U D2 F' L2 B L B'
L D2 F' L' F2 U F2
U D2 F' B L' B' L2
U D2 F' B2 L' B' L
F U2 R L B U' F2
F U2 R L' B U' F2
F U2 R L2 B U' F2
F U2 R D' L2 B U'
F U2 R D' B L2 U'
F U2 R B L U' F2
F U2 R B L' U' F2
F U2 R B L2 U' F2
F U2 R B U' F2 D
F U2 R B U' F2 D'
F U2 R B U' F2 D2
F U2 R B D' L2 U'
U D2 B L F' D2 B2
U D2 B L' F' B' L2
U D2 B L' B' L2 F'
U D2 B L' B' F' L2
U D2 B F' L' B' L2
U' F L F2 L' R B
U' F L F2 R L' B
U' F L F2 R B L'
U D2 B2 L' F' B' L
U D2 B2 L' B' L F'
U D2 B2 L' B' F' L
U D2 B2 F' L' B' L
F U2 D' L2 R B U'
F U2 D' R L2 B U'
F U2 D' R B L2 U'
L F L U2 R U' F2
L F L' U2 R U' F2
U' F R U2 F2 D B
U' F R U2 F2 D' B
U' F R U2 F2 D2 B
U' F R U2 F2 B D
U' F R U2 F2 B D'
U' F R U2 F2 B D2
U' F R U2 B F2 D
U' F R U2 B F2 D'
U' F R U2 B F2 D2
U' F R D2 B2 U2 B'
U' F R F U2 F B
