L2 U' F2 L' F R
U' F2 D' L' F R
F L U' F D2 L' R2
F L U' F D2 R2 L'
F2 L F' U' F2 L2 R
F2 L F' U' F2 R L2
F2 L F2 U' L2 F' R
F2 L F2 U' F' L2 R
F2 L F2 U' F' R L2
U' L F2 D' L' F R
D2 L' U R B' L U2
D2 L' U B' L R U2
D2 L' U B' R L U2
D' L' F L2 U' F L'
D' L' F U' L2 F L'
U' L' F2 D' L' F R
B' L2 U' F2 L' F R
B2 L2 U' F2 L' F R
B L2 U' F2 L' F R
L' U R D2 B' L U2
L U R U2 F' R F2
D' L2 F2 U' L' F R
U' L2 F2 D' L' F R
L' U D2 R B' L U2
L' U D2 B' L R U2
L' U D2 B' R L U2
U R U R' U F' R
D R U' F' L' R' U'
D R U' F' R' L' U'
L U' L F2 L' F R
L' U' L' F2 L' F R
R U' R' U' R' F' R
L U' R' F' R F2 L'
R U' R' F' L' U' R
L2 U' F' R F' L' F
R U' F' L' R' U' R2
L U' F' R F' L' F'
L2 U' F' D2 R F' L'
L' U' F2 L2 F L R
L' U' F2 L2 F R L
R U' F' R' L' U' R2
L2 U' F2 L' R F R
L2 U' F2 L' R' F R
L2 U' F2 L' R2 F R
L2 U' F2 L' D F R
L2 U' F2 L' D' F R
L2 U' F2 L' D2 F R
L2 U' F2 L' F R D
L2 U' F2 L' F R D'
L2 U' F2 L' F R D2
L2 U' F2 L' F D R
L2 U' F2 L' F D' R
L2 U' F2 L' F D2 R
L2 U' F2 R L' F R
U2 R' U F' D2 L2 R
U2 R' U F' D2 R L2
L2 U' F2 R' L' F R
L2 U' F2 R2 L' F R
L U' F2 L' F R F2
B' U' F2 D' L' F R
B2 U' F2 D' L' F R
B U' F2 D' L' F R
F U' F2 D R F' L'
L' D2 U R B' L U2
L' D2 U B' L R U2
L' D2 U B' R L U2
L2 F U L' U2 F L'
L2 F U' F L' F R
U' F' R U L' B' U'
U' F' R F' D' L' F
R F' R D B2 L F
U' F' U L' B' U' R
R2 F' D B2 L R F
R2 F' D B2 R L F
U' F2 L' D F R F'
U' F2 R D' L' F R
U' F2 R' D' L' F R
U' F2 R2 D' L' F R
U' F2 D L' F R F'
U' F2 D F R F' L'
R F2 U' R' F' L' U'
U' F2 D' L' R F R
U' F2 D' L' R' F R
U' F2 D' L' R2 F R
U' F2 D' L' D F R
U' F2 D' L' D' F R
U' F2 D' L' D2 F R
U' F2 D' L' F R D
U' F2 D' L' F R D'
U' F2 D' L' F R D2
U' F2 D' L' F D R
U' F2 D' L' F D' R
U' F2 D' L' F D2 R
U' F2 D' R L' F R
U' F2 D' R' L' F R
U' F2 D' R2 L' F R
R2 F2 D B2 L F R
L2 B U' F2 L' F R
L2 B' U' F2 L' F R
L2 B2 U' F2 L' F R
