L' F2 U F' R U
L' R F2 U F' R U
R' L' F2 U F' R U
L' R' F2 U F' R U
R2 L' F2 U F' R U
R L' F2 U F' R U
B' L' F2 U F' R U
B2 L' F2 U F' R U
B L' F2 U F' R U
U L' F2 B' U F' U
U L' B' F2 U F' U
L' R2 F2 U F' R U
L2 U L F2 U2 F' L'
L2 U' D2 B2 R' F' L'
L D' L2 F R B2 U
L D' L2 F B2 R U
L D' L2 B2 F R U
L2 D2 U' B2 R' F' L'
F2 U2 D R F L' F2
F2 D U2 R F L' F2
F2 D' L B' U2 L R
F2 D' L B' U2 R L
L' F2 U F' R U D
L' F2 U F' R U D'
L' F2 U F' R U D2
L' F2 U F' R D U
L' F2 U F' R D' U
L' F2 U F' R D2 U
L' F2 U F' D R U
L' F2 U F' D' R U
L' F2 U F' D2 R U
D F2 D R F' L' B2
D F2 D R F' B2 L'
D F2 D R B2 F' L'
D F2 D B2 R F' L'
L' F2 B U F' R U
L' F2 B' U F' R U
L' F2 B2 U F' R U
L' B F2 U F' R U
L' B' F2 U F' R U
L' B2 F2 U F' R U
