B' L B2 U L F2
B' L B2 U F2 L
B R' U' L F2 R
B U2 R' U' L F2
B U2 R' U' F2 L
D B R2 U L B'
B' L R2 B2 U F2 L'
B L U R' U' R F2
B L U2 R' U' F2 L'
B' L F B2 U F L
B' L F' B2 U L F'
B' L F' B2 U F' L
B L F2 U R' U' R
D L B R2 U L B2
D L B' D' R2 F2 L'
B' L B2 R U L F2
B' L B2 R U F2 L
B' L B2 R' U L F2
B' L B2 R' U F2 L
B' L B2 R2 U L F2
B' L B2 R2 U F2 L
B' L B2 U L F2 D
B' L B2 U L F2 D'
B' L B2 U L F2 D2
B' L B2 U L' F2 L2
B' L B2 U F' L F'
B' L B2 U F2 L D
B' L B2 U F2 L D'
B' L B2 U F2 L D2
B' L B2 U F2 D L
B' L B2 U F2 D' L
B' L B2 U F2 D2 L
B' L B2 D R2 U L
B' L B2 F U F L
B' L B2 F' U L F'
B' L B2 F' U F' L
B L' U2 R' U' L2 F2
B L' U2 R' U' F2 L2
B L' D R2 F2 L' U
B' L' F2 D' B2 L R2
B' L' F2 D' B2 R2 L
B' L' B2 L2 U L' F2
B L2 U2 R' U' L' F2
B' L2 B2 L' U L2 F2
B' L2 B2 L' U F2 L2
B R U L F2 D B2
B R U F2 L D B2
B R U F2 D L B2
B R U2 R2 U' L F2
B R U2 R2 U' F2 L
B R D R2 U L B2
F2 R D B L R' B'
F2 R D B R' L B'
B' R' U L B2 U F2
B R' U L F2 D2 B2
B R' U F2 L D2 B2
B R' U F2 D2 L B2
B R' U' L R F2 R
B R' U' L R' F2 R
B R' U' L R2 F2 R
B R' U' L F2 R D
B R' U' L F2 R D'
B R' U' L F2 R D2
B R' U' L F2 D R
B R' U' L F2 D' R
B R' U' L F2 D2 R
B R' U' R L F2 R
B R' U' R' L F2 R
B R' U' R2 L F2 R
B' R2 L B2 U F2 L'
B R2 U F2 L D' B2
B R2 U2 R U' L F2
B R2 U2 R U' F2 L
B' R2 F2 L' D' R2 B2
B' R2 F2 L' D' B2 R2
R2 D R2 B U L B'
B' U L B2 U L F2
B' U L B2 U F2 L
B U L U R' U' F2
B U L F2 U R' U'
L' D B R2 U L B'
L2 D B R2 U L B'
B U R' U' L R F2
B U R' U' R L F2
B U R' U' R F2 L
L D B R2 U L B'
B U F2 L U R' U'
B U F2 U R' U' L
B' U' L B2 U L F2
B' U' L B2 U F2 L
B U' L F2 R D B2
F2 U' B' L F B2 U
F2 U' B' L B2 F U
B' U2 L B2 U L F2
B' U2 L B2 U F2 L
B U2 L' R' U' L2 F2
B U2 L' R' U' F2 L2
B U2 L2 R' U' L' F2
B U2 R' L' U' L2 F2
B U2 R' L' U' F2 L2
B U2 R' L2 U' L' F2
B U2 R' U' L F2 D
B U2 R' U' L F2 D'
B U2 R' U' L F2 D2
B U2 R' U' L' F2 L2
B U2 R' U' F' L F'
B U2 R' U' F2 L D
B U2 R' U' F2 L D'
B U2 R' U' F2 L D2
B U2 R' U' F2 D L
B U2 R' U' F2 D' L
B U2 R' U' F2 D2 L
B U2 R' D' L2 U' L'
B U2 D' L2 R' U' L'
B U2 D' R' L2 U' L'
D F B R2 U L B'
B D R2 U2 R U' L
B D R2 F2 L' U L2
F' D B U L F' B'
F' D B U L B' F'
F' D B U F' L B'
F D B U F L B'
D F' B R2 U L B'
B D' U2 L2 R' U' L'
B D' U2 R' L2 U' L'
R F2 D B L R' B'
R F2 D B R' L B'
D F2 B R2 U L B'
D B L' R2 U L2 B'
L' B R' U' L F2 R
R' B R' F' U' L F'
R' B R' F' U' F' L
L2 B R' U' L F2 R
L B R' U' L F2 R
D B R2 L' U L2 B'
D B R2 U L D B'
D B R2 U L D' B'
D B R2 U L D2 B'
D B R2 U L B' D
D B R2 U L B' D'
D B R2 U L B' D2
D B R2 F U L B'
D B R2 F' U L B'
D B R2 F2 U L B'
D B U L D' F2 B'
D B U L D' B' F2
D B U L B' D' F2
F2 B L U R' U' R
L' B U2 R' U' L F2
L' B U2 R' U' F2 L
L2 B U2 R' U' L F2
L2 B U2 R' U' F2 L
L B U2 R' U' L F2
L B U2 R' U' F2 L
D' B D2 R2 U L B'
D B F R2 U L B'
F2 B U R' U' L R
F2 B U R' U' R L
D B F' R2 U L B'
U' B' L F B2 U F
U' B' L B2 F U F
D B F2 R2 U L B'
L' B' L B2 U L F2
L' B' L B2 U F2 L
L2 B' L B2 U L F2
L2 B' L B2 U F2 L
B F U2 R' U' F L
L B' L B2 U L F2
L B' L B2 U F2 L
F B U2 R' U' F L
B' F' L B2 U L F'
B' F' L B2 U F' L
F' B' L B2 U L F'
F' B' L B2 U F' L
F2 B' L' D' B2 L R2
F2 B' L' D' B2 R2 L
F2 B' U' L B2 U L
B' F2 L' D' B2 L R2
B' F2 L' D' B2 R2 L
B F2 L U R' U' R
D B2 R2 B' U L B'
B' F2 U' L B2 U L
B F2 U R' U' L R
B F2 U R' U' R L
