B' L2 U L' B2 R'
F' L2 B' U L B2
U L2 B' L B2 R'
B' U L' B2 L2 R'
B' U L' B2 R' L2
B' U' L B2 D2 F2
D2 U' B L2 F L'
U' D2 B L2 F L'
U' B U2 R' B' U2
U B U2 R' U2 R
U' B' L' B2 L2 F
U B' L' B2 L2 R'
U B' L' B2 R' L2
D2 L U' B L2 F L'
D L U' B D L2 F
U' L D2 B L2 F L'
U' L B U2 R' B' U2
U L B U2 L' R' U2
U L B U2 R' L' U2
U' L B' L' B2 L2 F
U L B' L B2 D2 R2
U L B' L2 B2 L' R'
U L B' L2 B2 R' L'
D L B' U' B2 D2 F2
U L' R B2 R' B L
B' L' U L' B2 L' R'
B' L' U L' B2 R' L'
B' L' U L2 B2 D2 R2
F' L' U B' L R' B2
F' L' U B' R' L B2
B' L' U B2 L2 D2 R2
B' L' U' L2 B2 D2 F2
D2 L' U' B L2 F L'
B' L' U' B L2 F B
B' L' U' B L2 B F
B' L' U' B2 L2 D2 F2
U' L' D2 B L2 F L'
D L' F U2 F' U' B
B' L' B U' B L2 F
U' L' B U2 R' B' U2
U' L' B' L' B2 L2 F
U L' B' L B' R' B'
U L' B2 R' B L B2
B' L2 U L' R B2 R'
B' L2 U L' R' B2 R'
B' L2 U L' R2 B2 R'
B' L2 U L' B2 R' D
B' L2 U L' B2 R' D'
B' L2 U L' B2 R' D2
B' L2 U L' B2 D R'
B' L2 U L' B2 D' R'
B' L2 U L' B2 D2 R'
B' L2 U R L' B2 R'
B' L2 U R' L' B2 R'
B' L2 U R2 L' B2 R'
B' L2 U' L' B2 D2 F2
D2 L2 U' B L2 F L'
B' L2 U' B2 L' D2 F2
B' L2 U' B2 D2 L' F2
U' L2 D2 B L2 F L'
F' L2 F B' U L B2
L' U L2 B' L B2 R'
L2 U L2 B' L B2 R'
L U L2 B' L B2 R'
F' L2 F' B' U L B2
F' L2 F2 B' U L B2
U' L2 B U2 R' B' U2
U L2 B R D2 L2 R2
U L2 B R D2 R2 L2
F' L2 B' L' U L2 B2
F' L2 B' L' U B2 L2
F' L2 B' L2 U L' B2
F' L2 B' L2 U B2 L'
U' L2 B' L' B2 L2 F
U L2 B U2 L2 R' U2
U L2 B U2 R' L2 U2
F' L2 B' U L B2 D
F' L2 B' U L B2 D'
F' L2 B' U L B2 D2
F' L2 B' U L' B2 L2
F' L2 B' U L2 B2 L'
F' L2 B' D L2 U L'
U L2 B' L R B2 R'
U L2 B' L R' B2 R'
U L2 B' L R2 B2 R'
U L2 B' L B2 R' D
U L2 B' L B2 R' D'
U L2 B' L B2 R' D2
U L2 B' L B2 D R'
U L2 B' L B2 D' R'
U L2 B' L B2 D2 R'
F' L2 B' F U L B2
F' L2 B' F' U L B2
U L2 B' R L B2 R'
F' L2 B' F2 U L B2
U L2 B' R' L B2 R'
U L2 B' R2 L B2 R'
U R L' B2 R' B L
L' U B U2 R' U2 R
B' R U2 R' U L B2
U' R U2 R' B' L B2
L2 U B U2 R' U2 R
D' R U2 F' R' U B
L' U B' L' B2 L2 R'
L' U B' L' B2 R' L2
L U B U2 R' U2 R
L2 U B' L' B2 L2 R'
L2 U B' L' B2 R' L2
L U B' L' B2 L2 R'
L U B' L' B2 R' L2
B R D B2 L U' B2
B2 R B U' L F B2
B2 R B U' L B2 F
L' U' D2 B L2 F L'
L2 U' D2 B L2 F L'
L U' D2 B L2 F L'
L' U' B U2 R' B' U2
U' R' U2 L' R B' L
U' R' U2 L' B' L R
U' R' U2 L' B' R L
B' R' U2 R U L B2
U' R' U2 R L' B' L
L2 U' B U2 R' B' U2
L' U' B' L' B2 L2 F
L U' B U2 R' B' U2
L2 U' B' L' B2 L2 F
L U' B' L' B2 L2 F
R' U2 L' R U B' L
R' U2 R L' U B' L
R U2 R' U B' L B2
U R' B R' F' U2 F
R2 U2 R2 U B' L B2
B' R2 U' L B2 D' F2
D' R2 U2 R2 U B L
B' R2 U2 R2 U L B2
U' R2 U2 R2 B' L B2
U' R2 U2 B' L R2 B
U' R2 U2 B' R2 L B
U' R2 U2 B2 R2 B L
B' R2 D' R2 U' L F2
B' R2 D' R2 U' F2 L
U' R2 D2 L2 F' R U2
B R2 D' F2 L' D R2
B R2 D' F2 D L' R2
B R2 D' F2 D R2 L'
U' R2 D2 F' L2 R U2
U' R2 D2 F' R L2 U2
U R2 D2 F' R U2 F
U R2 F' U2 D2 F L'
U R2 F' D2 U2 F L'
U R2 F' B R' U2 F
U R2 F' B' U2 F L
B R2 F2 D' L' F2 R
U' R2 B' L R2 F' B
U' R2 B' L R2 B F'
U' R2 B' R2 L F' B
U' R2 B' R2 L B F'
U' R2 B' R2 F' L B
U R2 B F' R' U2 F
U R2 B' F' U2 F L
B' U L U2 L' U2 B2
B' U L F2 R F2 B2
B' U L F2 R B2 F2
B' U L F2 B2 R F2
U' D L B D L2 F
B' U L B2 U2 L' U2
B' U L B2 F2 R F2
B' U L' R B2 L2 R'
B' U L' R B2 R' L2
B' U L' R' B2 L2 R'
B' U L' R' B2 R' L2
B' U L' R2 B2 L2 R'
B' U L' R2 B2 R' L2
B' U L' B L2 B R'
B' U L' B2 L2 R' D
B' U L' B2 L2 R' D'
B' U L' B2 L2 R' D2
B' U L' B2 L2 D R'
B' U L' B2 L2 D' R'
B' U L' B2 L2 D2 R'
B' U L' B2 R' L2 D
B' U L' B2 R' L2 D'
B' U L' B2 R' L2 D2
B' U L2 B2 D2 L' R2
B' U L2 B2 D2 R2 L'
B' U R L' B2 L2 R'
B' U R L' B2 R' L2
B' U R' L' B2 L2 R'
B' U R' L' B2 R' L2
B' U R2 L' B2 L2 R'
B' U R2 L' B2 R' L2
D2 U R2 F' R U2 F
D2 U F U2 L' F' B
D2 U F U2 L' B F'
D2 U F U2 B L' F'
R D B2 L B' R' U'
B' U D2 F2 U2 L F2
B' U D2 F2 U2 F2 L
D2 U F2 U2 F2 B L
D2 U F2 U2 B L F2
D2 U F2 U2 B F2 L
B' U F U2 L F' B2
B' U F U2 L B2 F'
B' U F U2 F' L B2
U' D B D L2 F L'
B' U F' U2 F L B2
B' U F2 L F2 R B2
B' U F2 L F2 B2 R
B' U F2 L B2 F2 R
B' U F2 U2 L F2 B2
B' U F2 U2 L B2 F2
B' U F2 U2 F2 L B2
D2 U' L B L2 F L'
F2 U B' L B2 D R2
R2 D' R2 U' F2 B L
R2 D' R2 U' B L F2
R2 D' R2 U' B F2 L
D2 U' L' B L2 F L'
D U' L B D L2 F
B' U B2 U2 R' U2 R
D2 U' L2 B L2 F L'
B' U' L F B2 D2 F2
B' U' L F' B2 D2 F2
B' U' L F2 B2 D2 F2
B' U' L B2 U2 B2 U2
B' U' L B2 D2 F2 D
B' U' L B2 D2 F2 D'
B' U' L B2 D2 F2 D2
B' U' L B2 F D2 F2
B' U' L B2 F' D2 F2
B' U' L B2 F2 D2 F2
B' U' L' B L2 F B
B' U' L' B L2 B F
B' U' L' B2 L2 D2 F2
B' U' L2 U2 L' B2 R'
B' U' L2 B2 L' D2 F2
B' U' L2 B2 D2 L' F2
D2 U' R2 F' R U2 R
B' U' R U2 L R' B2
B' U' R U2 R' L B2
D2 U' F L B L2 F
D2 U' F B L2 F L
B' U' R' U2 L R B2
B' U' R' U2 L B2 R
B' U' R' U2 R L B2
D2 U' F' R U2 R' B
B' U' R2 U2 L R2 B2
B' U' R2 U2 L B2 R2
B' U' R2 U2 R2 L B2
D' U' B L2 D' F L'
U' D' B L2 D' F L'
D2 U' B L' F L' F
D2 U' B L2 F L' D
D2 U' B L2 F L' D'
D2 U' B L2 F L' D2
D2 U' B L2 F D L'
D2 U' B L2 F D' L'
D2 U' B L2 F D2 L'
U' D' B D' L2 F L'
D' U' B D' L2 F L'
D2 U' B F L2 F L
D U' B D L2 F L'
B' U' F L B2 D2 F2
D2 U' B2 D2 F2 B' L
D2 U' B2 D2 B' L F2
D2 U' B2 D2 B' F2 L
B' U' F' L B2 D2 F2
U' D2 L B L2 F L'
R2 D2 L2 U F' R U2
B' U' F2 L B2 D2 F2
U' D2 L' B L2 F L'
U' D2 L2 B L2 F L'
B' U' B2 U2 R' B2 U2
B' U' B2 U2 B2 U2 L
L' D2 U' B L2 F L'
U' D2 R2 F' R U2 R
L2 D2 U' B L2 F L'
U' D2 F L B L2 F
U' D2 F B L2 F L
L D2 U' B L2 F L'
U' D2 F' R U2 R' B
U D2 R2 F' R U2 F
U D2 F U2 L' F' B
U D2 F U2 L' B F'
U D2 F U2 B L' F'
U' D2 B L' F L' F
U' D2 B L2 F L' D
U' D2 B L2 F L' D'
U' D2 B L2 F L' D2
U' D2 B L2 F D L'
U' D2 B L2 F D' L'
U' D2 B L2 F D2 L'
U' D2 B F L2 F L
U D2 F2 U2 F2 B L
U D2 F2 U2 B L F2
U D2 F2 U2 B F2 L
U' D2 B2 D2 F2 B' L
U' D2 B2 D2 B' L F2
U' D2 B2 D2 B' F2 L
F' U2 D2 F U' L' B
F' U2 D2 F U' B L'
F' U2 F U' B' L B2
F' U2 F B' U' L B2
F2 U2 F2 U' B' L B2
F U2 F' U' B' L B2
F2 U2 F2 B' U' L B2
F U2 F' B' U' L B2
F' U2 B' F U' L B2
F2 U2 B' F2 U' L B2
U F R2 F' B R' U2
U F R2 B F' R' U2
F U2 B' F' U' L B2
F2 D L' F U B R2
F2 D L2 U B L R2
F2 D L2 U B R2 L
U F U2 F' B' L B2
U F U2 B' L F' B2
U F U2 B' L B2 F'
U F U2 B' F' L B2
U' F D2 B L2 F L'
U' F B U2 R' B' U2
U' F B' L' B2 L2 F
U F B' U2 L F' B2
U F B' U2 L B2 F'
U F B' U2 F' L B2
U F B2 U2 F' B' L'
U F B2 U2 B' F' L'
B' D F' L2 B' U L'
L' F' L2 B' U L B2
L2 F' L2 B' U L B2
L F' L2 B' U L B2
U F' U2 D2 F L' B
U F' U2 D2 F B L'
U F' U2 D2 B F L'
U F' U2 F B' L B2
U F' U2 B' F L B2
U' F' D2 B L2 F L'
U' F' B U2 R' B' U2
U' F' B' L' B2 L2 F
B' D' R2 U' L D' F2
B' D' R2 U' D' L F2
B' D' R2 U' D' F2 L
B' D' R2 U2 R2 U L
B' D' R2 D' U' L F2
B' D' R2 D' U' F2 L
B' D' R2 D2 L2 U' L'
U F' D2 U2 F L' B
U F' D2 U2 F B L'
U F' D2 U2 B F L'
U F' B' U2 F L B2
U F2 U2 F2 B' L B2
U F2 U2 B' L F2 B2
U F2 U2 B' L B2 F2
U F2 U2 B' F2 L B2
U' F2 D2 B L2 F L'
U' F2 B U2 R' B' U2
U' F2 B' L' B2 L2 F
B' D2 U F2 U2 L F2
B' D2 U F2 U2 F2 L
U' B L U2 R' U2 F'
U F2 B' L F2 R B2
U F2 B' L F2 B2 R
U F2 B' L B2 F2 R
U' B L B2 L F B2
U' B L B2 L B2 F
U F2 B' U2 L F2 B2
U F2 B' U2 L B2 F2
U F2 B' U2 F2 L B2
F' D2 U2 F U' L' B
F' D2 U2 F U' B L'
U' B L2 U2 R' U2 F
U' B L2 F U2 R' U2
U' B L2 F B2 L B2
U B L U2 L' R' U2
U B L U2 R' L' U2
U' B L2 B2 F L B2
F2 D2 F B2 U B' L'
U' B R D2 L2 R' F
U' B R D2 L2 F R'
U' B R D2 R' L2 F
U B L' U2 L R' U2
U B L' U2 R' L U2
U B L' B2 L R' B2
U B L' B2 R' L B2
U B L2 R D2 L2 R2
U B L2 R D2 R2 L2
U B L2 U2 L2 R' U2
U B L2 U2 R' L2 U2
U' B R' B' U2 B R
U B L2 B2 L B2 R'
U B R L2 D2 L2 R2
U B R L2 D2 R2 L2
U B R U2 R2 U2 R2
U B R D2 L2 D2 R2
U B R2 U2 R U2 R'
F2 D2 B2 U D2 B' L
F2 D2 B2 D2 U B' L
F2 D2 B2 F U B' L'
U' B U2 R B' R2 U2
U' B U2 R' D B' U2
U' B U2 R' D' B' U2
U' B U2 R' D2 B' U2
U' B U2 R' B' U2 D
U' B U2 R' B' U2 D'
U' B U2 R' B' U2 D2
U' B U2 R' B' D U2
U' B U2 R' B' D' U2
U' B U2 R' B' D2 U2
U' B U2 R2 B' R U2
U' B U2 D R' B' U2
U' B U2 D' R' B' U2
U' B U2 D2 R' B' U2
R B U R' U2 F' B
R B U R' U2 B F'
U' B D U2 R' B' U2
U B U2 L R' U2 R
U B U2 L' R' U2 R
U' B D' U2 R' B' U2
U B U2 L2 R' U2 R
U B U2 R' L U2 R
U B U2 R' L' U2 R
U B U2 R' L2 U2 R
U B U2 R' U2 R D
U B U2 R' U2 R D'
U B U2 R' U2 R D2
U B U2 R' U2 D R
U B U2 R' U2 D' R
U B U2 R' U2 D2 R
U B U2 R' D U2 R
U B U2 R' D' U2 R
U B U2 R' D2 U2 R
U B U2 D R' U2 R
U B U2 D' R' U2 R
U B U2 D2 R' U2 R
U' B D2 U2 R' B' U2
U B D U2 R' U2 R
U' B F U2 R' B' U2
U B D' U2 R' U2 R
U' B F' U2 R' B' U2
U B D2 U2 R' U2 R
U' B F2 U2 R' B' U2
U' B' L R2 F' R2 B2
U' B' L R2 F' B2 R2
U' B' L R2 B2 F' R2
U' B' L U2 B U2 B
U' B' L B' D2 F2 B'
U' B' L B' D2 B' F2
U' B' L B2 L2 F L2
U' B' L B2 U2 B' U2
U' B' L' F B2 L2 F
U' B' L' F' B2 L2 F
U' B' L' F2 B2 L2 F
B' F U2 F' U' L B2
U' B' L' B2 L2 D F
U' B' L' B2 L2 D' F
U' B' L' B2 L2 D2 F
U' B' L' B2 L2 F D
U' B' L' B2 L2 F D'
U' B' L' B2 L2 F D2
U' B' L' B2 F L2 F
U' B' L' B2 F' L2 F
U' B' L' B2 F2 L2 F
B2 F U2 F' U' B' L'
L' B' L2 U L' B2 R'
U B' L U2 L' U2 B2
U' B' L2 B2 L2 F L
U B' L F2 R F2 B2
U B' L F2 R B2 F2
U B' L F2 B2 R F2
F2 B D R2 D' F2 L'
L2 B' L2 U L' B2 R'
U B' L B2 U2 L' U2
U B' L B2 F2 R F2
U B' L' R B2 L2 R'
U B' L' R B2 R' L2
U B' L' R' B2 L2 R'
U B' L' R' B2 R' L2
U B' L' R2 B2 L2 R'
U B' L' R2 B2 R' L2
U B' L' B L2 B R'
U B' L' B2 L2 R' D
U B' L' B2 L2 R' D'
U B' L' B2 L2 R' D2
U B' L' B2 L2 D R'
U B' L' B2 L2 D' R'
U B' L' B2 L2 D2 R'
U B' L' B2 R' L2 D
U B' L' B2 R' L2 D'
U B' L' B2 R' L2 D2
L B' L2 U L' B2 R'
U' B' R2 L F' R2 B2
U' B' R2 L F' B2 R2
U' B' R2 L B2 F' R2
U B' L2 B2 D2 L' R2
U B' L2 B2 D2 R2 L'
U B' R L' B2 L2 R'
U B' R L' B2 R' L2
U' B' R2 F' L R2 B2
U' B' R2 F' L B2 R2
U' B' R2 F' R2 L B2
F2 B D2 B2 U L B2
U B' R' L' B2 L2 R'
U B' R' L' B2 R' L2
L' B' U L' B2 L2 R'
L' B' U L' B2 R' L2
U2 B' R2 F' U' L B2
L2 B' U L' B2 L2 R'
L2 B' U L' B2 R' L2
L' B' U' L B2 D2 F2
U B' R2 L' B2 L2 R'
U B' R2 L' B2 R' L2
B' F' L2 B' U B' L'
L2 B' U' L B2 D2 F2
F' B' L2 B' U B' L'
L B' U L' B2 L2 R'
L B' U L' B2 R' L2
L B' U' L B2 D2 F2
R2 B' U2 R2 U L B
U B' U2 L B2 D2 F2
U2 B' D' R2 F' U' L
F2 B' U L B2 D R2
U' B' F L' B2 L2 F
U' B' F' L' B2 L2 F
U' B' F2 L' B2 L2 F
B' F' U2 F U' L B2
F' B' U2 F U' L B2
U B' D2 F2 U2 L F2
U B' D2 F2 U2 F2 L
B' F' D L2 B' U L'
F2 B' U2 F2 U' L B2
F' B' D L2 B' U L'
F2 B' D L2 U L' R2
F2 B' D L2 U R2 L'
U B' F U2 L F' B2
U B' F U2 L B2 F'
U B' F U2 F' L B2
U B' F' U2 F L B2
F B' U2 F' U' L B2
U B' F2 L F2 R B2
