R U2 F' U F
L' R U2 F' U F
L R U2 F' U F
L2 R U2 F' U F
R L U2 F' U F
R L' U2 F' U F
R L2 U2 F' U F
U' R U2 F' U R'
R' U' B R2 U' R2
U' R' B R2 U' R'
B2 R' B R2 U' F'
R U2 D F' U F
R U2 D' F' U F
R U2 D2 F' U F
R U2 F' R U F
R U2 F' R' U F
R U2 F' R2 U F
R U2 F' U D F
R U2 F' U D' F
R U2 F' U D2 F
R U2 F' U F D
R U2 F' U F D'
R U2 F' U F D2
R U2 F' D U F
R U2 F' D' U F
R U2 F' D2 U F
R D U2 F' U F
R D' U2 F' U F
R D2 U2 F' U F
R' B L2 R2 U' F
R' B R2 L2 U' F
R' B R2 U B' U2
R' B' R2 B2 U' F'
D2 L R B' U B U2
B2 L R' B R2 U' F'
D2 L R' B' R2 U' F'
R' L U' B R2 U' R2
L' R U2 D F' U F
L' R U2 D' F' U F
L' R U2 D2 F' U F
L' R U2 F' R U F
L' R U2 F' R' U F
L' R U2 F' R2 U F
L' R U2 F' U D F
L' R U2 F' U D' F
L' R U2 F' U D2 F
L' R U2 F' U F D
L' R U2 F' U F D'
L' R U2 F' U F D2
L2 R U2 D F' U F
L' R U2 F' D U F
L R U2 D F' U F
L' R U2 F' D' U F
L' R U2 F' D2 U F
L2 R U2 D' F' U F
L R U2 D' F' U F
L2 R U2 D2 F' U F
L R U2 D2 F' U F
R L U2 D F' U F
L2 R U2 F' R U F
L2 R U2 F' R' U F
L2 R U2 F' R2 U F
L R U2 F' R U F
L2 R U2 F' U D F
L2 R U2 F' U D' F
L2 R U2 F' U D2 F
L2 R U2 F' U F D
L2 R U2 F' U F D'
L2 R U2 F' U F D2
L R U2 F' R' U F
L R U2 F' R2 U F
L R U2 F' U D F
L R U2 F' U D' F
L R U2 F' U D2 F
L2 R U2 F' D U F
L R U2 F' U F D
L R U2 F' U F D'
L R U2 F' U F D2
L2 R U2 F' D' U F
L2 R U2 F' D2 U F
L R U2 F' D U F
L R U2 F' D' U F
R L U2 D' F' U F
L R U2 F' D2 U F
R L U2 D2 F' U F
R L U2 F' R U F
R L U2 F' R' U F
R L U2 F' R2 U F
R L U2 F' U D F
R L U2 F' U D' F
R L U2 F' U D2 F
R L U2 F' U F D
R L U2 F' U F D'
R L U2 F' U F D2
R L U2 F' D U F
R L U2 F' D' U F
R L U2 F' D2 U F
L' R D U2 F' U F
L2 R D U2 F' U F
L R D U2 F' U F
R L D U2 F' U F
D2 L U' B' R U' R'
L' R D' U2 F' U F
L2 R D' U2 F' U F
L R D' U2 F' U F
R L D' U2 F' U F
L' R D2 U2 F' U F
L R D2 U2 F' U F
L2 R D2 U2 F' U F
R L D2 U2 F' U F
R' L B L2 R2 U' F
R' L B R2 L2 U' F
R' L B R2 U B' U2
R' L B' R2 B2 U' F'
R' L' U' B R2 U' R2
L' R' U' B R2 U' R2
L R' U' B R2 U' R2
L2 R' U' B R2 U' R2
D2 L' R U2 F U F'
R L' U2 D F' U F
R L' U2 D' F' U F
R L' U2 D2 F' U F
R L' U2 F' R U F
R L' U2 F' R' U F
R L' U2 F' R2 U F
R L' U2 F' U D F
R L' U2 F' U D' F
R L' U2 F' U D2 F
R L' U2 F' U F D
R L' U2 F' U F D'
R L' U2 F' U F D2
R L' U2 F' D U F
R L' U2 F' D' U F
R L' U2 F' D2 U F
R L' D U2 F' U F
B2 L' R' B R2 U' F'
R L' D' U2 F' U F
R L' D2 U2 F' U F
R' L' B L2 R2 U' F
L' R' B L2 R2 U' F
R' L' B R2 L2 U' F
R' L' B R2 U B' U2
L' R' B R2 L2 U' F
L' R' B R2 U B' U2
L2 R' B L2 R2 U' F
L R' B L2 R2 U' F
L2 R' B R2 L2 U' F
L2 R' B R2 U B' U2
L R' B R2 L2 U' F
L R' B R2 U B' U2
R' L' B' R2 B2 U' F'
L' R' B' R2 B2 U' F'
L2 R' B' R2 B2 U' F'
L R' B' R2 B2 U' F'
R' L2 U' B R2 U' R2
R L2 U2 D F' U F
R L2 U2 D' F' U F
R L2 U2 D2 F' U F
R L2 U2 F' R U F
R L2 U2 F' R' U F
R L2 U2 F' R2 U F
R L2 U2 F' U D F
R L2 U2 F' U D' F
R L2 U2 F' U D2 F
R L2 U2 F' U F D
R L2 U2 F' U F D'
R L2 U2 F' U F D2
R L2 U2 F' D U F
R L2 U2 F' D' U F
R L2 U2 F' D2 U F
R L2 D U2 F' U F
R L2 D' U2 F' U F
B L2 R U' F D' L2
B L2 R U2 F' U F2
R L2 D2 U2 F' U F
B2 L2 R' B R2 U' F'
B L2 R' B R2 U' F
R' L2 B L2 R2 U' F
R' L2 B R2 L2 U' F
R' L2 B R2 U B' U2
R' L2 B' R2 B2 U' F'
B L2 D' R U' F L'
R U R' U R F' U
R U R2 U R2 F' U
D2 R L B' U B U2
D2 R L' U2 F U F'
B R L2 U' F D' L2
B R L2 U2 F' U F2
B2 R U B2 U F' U
B R U B' U F' U
B R U' L2 F D' L2
B R U' F D' L2 F
B' R U2 R U F' L'
U' R U2 D F' U R'
B' R U2 D' F' R U
U' R U2 D' F' U R'
D' R U2 F U L' F'
U' R U2 D2 F' U R'
B2 R U2 D' F' R2 U
B' R U2 F' R U F'
U' R U2 F' U R' D
U' R U2 F' U R' D'
U' R U2 F' U R' D2
U' R U2 F' U D R'
U' R U2 F' U D' R'
U' R U2 F' U D2 R'
U' R U2 F' D U R'
U' R U2 F' D' U R'
U' R U2 F' D2 U R'
R U B U F' U F
B2 R U2 D2 F' U F'
B2 R U2 F' U D2 F2
B2 R U2 F' U' B2 U2
