F L2 U R F B'
F L2 U R B' F
F L2 U B' R F
D' F L2 U R F
F2 B' U F' U R
B' F2 U F' U R
F L2 R' U R2 F B'
F L2 R' U R2 B' F
F L2 R' U F R2 B'
F L2 R' U F B' R2
F L2 R' U B' R2 F
F L2 R' U B' F R2
F L2 R2 U R' F B'
F L2 R2 U R' B' F
F L2 R2 U F R' B'
F L2 U R D F B'
F L2 U R D B' F
F L2 U R D' F B'
F L2 U R D' B' F
F L2 U R D2 F B'
F L2 U R D2 B' F
F L2 U R F D B'
F L2 U R F D' B'
F L2 U R F D2 B'
F L2 U R F B' D
F L2 U R F B' D'
F L2 U R F B' D2
F L2 U R B' D F
F L2 U R B' D' F
F L2 U R B' D2 F
F L2 U R B' F D
F L2 U R B' F D'
F L2 U R B' F D2
F L2 U R' F R2 B'
F L2 U R' F B' R2
F L2 U R' B' R2 F
F L2 U R' B' F R2
F2 L2 U F' U R F2
F L2 U R2 F R' B'
F L2 U D R F B'
F L2 U D R B' F
F L2 U D B' R F
F L2 U D' R F B'
F L2 U D' R B' F
F L2 U D' B' R F
F L2 U D2 R F B'
F L2 U D2 R B' F
F L2 U D2 B' R F
F L2 U B R F B2
F L2 U B R B2 F
F L2 U B' R D F
F L2 U B' R D' F
F L2 U B' R D2 F
F L2 U B' R F D
F L2 U B' R F D'
F L2 U B' R F D2
F L2 U B' R' F R2
F L2 U B' R2 F R'
F L2 U B' D R F
F L2 U B' D' R F
F L2 U B' D2 R F
D' L2 U2 B' U' R' F
D' L2 U2 B' U' F R'
F L2 D U R F B'
F L2 D U R B' F
F L2 D U B' R F
F L2 D' U R F B'
F L2 D' U R B' F
F L2 D' U B' R F
F L2 D2 U R F B'
F L2 D2 U R B' F
F L2 D2 U B' R F
F L2 B U R F B2
F L2 B U R B2 F
F L2 B U B2 R F
F L2 B2 U B R F
D' R F L2 U R F
B' R F2 U F' U R
F R' L2 U R2 F B'
F R' L2 U R2 B' F
F R' L2 U F R2 B'
F R' L2 U F B' R2
F R' L2 U B' R2 F
F R' L2 U B' F R2
F R' U' F B' U2 R2
F R' U' B' F U2 R2
D' R' F L2 U R F
B' R' F2 U F' U R
F R2 L2 U R' F B'
F R2 L2 U R' B' F
F R2 L2 U F R' B'
D' R2 F L2 U R F
B' R2 F2 U F' U R
F U L2 R F B' L2
F U L2 R B' F L2
F U L2 B' R F L2
F U R L2 F B' L2
F U R L2 B' F L2
F U R U2 F B' U2
F U R U2 B' F U2
B' U F U' F U2 R
F2 U F' U' B' U2 R
R' D' F L2 U R F
R2 D' F L2 U R F
R D' F L2 U R F
D' U' F L2 U F R
U' D' F L2 U F R
F U' L2 U2 R F B'
F U' L2 U2 R B' F
F U' L2 U2 B' R F
F U' F D2 B' L U2
F U' F2 B' L' F' U2
F U' B' L' U2 R B
F U' B' L2 U2 R B'
F U' B' L2 U2 B' R
F U' B' F2 L' F' U2
F U2 L2 U' R F B'
F U2 L2 U' R B' F
F U2 L2 U' B' R F
D' F L2 R' U R2 F
D' F L2 R' U F R2
U' F L2 U F R B'
U' F L2 U F B' R
D' F L2 R2 U R' F
D' F L2 R2 U F R'
U' F L2 U B' F R
R' F L2 U R F B'
R' F L2 U R B' F
D' F L2 U R D F
D' F L2 U R D' F
D' F L2 U R D2 F
D' F L2 U R F D
D' F L2 U R F D'
D' F L2 U R F D2
D' F L2 U R' F R2
D' F L2 U R2 F R'
R' F L2 U B' R F
D' F L2 U D R F
D' F L2 U D' R F
D' F L2 U D2 R F
D2 F L2 U R F B2
D2 F L2 U R B2 F
D2 F L2 U B2 R F
D' F L2 D U R F
D' F L2 D' U R F
D' F L2 D2 U R F
D' F L2 B U R F
D' F L2 B' U R F
D' F L2 B2 U R F
R2 F L2 U R F B'
R2 F L2 U R B' F
R2 F L2 U B' R F
D' F R' L2 U R2 F
D' F R' L2 U F R2
R F L2 U R F B'
R F L2 U R B' F
R F L2 U B' R F
D2 F R' U B2 R2 F'
L2 F R B D L2 B'
D' F R2 L2 U R' F
D' F R2 L2 U F R'
D2 F U R' B2 R2 F'
D2 F U B2 R2 F' R'
U' F U' F B' U2 R'
U' F U' B' F U2 R'
D2 F U' B' U2 R B'
D2 F U' B' U2 B' R
D2 F D L2 U R F
U F U' F B' U2 R
U F U' B' F U2 R
F D L2 U R F B'
F D L2 U R B' F
F D L2 U B' R F
D F D2 L2 U R F
L2 F B R D L2 B'
L2 F B D L2 R B'
L2 F B D L2 B' R
L2 F B D R L2 B'
F' D R2 B' L' U2 B2
F' D B' L' R2 U2 B
F' D B' L' F' R2 U2
F' D B' R2 L' U2 B
D' F' D' L2 F B2 R'
D' F' D' L2 B2 R' F
D' F' D' L2 B2 F R'
F' D' L2 F D2 B2 R'
F D' L2 U R F B'
F D' L2 U R B' F
F D' L2 U B' R F
B D' R2 F L2 U R
D' F2 L2 F' U R F2
B D' F L2 R2 U R'
B D' F R2 L2 U R'
F' D' F2 L2 R F B'
F' D' F2 L2 R B' F
F' D' F2 L2 B' R F
F' D' F2 R L2 F B'
F' D' F2 R L2 B' F
L2 F2 U' B' U' F' R
F D2 L2 U R F B'
F D2 L2 U R B' F
F D2 L2 U B' R F
R' F2 B' U F' U R
U2 F2 B' U F' U R'
R2 F2 B' U F' U R
R F2 B' U F' U R
B D2 F U R F B2
B D2 F U R B2 F
B D2 F U B2 R F
F2 D2 B' L U F' U
L2 B F R D L2 B'
L2 B F D L2 R B'
L2 B F D L2 B' R
L2 B F D R L2 B'
F2 B' L U F' U R
B' F' L' D R2 U2 B
B' F' L' D F' R2 U2
B' F' L' D' F' U2 L2
D2 B' U F U B' R'
B' F' L' F' U F' U
F' B' L' D R2 U2 B
F' B' L' D F' R2 U2
F' B' L' D' F' U2 L2
F2 B' L' U F' U R
F' B' L' F' U F' U
F2 B' L2 U F' U R
F2 B' U F' U R D
F2 B' U F' U R D'
F2 B' U F' U R D2
F2 B' U F' U D R
F2 B' U F' U D' R
F2 B' U F' U D2 R
F2 B' U F' D U R
F2 B' U F' D' U R
F2 B' U F' D2 U R
F2 B' U F' B U R
F2 B' U F' B' U R
F2 B' U F' B2 U R
F2 B' U B F' U R
F2 B' U B' F' U R
F2 B' U B2 F' U R
B' F' D L' R2 U2 B
B' F' D L' F' R2 U2
R' B' F2 U F' U R
B' F' D R2 L' U2 B
F' B' D L' R2 U2 B
F' B' D L' F' R2 U2
F' B' D R2 L' U2 B
U2 B' F2 U F' U R'
R2 B' F2 U F' U R
R B' F2 U F' U R
B' F2 L U F' U R
B' F2 L' U F' U R
B' F2 L2 U F' U R
B' F2 U F' U R D
B' F2 U F' U R D'
B' F2 U F' U R D2
B' F2 U F' U D R
B' F2 U F' U D' R
B' F2 U F' U D2 R
B' F2 U F' D U R
B' F2 U F' D' U R
B' F2 U F' D2 U R
B' F2 U F' B U R
B' F2 U F' B' U R
B' F2 U F' B2 U R
B' F2 U B F' U R
B' F2 U B' F' U R
B' F2 U B2 F' U R
