L2 U2 B U' F'
F' L2 R2 F' U F
L2 R2 F' R2 U F'
L2 R2 F' U' B U2
R2 L2 F' R2 U F'
R2 L2 F' U' B U2
F L2 R2 F' U F'
F L2 U2 B U' F2
F L2 D R2 F' U
B2 L2 F B2 U F2
B2 L2 B2 F U F2
L2 U F' U B U'
L2 U2 L B U' F'
L2 U2 L' B U' F'
L2 U2 L2 B U' F'
L2 U2 D B U' F'
L2 U2 D' B U' F'
L2 U2 D2 B U' F'
F' R2 L2 F' U F
F R2 L2 F' U F'
L2 U2 B L U' F'
L2 U2 B L' U' F'
L2 U2 B L2 U' F'
L2 U2 B U' D F'
L2 U2 B U' D' F'
L2 U2 B U' D2 F'
L2 U2 B U' F' D
L2 U2 B U' F' D'
L2 U2 B U' F' D2
L2 U2 B D U' F'
L2 U2 B D' U' F'
L2 U2 B D2 U' F'
F2 R2 F' L2 U F2
F R2 F' L2 U F'
L2 D U2 B U' F'
L2 D' U2 B U' F'
U2 D' B U' F' B
U2 D' B U' B F'
L2 D2 U2 B U' F'
L2 D2 U2 B U' F'
D' U2 B U' F' B
D' U2 B U' B F'
L2 F R2 F' U F'
B U2 B' L2 U F'
L2 F U2 B U' F2
L2 F D R2 F' U
R2 F' L2 R2 U F'
R2 F' L2 U' B U2
R2 F' R2 L2 U F'
L2 F' R2 F' U F
L2 F2 R2 F' U F2
L2 F2 U2 B U' F
U2 B U' D' F' B2
U2 B U' D' B2 F'
U2 B U' F' D' B2
U2 B U2 L2 U F'
U2 B D' U' F' B2
U2 B D' U' B2 F'
F L R2 F' L U F'
D' L U2 B U' F' B
D' L U2 B U' B F'
F L D L R2 F' U
F L D R2 L F' U
F L D R2 F' L U
R2 L F' L R2 U F'
R2 L F' L U' B U2
R2 L F' R2 L U F'
L2 R' U R F' L' R'
L2 R' U R F' R' L'
L2 R' U D2 F' L' F
L2 R' U F' D2 L' F
L2 R' U' R U2 F' L'
L2 R' U' R' B U2 L
L2 R' U' B' R' B U2
L2 R' D' R' F' R U
L2 R' D2 U F' L' F
D' L' U2 B U' F' B
D' L' U2 B U' B F'
F L' D L' R2 F' U
F L' D R2 L' F' U
R' L2 U R F' L' R'
R' L2 U R F' R' L'
R' L2 U D2 F' L' F
R' L2 U F' D2 L' F
R' L2 U' R U2 F' L'
R' L2 U' R' B U2 L
R' L2 U' B' R' B U2
L2 R2 U' B U F' U
R2 L2 U' B U F' U
U2 L' B U2 L' U F'
L2 R2 D F' R2 U F'
L2 R2 D F' U' B U2
R2 L2 D F' R2 U F'
R2 L2 D F' U' B U2
R' L2 D' R' F' R U
B2 L' B2 L' F U F2
L2 R2 D' F' R2 U F'
L2 R2 D' F' U' B U2
R2 L2 D' F' R2 U F'
R2 L2 D' F' U' B U2
R' L2 D2 U F' L' F
L2 R2 D2 F' R2 U F'
L2 R2 D2 F' U' B U2
R2 L2 D2 F' R2 U F'
R2 L2 D2 F' U' B U2
F2 L2 R' U' B' R' U2
F' L2 R' F U F' L'
F L2 R' U F' L' F'
U L2 R' U R F' L'
L2 R2 F R2 F2 U F
R2 L2 F R2 F2 U F
F L2 R' F' U F' L'
F' L2 R2 D F' U F
F' L2 R2 D' F' U F
F' L2 R2 D2 F' U F
F' L2 R2 F' R U F
F' L2 R2 F' R' U F
F' L2 R2 F' R2 U F
F' L2 R2 F' U D F
F' L2 R2 F' U D' F
F' L2 R2 F' U D2 F
F' L2 R2 F' U F D
F' L2 R2 F' U F D'
F' L2 R2 F' U F D2
F' L2 R2 F' D U F
F' L2 R2 F' D' U F
F' L2 R2 F' D2 U F
F2 L2 R2 F' U' B' U2
L R2 F' L R2 U F'
L R2 F' L U' B U2
F L2 R2 D F' R2 U
L2 R2 F' R2 U D F'
L2 R2 F' R2 U D' F'
L2 R2 F' R2 U D2 F'
L2 R2 F' R2 U F' D
L2 R2 F' R2 U F' D'
L2 R2 F' R2 U F' D2
L2 R2 F' R2 D U F'
L2 R2 F' R2 D' U F'
L2 R2 F' R2 D2 U F'
R2 L2 F' R2 U D F'
R2 L2 F' R2 U D' F'
R2 L2 F' R2 U D2 F'
R2 L2 F' R2 U F' D
R2 L2 F' R2 U F' D'
R2 L2 F' R2 U F' D2
F L2 R2 F' U D F'
F L2 R2 F' U D' F'
F L2 R2 F' U D2 F'
F L2 R2 F' U F' D
F L2 R2 F' U F' D'
F L2 R2 F' U F' D2
R2 L2 F' R2 D U F'
R2 L2 F' R2 D' U F'
F L2 R2 F' D U F'
R2 L2 F' R2 D2 U F'
F L2 R2 F' D' U F'
L2 R2 F' U R2 F' R2
F L2 R2 F' D2 U F'
L R2 F' R2 L U F'
R2 L2 F' U R2 F' R2
L2 R2 F' U' D B U2
