F2 L' R2 U' B R'
F2 L' U' R2 B R'
L' U2 R U B R'
F2 R2 L' U' B R'
F2 L' R' U' R' B R'
F2 L' R' U' B R' B
F2 L' R2 U' B R' D
F2 L' R2 U' B R' D'
F2 L' R2 U' B R' D2
F2 L' R2 U' B D R'
F2 L' R2 U' B D' R'
F2 L' R2 U' B D2 R'
F2 L' R2 F U' B R'
F2 L' R2 F' U' B R'
F2 L' R2 F2 U' B R'
F2 L' U D2 F' U2 R
F2 L' U' R' B R' B
F2 L' U' R2 B R' D
F2 L' U' R2 B R' D'
F2 L' U' R2 B R' D2
F2 L' U' R2 B D R'
F2 L' U' R2 B D' R'
F2 L' U' R2 B D2 R'
F2 L' U' B R2 B R
F2 L' D2 U F' U2 R
D L' F2 L' F' U' B'
U2 L2 R U B R' B2
B L2 R F U R2 B'
B L2 R F U B' R2
U2 L2 R B U R' B2
D L2 U2 R B U B2
U2 L2 B R U R2 B2
U2 L2 B R U B2 R2
R U D2 F L' U2 F'
U2 R L2 U B R' B2
R U F U2 D2 F' R
R U F D2 U2 F' R
B R L2 F U R2 B'
B R L2 F U B' R2
U2 R L2 B U R' B2
R U F B U2 F' R'
R U F B' L U2 F'
D2 R U F L' U2 F'
D2 R U' F L' U2 L
U2 R U' D2 F L' U2
R U B F U2 F' R'
U2 R D L2 U B' R'
R U B' F L U2 F'
U2 R D2 U' F L' U2
D' R F' U F2 U2 F2
U2 R B L2 U R' B'
U2 R B U' F U2 R'
U2 R B' U' F L U2
F2 R' L' U' R' B R'
F2 R' L' U' B R' B
R U' D2 F L' U2 L
L2 U' B R' B2 D' F2
L' U2 L R U B R'
L' U2 L' R U B R'
L' U2 L2 R U B R'
L' U2 R L U B R'
L' U2 R L' U B R'
L' U2 R L2 U B R'
L' U2 R U B R' D
L' U2 R U B R' D'
L' U2 R U B R' D2
L' U2 R U B D R'
L' U2 R U B D' R'
L' U2 R U B D2 R'
L2 U2 R U B R' B2
L' U2 R B' U B2 R'
L2 U2 R B U R' B2
F2 R2 L' U' B R' D
F2 R2 L' U' B R' D'
F2 R2 L' U' B R' D2
F2 R2 L' U' B D R'
F2 R2 L' U' B D' R'
F2 R2 L' U' B D2 R'
F2 R2 L' F U' B R'
F2 R2 L' F' U' B R'
F2 R2 L' F2 U' B R'
L' U2 B R U B R2
L2 U2 B R U R2 B2
L2 U2 B R U B2 R2
F2 R2 D L' F U' B
F2 R2 F U' B R' F'
F' U L' F2 B' L U2
F' U L' B' L F2 U2
F' U L' B' F2 L U2
U2 D L2 R U B' R'
L' D F2 L' F U' B'
U2 D R L2 U B' R'
L D F2 L' F R U'
D2 U F D' L' U2 F
F' U F2 L' B' L U2
F' U F2 B U2 R' F'
F' U F2 B' L U2 F
F' U B F2 U2 R' F'
F' U B' L F2 U2 F'
F' U B' F2 L U2 F
F' U' R' D2 F' R B2
F' U' R' D2 F' B2 R
F' U' R' D2 B2 F' R
F' U' R' F' R2 B R'
F' U' D2 R' F' R B2
F' U' D2 R' F' B2 R
F' U' D2 R' B2 F' R
F' U' D2 B2 R' F' R
R' D2 L2 F' U' R B'
R' D2 L2 F' U' B' R
F' U' B R' D2 F' B2
F' U' B R' D2 B2 F'
F' U' B D2 R' F' B2
F' U' B D2 R' B2 F'
D U2 L2 R U B' R'
D2 U2 R U' F L' U2
U2 D2 R U' F L' U2
F' U' B' D2 B2 R' F'
D U2 R L2 U B' R'
R D2 U F L' U2 F'
R D2 U' F L' U2 L
U D2 F D' L' U2 F
F2 D L' R2 F U' B
F2 D L' F U F2 U2
F2 D L' F U' D2 B2
F2 D L' F D R2 U'
F2 D L' F D2 U' B2
B2 D L2 B' R' D' F2
F2 D R2 L' F U' B
F' D R2 F' L' F U'
U F B' D' L B' U2
F' D F' L' R2 F U'
F' D F' L' F R2 U'
F' D F' R2 L' F U'
D2 F' U F2 L' B' U2
D2 F' U' R' F' R2 B
L2 F' U' B R' F' B2
L2 F' U' B R' B2 F'
D2 F' D R2 U' R' F'
L' F2 L' U' B R' B2
D F2 L' R2 F U' B
D F2 L' F U F2 U2
D F2 L' F U' D2 B2
D F2 L' F D R2 U'
D F2 L' F D2 U' B2
D F2 R2 L' F U' B
R' F2 U2 R2 U B R'
L' F2 D L' F U' B'
F2 D2 L' U F' U2 R
F' D2 U' R' F' R B2
F' D2 U' R' F' B2 R
F' D2 U' R' B2 F' R
F' D2 U' B2 R' F' R
U2 B L2 R U R2 B'
U2 B L2 R U B' R2
F' D2 F' L' U' R B2
F' D2 F' L' U' B2 R
U2 B R L2 U R2 B'
U2 B R L2 U B' R2
U2 B R U' F U2 R2
R B L2 F U R' B'
U2 B' R U' F L U2
U B' F D' L B' U2
