R D L2 F' R
R D F' L2 R
R D F' R L2
L' R F' D L2 R2
L' R F' D R2 L2
R L' F' D L2 R2
R L' F' D R2 L2
D L2 F' D' R F'
F' R D L2 F' R
F2 R D L2 F' R
F' R D F' L2 R
F' R D F' R L2
F2 R D F' L2 R
F2 R D F' R L2
F R D L2 F' R
F R D F' L2 R
F R D F' R L2
R' D L2 R2 F' R
R D L F' L R
R D L F' R L
R2 D L2 R' F' R
R' D R2 L2 F' R
R D L2 F' R D
R D L2 F' R D'
R D L2 F' R D2
R D L2 F' D R
R D L2 F' D' R
R D L2 F' D2 R
R' D R2 F' L2 R
R' D R2 F' R L2
R2 D R' L2 F' R
R2 D R' F' L2 R
R2 D R' F' R L2
R D F' L2 R D
R D F' L2 R D'
R D F' L2 R D2
R D F' L2 D R
R D F' L2 D' R
R D F' L2 D2 R
R D F' R L2 D
R D F' R L2 D'
R D F' R L2 D2
D F' L2 D' R F'
L' R U F B2 U' F2
L' R U B2 F U' F2
L2 R D L2 D F' R
L R D L2 F' D R2
R L D L2 F' D R2
L' R D F' L2 D R2
D2 L D' L2 F' R F2
L' R F B2 U' F2 B2
L' R F B2 U' B2 F2
L' R F' L D L2 R2
L' R F' L D R2 L2
L' R F' L' D L2 R2
L' R F' L' D R2 L2
L' R F' L2 D L2 R2
L' R F' L2 D R2 L2
L' R F' R D L2 R2
L' R F' R D R2 L2
D2 L D' F' L2 R F
D2 L D' F' R L2 F
L' R F' R' D L2 R2
L' R F' R' D R2 L2
D2 L D' F2 L2 F R
L' R F' R2 D L2 R2
L' R F' R2 D R2 L2
L' R F' U F2 B2 U'
L' R F' U B2 F2 U'
L' R F' D L2 R2 D
L' R F' D L2 R2 D'
L' R F' D L2 R2 D2
L' R F' D R2 L2 D
L' R F' D R2 L2 D'
L' R F' D R2 L2 D2
D L F' L D' R F'
D L F' D' L R F'
D L F' D' R L F'
D L F' D' R F' L
L' R B2 F U' F2 B2
L' R B2 F U' B2 F2
R L' U F B2 U' F2
R L' U B2 F U' F2
F' L' R F' D L2 R2
F' L' R F' D R2 L2
F2 L' R F' D L2 R2
F2 L' R F' D R2 L2
B2 L' R F U' F2 B2
B2 L' R F U' B2 F2
F L' R F' D L2 R2
F L' R F' D R2 L2
R L' D F' L2 D R2
R L' F B2 U' F2 B2
R L' F B2 U' B2 F2
R L' F' L D L2 R2
R L' F' L D R2 L2
R L' F' L' D L2 R2
R L' F' L' D R2 L2
R L' F' L2 D L2 R2
R L' F' L2 D R2 L2
R' L' F' D L2 R2 F'
R' L' F' D R2 L2 F'
R' L' F' D R2 F' L2
R L' F' R D L2 R2
R L' F' R D R2 L2
L' R' F' D L2 R2 F'
L' R' F' D R2 L2 F'
L' R' F' D R2 F' L2
R L' F' R' D L2 R2
R L' F' R' D R2 L2
R L' F' R2 D L2 R2
R L' F' R2 D R2 L2
R L' F' U F2 B2 U'
R L' F' U B2 F2 U'
R L' F' D L2 R2 D
R L' F' D L2 R2 D'
R L' F' D L2 R2 D2
R L' F' D R2 L2 D
R L' F' D R2 L2 D'
R L' F' D R2 L2 D2
B2 L' D' R2 F L' U'
D2 L' D' F' L2 R F2
D2 L' D' F' R L2 F2
D2 L' D' F' R F2 L2
B2 L' D' F L' R2 U'
B2 L' D' F R2 L' U'
B2 L' F R U' F' B2
B2 L' F R U' B2 F'
R L' B2 F U' F2 B2
R L' B2 F U' B2 F2
R L2 D L2 D F' R
U L' B2 D' F L' U'
D L2 R F' D' R F'
D L2 R' F' D' R F'
D L2 R2 F' D' R F'
B2 L2 U' F R F' B2
B2 L2 U' F R B2 F'
B2 L2 U' F B2 R F'
B2 L2 U' B2 F R F'
D L2 D' R D F' R
R U L' F B2 U' F2
D L2 F D' F2 R F'
R U L' B2 F U' F2
D L2 F' D' R D F'
D L2 F' D' R D' F'
D L2 F' D' R D2 F'
D L2 F' D' R F' D
D L2 F' D' R F' D'
D L2 F' D' R F' D2
D L2 F2 D' F R F'
U L2 B2 U' F R F'
F' R L' F' D L2 R2
F' R L' F' D R2 L2
B2 R L' F U' F2 B2
B2 R L' F U' B2 F2
F2 R L' F' D L2 R2
F2 R L' F' D R2 L2
F R L' F' D L2 R2
F R L' F' D R2 L2
R2 U F' L' F B2 U'
D R L2 F' D' R F'
R2 U F' L' B2 F U'
U' R U D L2 F' R
U' R U D F' L2 R
U' R U D F' R L2
R2 U F' B2 L' F U'
B2 R U' B2 D F' R
U2 R U2 D L2 F' R
U2 R U2 D F' L2 R
U2 R U2 D F' R L2
F' R D L F' L R
F' R D L F' R L
F' R D L2 F' R D
F' R D L2 F' R D'
F' R D L2 F' R D2
F' R D L2 F' D R
F' R D L2 F' D' R
F' R D L2 F' D2 R
F2 R D L F' L R
F2 R D L F' R L
F2 R D L2 F' R D
F2 R D L2 F' R D'
F2 R D L2 F' R D2
F2 R D L2 F' D R
F2 R D L2 F' D' R
F2 R D L2 F' D2 R
U' R D U L2 F' R
U' R D U F' L2 R
U' R D U F' R L2
R' U B2 L2 U' F R
F' R D F' L2 R D
F' R D F' L2 R D'
F' R D F' L2 R D2
F' R D F' L2 D R
F' R D F' L2 D' R
F' R D F' L2 D2 R
F' R D F' R L2 D
F' R D F' R L2 D'
F' R D F' R L2 D2
F R D L F' L R
F R D L F' R L
U2 R D U2 L2 F' R
F R D L2 F' R D
F R D L2 F' R D'
F R D L2 F' R D2
F R D L2 F' D R
F R D L2 F' D' R
U2 R D U2 F' L2 R
F R D L2 F' D2 R
U2 R D U2 F' R L2
F2 R D F' L2 R D
F2 R D F' L2 R D'
F2 R D F' L2 R D2
F2 R D F' L2 D R
F2 R D F' L2 D' R
F2 R D F' L2 D2 R
F2 R D F' R L2 D
F2 R D F' R L2 D'
F2 R D F' R L2 D2
U2 R D F' L2 R B'
U2 R D F' L2 B' R
U2 R D F' R L2 B'
B R D F' R B' L
B R D F' B' L R
B R D F' B' R L
L' U B2 D' F L' U'
F R D F' L2 R D
F R D F' L2 R D'
F R D F' L2 R D2
F R D F' L2 D R
F R D F' L2 D' R
F R D F' L2 D2 R
F R D F' R L2 D
F R D F' R L2 D'
F R D F' R L2 D2
B R D B' L F' R
B R D B' F' L R
B R D B' F' R L
R U B2 L' F U' F2
U2 R D' R2 B U2 R'
R U B2 U' D F' R
R2 U B2 F' L' F U'
R U B2 D U' F' R
D R F' L2 D' R F'
B2 R B2 D L2 F' R
B2 R B2 D F' L2 R
B2 R B2 D F' R L2
D R' L2 F' D' R F'
F' R' D L2 R2 F' R
F' R' D R2 L2 F' R
F' R' D R2 F' L2 R
F' R' D R2 F' R L2
F2 R' D L2 R2 F' R
F2 R' D R2 L2 F' R
F2 R' D R2 F' L2 R
F2 R' D R2 F' R L2
F R' D L2 R2 F' R
F R' D R2 L2 F' R
F R' D R2 F' L2 R
F R' D R2 F' R L2
U2 R' D' B R2 U2 R
D R' F' L2 D' R F'
R' U2 D' B R2 U2 R
R U2 D F' L2 R B'
R U2 D F' L2 B' R
R U2 D F' R L2 B'
R U2 D' R2 B U2 R'
D R2 L2 F' D' R F'
F' R2 D L2 R' F' R
F' R2 D R' L2 F' R
