B L' D F2 B' L
B L' D B' L F2
B L' D B' F2 L
B2 D L' F B' L
B2 D L' B' F L
U B' R' B U' F'
U' L R F' L' U F2
U' L U D' F L' B'
B2 L D L2 B' L F
U' L D' U F L' B'
L' R F' U R' F' B'
L' R F' U R' B' F'
U L B' R' B U' F'
R L' F' U R' F' B'
R L' F' U R' B' F'
R' L' B L U' R B2
R' L' B L U' B2 R
L' R' B L U' R B2
L' R' B L U' B2 R
B L' D F' B' L F'
B2 L' D B' L' F L2
B L' D F2 B' L D
B L' D F2 B' L D'
B L' D F2 B' L D2
B L' D F2 B' D L
B L' D F2 B' D' L
B L' D F2 B' D2 L
L2 R' B L U' R B'
L2 R' B L U' B' R
B L' D B' L F2 D
B L' D B' L F2 D'
B L' D B' L F2 D2
B L' D B' L' F2 L2
B L' D B' F' L F'
B L' D B' F2 L D
B L' D B' F2 L D'
B L' D B' F2 L D2
B L' D B' F2 D L
B L' D B' F2 D' L
B L' D B' F2 D2 L
B L' D' B' L2 F L'
B L' F D F2 B' L
B L' F D B' L F2
B L' F D B' F2 L
B L' F' D F2 B' L
B L' F' D B' L F2
B L' F' D B' F2 L
B L' F2 D F2 B' L
B L' F2 D B' L F2
B L' F2 D B' F2 L
D L' B' L U' R' U
D2 L' B' U' R' F U
D2 L' B' U' F R' U
D L' B' U' R' U L
U L' B' R' B U' F'
U' L2 R F' L' U F
R' L2 B L U' R B'
R' L2 B L U' B' R
L' U R' B U' F' B2
L' U R' B U' B2 F'
U L2 B' R' B U' F'
U' R L F' L' U F2
U' R L2 F' L' U F
U' R F' L' U' B' U2
U2 R' F' U' L' B U'
U2 R' F' U' B L' U'
U R' B U2 L U F'
L U2 F U R F' U
D2 U L B' R' U' F'
B U L B' R' B U'
L' D B' L U' R' U
L' D B' U' R' U L
B U D2 L B' R' U'
D U B' R' U' L F'
D U B' R' U' F' L
U D B' R' U' L F'
U D B' R' U' F' L
D' U' L U F L' B'
U' D' L U F L' B'
B2 U B' L R' B U'
F' U B' R' B U' F'
B2 U B' R' L B U'
F2 U B' R' B U' F'
B U B' R' B L U'
F U B' R' B U' F'
B' U' R F' L' R2 U
B' U' R F' R2 L' U
U D2 L B' R' U' F'
D' F L' B' U' R' U
U2 F U R F' L' U
B2 D L' D2 F B' L'
B2 D L' D2 B' F L'
B2 D L' F B' L D
B2 D L' F B' L D'
B2 D L' F B' L D2
B2 D L' F B' D L
B2 D L' F B' D' L
B2 D L' F B' D2 L
B2 D L' F' B' L F2
B2 D L' F2 B' L F'
B2 D L' B' D F L
B2 D L' B' D' F L
B2 D L' B' D2 F L
B2 D L' B' F L D
B2 D L' B' F L D'
B2 D L' B' F L D2
B2 D L' B' F D L
B2 D L' B' F D' L
B2 D L' B' F D2 L
B2 D L' B' F' L F2
B2 D L' B' F2 L F'
B D L' B' D L F2
B D L' B' D F2 L
B2 D L2 B' L F B'
B2 D L2 B' L B' F
D' F B L' D F2 B'
D' F B L' D B' F2
D' F B L' B' D F2
D' F B2 D L' F B'
D' F B2 D L' B' F
B2 D F L' F B' L
B2 D F L' B' F L
B2 D F' L' F B' L
B2 D F' L' B' F L
R F' L' U R' F' B'
R F' L' U R' B' F'
B2 D F2 L' F B' L
B2 D F2 L' B' F L
B2 D B' L' F B' L2
B2 D B' L' B' F L2
B2 D' F D2 L' F B'
B2 D' F D2 L' B' F
B D' F L' D F2 B'
B D' F L' D B' F2
B D' F L' B' D F2
B D2 U L B' R' U'
D2 B U L B' R' U'
F' B L' D F2 B' L
F' B L' D B' L F2
F' B L' D B' F2 L
F2 B L' D F2 B' L
F2 B L' D B' L F2
F2 B L' D B' F2 L
B F L' D F2 B' L
B F L' D B' L F2
B F L' D B' F2 L
F B L' D F2 B' L
F B L' D B' L F2
F B L' D B' F2 L
D' B F L' D F2 B'
D' B F L' D B' F2
D' B F L' B' D F2
U B' L R' B U' F'
B2 F D L' F B' L
B2 F D L' B' F L
U B' L' R' B U' F'
U B' L2 R' B U' F'
U B' R' L B U' F'
U B' R' L' B U' F'
U B' R' L2 B U' F'
U B' R' D B U' F'
U B' R' D' B U' F'
U B' R' D2 B U' F'
U B' R' B L U' F'
U B' R' B L' U' F'
U B' R' B L2 U' F'
U B' R' B U' D F'
U B' R' B U' D' F'
U B' R' B U' D2 F'
U B' R' B U' F' D
U B' R' B U' F' D'
U B' R' B U' F' D2
U B' R' B D U' F'
U B' R' B D' U' F'
U B' R' B D2 U' F'
L' B' U' R F' R2 U
L' B' U' R' U2 B U'
B F' L' D F2 B' L
B F' L' D B' L F2
B F' L' D B' F2 L
B2 F' D L' F B' L
B2 F' D L' B' F L
B F2 L' D F2 B' L
B F2 L' D B' L F2
B F2 L' D B' F2 L
D2 B2 D L' F B' L'
D2 B2 D L' B' F L'
D2 B2 D F L' F B'
D2 B2 D F L' B' F
L B2 D L2 B' L F
F' B2 D L' F B' L
F' B2 D L' B' F L
B2 F2 D L' F B' L
B2 F2 D L' B' F L
F2 B2 D L' F B' L
F2 B2 D L' B' F L
D' B2 F D L' F B'
D' B2 F D L' B' F
F B2 D L' F B' L
F B2 D L' B' F L
