F U' B2 L2 F L'
R2 F U' F2 B2 L
R2 F U' B2 L F2
R2 F U' B2 F2 L
R2 F' B2 L D R2
R2 F' B2 D L R2
R2 F' B2 D R2 L
R2 B2 L D F' R
R2 B2 F' L D R2
R2 B2 F' D L R2
R2 B2 F' D R2 L
F L U' B2 L2 F L'
F2 L F' U' B2 L2 F
R2 L B2 D L F' R
R2 L B2 D F' L R
R2 L B2 D F' R L
F2 L B2 L2 F D R2
F L' U' B2 L2 F L'
R2 L' B2 L F' D R2
F L2 U' B2 L2 F L'
L2 R2 B' U F' B' L
L2 R2 B' U B' L F'
L2 R2 B' U B' F' L
R2 L2 B' U F' B' L
R2 L2 B' U B' L F'
R2 L2 B' U B' F' L
L' R2 B2 L F' D R2
L R2 B2 D L F' R
L R2 B2 D F' L R
L R2 B2 D F' R L
B2 L2 F2 L' D F' R
D L2 B' U D2 F2 L'
D L2 B' U' R B2 U2
D L2 B' U' B2 R U2
D L2 B' D2 U F2 L'
R2 U F U' F2 B2 L
R2 U F U' B2 L F2
R2 U F U' B2 F2 L
R2 U F' B2 L D R2
R2 U F' B2 D L R2
R2 U F' B2 D R2 L
D' R U' R F U' F2
B R U' R' F U' B
B R U' F R' U' B
R2 U B2 L D F' R
R2 U B2 F' L D R2
R2 U B2 F' D L R2
R2 U B2 F' D R2 L
R U' R F U' F2 B2
R U' R F U' B2 F2
B2 R B' U' F U' B
B' R B2 U' F U' B
R U' D' R2 F L' U'
R U' D' F L' R2 U'
R U' D' F R2 L' U'
R2 U' F U' F2 B2 L
R2 U' F U' B2 L F2
R2 U' F U' B2 F2 L
R U' F R U' F' B2
R U' F R U' B2 F'
R2 U' F' B2 L D R2
R2 U' F' B2 D L R2
R2 U' F' B2 D R2 L
R2 U' B2 L D F' R
R2 U' B2 F' L D R2
R2 U' B2 F' D L R2
R2 U' B2 F' D R2 L
R U2 R F' B2 D R2
R U2 R B2 F' D R2
R2 U2 F U' F2 B2 L
R2 U2 F U' B2 L F2
R2 U2 F U' B2 F2 L
R2 U2 F' B2 L D R2
R2 U2 F' B2 D L R2
R2 U2 F' B2 D R2 L
F R2 U' F L' F2 B2
F R2 U' F L' B2 F2
F R2 U' F B2 L' F2
F R2 U' B2 F L' F2
R2 U2 B2 L D F' R
R U2 B2 R F' D R2
R2 U2 B2 F' L D R2
R2 U2 B2 F' D L R2
R2 U2 B2 F' D R2 L
D' R2 F U R' U2 F2
U' R2 F U' F2 B2 L
U' R2 F U' B2 L F2
U' R2 F U' B2 F2 L
D' R2 F B2 U' L F2
D' R2 F B2 U' F2 L
U2 R2 F U' F2 B2 L
U2 R2 F U' B2 L F2
U2 R2 F U' B2 F2 L
U R2 F U' F2 B2 L
U R2 F U' B2 L F2
U R2 F U' B2 F2 L
U' R2 F' B2 L D R2
U' R2 F' B2 D L R2
U' R2 F' B2 D R2 L
B R2 F' R' U' F2 U'
B R2 F' R' U2 D R2
B R2 F' R' D U2 R2
B R2 F' R' D' L2 U2
U2 R2 F' B2 L D R2
B R2 F' D R' U2 R'
U2 R2 F' B2 D L R2
U2 R2 F' B2 D R2 L
B R2 F' D' L2 R' U2
B R2 F' D' R' L2 U2
F' R2 F2 U' F L' B2
F' R2 F2 U' F B2 L'
F' R2 F2 U' B2 F L'
U R2 F' B2 L D R2
U R2 F' B2 D L R2
U R2 F' B2 D R2 L
F2 R2 B U L' F' B
F2 R2 B U L' B F'
F2 R2 B U B L' F'
U' R2 B2 L D F' R
F2 R2 B2 L' D F' R
U2 R2 B2 L D F' R
F' R2 B2 D F' L' R2
F' R2 B2 D F' R2 L'
D' R2 B2 F U' L F2
D' R2 B2 F U' F2 L
U' R2 B2 F' L D R2
U' R2 B2 F' D L R2
U' R2 B2 F' D R2 L
U R2 B2 L D F' R
U2 R2 B2 F' L D R2
U2 R2 B2 F' D L R2
U2 R2 B2 F' D R2 L
U R2 B2 F' L D R2
U R2 B2 F' D L R2
U R2 B2 F' D R2 L
B2 U F L2 U' F L'
B2 U F U' L2 F L'
F U D2 F2 B R' U2
F U D2 B R' F2 U2
F U D2 B F2 R' U2
F U F B U2 L' B
F U F B U2 B L'
F U F2 B U2 B L
F U B R2 F' R U2
F U B F U2 L' B
F U B F U2 B L'
F U B F2 U2 B L
R D' U' R2 F L' U'
R D' U' F L' R2 U'
R D' U' F R2 L' U'
R2 D' F R2 U' F2 L'
F U' L B2 L2 F L'
F U' L' B2 L2 F L'
R2 D' F' D B2 L R2
R2 D' F' D B2 R2 L
F U' L2 B2 L2 F L'
F U' R2 F' R2 B2 L
F U' F L B2 L2 F
F U' F B2 L2 F L
F U' B' D2 F2 B' L
F U' B' D2 B' L F2
F U' B' D2 B' F2 L
F U' B2 L' F L' F
F U' B2 L2 F L' D
F U' B2 L2 F L' D'
F U' B2 L2 F L' D2
F U' B2 L2 F D L'
F U' B2 L2 F D' L'
F U' B2 L2 F D2 L'
F U' B2 F L2 F L
B2 U2 R B' U' F U'
R2 F L U' F2 B2 L
R2 F L U' B2 L F2
R2 F L U' B2 F2 L
R2 F L' U' F2 B2 L
R2 F L' U' B2 L F2
R2 F L' U' B2 F2 L
R2 F L2 U' F2 B2 L
R2 F L2 U' B2 L F2
R2 F L2 U' B2 F2 L
R' F R' U' F' B2 L
R' F R' U' B2 L F'
R' F R' U' B2 F' L
D' F R2 U' F L' F2
R F R U' F' B2 L
R F R U' B2 L F'
R F R U' B2 F' L
B2 U2 B' R U' F U'
R2 F R2 U' F2 L' B2
R2 F R2 U' F2 B2 L'
R2 F R2 U' B2 F2 L'
D2 F U F B U2 L'
D2 F U B F U2 L'
R2 F U R' U2 F2 B2
R2 F U R' U2 B2 F2
U' F U' B2 L2 F L'
R2 F U B2 L F2 R
R2 F U' L F2 B2 L
R2 F U' L B2 L F2
