L' U R' U2 F B
L' U R' U2 B F
L U R' B' U2 B2
L' R U R2 U2 F B
L' R U R2 U2 B F
L R U R2 B' U2 B2
L' R U F' R2 U2 F2
R L U R2 B' U2 B2
L R U F' R2 B' U2
L R U F' B' R2 U2
R L U F' R2 B' U2
L R U B' R2 U2 B
R L U F' B' R2 U2
L R U B' F' R2 U2
R L U B' R2 U2 B
R L U B' F' R2 U2
L' R U' F D2 L2 B2
L' R U' F D2 B2 L2
U' L R' B' U2 R B2
U' L R' B' U2 B2 R
U L R' B' L' U2 B2
D2 L U R' B U2 B2
U2 L U' R' B' U2 B2
U' L U2 R' B' U2 B2
R' L B' U2 B2 D' R2
R L' U R2 U2 F B
R L' U R2 U2 B F
R L' U F' R2 U2 F2
R L' U' F D2 L2 B2
R L' U' F D2 B2 L2
U' L' R' U2 B R F
B2 L' R' U' F L2 B
B2 L' R' U' F B L2
B2 L' R' U' B F L2
D2 L' U R' F B U2
D2 L' U R' B F U2
D2 L' U F R' B U2
U2 L' U' R' U2 F B
U2 L' U' R' U2 B F
U' L' U2 R' U2 F B
U' L' U2 R' U2 B F
U' L' D2 F B2 L B'
L R' B' U2 B2 D' R2
U' L' D2 B2 F L B'
U' L' F U2 R' U2 B
U' L' F D2 B2 L B'
U' L' F B2 D2 L B'
U L' F B2 L R' B
U L' F B2 R' L B
U L' B2 R' F L B
U' L' B2 D2 F L B'
U' L' B2 F D2 L B'
U L' B2 F L R' B
U L' B2 F R' L B
U' L2 U2 R' U2 F' B
U' L2 U2 R' U2 B F'
U' L2 D2 B2 L F B'
U' L2 D2 B2 L B' F
L' U R F' R2 U2 F2
L U R F' R2 B' U2
L U R F' B' R2 U2
L' U R' U2 D F B
L' U R' U2 D B F
L' U R' U2 D' F B
L' U R' U2 D' B F
L' U R' U2 D2 F B
L' U R' U2 D2 B F
L' U R' U2 F D B
L' U R' U2 F D' B
L' U R' U2 F D2 B
L' U R' U2 F B D
L' U R' U2 F B D'
L' U R' U2 F B D2
L' U R' U2 B D F
L' U R' U2 B D' F
L' U R' U2 B D2 F
L' U R' U2 B F D
L' U R' U2 B F D'
L' U R' U2 B F D2
L' U R' D U2 F B
L' U R' D U2 B F
L' U R' D' U2 F B
L' U R' D' U2 B F
L U R B' R2 U2 B
L' U R' D2 U2 F B
L' U R' D2 U2 B F
L U R B' F' R2 U2
L' U R' F' U2 F2 B
L' U R' F' U2 B F2
L' U R' F2 U2 F' B
L' U R' F2 U2 B F'
L' U R' B' U2 F B2
L' U R' B' U2 B2 F
L' U R' B2 U2 F B'
L' U R' B2 U2 B' F
L U R' U2 B D2 F2
L U R' D B' U2 B2
L U R' D' B' U2 B2
L U R' D2 B' U2 B2
L U R' F B' U2 B2
L U R' F' B' U2 B2
L U R' F2 B' U2 B2
L U R' B' U2 B2 D
L U R' B' U2 B2 D'
L U R' B' U2 B2 D2
L U R' B' D2 F2 U2
L U R' B' F U2 B2
L U R' B' F' U2 B2
L U R' B' F2 U2 B2
L U R2 B' R U2 B
U' L2 B2 D2 L F B'
U' L2 B2 D2 L B' F
L U F R' B' U2 B2
L' U F' R' U2 F2 B
L' U F' R' U2 B F2
L U F' R' B' U2 B2
L U F2 R' B' U2 B2
R U' L' F D2 L2 B2
R U' L' F D2 B2 L2
L' U' R' U2 B R F
L U' R' B' U2 R B2
L U' R' B' U2 B2 R
L' U' D2 F B2 L B'
U' R' L B' U2 R B2
U' R' L B' U2 B2 R
L' U' D2 B2 F L B'
U' R' L' U2 B R F
B2 R' L' U' F L2 B
B2 R' L' U' F B L2
B2 R' L' U' B F L2
L' U' F U2 R' U2 B
U R' L B' L' U2 B2
L' U' F D2 B2 L B'
L' U' F B2 D2 L B'
U R' U L' U F B
U R' U L' U B F
B2 R' U' L B D2 F2
B2 R' U' L' F L2 B
B2 R' U' L' F B L2
B2 R' U' L' B F L2
R' U' B L' D F L'
U R' U' L' U' F B
U R' U' L' U' B F
U' R' U2 D2 B R F'
U' R' U2 B D2 R F'
U R' U2 L' F L B
U R' U2 B L' F L
L' U' B2 D2 F L B'
L' U' B2 F D2 L B'
R' U2 L' U F L B
U' R' D2 U2 B R F'
U' R' F2 L' U2 F B
U' R' F2 L' U2 B F
U R2 U2 F2 L' F B'
U R2 U2 F2 L' B' F
U R2 D2 R U2 F' B
U R2 D2 R U2 B F'
U R2 F2 U2 L' F B'
U R2 F2 U2 L' B' F
L' D2 U' F B2 L B'
L' D2 U' B2 F L B'
L' D2 B2 U' F L B'
B2 D2 R U' L F' B'
B2 D2 R U' L B' F'
B2 D2 R U' F' L B'
D2 B2 R U' L F' B'
D2 B2 R U' L B' F'
D2 B2 R U' F' L B'
L' B2 R' U' F L B
D' B2 U' D' L F B'
D' B2 U' D' L B' F
L' B2 U' D2 F L B'
L' B2 U' F D2 L B'
D' B2 D' U' L F B'
D' B2 D' U' L B' F
L' B2 D2 U' F L B'
