R2 L U L F R
L R2 U L F R
R2 L U L R F R
R2 L U L R' F R
R2 L U L R2 F R
R2 L U L D F R
R2 L U L D' F R
R2 L U L D2 F R
R2 L U L F R D
R2 L U L F R D'
R2 L U L F R D2
R2 L U L F D R
R2 L U L F D' R
R2 L U L F D2 R
L R U L F D R2
R2 L U R L F R
R L U L F D R2
R2 L U R' L F R
F L R U2 F' U' L
R2 L U R2 L F R
R2 L U D L F R
R2 L U D' L F R
R2 L U D2 L F R
R2 L U F L R F
R2 L U F R L F
U L R2 U F L R
U L R2 U F R L
L R U2 F' U' L F
R L U2 F' U' L F
R2 L D U L F R
R2 L D' U L F R
R2 L D2 U L F R
U2 L B' R' B U L
R' L' B L2 U L F
L' R' B L2 U L F
L2 R' B L' U L F
L R2 U L R F R
L R2 U L R' F R
L R2 U L R2 F R
L R2 U L D F R
L R2 U L D' F R
L R2 U L D2 F R
L R2 U L F R D
L R2 U L F R D'
L R2 U L F R D2
L R2 U L F D R
L R2 U L F D' R
L R2 U L F D2 R
L R2 U R L F R
L R2 U R' L F R
L R2 U R2 L F R
L R2 U D L F R
L R2 U D' L F R
L R2 U D2 L F R
L R2 U F L R F
L R2 U F R L F
L R2 D U L F R
L R2 D' U L F R
L R2 D2 U L F R
R' L2 B L' U L F
L U L R F D R2
L U L D' F' R F2
L U L F2 D' F' R
L U R L F D R2
L U D' L F' R F2
L U D' F' L R F
L U D' F' R L F
L U D' F2 L F R
F R L U2 F' U' L
L2 U' L' R' B U F'
B' R F' L' U' L' B'
B2 R F' L' R2 U' L'
B2 R F' R2 L' U' L'
L2 U' R' L' B U F'
L2 U' R' B L' U F'
B' R' B L U L F
U R2 L U F L R
U R2 L U F R L
D2 R2 U L B' U F
L D' U L F' R F2
L D' U F' L R F
L D' U F' R L F
L D' U F2 L F R
R D' F' B2 L' R' U'
R D' F' B2 R' L' U'
R2 D' B2 R' F' L' U'
D' U' B2 R' U' F' R
U' D' B2 R' U' F' R
R D' B2 F' L' R' U'
R D' B2 F' R' L' U'
L F R U2 F' U' L
R F' L' U' D' L' B2
R F' L' U' D' B2 L'
R F' L' U2 L2 U L
R F' L' D' U' L' B2
R F' L' D' U' B2 L'
R F' L' D2 R2 U' L'
R F' D' B2 L' R' U'
R F' D' B2 R' L' U'
D' F' B2 L' R' U' R2
D' F' B2 R' L' U' R2
R F' B' L' U' L' B'
R F' B2 L' R' U' L'
R F' B2 R' L' U' L'
U2 B' R' B L U L
L B' R' B U L F
R B' F' L' U' L' B'
D' B2 R' U' R' F' R
D' B2 R' F' L' U' R
R2 B2 R' F' L' U' L'
D' B2 F' L' R' U' R2
D' B2 F' R' L' U' R2
R B2 F' L' R' U' L'
R B2 F' R' L' U' L'
