B2 L R F' U R2
B2 R L F' U R2
B2 R F' L U R2
R D F' U B2 R'
R F' U D B2 R'
R F' D U B2 R'
B2 L R D F' B2 U
B2 L R D B2 F' U
B2 L R F' U R2 D
B2 L R F' U R2 D'
B2 L R F' U R2 D2
B2 L R F' D B2 U
B2 L R F' B U R2
B2 L R F' B' U R2
B2 L R F' B2 U R2
B2 L R B F' U R2
B2 L R B' F' U R2
B2 L R B2 F' U R2
R' L U2 R2 F' U R2
L R U2 R2 B U' R2
R L U2 R2 B U' R2
F2 L U' L2 R' B U'
F' L U' R' B U' F'
F2 L U' R' L2 B U'
F2 L U' R' B L2 U'
L' R D2 L2 F' U R2
L' R D2 F' L2 U R2
L' R F' D2 L2 U R2
L R F' U2 R2 U' R2
R L F' U2 R2 U' R2
R' L B U2 R2 U R2
L R' U2 R2 F' U R2
B2 L' R F' L2 U R2
F2 L' R' D F2 B U'
F2 L' R' D B F2 U'
F2 L' R' D2 B U' R2
F2 L' R' B U L2 U2
F2 L' R' B U' D2 R2
F2 L' R' B D F2 U'
F2 L' R' B D2 U' R2
L2 R' D' B U' F2 R
R' L' D2 L2 B U' R2
L' R' D2 L2 B U' R2
R L' D2 L2 F' U R2
R' L' D2 B L2 U' R2
L' R' D2 B L2 U' R2
R L' D2 F' L2 U R2
R L' F' D2 L2 U R2
R' L' B D2 L2 U' R2
L' R' B D2 L2 U' R2
L2 R' B U' D' F2 R
L R' B U2 R2 U R2
L2 R' B D' U' F2 R
R' L2 D' B U' F2 R
R' L2 B U' D' F2 R
R' L2 B D' U' F2 R
R' U L U R2 F' U
L U R U2 R2 B U'
L U R D F' U B2
L U R D2 L2 F' U
L U R D2 F' L2 U
L U R F' U D B2
L U R F' U2 R2 U'
L U R F' D U B2
L U R F' D2 L2 U
B2 R L D F' B2 U
B2 R L D B2 F' U
B2 R L F' U R2 D
B2 R L F' U R2 D'
B2 R L F' U R2 D2
B2 R L F' D B2 U
B2 R L F' B U R2
B2 R L F' B' U R2
B2 R L F' B2 U R2
B2 R L B F' U R2
B2 R L B' F' U R2
B2 R L B2 F' U R2
B2 R L' F' L2 U R2
B2 R D L F' B2 U
B2 R D L B2 F' U
U' R D F' U B2 R'
B2 R D F' L B2 U
U2 R D F' U B2 R'
U R D F' U B2 R'
R U' L U' R2 B U'
B R D2 F' U R B
B2 R F L F2 U R2
B2 R F' L U R2 D
B2 R F' L U R2 D'
B2 R F' L U R2 D2
B2 R F' L D B2 U
B2 R F' L B U R2
B2 R F' L B' U R2
B2 R F' L B2 U R2
U' R F' U D B2 R'
U' R F' D U B2 R'
U2 R F' U D B2 R'
B2 R F' D L B2 U
B' R F' B' L U R'
B R F' U R B R'
U2 R F' D U B2 R'
U R F' U D B2 R'
B R F' B L U R'
U R F' D U B2 R'
L U' R' U2 R2 F' U
B R B L F' U R'
L U' R' D' B U' F2
L U' R' D2 L2 B U'
L U' R' D2 B L2 U'
L U' R' B U' D' F2
L U' R' B U2 R2 U
L U' R' B D' U' F2
L U' R' B D2 L2 U'
B' R B' L F' U R'
B R B F' L U R'
B' R B' F' L U R'
F2 R' L' D F2 B U'
F2 R' L' D B F2 U'
F2 R' L' D2 B U' R2
F2 R' L' B U L2 U2
F2 R' L' B U' D2 R2
F2 R' L' B D F2 U'
F2 R' L' B D2 U' R2
B2 R' U' L R2 F' U
B2 R' U' R2 L F' U
B2 R' U' R2 F' L U
F2 R' B D L' F U'
R' U2 R2 F' U' L U2
R' U2 R2 F' B2 U R'
R' U2 R2 B2 F' U R'
R U2 B R2 B U' R'
R U2 B2 R2 B U' R
B2 U L R F' U R2
B2 U R L F' U R2
R D F' U R B2 R'
R D F' U R' B2 R'
R D F' U R2 B2 R'
R D F' U B2 R' D
R D F' U B2 R' D'
R D F' U B2 R' D2
R D F' U B2 D R'
R D F' U B2 D' R'
R D F' U B2 D2 R'
R D F' U' L U2 B2
B2 U R F' L U R2
R' D B U B U2 R'
R D F' B U B R'
B U R F' U B R'
R D B F' U B R'
R' D' L2 B U' F2 R
B2 U' L R F' U R2
B2 U' R L F' U R2
B2 U' R F' L U R2
R D' F' U' L F' U2
R D' F' U' F' L U2
R' D2 L2 F2 B U' R
R' D2 L2 B U L' U2
R' D2 L2 B F2 U' R
B2 U2 L R F' U R2
R D2 F L2 F2 U R
B2 U2 R L F' U R2
B2 U2 R F' L U R2
R D2 F' L2 U' L' U2
R D2 F' U D' B2 R'
R D2 F' D' U B2 R'
R D2 F' B2 L2 U R'
R D2 B2 L2 F' U R'
R D2 B2 F' L2 U R'
R F' L U2 R2 U' R2
R F' L' D2 L2 U R2
R F' U D R B2 R'
R F' U D R' B2 R'
R F' U D R2 B2 R'
R F' U D B2 R' D
R F' U D B2 R' D'
R F' U D B2 R' D2
R F' U D B2 D R'
R F' U D B2 D' R'
R F' U D B2 D2 R'
R F' U B2 D R' B2
R F' U' L U' R2 U'
R F' U' L U2 D B2
R F' U' L D U2 B2
R F' U' L D' F2 U2
L F' U' R' B U' F'
R F' U' D L U2 B2
R F' U' D' L F2 U2
R F' U' D' F2 L U2
R F' U2 R2 U L U2
R F' D U R B2 R'
R F' D U R' B2 R'
R F' D U R2 B2 R'
R F' D U B2 R' D
R F' D U B2 R' D'
R F' D U B2 R' D2
R F' D U B2 D R'
R F' D U B2 D' R'
R F' D U B2 D2 R'
R F' D U' L U2 B2
R F' D B U B R'
R F' D' U' L F2 U2
R F' D' U' F2 L U2
R F' D2 L2 U' L' U2
R F' D2 B2 L2 U R'
L2 F2 L' R' B U' R2
R F' B2 U D R' B2
R F' B2 U2 R2 U' R
R F' B2 D U R' B2
R F' B2 D2 L2 U R'
L2 F2 R' L' B U' R2
L2 F2 R' B L' U' R2
L F2 U' L' R' B U'
L F2 U' R' L' B U'
L F2 U' R' B L' U'
R F2 D F U B2 R'
R2 B R B L U' R'
R' B U2 R2 B U R'
L B U R F' U B
R' B U2 B R2 U R
R B U2 R2 B U' R'
R' B D2 L2 F' U' R
R' B D2 F' L2 U' R
R B D2 L2 F' U R
R B D2 F' L2 U R
U' B2 L R F' U R2
U2 B2 L R F' U R2
R2 B2 L R B U' R2
U B2 L R F' U R2
U' B2 R L F' U R2
U' B2 R F' L U R2
U2 B2 R L F' U R2
R2 B2 R L B U' R2
U2 B2 R F' L U R2
U B2 R L F' U R2
U B2 R F' L U R2
L B2 U L R F' U
L B2 U R L F' U
L B2 U R F' L U
R B2 U2 R2 B U' R
R B2 D F' U R' B2
R B2 D2 L2 F' U R'
R B2 D2 F' L2 U R'
R B2 F' U D R' B2
R B2 F' U2 R2 U' R
R B2 F' D U R' B2
R B2 F' D2 L2 U R'
