B' R U L' R2 U2
B' R U R2 L' U2
B R U L' U2 L2
B R U' L D2 R2
B R F2 U' L R
B R F2 U' R L
R F2 B U' L R
R F2 B U' R L
R B U L' U2 L2
R B U' L D2 R2
R B F2 U' L R
R B F2 U' R L
R B' U L' R' U2
R B' U R' L' U2
U L' R U' B U' B'
B' L' R' U' L R2 U'
B' L' R' U' R2 L U'
U L' R' U' R2 B U'
U L' R2 U' R' B U'
U L' U F' U L' B'
B L' U' L R U' L
B L' U' R L U' L
U L' U' R B U' L
U L' U' B R U' L
R U L' R U' B U'
R U L' R' U F' U
R U L' U F' U L'
R U L' U' B U' L
R U R L' U' B U'
R U R' L' U F' U
U R L' U' B U' B'
B' R U L' R2 U2 D
B' R U L' R2 U2 D'
B' R U L' R2 U2 D2
B' R U L' R2 D U2
B' R U L' R2 D' U2
B' R U L' R2 D2 U2
B' R U L' U2 D2 L2
B' R U L' D2 U2 L2
B' R U R2 L' U2 D
B' R U R2 L' U2 D'
B' R U R2 L' U2 D2
B' R U R2 L' D U2
B' R U R2 L' D' U2
B' R U R2 L' D2 U2
B' R U R2 D L' U2
B' R U R2 D' L' U2
B' R U R2 D2 L' U2
B R U L' R U2 L2
B R U L' R' U2 L2
B R U L' R2 U2 L2
B R U L' U2 L2 D
B R U L' U2 L2 D'
B R U L' U2 L2 D2
B' R U D2 L' U2 L'
B R U L' D2 R2 U2
B R U R L' U2 L2
B R U R' L' U2 L2
B R U R2 L' U2 L2
B R U D L' U2 L2
B R U D' L' U2 L2
B R U D2 L' U2 L2
B' R U' L D2 L2 R2
B' R U' L D2 R2 L2
B R U' L R D2 R2
B R U' L R' D2 R2
B R U' L R2 D2 R2
B R U' L U2 L2 U2
B R U' L D2 R2 D
B R U' L D2 R2 D'
B R U' L D2 R2 D2
B R U' R L D2 R2
B R U' R' L D2 R2
B' R U' F2 R F2 L'
B R U' R2 L D2 R2
B R U' D L D2 R2
B R U' D' L D2 R2
B R U' D2 L D2 R2
B R U' F2 L R F2
B R U' F2 R L F2
B R U' F2 R F2 L
B' R U2 D' F2 U R
B R U2 F2 U L R
B R U2 F2 U R L
B' R D F2 B2 U' R
B R D U L' U2 L2
B R D U' L D2 R2
B' R D B2 U L' U2
B' R D B2 F2 U' R
B R D F2 U' L R
B R D F2 U' R L
L' U' L R U2 F U
B' R D' U2 F2 U R
B R D' U L' U2 L2
B R D' U' L D2 R2
B R D' F2 U' L R
B R D' F2 U' R L
B' R D2 U L' U2 L'
L' U' L' R B' L2 U'
B' R D2 F2 U' L2 R
B' R D2 F2 U' R L2
B R D2 U L' U2 L2
B R D2 U' L D2 R2
B R D2 F2 U' L R
B R D2 F2 U' R L
L' U' L' B' L2 R U'
L' U' L' B' R L2 U'
L' U' R L U2 F U
L' U' R L' B' L2 U'
B' R F2 U R2 U2 R'
B' R F2 U' D2 L2 R
B' R F2 U' D2 R L2
B' R F2 D B2 U' R
D2 R F2 B U' L R
B' R F2 D2 U' L2 R
B' R F2 D2 U' R L2
D2 R F2 B U' R L
D' R F2 B U' L R
D' R F2 B U' R L
B R F2 U' L R D
B R F2 U' L R D'
B R F2 U' L R D2
B R F2 U' L D R
B R F2 U' L D' R
B R F2 U' L D2 R
B R F2 U' R L D
B R F2 U' R L D'
B R F2 U' R L D2
B R F2 U' R D L
B R F2 U' R D' L
B R F2 U' R D2 L
B R F2 U' D L R
B R F2 U' D R L
B R F2 U' D' L R
B R F2 U' D' R L
B R F2 U' D2 L R
B R F2 U' D2 R L
B2 R F2 B' U' L R
B2 R F2 B' U' R L
B R F2 D U' L R
B R F2 D U' R L
B R F2 D' U' L R
B R F2 D' U' R L
D R F2 B U' L R
D R F2 B U' R L
B R F2 D2 U' L R
B R F2 D2 U' R L
D2 R B U L' U2 L2
D' R B U L' U2 L2
D2 R B U' L D2 R2
B' R B U L' R2 U2
D' R B U' L D2 R2
B' R B U R2 L' U2
B2 R B U L' R' U2
B2 R B U R' L' U2
D R B U L' U2 L2
D2 R B F2 U' L R
D2 R B F2 U' R L
D' R B F2 U' L R
D' R B F2 U' R L
D R B U' L D2 R2
U R B U B' L' U2
D' R B' U L' R' U2
D2 R B' U L' R' U2
D' R B' U R' L' U2
D2 R B' U R' L' U2
D R B F2 U' L R
D R B F2 U' R L
B' R B' U L' R2 U2
B' R B' U R2 L' U2
B2 R B' U L' U2 L2
B2 R B' U' L D2 R2
D R B' U L' R' U2
D R B' U R' L' U2
B2 R B' F2 U' L R
B2 R B' F2 U' R L
B' R B2 U L' R2 U2
B' R B2 U R2 L' U2
B R B2 U L' R' U2
B R B2 U R' L' U2
B' R' L' U' L R2 U'
B' R' L' U' R2 L U'
U R' L' U' R2 B U'
B R' F2 R2 U' L R'
B R' F2 R2 U' R' L
U R2 L' U' R' B U'
B' R2 F2 R' U' L' R2
B' R2 F2 R' U' R2 L'
B R2 F2 R' U' L R2
B R2 F2 R' U' R2 L
B' U L' R' U' R2 U'
B' U L' R' U2 D B2
B' U L' R' D U2 B2
B' U L' R' D' F2 U2
B U L' U' R U' L2
B' U R' L' U' R2 U'
B' U R' L' U2 D B2
B' U R' L' D U2 B2
B' U R' L' D' F2 U2
B' U R' D L' U2 B2
B' U R' D' L' F2 U2
B' U R' D' F2 U2 R
R D F2 B U' L R
R D F2 B U' R L
R D B U L' U2 L2
R D B U' L D2 R2
R D B F2 U' L R
R D B F2 U' R L
R D B' U L' R' U2
R D B' U R' L' U2
R D' F2 B U' L R
R D' F2 B U' R L
R D' B U L' U2 L2
R D' B U' L D2 R2
R D' B F2 U' L R
R D' B F2 U' R L
R D' B' U L' R' U2
R D' B' U R' L' U2
R D2 F2 B U' L R
R D2 F2 B U' R L
R D2 B U L' U2 L2
R D2 B U' L D2 R2
R D2 B F2 U' L R
R D2 B F2 U' R L
R D2 B' U L' R' U2
R D2 B' U R' L' U2
F' U2 F' U L' R B
F' U2 F' U R L' B
F' U2 F' U R B L'
B U2 F2 L' U L2 R
B U2 F2 L' U R L2
B' D R U L' R2 U2
B' D R U R2 L' U2
B D R U L' U2 L2
B D R U' L D2 R2
B D R F2 U' L R
B D R F2 U' R L
B' D' R U L' R2 U2
B' D' R U R2 L' U2
R F' U2 F' U L' R
R F' U2 F' U R L'
B D' R U L' U2 L2
B D' R U' L D2 R2
B D' R F2 U' L R
B D' R F2 U' R L
R F' D2 B U' L R'
R F' D2 B U' R' L
R2 F2 R' B U' L R2
R2 F2 R' B U' R2 L
B' D2 R U L' R2 U2
B' D2 R U R2 L' U2
B D2 R U L' U2 L2
B D2 R U' L D2 R2
R F2 D B U' L R
R F2 D B U' R L
R' F2 B R2 U' L R'
R' F2 B R2 U' R' L
B D2 R F2 U' L R
B D2 R F2 U' R L
R F2 D' B U' L R
R F2 D' B U' R L
R F2 D2 B U' L R
R F2 D2 B U' R L
R F2 B U' L R D
R F2 B U' L R D'
R F2 B U' L R D2
R F2 B U' L D R
R F2 B U' L D' R
R F2 B U' L D2 R
R F2 B U' R L D
R F2 B U' R L D'
R F2 B U' R L D2
R F2 B U' R D L
R F2 B U' R D' L
R F2 B U' R D2 L
R F2 B U' D L R
R F2 B U' D R L
R F2 B U' D' L R
R F2 B U' D' R L
R F2 B U' D2 L R
R F2 B U' D2 R L
R F2 B D U' L R
R F2 B D U' R L
R F2 B D' U' L R
R F2 B D' U' R L
R F2 B D2 U' L R
R F2 B D2 U' R L
R F2 B' U R' U2 R2
R F2 B' U' R D2 L2
D2 B R U L' U2 L2
D2 B R U' L D2 R2
D' B R U L' U2 L2
D' B R U' L D2 R2
D2 B R F2 U' L R
D2 B R F2 U' R L
D' B R F2 U' L R
D' B R F2 U' R L
D B R U L' U2 L2
D B R U' L D2 R2
R' B R2 U L' U2 L2
R' B R2 U' L D2 R2
D B R F2 U' L R
D B R F2 U' R L
R' B R2 F2 U' L R
R' B R2 F2 U' R L
R B U L' R U2 L2
R B U L' R' U2 L2
R B U L' R2 U2 L2
R B U L' U2 L2 D
R B U L' U2 L2 D'
R B U L' U2 L2 D2
R B U L' D2 R2 U2
R B U R L' U2 L2
R B U R' L' U2 L2
R B U R2 L' U2 L2
R B U D L' U2 L2
R B U D' L' U2 L2
R B U D2 L' U2 L2
R B U' L R D2 R2
R B U' L R' D2 R2
R B U' L R2 D2 R2
R B U' L U2 L2 U2
R B U' L D2 R2 D
R B U' L D2 R2 D'
R B U' L D2 R2 D2
R B U' R L D2 R2
R B U' R' L D2 R2
R B U' R2 L D2 R2
R B U' D L D2 R2
R B U' D' L D2 R2
R B U' D2 L D2 R2
R B U' F2 L R F2
R B U' F2 R L F2
R B U' F2 R F2 L
R B U2 F2 U L R
R B U2 F2 U R L
R B D U L' U2 L2
R B D U' L D2 R2
R B D F2 U' L R
R B D F2 U' R L
R B D' U L' U2 L2
R B D' U' L D2 R2
R B D' F2 U' L R
R B D' F2 U' R L
R' B F2 R2 U' L R'
R' B F2 R2 U' R' L
R B D2 U L' U2 L2
R B D2 U' L D2 R2
R B D2 F2 U' L R
R B D2 F2 U' R L
F2 B U' L R D' B2
F2 B U' L D' R B2
F2 B U' L D' B2 R
F2 B U' R L D' B2
F2 B U2 L' U L2 R
F2 B U2 L' U R L2
R B F2 U' L R D
R B F2 U' L R D'
R B F2 U' L R D2
R B F2 U' L D R
R B F2 U' L D' R
R B F2 U' L D2 R
R B F2 U' R L D
R B F2 U' R L D'
R B F2 U' R L D2
R B F2 U' R D L
R B F2 U' R D' L
R B F2 U' R D2 L
R B F2 U' D L R
R B F2 U' D R L
R B F2 U' D' L R
R B F2 U' D' R L
R B F2 U' D2 L R
R B F2 U' D2 R L
R B F2 D U' L R
R B F2 D U' R L
R B F2 D' U' L R
R B F2 D' U' R L
R B F2 D2 U' L R
R B F2 D2 U' R L
D2 B' R U L' R2 U2
D2 B' R U R2 L' U2
D' B' R U L' R2 U2
D' B' R U R2 L' U2
D B' R U L' R2 U2
D B' R U R2 L' U2
R' B' R2 U L' R U2
R' B' R2 U R L' U2
R' B' R2 F2 U' L' R
R' B' R2 F2 U' R L'
R B' U L' R' U2 D
R B' U L' R' U2 D'
R B' U L' R' U2 D2
R B' U L' R' D U2
R B' U L' R' D' U2
R B' U L' R' D2 U2
R B' U L' D R' U2
R B' U L' D' R' U2
R B' U L' D2 R' U2
R B' U R' L' U2 D
R B' U R' L' U2 D'
R B' U R' L' U2 D2
R B' U R' L' D U2
R B' U R' L' D' U2
R B' U R' L' D2 U2
R B' U R' D L' U2
R B' U R' D' L' U2
R B' U R' D2 L' U2
R B' U D L' R' U2
R B' U D R' L' U2
R B' U D' L' R' U2
R B' U D' R' L' U2
R B' U D2 L' R' U2
R B' U D2 R' L' U2
R B' D U L' R' U2
R B' D U R' L' U2
R B' D' U L' R' U2
R B' D' U R' L' U2
R B' D2 U L' R' U2
R B' D2 U R' L' U2
R B' F2 U R' U2 R2
R B' F2 U' R D2 L2
B F2 U' L R D' B2
B F2 U' L D' R B2
B F2 U' L D' B2 R
B F2 U' R L D' B2
B F2 U2 L' U L2 R
B F2 U2 L' U R L2
