F2 L' U B2 R' F'
U R' F2 U F B2
U R' F2 U B2 F
B' U R' F2 U B'
B' U F2 R' U B'
L' F2 U B2 R' F'
U F2 R' U F' B2
U F2 R' U B2 F'
U L R' F2 U F B2
U L R' F2 U B2 F
F2 L U' L' B' U2 B'
U' L U' B2 D' F L2
U' L U2 F2 U F' B2
U' L U2 F2 U B2 F'
B L U2 F2 U B R
U' L D' R2 U' F L2
B2 L D' F2 L2 R F'
B2 L D' F2 R L2 F'
B2 L D' F2 R F' L2
L' R F2 U B2 R' F'
U L F2 R' U F' B2
U L F2 R' U B2 F'
F2 L' R U B2 R' F'
F2 L' R' U B2 R' F'
U L' R' F2 U F B2
U L' R' F2 U B2 F
F2 L' R2 U B2 R' F'
F2 L' U R' F' B2 R'
F2 L' U R' B2 F' R'
F2 L' U F B2 R' F'
F2 L' U F' B2 R' F'
F2 L' U F2 B2 R' F'
F2 L' U B2 R' D F'
F2 L' U B2 R' D' F'
F2 L' U B2 R' D2 F'
F2 L' U B2 R' F' D
F2 L' U B2 R' F' D'
F2 L' U B2 R' F' D2
F2 L' U B2 D R' F'
F2 L' U B2 D' R' F'
F2 L' U B2 D2 R' F'
F2 L' U B2 F R' F'
F2 L' U B2 F' R' F'
F2 L' U B2 F2 R' F'
F2 L' U' L U2 F B2
F2 L' U' L U2 B2 F
R' L' F2 U B2 R' F'
L' R' F2 U B2 R' F'
R2 L' F2 U B2 R' F'
R L' F2 U B2 R' F'
B2 L' D' L2 F2 R F'
U' L' D' R2 U' L2 F
F' L' F' U B2 R' F'
U L' F2 R' U F' B2
U L' F2 R' U B2 F'
U L2 R' F2 U F B2
U L2 R' F2 U B2 F
L' R2 F2 U B2 R' F'
U L2 F2 R' U F' B2
U L2 F2 R' U B2 F'
R' U R' F2 U F B2
R' U R' F2 U B2 F
R2 U R' F2 U F B2
R2 U R' F2 U B2 F
R U R' F2 U F B2
R U R' F2 U B2 F
F2 R L' U B2 R' F'
B' R U R2 F2 U B'
R' U F2 R' U F' B2
R' U F2 R' U B2 F'
B' R U F2 R2 U B'
R2 U F2 R' U F' B2
R2 U F2 R' U B2 F'
R U F2 R' U F' B2
R U F2 R' U B2 F'
U R U B2 D' L2 F
B' R U2 D' F2 B' L2
B' R U2 D' B' L2 F2
B' R U2 D' B' F2 L2
B' R U2 B' D' L2 F2
B' R U2 B' D' F2 L2
B' R D R2 B2 U2 B
L' U B2 R' D' L2 F'
L' U B2 R' D' F' L2
B' R D B2 R2 F' U2
L' U B2 D' L2 R' F'
L' U B2 D' R' L2 F'
L' U B2 D' R' F' L2
B' R D' U2 F2 B' L2
B' R D' U2 B' L2 F2
B' R D' U2 B' F2 L2
U R F2 R2 U F' B2
U R F2 R2 U B2 F'
U R F2 U' B U2 B
U R B2 D' L2 R2 F
U R B2 D' L2 F R2
U R B2 D' R2 L2 F
F2 R' L' U B2 R' F'
U R' L F2 U F B2
U R' L F2 U B2 F
U R' L' F2 U F B2
U R' L' F2 U B2 F
U R' L2 F2 U F B2
U R' L2 F2 U B2 F
B' R' U F2 U F2 B'
B' R' U F2 U B' F2
U R' U B2 D' L2 F'
U R' U B2 D' F' L2
U R' F2 R U F B2
U R' F2 R U B2 F
U R' F2 R' U F B2
