B U F L R B'
B U F L B' R
B U F R L B'
B U' F L B' R'
R B U F L B'
B R F L B' D' R2
F' R B U L F2 B'
F' R B U L B' F2
F' R B U F2 L B'
D2 R' F D B L R2
D2 R' F D B R2 L
B R' F L D R2 B'
B R' F L D B' R2
B R' F L B' D R2
D2 R' F B L D R2
D2 R' F B D L R2
D2 R' F B D R2 L
B R' F' U' L F2 B'
B R' F' U' L B' F2
B R' F' U' F2 L B'
D2 R' B F L D R2
D2 R' B F D L R2
D2 R' B F D R2 L
B U R F L R B'
B U R F L B' R
B U R F R L B'
B U R' F L R B'
B U R' F L B' R
B U R' F R L B'
B U R2 F L R B'
B U R2 F L B' R
B U R2 F R L B'
B2 U F L R B' L
B2 U F L B' L R
B2 U F L B' R L
B2 U F R L B' L
B2 U F R B' L B'
B U F L R D B'
B U F L R D' B'
B U F L R D2 B'
B U F L R B' D
B U F L R B' D'
B U F L R B' D2
B U F L R' B' R2
B U F L D R B'
B U F L D B' R
B U F L D' R B'
B' U F B2 L R B'
B U F L D' B' R
B U F L D2 R B'
B' U F B2 L B' R
B U F L D2 B' R
B' U F B2 R L B'
B U F L B R B2
B U F L B' R D
B U F L B' R D'
B U F L B' R D2
B U F L B' D R
B U F L B' D' R
B U F L B' D2 R
B U F R L D B'
B U F R L D' B'
B U F R L D2 B'
B U F R L B' D
B U F R L B' D'
B U F R L B' D2
B2 U F B' L R B'
B2 U F B' L B' R
B2 U F B' R L B'
B U F R' L B' R2
B U F2 L F' R B'
B U F2 L F' B' R
B U F2 L B' F' R
B2 U B' F L R B'
B2 U B' F L B' R
B2 U B' F R L B'
B' U B2 F L R B'
B' U B2 F L B' R
B' U B2 F R L B'
B U' R F L B' R'
B U' R' F L B' R'
B U' R2 F L B' R'
B2 U' F L B' L R'
B2 U' F L B' R' L
B2 U' F B' L R' B'
B U' F L R B' R'
B U' F L R' B' R'
B U' F L R2 B' R'
B2 U' F B' R' L B'
B U' F L D B' R'
B U' F L D' B' R'
B U' F L D2 B' R'
B U' F L B' R' D
B U' F L B' R' D'
B U' F L B' R' D2
B U' F L B' D R'
B U' F L B' D' R'
B U' F L B' D2 R'
B U' F R L B' R'
B U' F R' L B' R'
B U' F R2 L B' R'
B U' F' L F2 B' R'
B U' F' L B' R' F2
B U' F' L B' F2 R'
B U' F2 L F' B' R'
B U' F2 L B' F' R'
B2 U' B' R' F L B'
B2 U' B' F L R' B'
B2 U' B' F R' L B'
U F L R B' D L2
U F R L B' D L2
R' F B L D R2 B'
R' F B L D B' R2
R' F B L B' D R2
R' F' B U' L F2 B'
R' F' B U' L B' F2
R' F' B U' F2 L B'
R F' B U L F2 B'
R F' B U L B' F2
R F' B U F2 L B'
R F2 B U L F' B'
R F2 B U L B' F'
R F2 B U F' L B'
D' B R' F' U' L F2
D' B R' F' U' F2 L
R B R U F L B'
R B R' U F L B'
R B R2 U F L B'
B F L R B' D' R2
R B U F L D B'
R B U F L D' B'
R B U F L D2 B'
R B U F L B' D
R B U F L B' D'
R B U F L B' D2
R B U F' L F2 B'
R B U F' L B' F2
R B U F2 L F' B'
R B U F2 L B' F'
F B L R B' D' R2
B F R L B' D' R2
R' B F L D R2 B'
R' B F L D B' R2
R' B F L B' D R2
F B R L B' D' R2
R' B F' U' L F2 B'
R' B F' U' L B' F2
R' B F' U' F2 L B'
F' B U' L F2 B' R'
F' B U' L B' R' F2
F' B U' L B' F2 R'
F2 B U' L F' B' R'
F2 B U' L B' F' R'
F' B U' F2 L B' R'
F2 B U' F' L B' R'
R B F' U L F2 B'
R B F' U L B' F2
R B F' U F2 L B'
R B F2 U L F' B'
R B F2 U L B' F'
R B F2 U F' L B'
B F' U' L F2 B' R'
B F' U' L B' R' F2
B F' U' L B' F2 R'
B F' U' F2 L B' R'
B F2 U' L F' B' R'
B F2 U' L B' F' R'
B F2 U' F' L B' R'
