R' L D' F L' U2
L R' D' F L' U2
R' U' F R F' U'
F2 R' U' F R U'
R' U2 D R B R'
R' D U2 R B R'
R' D' L F L' U2
R' D' F L' U2 B'
R' D' F' U2 R B
L F R' U' F2 U'
L F R' U2 D R2
L F R' D U2 R2
L F R' D' L2 U2
L F D R' U2 R'
L F D' L2 R' U2
L F D' R' L2 U2
F2 L R' D F L' U2
D' L R' D' F L' U2
D2 L R' D' F L' U2
F L R' D F U2 R2
F' L R' F U' F' U'
F L R' D' L2 U2 B'
D L R' D' F L' U2
F L R' D' F L2 U2
F L R' F U' F U'
R' L D' F L' U2 D
R' L D' F L' U2 D'
R' L D' F L' U2 D2
R' L D' F L' D U2
R' L D' F L' D' U2
R' L D' F L' D2 U2
R' L D' F D L' U2
R' L D' F D' L' U2
R' L D' F D2 L' U2
F2 L D R' F L' U2
F L D R' F U2 R'
F2 L D F L' R' U2
F2 L D F R' L' U2
F L D F R' U2 R'
F L D' L2 R' U2 B'
F L D' R' L2 U2 B'
F L D' R' F L2 U2
F L D' F L2 R' U2
F L D' F R' L2 U2
R' L F2 D' F' U2 R
D' L F R' U' F2 U'
D' L F R' U2 D R2
D2 L F R' U' F2 U'
D' L F R' D U2 R2
D2 L F R' U2 D R2
D' L F R' D' L2 U2
D2 L F R' D U2 R2
D2 L F R' D' L2 U2
D L F R' U' F2 U'
D L F R' U2 D R2
D L F R' D U2 R2
D L F R' D' L2 U2
F L F R' U' F U'
D2 L F D R' U2 R'
D' L F D R' U2 R'
D2 L F D' L2 R' U2
D2 L F D' R' L2 U2
D' L F D' L2 R' U2
D' L F D' R' L2 U2
D L F D R' U2 R'
D L F D' L2 R' U2
D L F D' R' L2 U2
R' L' U' R F' U' B'
L' R' U' R F' U' B'
R' L' U' R2 U' B' R'
L' R' U' R2 U' B' R'
R' L' U2 R' B' D' R2
L' R' U2 R' B' D' R2
R' L' U2 D B R' B2
L' R' U2 D B R' B2
R' L' U2 B2 D B R'
L' R' U2 B2 D B R'
R' L' D U2 B R' B2
L' R' D U2 B R' B2
F L' R' U' F2 U' B'
F L' R' U2 D R2 B'
F L' R' U2 D B' R2
F L' R' U2 B' D R2
F L' R' D U2 R2 B'
F L' R' D U2 B' R2
F L' R' D' L2 F U2
R' L' D' L2 F L' U2
L' R' D' L2 F L' U2
R' L' D' F' U2 R B'
R' L' D' F' U2 B' R
L' R' D' F' U2 R B'
L' R' D' F' U2 B' R
R' L' D' F2 U2 B' R'
L' R' D' F2 U2 B' R'
L R' D' F L' U2 D
L R' D' F L' U2 D'
L R' D' F L' U2 D2
L R' D' F L' D U2
L R' D' F L' D' U2
L R' D' F L' D2 U2
L R' D' F D L' U2
L R' D' F D' L' U2
L R' D' F D2 L' U2
F L' D R' U2 R' B'
L R' F2 D' F' U2 R
F L' D' L2 R' F U2
F L' D' L2 F R' U2
F L' D' R' L2 F U2
B2 L' F' U' B' L2 F
B2 L' B' L2 F D R2
R' U R' B L R U
R' U R' B R L U
R' U D B L U R'
R' U D2 B L B' U
R2 U F2 B L U L2
R2 U B L U' R U2
R2 U B L F2 U L'
R' U B D2 L B' U
R2 U B F2 L U L2
R' U' R F R F2 U'
R' U' R F' U2 L' U
R' U' R' U2 B L U
D2 R' L D' F L' U2
D' R' L D' F L' U2
F' R' L F U' F' U'
F2 R' L D F L' U2
D R' L D' F L' U2
R' U' F R D F' U'
R' U' F R D' F' U'
R' U' F R D2 F' U'
R' U' F R F' U' D
R' U' F R F' U' D'
R' U' F R F' U' D2
R' U' F R F' D U'
R' U' F R F' D' U'
R' U' F R F' D2 U'
F R' L D F U2 R2
F R' L D' L2 U2 B'
F R' L D' F L2 U2
F R' L F U' F U'
F R' L' U' F2 U' B'
F R' L' U2 D R2 B'
F R' L' U2 D B' R2
F R' L' U2 B' D R2
F R' L' D U2 R2 B'
F R' L' D U2 B' R2
F R' L' D' L2 F U2
L' U' F' U R' U2 B'
L' U' F' U' B2 L B
L2 U' F' U' B2 L B'
L' U' F' B2 U' L B
R' U' F2 R F' R U'
L U' F' U R' F2 U2
L U' F' U F2 R' U2
L2 U' F' B2 U' L B'
L U' F' U' D2 B2 L
L U' F' D2 U' B2 L
F' R' U' R' U' R B
D2 R' U' F R F' U'
D' R' U' F R F' U'
F2 R' U' R F R U'
F2 R' U' R' F R U'
F' R' U' F R U' R'
F2 R' U' R2 F R U'
F2 R' U' D F R U'
F2 R' U' D' F R U'
F2 R' U' D2 F R U'
F2 R' U' F R U' D
F2 R' U' F R U' D'
F2 R' U' F R U' D2
F2 R' U' F R D U'
F2 R' U' F R D' U'
F2 R' U' F R D2 U'
F2 R' U' F D R U'
F2 R' U' F D' R U'
F2 R' U' F D2 R U'
D R' U' F R F' U'
D2 R' U2 D R B R'
D' R' U2 D R B R'
F R' U' F R F U'
D R' U2 D R B R'
F R' U2 R D B R2
F R' U2 R B D R2
F R' U2 R' D R2 B
F R' U2 D R B R
D2 R' D U2 R B R'
D' R' D U2 R B R'
F2 R' D U' F R U'
F R' D L F U2 R2
D2 R' D' L F L' U2
F R' D L' U2 R2 B'
F R' D L' U2 B' R2
D' R' D' L F L' U2
D R' D U2 R B R'
L' U' B2 F' U' L B
F R' D U2 R B R
D2 R' D' F L' U2 B'
D' R' D' F L' U2 B'
D2 R' D' F' U2 R B
D' R' D' F' U2 R B
D R' D' L F L' U2
L2 U' B2 F' U' L B'
F2 R' D' U' F R U'
F R' D' L F L U2
U2 R' D' F' U2 R F
D R' D' F L' U2 B'
D R' D' F' U2 R B
F2 R' D2 U' F R U'
F R' F U' F R U'
R' U2 R U F' U' B
F' R' F' U' F R U'
R' U2 R B U F' U'
R' U2 R' B' D' R2 B
R' U2 D R B R' D
R' U2 D R B R' D'
R' U2 D R B R' D2
R' U2 D R B D R'
R' U2 D R B D' R'
R' U2 D R B D2 R'
R' U2 D R2 B R' B
R' U2 D B R B R2
R' U2 D' R D2 B R'
R' U2 D' F' R F B
R' U2 D' F' R B F
R' U2 D2 R D' B R'
R' U2 F D' F' R B
R' U2 B D R B R'
R' U2 B' D R B R'
R' U2 B2 D R B R'
F R2 D R U2 R B
R' D L D2 F L' U2
R' D L' U2 B R' B2
L D R' D' F L' U2
R' D U B L U R'
R' D U2 R B R' D
R' D U2 R B R' D'
R' D U2 R B R' D2
R' D U2 R B D R'
R' D U2 R B D' R'
R' D U2 R B D2 R'
R' D U2 R2 B R' B
R' D U2 B R B R2
R' D F U2 R B R'
R' D F' U2 R B R'
L D F R' U' F2 U'
L D F R' U2 D R2
L D F R' D U2 R2
L D F R' D' L2 U2
L D F D R' U2 R'
L D F D' L2 R' U2
L D F D' R' L2 U2
R' D F2 U2 R B R'
F' U R' U R U B
R' D B' L F B U2
R' D B' L B F U2
R' D' L F L' U2 D
R' D' L F L' U2 D'
R' D' L F L' U2 D2
R' D' L F L' D U2
R' D' L F L' D' U2
R' D' L F L' D2 U2
R' D' L F D L' U2
R' D' L F D' L' U2
R' D' L F D2 L' U2
R' D' L' F' U2 R B'
R' D' L' F' U2 B' R
R' D' L' F2 U2 B' R'
R' D' L2 F L' F U2
L D' R' D' F L' U2
R' D' U2 R D2 B R'
R' D' U2 F' R F B
R' D' U2 F' R B F
R' D' F L F L2 U2
R' D' F L' U2 D B'
R' D' F L' U2 D' B'
R' D' F L' U2 D2 B'
R' D' F L' U2 B' D
R' D' F L' U2 B' D'
R' D' F L' U2 B' D2
R' D' F L' D U2 B'
R' D' F L' D' U2 B'
R' D' F L' D2 U2 B'
R' D' F L' F U2 B'
R' D' F L' F' U2 B'
R' D' F L' F2 U2 B'
R' D' F D L' U2 B'
R' D' F D' L' U2 B'
R' D' F D2 L' U2 B'
R' D' F' L' U2 R B'
R' D' F' L' U2 B' R
R' D' F' U2 R D B
R' D' F' U2 R D' B
R' D' F' U2 R D2 B
R' D' F' U2 R B D
R' D' F' U2 R B D'
R' D' F' U2 R B D2
R' D' F' U2 D R B
R' D' F' U2 D' R B
R' D' F' U2 D2 R B
R' D' F' U2 B R B
R' D' F' U2 B' R B
R' D' F' U2 B2 R B
R' D' F' D U2 R B
R' D' F' D' U2 R B
R' D' F' D2 U2 R B
L D' F R' U' F2 U'
L D' F R' U2 D R2
L D' F R' D U2 R2
L D' F R' D' L2 U2
R' D' F2 L F U2 R
R' D' F2 L' U2 B' R'
L D' F D R' U2 R'
L D' F D' L2 R' U2
L D' F D' R' L2 U2
R' D2 L F U B' U
R' D2 L' U' F U' B'
F2 U' F R U R2 U2
F2 U' F R U' D2 L2
F2 U' F R D B2 U'
F2 U' F R D2 U' L2
F2 U' F B2 R U' L
L2 D2 R' U2 D B R'
L2 D2 R' D U2 B R'
L D2 R' D' F L' U2
R' D2 U B L B' U
R' D2 U2 R D' B R'
F2 U' B2 F R U' L
L D2 F R' U' F2 U'
L D2 F R' U2 D R2
L D2 F R' D U2 R2
L D2 F R' D' L2 U2
L D2 F D R' U2 R'
L D2 F D' L2 R' U2
L D2 F D' R' L2 U2
R' F L D' F L' U2
L F L R' U' F2 U'
L F L R' U2 D R2
L F L R' D U2 R2
L F L R' D' L2 U2
L F L D R' U2 R'
L F L D' L2 R' U2
L F L D' R' L2 U2
L F L' R' U' F2 U'
L F L' R' U2 D R2
L F L' R' D U2 R2
L F L' R' D' L2 U2
L F L' D R' U2 R'
L F L' D' L2 R' U2
L F L' D' R' L2 U2
U' F R D B2 U' R2
U' F R F2 U R2 U2
U' F R F2 U' D2 L2
U' F R F2 D B2 U'
U' F R F2 D2 U' L2
L F L2 R' U' F2 U'
L F L2 R' U2 D R2
L F L2 R' D U2 R2
L F L2 R' D' L2 U2
L F L2 D R' U2 R'
L F L2 D' L2 R' U2
L F L2 D' R' L2 U2
L' F R' U' F2 U' B'
L' F R' U2 D R2 B'
L' F R' U2 D B' R2
L' F R' U2 B' D R2
L' F R' D U2 R2 B'
L' F R' D U2 B' R2
L' F R' D' L2 F U2
U' F R2 F2 R' U' L'
L F R' L U' F2 U'
L F R' L U2 D R2
L F R' L D U2 R2
L F R' L D' L2 U2
L F R' L' U' F2 U'
L F R' L' U2 D R2
L F R' L' D U2 R2
L F R' L' D' L2 U2
L F R' L2 U' F2 U'
L F R' L2 U2 D R2
L F R' L2 D U2 R2
L F R' L2 D' L2 U2
L F R' U D2 B2 U
L F R' U' F2 U' D
L F R' U' F2 U' D'
L F R' U' F2 U' D2
L F R' U' F2 D U'
